=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-23 17:51:58
=ended         2025-01-23 17:51:58
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-23 17:51:58
=ended         2025-01-23 17:51:58
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-23 17:51:58
=ended         2025-01-23 17:51:58
=result        ok
=elapsed       0.502126s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-23 17:51:58
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.102009s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.102152s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19723970.html
=group_props   [{name,send_after}]
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000010s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.000011s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:51:59
=result        ok
=elapsed       0.500956s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-23 17:51:59
=ended         2025-01-23 17:52:00
=result        ok
=elapsed       0.501944s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-23 17:52:00
=ended         2025-01-23 17:52:00
=result        ok
=elapsed       0.501966s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-23 17:52:00
=ended         2025-01-23 17:52:01
=result        ok
=elapsed       0.501967s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-23 17:52:01
=ended         2025-01-23 17:52:01
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724002.html
=group_props   [{name,send_after}]
=started       2025-01-23 17:52:01
=ended         2025-01-23 17:52:01
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724034.html
=group_props   [{name,exit_after}]
=started       2025-01-23 17:52:01
=ended         2025-01-23 17:52:01
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-23 17:52:01
=ended         2025-01-23 17:52:02
=result        ok
=elapsed       1.001230s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-23 17:52:02
=ended         2025-01-23 17:52:03
=result        ok
=elapsed       1.001853s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-23 17:52:03
=ended         2025-01-23 17:52:04
=result        ok
=elapsed       1.001967s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-23 17:52:04
=ended         2025-01-23 17:52:05
=result        ok
=elapsed       1.000845s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724066.html
=group_props   [{name,exit_after}]
=started       2025-01-23 17:52:05
=ended         2025-01-23 17:52:05
=result        ok
=elapsed       0.000000s
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724098.html
=group_props   [{name,kill_after}]
=started       2025-01-23 17:52:05
=ended         2025-01-23 17:52:05
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-23 17:52:05
=ended         2025-01-23 17:52:06
=result        ok
=elapsed       1.001302s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-23 17:52:06
=ended         2025-01-23 17:52:07
=result        ok
=elapsed       1.002026s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-23 17:52:07
=ended         2025-01-23 17:52:08
=result        ok
=elapsed       1.001140s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724130.html
=group_props   [{name,kill_after}]
=started       2025-01-23 17:52:08
=ended         2025-01-23 17:52:08
=result        ok
=elapsed       0.000000s
=group_time    3.096s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724162.html
=group_props   [{name,apply_interval}]
=started       2025-01-23 17:52:08
=ended         2025-01-23 17:52:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-23 17:52:08
=ended         2025-01-23 17:52:12
=result        ok
=elapsed       4.002157s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-23 17:52:12
=ended         2025-01-23 17:52:15
=result        ok
=elapsed       2.802170s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-23 17:52:15
=ended         2025-01-23 17:52:15
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724194.html
=group_props   [{name,apply_interval}]
=started       2025-01-23 17:52:15
=ended         2025-01-23 17:52:15
=result        ok
=elapsed       0.000000s
=group_time    6.896s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724226.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-23 17:52:15
=ended         2025-01-23 17:52:15
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-23 17:52:15
=ended         2025-01-23 17:52:19
=result        ok
=elapsed       4.003034s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-23 17:52:19
=ended         2025-01-23 17:52:23
=result        ok
=elapsed       3.502066s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-23 17:52:23
=ended         2025-01-23 17:52:23
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724258.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-23 17:52:23
=ended         2025-01-23 17:52:23
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724290.html
=group_props   [{name,send_interval}]
=started       2025-01-23 17:52:23
=ended         2025-01-23 17:52:23
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-23 17:52:23
=ended         2025-01-23 17:52:29
=result        ok
=elapsed       6.002793s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-23 17:52:29
=ended         2025-01-23 17:52:32
=result        ok
=elapsed       3.002190s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-23 17:52:32
=ended         2025-01-23 17:52:35
=result        ok
=elapsed       3.003060s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-23 17:52:35
=ended         2025-01-23 17:52:38
=result        ok
=elapsed       3.002167s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-23 17:52:38
=ended         2025-01-23 17:52:39
=result        ok
=elapsed       1.102123s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-23 17:52:39
=ended         2025-01-23 17:52:39
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724322.html
=group_props   [{name,send_interval}]
=started       2025-01-23 17:52:39
=ended         2025-01-23 17:52:39
=result        ok
=elapsed       0.000000s
=group_time    16.272s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724354.html
=group_props   [{name,cancel}]
=started       2025-01-23 17:52:39
=ended         2025-01-23 17:52:39
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-23 17:52:39
=ended         2025-01-23 17:52:39
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-23 17:52:39
=ended         2025-01-23 17:52:41
=result        ok
=elapsed       2.000207s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-23 17:52:41
=ended         2025-01-23 17:52:43
=result        ok
=elapsed       2.001126s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-23 17:52:43
=ended         2025-01-23 17:52:44
=result        ok
=elapsed       1.103130s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-23 17:52:44
=ended         2025-01-23 17:52:45
=result        ok
=elapsed       1.102135s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-23 17:52:45
=ended         2025-01-23 17:52:47
=result        ok
=elapsed       2.004092s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-23 17:52:47
=ended         2025-01-23 17:52:47
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724386.html
=group_props   [{name,cancel}]
=started       2025-01-23 17:52:47
=ended         2025-01-23 17:52:47
=result        ok
=elapsed       0.000000s
=group_time    8.394s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724418.html
=group_props   [{name,sleep}]
=started       2025-01-23 17:52:47
=ended         2025-01-23 17:52:47
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-23 17:52:47
=ended         2025-01-23 17:52:49
=result        ok
=elapsed       1.001112s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2025-01-23 17:52:49
=ended         2025-01-23 17:52:50
=result        ok
=elapsed       1.001151s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724450.html
=group_props   [{name,sleep}]
=started       2025-01-23 17:52:50
=ended         2025-01-23 17:52:50
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724482.html
=group_props   [{name,misc}]
=started       2025-01-23 17:52:50
=ended         2025-01-23 17:52:50
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-23 17:52:50
=ended         2025-01-23 17:52:52
=result        ok
=elapsed       2.003287s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-23 17:52:52
=ended         2025-01-23 17:52:52
=result        ok
=elapsed       0.602118s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-23 17:52:52
=ended         2025-01-23 17:52:53
=result        ok
=elapsed       0.501102s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-23 17:52:53
=ended         2025-01-23 17:52:53
=result        ok
=elapsed       0.500172s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-23 17:52:53
=ended         2025-01-23 17:52:54
=result        ok
=elapsed       1.000171s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-23 17:52:54
=ended         2025-01-23 17:52:55
=result        ok
=elapsed       1.001096s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-23 17:52:55
=ended         2025-01-23 17:53:47
=result        ok
=elapsed       51.806753s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724514.html
=group_props   [{name,misc}]
=started       2025-01-23 17:53:47
=ended         2025-01-23 17:53:47
=result        ok
=elapsed       0.000000s
=group_time    57.598s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2025-01-23 17:53:47
=ended         2025-01-23 17:53:47
=result        ok
=elapsed       0.000000s
=group_time    109.373s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19724546.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-23 17:53:47
=ended         2025-01-23 17:53:47
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2025-01-23 17:53:47
=ended         2025-01-23 17:53:53
=result        ok
=elapsed       6.005696s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2025-01-23 17:53:53
=ended         2025-01-23 17:53:55
=result        ok
=elapsed       2.024756s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2025-01-23 17:53:55
=ended         2025-01-23 17:53:58
=result        ok
=elapsed       2.515856s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2025-01-23 17:53:58
=ended         2025-01-23 17:53:58
=result        ok
=elapsed       0.414790s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2025-01-23 17:53:58
=ended         2025-01-23 17:53:58
=result        ok
=elapsed       0.003090s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2025-01-23 17:53:58
=ended         2025-01-23 17:53:58
=result        ok
=elapsed       0.004809s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2025-01-23 17:53:58
=ended         2025-01-23 17:54:00
=result        ok
=elapsed       2.071483s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2025-01-23 17:54:00
=ended         2025-01-23 17:54:00
=result        ok
=elapsed       0.000414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19724578.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-23 17:54:00
=ended         2025-01-23 17:54:01
=result        ok
=elapsed       0.000036s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19724610.html
=started       2025-01-23 17:54:01
=ended         2025-01-23 17:54:01
=result        ok
=elapsed       0.658462s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19724642.html
=started       2025-01-23 17:54:01
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       2.807558s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19724674.html
=started       2025-01-23 17:54:01
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       2.849321s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19724738.html
=started       2025-01-23 17:54:01
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       2.475151s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19724706.html
=started       2025-01-23 17:54:01
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       2.420809s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19724770.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-23 17:54:03
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       0.000039s
=group_time    2.899s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2025-01-23 17:54:03
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       0.000250s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2025-01-23 17:54:03
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       0.003096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.478499.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-23 17:54:03
=ended         2025-01-23 17:54:03
=result        ok
=elapsed       0.000000s
=group_time    16.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.478531.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-23 17:54:03
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000013s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.011049s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.091767s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.092410s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.093213s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.098833s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:04
=result        ok
=elapsed       0.267668s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2025-01-23 17:54:04
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       40.643175s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19724802.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000000s
=group_time    41.683s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19724834.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000173s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000106s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000047s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000074s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000096s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:45
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2025-01-23 17:54:45
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000016s
