=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.002963s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.86562.html
=started       2024-11-20 15:32:32
=ended         2024-11-20 15:32:32
=result        ok
=elapsed       0.002540s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.86690.html
=started       2024-11-20 15:32:32
=ended         2024-11-20 15:32:32
=result        ok
=elapsed       0.003629s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.63363.html
=started       2024-11-20 15:32:32
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.429944s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86850.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.000017s
=group_time    1.943s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.86882.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.000738s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86946.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.021330s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.87042.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.001503s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.87170.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.005227s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.87298.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1380 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.63619.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.87458.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.007338s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.87586.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.017167s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.87714.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.006399s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.87810.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.006340s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.87938.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:33
=result        ok
=elapsed       0.004751s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88002.html
=started       2024-11-20 15:32:33
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.037804s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.63811.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.006489s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.88130.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.176767s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.88258.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.046251s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88354.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.054916s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.88386.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.070405s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.88418.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.043568s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.88514.html
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.043249s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88578.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.000018s
=group_time    1.420s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88610.html
=group_props   [{name,erlang_server}]
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:34
=result        ok
=elapsed       0.000018s
=group_time    3.486s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.64131.html
=group_props   [{name,openssh_server}]
=started       2024-11-20 15:32:34
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.094590s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.64195.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.000023s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.64227.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.002875s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.64323.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.000579s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.64419.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.001904s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.64515.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.000957s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.88642.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.000939s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.88738.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.005374s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88834.html
=started       2024-11-20 15:32:35
=ended         2024-11-20 15:32:35
=result        ok
=elapsed       0.053340s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88930.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        ok
=elapsed       0.050888s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.89026.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        ok
=elapsed       0.002327s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89122.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        ok
=elapsed       0.000908s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89218.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        ok
=elapsed       0.002175s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89314.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89378.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:36
=result        ok
=elapsed       0.000383s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89474.html
=started       2024-11-20 15:32:36
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.000689s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89570.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.001907s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89666.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.000634s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89762.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.000770s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89858.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.002170s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.89954.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.001818s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.90050.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:37
=result        ok
=elapsed       0.002458s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.90146.html
=started       2024-11-20 15:32:37
=ended         2024-11-20 15:32:38
=result        ok
=elapsed       0.508731s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90274.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:38
=result        ok
=elapsed       0.000013s
=group_time    3.458s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90306.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:38
=result        ok
=elapsed       0.036856s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90370.html
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:38
=result        ok
=elapsed       0.001069s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90466.html
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:38
=result        ok
=elapsed       0.004287s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90562.html
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:38
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90658.html
=started       2024-11-20 15:32:38
=ended         2024-11-20 15:32:39
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90754.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.005216s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.90850.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.022375s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.90946.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.005079s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.91042.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.006160s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.91138.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.003929s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.91234.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:39
=result        ok
=elapsed       0.036617s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91330.html
=started       2024-11-20 15:32:39
=ended         2024-11-20 15:32:40
=result        ok
=elapsed       0.003988s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91426.html
=started       2024-11-20 15:32:40
=ended         2024-11-20 15:32:40
=result        ok
=elapsed       0.176944s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91522.html
=started       2024-11-20 15:32:40
=ended         2024-11-20 15:32:40
=result        ok
=elapsed       0.051508s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91618.html
=started       2024-11-20 15:32:40
=ended         2024-11-20 15:32:40
=result        ok
=elapsed       0.049795s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91714.html
=started       2024-11-20 15:32:40
=ended         2024-11-20 15:32:40
=result        ok
=elapsed       0.081292s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91810.html
=started       2024-11-20 15:32:40
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.050463s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.91906.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.051009s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92002.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000013s
=group_time    2.784s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92034.html
=group_props   [{name,openssh_server}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000013s
=group_time    6.406s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92066.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000012s
=group_time    9.963s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.021673s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92162.html
=group_props   [{name,not_unicode}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000011s
=group_time    20.220s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92194.html
=group_props   [{name,unicode}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.002910s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92226.html
=group_props   [{name,erlang_server}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.001401s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92258.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000015s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92290.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.005624s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92418.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.000700s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92482.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.002461s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92546.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.001357s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.64771.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.001283s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92642.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.007134s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.92770.html
=started       2024-11-20 15:32:41
=ended         2024-11-20 15:32:41
=result        ok
=elapsed       0.048377s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.92898.html
=started       2024-11-20 15:32:42
=ended         2024-11-20 15:32:42
=result        ok
=elapsed       0.055712s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93026.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.003729s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.64899.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.001243s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.64931.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.002819s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.93346.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.000632s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.93474.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.000450s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93602.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.002209s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.93698.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.003381s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.93826.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.000820s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.65027.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.001087s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.93922.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.002604s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94050.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.002181s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.94178.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:43
=result        ok
=elapsed       0.003929s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.65219.html
=started       2024-11-20 15:32:43
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.429697s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94306.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.000015s
=group_time    2.785s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.94338.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.000750s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94466.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.022175s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.94562.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.001485s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.65379.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.005412s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94690.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.006011s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.94786.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.005942s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.94914.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.007559s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.94978.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.017518s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.95106.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.006354s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.95202.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.006566s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.43492.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.004657s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.43588.html
=started       2024-11-20 15:32:44
=ended         2024-11-20 15:32:44
=result        ok
=elapsed       0.040959s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.43684.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.006339s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.95426.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.181654s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95554.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.046577s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95650.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.050114s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.65603.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.081730s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.95842.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.047320s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.95906.html
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.048297s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96002.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.000015s
=group_time    1.466s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.65731.html
=group_props   [{name,erlang_server}]
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.000014s
=group_time    4.375s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.65763.html
=group_props   [{name,openssh_server}]
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:45
=result        ok
=elapsed       0.099264s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.65827.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:45
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.000022s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.65859.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.003309s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.65955.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.000555s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.66051.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.001824s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.66147.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.000926s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.96034.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.001155s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.66243.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.004982s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.66339.html
=started       2024-11-20 15:32:46
=ended         2024-11-20 15:32:46
=result        ok
=elapsed       0.048450s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.96162.html
=started       2024-11-20 15:32:47
