=== Suite started at 2024-10-28 22:01:55
=== Starting test, 378 test cases
=cases         378
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4514.html
=started       2024-10-28 23:07:02
=ended         2024-10-28 23:09:22
=result        ok
=elapsed       138.843730s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4546.html
=started       2024-10-28 23:09:22
=ended         2024-10-28 23:09:34
=result        ok
=elapsed       11.377309s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:09:34
=ended         2024-10-28 23:09:34
=result        ok
=elapsed       0.000033s
=group_time    152.333s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:09:34
=ended         2024-10-28 23:09:34
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4642.html
=started       2024-10-28 23:09:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 23:09:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4674.html
=started       2024-10-28 23:09:34
=ended         2024-10-28 23:11:54
=result        ok
=elapsed       138.931022s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.579.html
=started       2024-10-28 23:11:54
=ended         2024-10-28 23:12:07
=result        ok
=elapsed       11.407955s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-28 23:12:07
=ended         2024-10-28 23:12:07
=result        ok
=elapsed       0.000034s
=group_time    152.449s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-28 23:12:07
=ended         2024-10-28 23:12:07
=result        ok
=elapsed       0.000613s
=group_time    671.603s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-28 23:12:07
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:12:07
=result        ok
=elapsed       0.156992s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-28 23:12:07
=ended         2024-10-28 23:12:49
=result        ok
=elapsed       42.154448s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-28 23:12:49
=ended         2024-10-28 23:12:49
=result        ok
=elapsed       0.001085s
=group_time    42.365s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-28 23:12:49
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:12:49
=result        ok
=elapsed       0.167258s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-28 23:12:49
=ended         2024-10-28 23:12:56
=result        ok
=elapsed       7.083773s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-28 23:12:56
=ended         2024-10-28 23:13:02
=result        ok
=elapsed       6.139079s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-28 23:13:02
=ended         2024-10-28 23:13:09
=result        ok
=elapsed       6.480645s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-28 23:13:09
=ended         2024-10-28 23:13:19
=result        ok
=elapsed       10.239436s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-28 23:13:19
=ended         2024-10-28 23:13:26
=result        ok
=elapsed       6.478745s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-28 23:13:26
=ended         2024-10-28 23:13:32
=result        ok
=elapsed       6.105748s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-28 23:13:32
=ended         2024-10-28 23:13:38
=result        ok
=elapsed       6.415511s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-28 23:13:38
=ended         2024-10-28 23:13:49
=result        ok
=elapsed       10.478818s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-28 23:13:49
=ended         2024-10-28 23:13:58
=result        ok
=elapsed       9.406628s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-28 23:13:58
=ended         2024-10-28 23:14:05
=result        ok
=elapsed       6.443416s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-28 23:14:05
=ended         2024-10-28 23:14:11
=result        ok
=elapsed       6.673899s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-28 23:14:11
=ended         2024-10-28 23:14:18
=result        ok
=elapsed       6.807490s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-28 23:14:18
=ended         2024-10-28 23:14:25
=result        ok
=elapsed       6.631376s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-28 23:14:25
=ended         2024-10-28 23:14:32
=result        ok
=elapsed       6.973997s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-28 23:14:32
=ended         2024-10-28 23:14:39
=result        ok
=elapsed       7.139500s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-28 23:14:39
=ended         2024-10-28 23:14:47
=result        ok
=elapsed       7.488723s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-28 23:14:47
=ended         2024-10-28 23:14:53
=result        ok
=elapsed       6.875973s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-28 23:14:53
=ended         2024-10-28 23:15:00
=result        ok
=elapsed       6.883456s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-28 23:15:00
=ended         2024-10-28 23:15:07
=result        ok
=elapsed       6.726349s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-28 23:15:07
=ended         2024-10-28 23:15:14
=result        ok
=elapsed       6.720680s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-28 23:15:14
=ended         2024-10-28 23:15:20
=result        ok
=elapsed       6.440111s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-28 23:15:20
=ended         2024-10-28 23:15:27
=result        ok
=elapsed       6.709859s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-28 23:15:27
=ended         2024-10-28 23:15:34
=result        ok
=elapsed       6.911960s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-28 23:15:34
=ended         2024-10-28 23:15:43
=result        ok
=elapsed       8.671068s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-28 23:15:43
=ended         2024-10-28 23:15:50
=result        ok
=elapsed       7.306290s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-28 23:15:50
=ended         2024-10-28 23:15:57
=result        ok
=elapsed       7.351066s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-28 23:15:57
=ended         2024-10-28 23:16:06
=result        ok
=elapsed       8.496257s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-28 23:16:06
=ended         2024-10-28 23:16:13
=result        ok
=elapsed       6.677745s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-28 23:16:13
=ended         2024-10-28 23:16:21
=result        ok
=elapsed       7.923043s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-28 23:16:21
=ended         2024-10-28 23:16:28
=result        ok
=elapsed       7.571931s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-28 23:16:28
=ended         2024-10-28 23:16:35
=result        ok
=elapsed       6.558842s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-28 23:16:35
=ended         2024-10-28 23:16:41
=result        ok
=elapsed       6.570790s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-28 23:16:41
=ended         2024-10-28 23:16:56
=result        ok
=elapsed       14.867980s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-28 23:16:56
=ended         2024-10-28 23:17:11
=result        ok
=elapsed       14.780871s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-28 23:17:11
=ended         2024-10-28 23:17:34
=result        ok
=elapsed       22.601763s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-28 23:17:34
=ended         2024-10-28 23:17:49
=result        ok
=elapsed       15.686732s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-28 23:17:49
=ended         2024-10-28 23:18:05
=result        ok
=elapsed       15.613004s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-28 23:18:05
=ended         2024-10-28 23:18:16
=result        ok
=elapsed       10.842711s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-28 23:18:16
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       10.797345s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:49
=result        ok
=elapsed       22.655606s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-28 23:18:49
=ended         2024-10-28 23:19:01
=result        ok
=elapsed       11.796473s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-28 23:19:01
=ended         2024-10-28 23:19:13
=result        ok
=elapsed       11.617598s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-28 23:19:13
=ended         2024-10-28 23:19:36
=result        ok
=elapsed       22.899751s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-28 23:19:36
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       10.874191s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:20:00
=result        ok
=elapsed       13.777790s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-28 23:20:00
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       9.645983s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.000565s
=group_time    441.136s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.005206s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.008147s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.000534s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.004280s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.004196s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.003483s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.005883s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-28 23:20:10
=ended         2024-10-28 23:20:10
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-28 23:20:10
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 23:20:11
=result        ok
=elapsed       0.154519s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-28 23:20:11
=ended         2024-10-28 23:20:29
=result        ok
=elapsed       17.975078s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-28 23:20:29
=ended         2024-10-28 23:20:42
=result        ok
=elapsed       13.872085s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-28 23:20:42
=ended         2024-10-28 23:21:21
=result        ok
=elapsed       38.719271s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-28 23:21:21
=ended         2024-10-28 23:22:00
=result        ok
=elapsed       38.899373s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-28 23:22:00
=ended         2024-10-28 23:22:27
=result        ok
=elapsed       26.908102s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-28 23:22:27
=ended         2024-10-28 23:22:41
=result        ok
=elapsed       13.991435s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-28 23:22:41
=ended         2024-10-28 23:23:13
=result        ok
=elapsed       32.109477s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-28 23:23:13
=ended         2024-10-28 23:23:44
=result        ok
=elapsed       31.002064s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-28 23:23:44
=ended         2024-10-28 23:24:31
=result        ok
=elapsed       46.761452s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-28 23:24:31
=ended         2024-10-28 23:25:02
=result        ok
=elapsed       31.046382s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-28 23:25:02
=ended         2024-10-28 23:26:24
=result        ok
=elapsed       81.562517s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-28 23:26:24
=ended         2024-10-28 23:27:46
=result        ok
=elapsed       81.933366s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-28 23:27:46
=ended         2024-10-28 23:28:16
=result        ok
=elapsed       30.104676s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-28 23:28:16
=ended         2024-10-28 23:28:33
=result        ok
=elapsed       17.099454s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-28 23:28:33
=ended         2024-10-28 23:29:30
=result        ok
=elapsed       57.418465s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-28 23:29:30
=ended         2024-10-28 23:30:28
=result        ok
=elapsed       57.542931s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-28 23:30:28
