=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-15 17:46:29
=ended         2025-01-15 17:46:32
=result        ok
=elapsed       2.103749s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-15 17:46:32
=ended         2025-01-15 17:46:33
=result        ok
=elapsed       1.543047s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-15 17:46:33
=ended         2025-01-15 17:46:34
=result        ok
=elapsed       1.301891s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-15 17:46:34
=ended         2025-01-15 17:46:36
=result        ok
=elapsed       1.395739s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-15 17:46:36
=ended         2025-01-15 17:46:37
=result        ok
=elapsed       1.392254s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-15 17:46:37
=ended         2025-01-15 17:46:39
=result        ok
=elapsed       1.418925s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-15 17:46:39
=ended         2025-01-15 17:46:40
=result        ok
=elapsed       1.360215s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-15 17:46:40
=ended         2025-01-15 17:46:42
=result        ok
=elapsed       1.412741s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-15 17:46:42
=ended         2025-01-15 17:46:44
=result        ok
=elapsed       2.312943s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-15 17:46:44
=ended         2025-01-15 17:46:44
=result        ok
=elapsed       0.000063s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-15 17:46:44
=ended         2025-01-15 17:46:44
=result        ok
=elapsed       0.024587s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-15 17:46:44
=ended         2025-01-15 17:46:44
=result        ok
=elapsed       0.235237s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-15 17:46:44
=ended         2025-01-15 17:46:45
=result        ok
=elapsed       0.284231s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-15 17:46:45
=ended         2025-01-15 17:46:55
=result        ok
=elapsed       10.000201s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-15 17:46:55
=ended         2025-01-15 17:47:02
=result        ok
=elapsed       6.995943s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-15 17:47:02
=ended         2025-01-15 17:47:09
=result        ok
=elapsed       7.663721s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-15 17:47:09
=ended         2025-01-15 17:47:09
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-15 17:47:09
=ended         2025-01-15 17:47:12
=result        ok
=elapsed       2.234803s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-15 17:47:12
=ended         2025-01-15 17:47:14
=result        ok
=elapsed       2.333620s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-15 17:47:14
=ended         2025-01-15 17:47:16
=result        ok
=elapsed       2.231578s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-15 17:47:16
=ended         2025-01-15 17:47:19
=result        ok
=elapsed       2.335601s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-15 17:47:19
=ended         2025-01-15 17:47:19
=result        ok
=elapsed       0.194057s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-15 17:47:19
=ended         2025-01-15 17:47:19
=result        ok
=elapsed       0.339945s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-15 17:47:19
=ended         2025-01-15 17:47:19
=result        ok
=elapsed       0.237559s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-15 17:47:19
=ended         2025-01-15 17:47:20
=result        ok
=elapsed       0.355746s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-15 17:47:20
=ended         2025-01-15 17:47:22
=result        ok
=elapsed       2.239257s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-15 17:47:22
=ended         2025-01-15 17:47:24
=result        ok
=elapsed       2.345877s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-01-15 17:47:24
=ended         2025-01-15 17:47:27
=result        ok
=elapsed       2.239450s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-01-15 17:47:27
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       2.343154s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000000s
=group_time    19.739s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000001s
=group_time    65.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18741826.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4644356.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000036s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4644388.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:30
=result        ok
=elapsed       0.368312s
=case          small_SUITE:addition
=logfile       small_suite.addition.4644420.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:35
=result        ok
=elapsed       5.861808s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4644452.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:31
=result        ok
=elapsed       1.638947s
=case          small_SUITE:negation
=logfile       small_suite.negation.4663363.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:30
=result        ok
=elapsed       0.818540s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4663427.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:32
=result        ok
=elapsed       2.823812s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4663459.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:40
=result        ok
=elapsed       10.566430s
=case          small_SUITE:division
=logfile       small_suite.division.4663395.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:38
=result        ok
=elapsed       8.578338s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4663523.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:36
=result        ok
=elapsed       7.007701s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4663555.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:33
=result        ok
=elapsed       4.026937s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4663491.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:38
=result        ok
=elapsed       8.379496s
=case          small_SUITE:element
=logfile       small_suite.element.4644484.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000020s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4644516.html
=started       2025-01-15 17:47:29
=ended         2025-01-15 17:47:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4663651.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-15 17:47:40
=ended         2025-01-15 17:47:40
=result        ok
=elapsed       0.000054s
=group_time    10.625s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18741858.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-15 17:47:40
=ended         2025-01-15 17:47:40
=result        ok
=elapsed       0.000000s
=group_time    10.693s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18741890.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-15 17:47:40
=ended         2025-01-15 17:47:40
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-01-15 17:47:40
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       4.999644s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000138s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18743682.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000000s
=group_time    5.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18743714.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18743746.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000040s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000031s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:45
=result        ok
=elapsed       0.000000s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-01-15 17:47:45
=ended         2025-01-15 17:47:47
=result        ok
=elapsed       2.009387s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18743778.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-15 17:47:47
=ended         2025-01-15 17:47:47
=result        ok
=elapsed       0.000031s
=group_time    2.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18743810.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-15 17:47:47
=ended         2025-01-15 17:47:47
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-01-15 17:47:47
=ended         2025-01-15 17:47:47
=result        ok
=elapsed       0.000023s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-01-15 17:47:47
=ended         2025-01-15 17:47:47
=result        ok
=elapsed       0.000006s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-01-15 17:47:47
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       1.000399s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       0.003727s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18743842.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       0.000030s
=group_time    1.116s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       0.215459s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       0.000013s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18743874.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:48
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-01-15 17:47:48
=ended         2025-01-15 17:47:49
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101124s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18743906.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-15 17:47:49
=ended         2025-01-15 17:47:49
=result        ok
=elapsed       0.000034s
=group_time    0.146s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-01-15 17:47:49
=ended         2025-01-15 17:48:00
=result        ok
=elapsed       11.026885s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-01-15 17:48:00
=ended         2025-01-15 17:48:11
=result        ok
=elapsed       11.035457s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-01-15 17:48:11
=ended         2025-01-15 17:48:15
=result        ok
=elapsed       4.151416s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-01-15 17:48:15
=ended         2025-01-15 17:48:15
=result        ok: 1 GCs
=elapsed       0.000745s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-01-15 17:48:15
=ended         2025-01-15 17:48:15
=result        ok
=elapsed       0.000043s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-01-15 17:48:15
=ended         2025-01-15 17:48:15
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-01-15 17:48:15
=ended         2025-01-15 17:48:16
=result        ok
=elapsed       1.000307s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-01-15 17:48:16
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       1.096103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18743938.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.000000s
=group_time    32.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18743970.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.179889s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.008201s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.000023s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:17
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-01-15 17:48:17
=ended         2025-01-15 17:48:18
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.025945s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.317152s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.163501s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.000006s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.005044s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.000902s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18744066.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.000000s
=group_time    1.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18744098.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:18
=result        ok
=elapsed       0.000007s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-01-15 17:48:18
=ended         2025-01-15 17:48:22
=result        ok
=elapsed       4.005528s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-01-15 17:48:22
=ended         2025-01-15 17:48:26
=result        ok
=elapsed       4.004002s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-01-15 17:48:26
=ended         2025-01-15 17:48:36
=result        ok
=elapsed       10.035138s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-01-15 17:48:36
=ended         2025-01-15 17:48:36
=result        ok
=elapsed       0.000460s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-01-15 17:48:36
=ended         2025-01-15 17:48:36
=result        ok
=elapsed       0.000472s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18745186.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-15 17:48:36
=ended         2025-01-15 17:48:36
=result        ok
=elapsed       0.000000s
=group_time    18.222s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-01-15 17:48:36
=ended         2025-01-15 17:48:36
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-01-15 17:48:36
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.006339s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.004776s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.158692s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000199s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000203s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000242s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000255s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000053s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:37
=result        ok
=elapsed       0.006145s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-01-15 17:48:37
=ended         2025-01-15 17:48:39
=result        ok
=elapsed       2.017553s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-01-15 17:48:39
=ended         2025-01-15 17:48:39
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-01-15 17:48:39
=ended         2025-01-15 17:48:39
=result        ok
=elapsed       0.012999s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-01-15 17:48:39
=ended         2025-01-15 17:48:52
=result        ok
=elapsed       12.982209s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-01-15 17:48:52
=ended         2025-01-15 17:49:02
=result        ok
=elapsed       10.000193s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-01-15 17:49:02
=ended         2025-01-15 17:49:02
=result        ok
=elapsed       0.067086s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-01-15 17:49:02
=ended         2025-01-15 17:49:18
=result        ok
=elapsed       15.638274s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-01-15 17:49:18
=ended         2025-01-15 17:49:21
=result        ok
=elapsed       2.894396s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-01-15 17:49:21
=ended         2025-01-15 17:49:31
=result        ok
=elapsed       10.000216s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-01-15 17:49:31
=ended         2025-01-15 17:49:31
=result        ok
=elapsed       0.000041s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-01-15 17:49:31
=ended         2025-01-15 17:49:31
=result        ok
=elapsed       0.000000s
=group_time    54.280s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-01-15 17:49:31
=ended         2025-01-15 17:49:31
=result        ok
=elapsed       0.000014s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-01-15 17:49:31
=ended         2025-01-15 17:49:32
=result        ok
=elapsed       1.601362s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-01-15 17:49:32
=ended         2025-01-15 17:49:33
=result        ok
=elapsed       1.000302s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-01-15 17:49:33
=ended         2025-01-15 17:49:38
=result        ok
=elapsed       5.000137s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-01-15 17:49:38
=ended         2025-01-15 17:49:38
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-01-15 17:49:38
=ended         2025-01-15 17:49:41
=result        ok
=elapsed       3.002388s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-01-15 17:49:41
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.154695s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.153772s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.201009s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.200838s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:42
=result        ok
=elapsed       0.000005s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-15 17:49:42
=ended         2025-01-15 17:49:43
=result        ok
=elapsed       0.200986s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-15 17:49:43
=ended         2025-01-15 17:49:43
=result        ok
=elapsed       0.200981s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-15 17:49:43
=ended         2025-01-15 17:49:50
=result        ok
=elapsed       7.616607s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-15 17:49:50
=ended         2025-01-15 17:49:53
=result        ok
=elapsed       2.745203s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-15 17:49:53
=ended         2025-01-15 17:50:03
=result        ok
=elapsed       10.004152s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-15 17:50:03
=ended         2025-01-15 17:50:23
=result        ok
=elapsed       20.000911s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-15 17:50:23
=ended         2025-01-15 17:50:29
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000574s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
