=== Suite started at 2024-10-31 13:54:54
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.faulty_regexp.835.html
=started       2024-10-31 14:41:17
=ended         2024-10-31 14:41:29
=result        ok
=elapsed       11.353288s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-31 14:41:29
=ended         2024-10-31 14:41:29
=result        ok
=elapsed       0.000036s
=group_time    152.465s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-31 14:41:29
=ended         2024-10-31 14:41:29
=result        ok
=elapsed       0.000888s
=group_time    672.328s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-31 14:41:29
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:41:29
=result        ok
=elapsed       0.157976s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-31 14:41:29
=ended         2024-10-31 14:42:11
=result        ok
=elapsed       42.084694s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-31 14:42:11
=ended         2024-10-31 14:42:12
=result        ok
=elapsed       0.000924s
=group_time    42.295s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-31 14:42:12
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:42:12
=result        ok
=elapsed       0.153789s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-31 14:42:12
=ended         2024-10-31 14:42:19
=result        ok
=elapsed       6.974439s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-31 14:42:19
=ended         2024-10-31 14:42:25
=result        ok
=elapsed       6.034277s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-31 14:42:25
=ended         2024-10-31 14:42:31
=result        ok
=elapsed       6.383889s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-31 14:42:31
=ended         2024-10-31 14:42:41
=result        ok
=elapsed       10.182067s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-31 14:42:41
=ended         2024-10-31 14:42:48
=result        ok
=elapsed       6.420945s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-31 14:42:48
=ended         2024-10-31 14:42:54
=result        ok
=elapsed       6.054650s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-31 14:42:54
=ended         2024-10-31 14:43:00
=result        ok
=elapsed       6.358522s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-31 14:43:00
=ended         2024-10-31 14:43:11
=result        ok
=elapsed       10.405043s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-31 14:43:11
=ended         2024-10-31 14:43:20
=result        ok
=elapsed       9.317364s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-31 14:43:20
=ended         2024-10-31 14:43:26
=result        ok
=elapsed       6.402532s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-31 14:43:26
=ended         2024-10-31 14:43:33
=result        ok
=elapsed       6.609459s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-31 14:43:33
=ended         2024-10-31 14:43:40
=result        ok
=elapsed       6.747786s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-31 14:43:40
=ended         2024-10-31 14:43:47
=result        ok
=elapsed       6.605605s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-31 14:43:47
=ended         2024-10-31 14:43:53
=result        ok
=elapsed       6.931104s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-31 14:43:53
=ended         2024-10-31 14:44:01
=result        ok
=elapsed       7.101138s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-31 14:44:01
=ended         2024-10-31 14:44:08
=result        ok
=elapsed       7.413701s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-31 14:44:08
=ended         2024-10-31 14:44:15
=result        ok
=elapsed       6.834860s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-31 14:44:15
=ended         2024-10-31 14:44:22
=result        ok
=elapsed       6.832985s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-31 14:44:22
=ended         2024-10-31 14:44:28
=result        ok
=elapsed       6.683198s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-31 14:44:28
=ended         2024-10-31 14:44:35
=result        ok
=elapsed       6.643489s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-31 14:44:35
=ended         2024-10-31 14:44:42
=result        ok
=elapsed       6.372206s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-31 14:44:42
=ended         2024-10-31 14:44:48
=result        ok
=elapsed       6.566811s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-31 14:44:48
=ended         2024-10-31 14:44:55
=result        ok
=elapsed       6.842415s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-31 14:44:55
=ended         2024-10-31 14:45:04
=result        ok
=elapsed       8.552349s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-31 14:45:04
=ended         2024-10-31 14:45:11
=result        ok
=elapsed       7.218794s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-31 14:45:11
=ended         2024-10-31 14:45:18
=result        ok
=elapsed       7.309692s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-31 14:45:18
=ended         2024-10-31 14:45:27
=result        ok
=elapsed       8.467722s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-31 14:45:27
=ended         2024-10-31 14:45:33
=result        ok
=elapsed       6.600766s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-31 14:45:33
=ended         2024-10-31 14:45:41
=result        ok
=elapsed       7.838157s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-31 14:45:41
=ended         2024-10-31 14:45:49
=result        ok
=elapsed       7.529567s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-31 14:45:49
=ended         2024-10-31 14:45:55
=result        ok
=elapsed       6.516741s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-31 14:45:55
=ended         2024-10-31 14:46:02
=result        ok
=elapsed       6.573705s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-31 14:46:02
=ended         2024-10-31 14:46:17
=result        ok
=elapsed       14.891215s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-31 14:46:17
=ended         2024-10-31 14:46:32
=result        ok
=elapsed       14.809808s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-31 14:46:32
=ended         2024-10-31 14:46:54
=result        ok
=elapsed       22.588854s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-31 14:46:54
=ended         2024-10-31 14:47:10
=result        ok
=elapsed       15.713218s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-31 14:47:10
=ended         2024-10-31 14:47:25
=result        ok
=elapsed       15.589391s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-31 14:47:26
=ended         2024-10-31 14:47:36
=result        ok
=elapsed       10.793832s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-31 14:47:36
=ended         2024-10-31 14:47:47
=result        ok
=elapsed       10.782875s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-31 14:47:47
=ended         2024-10-31 14:48:10
=result        ok
=elapsed       22.639623s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-31 14:48:10
=ended         2024-10-31 14:48:21
=result        ok
=elapsed       11.678335s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-31 14:48:21
=ended         2024-10-31 14:48:33
=result        ok
=elapsed       11.544657s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-31 14:48:33
=ended         2024-10-31 14:48:56
=result        ok
=elapsed       22.849014s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-31 14:48:56
=ended         2024-10-31 14:49:07
=result        ok
=elapsed       10.805987s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-31 14:49:07
=ended         2024-10-31 14:49:21
=result        ok
=elapsed       13.775251s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-31 14:49:21
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       9.655758s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.000637s
=group_time    438.720s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.008200s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.007225s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.000320s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.005407s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.004242s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.003705s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:30
=result        ok
=elapsed       0.006139s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-31 14:49:30
=ended         2024-10-31 14:49:31
=result        ok
=elapsed       0.000001s
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-31 14:49:31
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:49:31
=result        ok
=elapsed       0.163701s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-31 14:49:31
=ended         2024-10-31 14:49:49
=result        ok
=elapsed       18.054834s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-31 14:49:49
=ended         2024-10-31 14:50:03
=result        ok
=elapsed       13.920183s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-31 14:50:03
=ended         2024-10-31 14:50:42
=result        ok
=elapsed       38.833160s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-31 14:50:42
=ended         2024-10-31 14:51:21
=result        ok
=elapsed       39.025887s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-31 14:51:21
=ended         2024-10-31 14:51:48
=result        ok
=elapsed       26.993321s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-31 14:51:48
=ended         2024-10-31 14:52:02
=result        ok
=elapsed       14.068442s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-31 14:52:02
=ended         2024-10-31 14:52:34
=result        ok
=elapsed       32.289861s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-31 14:52:34
=ended         2024-10-31 14:53:05
=result        ok
=elapsed       31.223594s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-31 14:53:05
=ended         2024-10-31 14:53:52
=result        ok
=elapsed       47.061586s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-31 14:53:52
=ended         2024-10-31 14:54:24
=result        ok
=elapsed       31.145816s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-31 14:54:24
=ended         2024-10-31 14:55:46
=result        ok
=elapsed       81.907046s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-31 14:55:46
=ended         2024-10-31 14:57:08
=result        ok
=elapsed       82.401866s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-31 14:57:08
=ended         2024-10-31 14:57:38
=result        ok
=elapsed       30.270708s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-31 14:57:38
=ended         2024-10-31 14:57:55
=result        ok
=elapsed       17.142161s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-31 14:57:55
=ended         2024-10-31 14:58:53
=result        ok
=elapsed       57.612795s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-31 14:58:53
=ended         2024-10-31 14:59:50
=result        ok
=elapsed       57.421791s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-31 14:59:50
=ended         2024-10-31 15:01:15
=result        ok
=elapsed       84.790268s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-10-31 15:01:15
=ended         2024-10-31 15:02:33
=result        ok
=elapsed       77.881262s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-10-31 15:02:33
=ended         2024-10-31 15:02:33
=result        ok
=elapsed       0.000945s
=group_time    782.706s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-10-31 15:02:33
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 15:02:33
=result        ok
=elapsed       0.155325s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-10-31 15:02:33
=ended         2024-10-31 15:02:39
=result        ok
=elapsed       5.455058s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-10-31 15:02:39
=ended         2024-10-31 15:02:44
=result        ok
=elapsed       4.995297s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-10-31 15:02:44
=ended         2024-10-31 15:02:44
=result        ok
=elapsed       0.000647s
=group_time    10.679s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-10-31 15:02:44
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 15:02:44
=result        ok
=elapsed       0.169978s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-10-31 15:02:44
=ended         2024-10-31 15:02:49
=result        ok
=elapsed       5.083368s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-10-31 15:02:49
=ended         2024-10-31 15:02:54
=result        ok
=elapsed       4.893960s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-10-31 15:02:54
=ended         2024-10-31 15:03:00
=result        ok
=elapsed       5.332733s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-10-31 15:03:00
=ended         2024-10-31 15:03:05
=result        ok
=elapsed       5.296024s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-10-31 15:03:05
=ended         2024-10-31 15:03:10
=result        ok
=elapsed       5.115287s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-10-31 15:03:10
=ended         2024-10-31 15:03:15
=result        ok
=elapsed       5.124485s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-10-31 15:03:15
=ended         2024-10-31 15:03:20
=result        ok
=elapsed       5.297549s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-10-31 15:03:20
=ended         2024-10-31 15:03:26
=result        ok
=elapsed       5.314753s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-10-31 15:03:26
=ended         2024-10-31 15:03:31
=result        ok
=elapsed       5.336283s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-10-31 15:03:31
=ended         2024-10-31 15:03:49
=result        ok
=elapsed       17.342223s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-10-31 15:03:49
=ended         2024-10-31 15:04:06
=result        ok
=elapsed       17.352826s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-10-31 15:04:06
=ended         2024-10-31 15:04:11
=result        ok
=elapsed       5.335874s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-10-31 15:04:11
=ended         2024-10-31 15:04:11
=result        ok
=elapsed       0.000569s
=group_time    87.309s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-10-31 15:04:11
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 15:04:11
=result        ok
=elapsed       0.162955s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-10-31 15:04:11
=ended         2024-10-31 15:04:17
=result        ok
=elapsed       5.644642s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-10-31 15:04:17
=ended         2024-10-31 15:04:23
=result        ok
=elapsed       5.426603s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-10-31 15:04:23
=ended         2024-10-31 15:04:28
=result        ok
=elapsed       5.446858s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-10-31 15:04:28
=ended         2024-10-31 15:04:34
=result        ok
=elapsed       5.423680s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-10-31 15:04:34
=ended         2024-10-31 15:04:39
=result        ok
=elapsed       5.423994s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-10-31 15:04:39
=ended         2024-10-31 15:04:44
=result        ok
=elapsed       5.425150s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-10-31 15:04:44
=ended         2024-10-31 15:04:50
=result        ok
=elapsed       5.445391s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-10-31 15:04:50
=ended         2024-10-31 15:04:55
=result        ok
=elapsed       5.462457s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-10-31 15:04:55
=ended         2024-10-31 15:05:01
=result        ok
=elapsed       5.473743s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-10-31 15:05:01
Trying to start ctX@c3f7b4fd66a8

Node ctX@c3f7b4fd66a8 started

=ended         2024-10-31 15:05:01
=result        ok
=elapsed       0.019238s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-10-31 15:05:01
=ended         2024-10-31 15:05:01
=result        ok
=elapsed       0.000581s
=group_time    49.791s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-10-31 15:05:01
=ended         2024-10-31 15:05:01
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-10-31 15:05:01
=ended         2024-10-31 15:05:01
=result        ok
=elapsed       0.015865s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-10-31 15:05:01
=ended         2024-10-31 15:05:02
=result        ok
=elapsed       0.007489s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-10-31 15:05:02
=ended         2024-10-31 15:05:02
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-10-31 15:05:02
=ended         2024-10-31 15:05:02
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-10-31 15:05:02
=ended         2024-10-31 15:06:13
=result        ok
=elapsed       71.573912s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-10-31 15:06:13
=ended         2024-10-31 15:06:35
=result        ok
=elapsed       21.934968s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-10-31 15:06:35
=ended         2024-10-31 15:06:36
=result        ok
=elapsed       0.828427s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-10-31 15:06:36
=ended         2024-10-31 15:06:37
=result        ok
=elapsed       0.724718s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-10-31 15:06:37
=ended         2024-10-31 15:06:38
=result        ok
=elapsed       0.120067s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-10-31 15:06:38
=ended         2024-10-31 15:06:41
=result        ok
=elapsed       3.249880s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-10-31 15:06:41
=ended         2024-10-31 15:06:47
=result        ok
=elapsed       5.877955s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-10-31 15:06:47
=ended         2024-10-31 15:06:48
=result        ok
=elapsed       0.543872s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-10-31 15:06:48
=node_start    test_server_tester_utf8@c3f7b4fd66a8
=node_stop     test_server_tester_utf8@c3f7b4fd66a8
=ended         2024-10-31 15:06:49
=result        ok
=elapsed       0.619684s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-10-31 15:06:49
=ended         2024-10-31 15:06:49
=result        ok
=elapsed       0.000030s
=group_time    107.165s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-10-31 15:06:49
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4314920139
