=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.26853.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       4.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.26885.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.34947.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.34979.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.005945
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.26917.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.012201
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.35011.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.003741
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.35043.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.35075.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.0e-6
=group_time    0.188s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.001912
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.35107.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.35139.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.3e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.38626.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       5.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.35171.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.084855
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.38690.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       7.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.38658.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.38722.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.38754.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.35203.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.38786.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.38818.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.38850.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.38882.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.002268
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.38914.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.4e-5
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.38978.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.5e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.38946.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.39010.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.083479
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.39106.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       8.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.39074.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.39042.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.28708.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.28740.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.35235.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       3.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.35267.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       6.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.39138.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.39170.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:26
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-08-16 12:12:26
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.001768
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.39202.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.9e-5
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.26949.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.2e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.27077.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       6.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.39234.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.106158
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.27045.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       7.0e-6
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.27013.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.26981.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-6
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.27109.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.27141.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.35299.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.35331.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.27173.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.27205.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.002762
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.35363.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       5.0e-6
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.35427.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.3e-5
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.35459.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       6.0e-6
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.27237.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.100384
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.27269.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.35491.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.35395.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.35523.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:nested_access
=logfile       record_no_copt_suite.nested_access.35555.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.39266.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.27301.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.39298.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.39330.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.003586
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.35619.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.7e-5
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.39426.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.5e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.39458.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.35587.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.058953
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.39362.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-5
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.39394.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.39522.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.39490.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.28772.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.28804.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.28836.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.28868.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.35651.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.002828
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.28900.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       9.0e-6
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.28964.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.8e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.29060.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.29124.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.081209
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.28932.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.29028.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.28996.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.29092.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.29156.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.27333.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.27365.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.35683.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.35715.html
=started       2024-08-16 12:12:27
=ended         2024-08-16 12:12:27
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.003838
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.39586.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       8.0e-6
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.27461.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.7e-5
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.39554.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.2e-5
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.27493.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.051683
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.27397.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-5
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.27429.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.27525.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.27557.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.27589.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.27621.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       4.0e-6
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.27653.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.4e-5
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.27685.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.39618.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=group_time    0.218s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.003511
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.29252.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       9.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.29188.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.9e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.39650.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.29284.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.055557
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.29220.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       9.0e-6
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.39682.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.39714.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.39746.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
