=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-13 21:16:08
=result        ok
=elapsed       0.000270s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-13 21:16:08
=ended         2025-01-13 21:16:08
=result        ok
=elapsed       0.001435s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-13 21:16:08
=ended         2025-01-13 21:16:08
=result        ok
=elapsed       0.000997s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-13 21:16:08
=ended         2025-01-13 21:16:08
=result        ok
=elapsed       0.000605s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-13 21:16:08
=ended         2025-01-13 21:16:08
=result        ok
=elapsed       0.000096s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-13 21:16:08
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000136s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000145s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000124s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000171s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000128s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000164s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000441s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.001198s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000111s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000011s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:16:09
=result        ok
=elapsed       0.000192s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-13 21:16:09
=ended         2025-01-13 21:17:01
=result        ok
=elapsed       52.703109s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-13 21:17:01
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=group_time    53.312s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19725218.html
=group_props   [{name,list_string}]
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000006s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000007s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000057s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000011s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000006s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000057s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000071s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000106s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19725250.html
=group_props   [{name,list_string}]
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=group_time    53.883s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.100415s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:02
=result        ok
=elapsed       0.101302s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-13 21:17:02
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.101141s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000379s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000023s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000000s
=group_time    0.611s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725282.html
=group_props   [{name,sup_start_map}]
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000847s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725314.html
=group_props   [{name,sup_start_map}]
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725346.html
=group_props   [{name,sup_stop}]
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:03
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-13 21:17:03
=ended         2025-01-13 21:17:04
=result        ok
=elapsed       1.000672s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-13 21:17:04
=ended         2025-01-13 21:17:05
=result        ok
=elapsed       1.000539s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-13 21:17:05
=ended         2025-01-13 21:17:05
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-13 21:17:05
=ended         2025-01-13 21:17:05
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-13 21:17:05
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       1.001284s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.003443s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725378.html
=group_props   [{name,sup_stop}]
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.000000s
=group_time    3.189s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.000152s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.000107s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.000649s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.001008s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.007745s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:06
=result        ok
=elapsed       0.002189s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-13 21:17:06
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       6.303837s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725410.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.001546s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.002389s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725442.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725474.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.001578s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.002424s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000402s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725506.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725538.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:13
=result        ok
=elapsed       0.001492s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-13 21:17:13
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       2.001318s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.001633s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.002414s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.003901s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000924s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725570.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=group_time    2.173s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725602.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.001594s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.002346s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000394s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.456835.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725634.html
=group_props   [{name,normal_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000444s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000256s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725666.html
=group_props   [{name,normal_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725698.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000415s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.012069s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.456867.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.456899.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000483s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000426s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000465s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.456931.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:15
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-13 21:17:15
=ended         2025-01-13 21:17:20
=result        ok
=elapsed       5.000886s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-13 21:17:20
=ended         2025-01-13 21:17:21
=result        ok
=elapsed       1.001941s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.456963.html
=group_props   [{name,significant}]
=started       2025-01-13 21:17:21
=ended         2025-01-13 21:17:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-13 21:17:22
=ended         2025-01-13 21:17:34
=result        ok
=elapsed       12.012215s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-13 21:17:34
=ended         2025-01-13 21:17:46
=result        ok
=elapsed       12.011965s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-13 21:17:46
=ended         2025-01-13 21:17:52
=result        ok
=elapsed       6.006983s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-13 21:17:52
=ended         2025-01-13 21:18:04
=result        ok
=elapsed       12.011763s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-13 21:18:04
=ended         2025-01-13 21:18:04
=result        ok
=elapsed       0.000538s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-13 21:18:04
=ended         2025-01-13 21:18:16
=result        ok
=elapsed       12.011881s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-13 21:18:16
=ended         2025-01-13 21:18:17
=result        ok
=elapsed       1.000962s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-13 21:18:17
=ended         2025-01-13 21:18:17
=result        ok
=elapsed       0.000127s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-13 21:18:17
=ended         2025-01-13 21:18:20
=result        ok
=elapsed       3.002929s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-13 21:18:20
=ended         2025-01-13 21:18:22
=result        ok
=elapsed       2.001745s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-13 21:18:22
=ended         2025-01-13 21:18:25
=result        ok
=elapsed       3.002824s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-13 21:18:25
=ended         2025-01-13 21:18:30
=result        ok
=elapsed       5.004728s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-13 21:18:30
=ended         2025-01-13 21:18:33
=result        ok
=elapsed       3.002936s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-13 21:18:33
=ended         2025-01-13 21:18:40
=result        ok
=elapsed       7.006864s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725730.html
=group_props   [{name,significant}]
=started       2025-01-13 21:18:40
=ended         2025-01-13 21:18:40
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-13 21:18:40
=ended         2025-01-13 21:18:40
=result        ok
=elapsed       0.223683s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-13 21:18:40
=ended         2025-01-13 21:18:40
=result        ok
=elapsed       0.230907s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-13 21:18:40
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       10.406076s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.016116s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.005975s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.119023s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.351129s
=case          supervisor_SUITE:simple_global_supervisor
