=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19361474.html
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:18
=result        ok
=elapsed       1.8e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19361506.html
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:18
=result        ok: got system_limit
=elapsed       0.182362
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19361538.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:18
=result        ok
=elapsed       0.011043
=group_time    25.985s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:18
=result        ok
=elapsed       7.9e-5
=group_time    52.863s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:18
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:18
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       1.825265
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       0.001599
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       0.008755
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       2.8e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       0.001846
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:20
=result        ok
=elapsed       0.009441
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-08-28 11:42:20
=ended         2024-08-28 11:42:21
=result        ok
=elapsed       0.010365
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-08-28 11:42:21
=ended         2024-08-28 11:42:21
=result        ok
=elapsed       0.005315
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:21
=ended         2024-08-28 11:42:21
=result        ok
=elapsed       0.008837
=group_time    2.053s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.19361570.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:21
=ended         2024-08-28 11:42:22
=result        ok
=elapsed       1.796918
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19361602.html
=started       2024-08-28 11:42:22
=ended         2024-08-28 11:42:22
=result        ok
=elapsed       0.001838
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19361634.html
=started       2024-08-28 11:42:22
=ended         2024-08-28 11:42:22
=result        ok
=elapsed       0.008694
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19361666.html
=started       2024-08-28 11:42:22
=ended         2024-08-28 11:42:22
=result        ok
=elapsed       3.6e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19361698.html
=started       2024-08-28 11:42:22
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       0.00173
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19361730.html
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       0.008975
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19361762.html
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       0.010923
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19361794.html
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       0.004814
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4631587.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       0.010392
=group_time    2.029s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       6.6e-5
=group_time    4.193s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:23
=result        ok
=elapsed       6.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:23
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       1.823313
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.004949
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.018951
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.005028
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.005195
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.105479
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:25
=result        ok
=elapsed       0.009363
=group_time    2.136s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19361826.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:25
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       1.807049
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19361858.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.005372
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19361890.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.021165
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.19361922.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.005624
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4631619.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.006831
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4631651.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.105225
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4631683.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       0.012659
=group_time    2.126s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       7.7e-5
=group_time    4.376s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:27
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:27
=ended         2024-08-28 11:42:29
=result        ok
=elapsed       1.829874
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-08-28 11:42:29
=ended         2024-08-28 11:42:29
=result        ok
=elapsed       0.001251
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-08-28 11:42:29
=ended         2024-08-28 11:42:29
=result        ok
=elapsed       0.007422
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-08-28 11:42:29
=ended         2024-08-28 11:42:29
=result        ok
=elapsed       0.001633
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-08-28 11:42:29
=ended         2024-08-28 11:42:29
=result        ok
=elapsed       0.001979
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-08-28 11:42:29
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.502675
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.00108
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.116883
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       8.34e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       7.93e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.002188
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.075097
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:30
=result        ok
=elapsed       0.008832
=group_time    2.881s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4631715.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:30
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       1.792514
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.19361954.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       0.001771
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.19361986.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       0.010881
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4666052.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       0.001487
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4666084.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       0.001362
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4631747.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:32
=result        ok
=elapsed       0.502568
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4631779.html
=started       2024-08-28 11:42:32
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       0.00127
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4631811.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       0.1155
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4666116.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       8.98e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4666148.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       7.58e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4666180.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       0.002955
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.19362018.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       0.075911
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.19362050.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       0.011856
=group_time    2.850s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       9.6e-5
=group_time    5.843s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:33
=result        ok
=elapsed       8.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:33
=ended         2024-08-28 11:42:35
=result        ok
=elapsed       1.801906
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-08-28 11:42:35
=ended         2024-08-28 11:42:35
=result        ok
=elapsed       0.009497
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-08-28 11:42:35
=ended         2024-08-28 11:42:35
=result        ok
=elapsed       0.111256
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-08-28 11:42:35
=ended         2024-08-28 11:42:35
=result        ok
=elapsed       0.011569
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-08-28 11:42:35
=ended         2024-08-28 11:42:35
=result        ok
=elapsed       0.011052
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-08-28 11:42:35
=ended         2024-08-28 11:42:37
=result        ok
=elapsed       1.684596
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-08-28 11:42:37
=ended         2024-08-28 11:42:37
=result        ok
=elapsed       0.013641
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-08-28 11:42:37
=ended         2024-08-28 11:42:37
=result        ok
=elapsed       0.006734
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-08-28 11:42:37
=ended         2024-08-28 11:42:37
=result        ok
=elapsed       0.113778
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-08-28 11:42:37
=ended         2024-08-28 11:42:41
=result        ok
=elapsed       3.469794
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-08-28 11:42:41
=ended         2024-08-28 11:42:42
=result        ok
=elapsed       1.01171
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-08-28 11:42:42
=ended         2024-08-28 11:42:43
=result        ok
=elapsed       1.104992
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-08-28 11:42:43
=ended         2024-08-28 11:42:44
=result        ok
=elapsed       0.881117
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-08-28 11:42:44
=ended         2024-08-28 11:42:44
=result        ok
=elapsed       0.043554
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-08-28 11:42:44
=ended         2024-08-28 11:42:44
=result        ok
=elapsed       0.005067
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:44
=ended         2024-08-28 11:42:44
=result        ok
=elapsed       0.007798
=group_time    10.819s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4631843.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:44
=ended         2024-08-28 11:42:46
=result        ok
=elapsed       1.795332
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4631875.html
=started       2024-08-28 11:42:46
=ended         2024-08-28 11:42:46
=result        ok
=elapsed       0.009329
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4631907.html
=started       2024-08-28 11:42:46
=ended         2024-08-28 11:42:46
=result        ok
=elapsed       0.108459
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4631939.html
=started       2024-08-28 11:42:46
=ended         2024-08-28 11:42:46
=result        ok
=elapsed       0.01113
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19362082.html
=started       2024-08-28 11:42:46
=ended         2024-08-28 11:42:46
=result        ok
=elapsed       0.011418
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19362114.html
=started       2024-08-28 11:42:46
=ended         2024-08-28 11:42:49
=result        ok
=elapsed       2.668453
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19362146.html
=started       2024-08-28 11:42:49
=ended         2024-08-28 11:42:49
=result        ok
=elapsed       0.010744
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19362178.html
=started       2024-08-28 11:42:49
=ended         2024-08-28 11:42:49
=result        ok
=elapsed       0.005025
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19362210.html
=started       2024-08-28 11:42:49
=ended         2024-08-28 11:42:49
=result        ok
=elapsed       0.113109
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19362242.html
=started       2024-08-28 11:42:49
=ended         2024-08-28 11:42:52
=result        ok
=elapsed       3.370904
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19362274.html
=started       2024-08-28 11:42:52
=ended         2024-08-28 11:42:53
=result        ok
=elapsed       1.009229
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19362306.html
=started       2024-08-28 11:42:53
=ended         2024-08-28 11:42:54
=result        ok
=elapsed       1.108828
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19362338.html
=started       2024-08-28 11:42:54
=ended         2024-08-28 11:42:55
=result        ok
=elapsed       0.916299
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19362370.html
=started       2024-08-28 11:42:55
=ended         2024-08-28 11:42:56
=result        ok
=elapsed       0.04409
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19362402.html
=started       2024-08-28 11:42:56
=ended         2024-08-28 11:42:56
=result        ok
=elapsed       0.004501
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19362434.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:42:56
=ended         2024-08-28 11:42:56
=result        ok
=elapsed       0.012726
=group_time    11.723s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-08-28 11:42:56
=ended         2024-08-28 11:42:56
=result        ok
=elapsed       7.5e-5
=group_time    22.656s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-08-28 11:42:56
=ended         2024-08-28 11:42:56
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:42:56
=ended         2024-08-28 11:42:57
=result        ok
=elapsed       1.786745
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-08-28 11:42:57
=ended         2024-08-28 11:42:58
=result        ok
=elapsed       0.333894
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-08-28 11:42:58
=ended         2024-08-28 11:42:58
=result        ok
=elapsed       0.232989
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-08-28 11:42:58
=ended         2024-08-28 11:42:59
=result        ok
=elapsed       0.651356
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-08-28 11:42:59
=ended         2024-08-28 11:42:59
=result        ok
=elapsed       0.345357
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-08-28 11:42:59
=ended         2024-08-28 11:43:00
=result        ok
=elapsed       0.65713
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-08-28 11:43:00
=ended         2024-08-28 11:43:00
=result        ok
=elapsed       0.278731
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-08-28 11:43:00
=ended         2024-08-28 11:43:00
=result        ok
=elapsed       0.130989
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-08-28 11:43:00
=ended         2024-08-28 11:43:01
=result        ok
=elapsed       0.105777
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-08-28 11:43:01
=ended         2024-08-28 11:43:02
=result        ok
=elapsed       1.627459
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-08-28 11:43:02
=ended         2024-08-28 11:43:04
=result        ok
=elapsed       1.631152
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-08-28 11:43:04
=ended         2024-08-28 11:43:06
=result        ok
=elapsed       1.648181
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-08-28 11:43:06
=ended         2024-08-28 11:43:07
=result        ok
=elapsed       1.64583
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-08-28 11:43:07
=ended         2024-08-28 11:43:11
=result        ok
=elapsed       3.385451
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-08-28 11:43:11
=ended         2024-08-28 11:43:14
=result        ok
=elapsed       3.374077
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-08-28 11:43:14
=ended         2024-08-28 11:43:18
=result        ok
=elapsed       3.361329
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-08-28 11:43:18
=ended         2024-08-28 11:43:21
=result        ok
=elapsed       3.354754
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-08-28 11:43:21
=ended         2024-08-28 11:43:23
=result        ok
=elapsed       1.61881
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-08-28 11:43:23
=ended         2024-08-28 11:43:24
=result        ok
=elapsed       1.625684
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-08-28 11:43:24
=ended         2024-08-28 11:43:26
=result        ok
=elapsed       1.643902
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-08-28 11:43:26
=ended         2024-08-28 11:43:28
=result        ok
=elapsed       1.641021
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-08-28 11:43:28
=ended         2024-08-28 11:43:31
=result        ok
=elapsed       3.373207
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-08-28 11:43:31
=ended         2024-08-28 11:43:35
=result        ok
=elapsed       3.38261
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-08-28 11:43:35
=ended         2024-08-28 11:43:38
=result        ok
=elapsed       3.389085
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-08-28 11:43:38
=ended         2024-08-28 11:43:41
=result        ok
=elapsed       3.380935
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-08-28 11:43:41
=ended         2024-08-28 11:43:44
=result        ok
=elapsed       2.003005
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:43:44
=ended         2024-08-28 11:43:44
=result        ok
=elapsed       0.007858
=group_time    47.873s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4691045.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:43:44
=ended         2024-08-28 11:43:45
=result        ok
=elapsed       1.840348
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4691077.html
=started       2024-08-28 11:43:45
=ended         2024-08-28 11:43:46
=result        ok
=elapsed       0.333888
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4691109.html
=started       2024-08-28 11:43:46
=ended         2024-08-28 11:43:46
=result        ok
=elapsed       0.230618
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4666212.html
=started       2024-08-28 11:43:46
=ended         2024-08-28 11:43:47
=result        ok
=elapsed       0.650998
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4666244.html
=started       2024-08-28 11:43:47
=ended         2024-08-28 11:43:47
=result        ok
=elapsed       0.345252
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4691141.html
=started       2024-08-28 11:43:47
=ended         2024-08-28 11:43:48
=result        ok
=elapsed       0.660961
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4631971.html
=started       2024-08-28 11:43:48
=ended         2024-08-28 11:43:48
=result        ok
=elapsed       0.296936
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.19362466.html
=started       2024-08-28 11:43:48
=ended         2024-08-28 11:43:48
=result        ok
=elapsed       0.133541
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.19362498.html
=started       2024-08-28 11:43:48
=ended         2024-08-28 11:43:49
=result        ok
=elapsed       0.109008
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4666276.html
=started       2024-08-28 11:43:49
=ended         2024-08-28 11:43:50
=result        ok
=elapsed       1.640684
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.19362530.html
