=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=started       2025-01-09 13:46:17
=ended         2025-01-09 13:46:18
=result        ok
=elapsed       1.341683s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-09 13:46:18
=ended         2025-01-09 13:46:21
=result        ok
=elapsed       2.683686s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-09 13:46:21
=ended         2025-01-09 13:46:21
=result        ok
=elapsed       0.007806s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-09 13:46:21
=ended         2025-01-09 13:46:21
=result        ok
=elapsed       0.301020s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-09 13:46:21
=ended         2025-01-09 13:46:21
=result        ok
=elapsed       0.000133s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-09 13:46:21
=ended         2025-01-09 13:46:24
=result        ok
=elapsed       3.002886s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-09 13:46:24
=ended         2025-01-09 13:46:25
=result        ok
=elapsed       1.000354s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-09 13:46:25
=ended         2025-01-09 13:46:25
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-09 13:46:25
=ended         2025-01-09 13:46:26
=result        ok
=elapsed       1.030018s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-09 13:46:26
=ended         2025-01-09 13:46:26
=result        ok
=elapsed       0.201315s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-09 13:46:26
=ended         2025-01-09 13:46:26
=result        ok
=elapsed       0.000002s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-09 13:46:26
=ended         2025-01-09 13:46:26
=result        ok
=elapsed       0.000181s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-09 13:46:26
=ended         2025-01-09 13:46:27
=result        ok: got system_limit
=elapsed       0.190537s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:27
=ended         2025-01-09 13:46:27
=result        ok
=elapsed       0.006960s
=group_time    25.572s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4639011.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:27
=ended         2025-01-09 13:46:27
=result        ok
=elapsed       0.162643s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4639043.html
=started       2025-01-09 13:46:27
=ended         2025-01-09 13:46:27
=result        ok: cpu_timestamp works
=elapsed       0.000076s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4639075.html
=started       2025-01-09 13:46:27
=ended         2025-01-09 13:46:29
=result        ok
=elapsed       2.491677s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4639171.html
=started       2025-01-09 13:46:29
=ended         2025-01-09 13:46:29
=result        ok
=elapsed       0.002406s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4639203.html
=started       2025-01-09 13:46:29
=ended         2025-01-09 13:46:29
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4639235.html
=started       2025-01-09 13:46:29
=ended         2025-01-09 13:46:30
=result        ok
=elapsed       0.102168s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4639267.html
=started       2025-01-09 13:46:30
=ended         2025-01-09 13:46:33
=result        ok
=elapsed       3.837686s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4639299.html
=started       2025-01-09 13:46:33
=ended         2025-01-09 13:46:34
=result        ok
=elapsed       1.009758s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4639331.html
=started       2025-01-09 13:46:34
=ended         2025-01-09 13:46:35
=result        ok
=elapsed       0.768023s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4639395.html
=started       2025-01-09 13:46:35
=ended         2025-01-09 13:46:36
=result        ok
=elapsed       0.512279s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4639427.html
=started       2025-01-09 13:46:36
=ended         2025-01-09 13:46:36
=result        ok
=elapsed       0.173636s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4639459.html
=started       2025-01-09 13:46:36
=ended         2025-01-09 13:46:36
=result        ok
=elapsed       0.000078s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4639491.html
=started       2025-01-09 13:46:36
=ended         2025-01-09 13:46:36
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1921 of 2208 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19843522.html
=started       2025-01-09 13:46:36
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       1.702712s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4639523.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       0.001876s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4639555.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19843554.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       0.002218s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19843586.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       0.007125s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19843618.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       0.000071s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19843650.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:40
=result        ok
=elapsed       2.102948s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19843682.html
=started       2025-01-09 13:46:40
=ended         2025-01-09 13:46:40
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19843714.html
=started       2025-01-09 13:46:40
=ended         2025-01-09 13:46:42
=result        ok
=elapsed       2.102992s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19843746.html
=started       2025-01-09 13:46:42
=ended         2025-01-09 13:46:42
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19843778.html
=started       2025-01-09 13:46:42
=ended         2025-01-09 13:46:42
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19843810.html
=started       2025-01-09 13:46:42
=ended         2025-01-09 13:46:44
=result        ok
=elapsed       1.341748s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4639587.html
=started       2025-01-09 13:46:44
=ended         2025-01-09 13:46:46
=result        ok
=elapsed       2.012576s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4639619.html
=started       2025-01-09 13:46:46
=ended         2025-01-09 13:46:46
=result        ok
=elapsed       0.008490s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4639651.html
=started       2025-01-09 13:46:46
=ended         2025-01-09 13:46:46
=result        ok
=elapsed       0.300718s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4639683.html
=started       2025-01-09 13:46:46
=ended         2025-01-09 13:46:46
=result        ok
=elapsed       0.000110s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4639715.html
=started       2025-01-09 13:46:46
=ended         2025-01-09 13:46:49
=result        ok
=elapsed       3.002889s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4639747.html
=started       2025-01-09 13:46:49
=ended         2025-01-09 13:46:50
=result        ok
=elapsed       1.000456s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19843842.html
=started       2025-01-09 13:46:50
=ended         2025-01-09 13:46:50
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19843874.html
=started       2025-01-09 13:46:50
=ended         2025-01-09 13:46:51
=result        ok
=elapsed       1.031251s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19843906.html
=started       2025-01-09 13:46:51
=ended         2025-01-09 13:46:51
=result        ok
=elapsed       0.201643s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19843938.html
=started       2025-01-09 13:46:51
=ended         2025-01-09 13:46:51
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19843970.html
=started       2025-01-09 13:46:51
=ended         2025-01-09 13:46:51
=result        ok
=elapsed       0.000191s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19844002.html
=started       2025-01-09 13:46:51
=ended         2025-01-09 13:46:52
=result        ok: got system_limit
=elapsed       0.187284s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19844034.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.009206s
=group_time    24.975s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.000065s
=group_time    50.656s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.154950s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.001313s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.008196s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.000030s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.001300s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.007867s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.010283s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.003780s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.007111s
=group_time    0.381s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4639779.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.148209s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19844066.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.001428s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19844098.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.008838s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19844130.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.000022s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19844162.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.001360s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19844194.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.009286s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19844226.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       0.010395s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19844258.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.004113s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4639811.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.009524s
=group_time    0.375s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.000062s
=group_time    0.863s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.000008s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.149459s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.003628s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.011524s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.003829s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.003597s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.104396s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.006745s
=group_time    0.443s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19844290.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.150285s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19844322.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.003830s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19844354.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.011555s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.19844386.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.004556s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.19844418.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       0.004159s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.19844450.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.105172s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.19844482.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.007761s
=group_time    0.448s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.000086s
=group_time    0.997s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.156930s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.001305s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.006546s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.000971s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.001068s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.501985s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:54
=result        ok
=elapsed       0.000608s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-09 13:46:54
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.096733s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.000719s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.000559s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.001803s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.081854s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.005830s
=group_time    1.169s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.19844514.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.151773s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.19844546.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.001532s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.19844578.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.012056s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4639843.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.001069s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4639875.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:55
=result        ok
=elapsed       0.001150s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4639907.html
=started       2025-01-09 13:46:55
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.501956s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4639939.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000823s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4639971.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.091571s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4640003.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000773s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4640035.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000577s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4640067.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.002037s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4640099.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.082634s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4640131.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.009345s
=group_time    1.169s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000064s
=group_time    2.438s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000003s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.147620s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.006855s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.076627s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.007625s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:57
=result        ok
=elapsed       0.007582s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-09 13:46:57
=ended         2025-01-09 13:46:58
=result        ok
=elapsed       1.873698s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-09 13:46:58
=ended         2025-01-09 13:46:58
=result        ok
=elapsed       0.008312s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-09 13:46:58
=ended         2025-01-09 13:46:58
=result        ok
=elapsed       0.003924s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-09 13:46:58
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       0.110363s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       3.378726s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-09 13:47:02
=ended         2025-01-09 13:47:03
=result        ok
=elapsed       1.015776s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-09 13:47:03
=ended         2025-01-09 13:47:05
=result        ok
=elapsed       1.569905s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-09 13:47:05
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.951161s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.042968s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.032425s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.003629s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.006784s
=group_time    9.762s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4640163.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.158583s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4640195.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.007567s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4640227.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.086579s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4640259.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.008475s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19844610.html
