=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-09 13:43:18
=result        ok
=elapsed       12.011833s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-09 13:43:18
=ended         2025-01-09 13:43:30
=result        ok
=elapsed       12.011630s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-09 13:43:30
=ended         2025-01-09 13:43:36
=result        ok
=elapsed       6.006807s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-09 13:43:36
=ended         2025-01-09 13:43:48
=result        ok
=elapsed       12.011775s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-09 13:43:48
=ended         2025-01-09 13:43:48
=result        ok
=elapsed       0.000573s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-09 13:43:48
=ended         2025-01-09 13:44:00
=result        ok
=elapsed       12.011855s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-09 13:44:00
=ended         2025-01-09 13:44:01
=result        ok
=elapsed       1.000738s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-09 13:44:01
=ended         2025-01-09 13:44:01
=result        ok
=elapsed       0.000138s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-09 13:44:01
=ended         2025-01-09 13:44:04
=result        ok
=elapsed       3.002886s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-09 13:44:04
=ended         2025-01-09 13:44:06
=result        ok
=elapsed       2.001617s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-09 13:44:06
=ended         2025-01-09 13:44:09
=result        ok
=elapsed       3.002748s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-09 13:44:09
=ended         2025-01-09 13:44:14
=result        ok
=elapsed       5.004708s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-09 13:44:14
=ended         2025-01-09 13:44:17
=result        ok
=elapsed       3.002718s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-09 13:44:17
=ended         2025-01-09 13:44:24
=result        ok
=elapsed       7.006698s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19781922.html
=group_props   [{name,significant}]
=started       2025-01-09 13:44:24
=ended         2025-01-09 13:44:24
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-09 13:44:24
=ended         2025-01-09 13:44:24
=result        ok
=elapsed       0.274307s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-09 13:44:24
=ended         2025-01-09 13:44:25
=result        ok
=elapsed       0.235715s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-09 13:44:25
=ended         2025-01-09 13:44:35
=result        ok
=elapsed       10.405762s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-09 13:44:35
=ended         2025-01-09 13:44:35
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-09 13:44:35
=ended         2025-01-09 13:44:35
=result        ok
=elapsed       0.012332s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-09 13:44:35
=ended         2025-01-09 13:44:35
=result        ok
=elapsed       0.007266s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-09 13:44:35
=ended         2025-01-09 13:44:35
=result        ok
=elapsed       0.125648s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-09 13:44:35
=ended         2025-01-09 13:44:36
=result        ok
=elapsed       0.351080s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-09 13:44:36
=ended         2025-01-09 13:44:37
=result        ok
=elapsed       1.406881s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-09 13:44:37
=ended         2025-01-09 13:44:51
=result        ok
=elapsed       14.008178s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-09 13:44:51
=ended         2025-01-09 13:45:05
=result        ok
=elapsed       14.008312s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-09 13:45:05
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       12.008091s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       0.000198s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       0.000180s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       0.000097s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       0.000089s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:17
=result        ok
=elapsed       0.013483s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-09 13:45:17
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       1.271516s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000176s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000694s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000064s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000095s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000000s
=group_time    152.571s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000259s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000544s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000510s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.002362s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.200284s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000095s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000574s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000050s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000708s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:19
=result        ok
=elapsed       0.000061s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-09 13:45:19
=ended         2025-01-09 13:45:22
=result        ok
=elapsed       3.002352s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-09 13:45:22
=ended         2025-01-09 13:45:24
=result        ok
=elapsed       2.001447s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-09 13:45:24
=ended         2025-01-09 13:45:24
=result        ok
=elapsed       0.007935s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-09 13:45:24
=ended         2025-01-09 13:45:24
=result        ok
=elapsed       0.000358s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-09 13:45:24
=ended         2025-01-09 13:45:24
=result        ok
=elapsed       0.000000s
=group_time    5.212s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-09 13:45:24
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.000086s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.189586s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.013496s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.006056s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.005046s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.001290s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.000569s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.001544s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.005309s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.008357s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.001341s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.006199s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.003703s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.012179s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.000903s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.347454s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:25
=result        ok
=elapsed       0.004218s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-09 13:45:25
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000554s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.009407s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.001979s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.001448s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000692s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000979s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.001430s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000204s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000000s
=group_time    1.212s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:45:26
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-09 13:45:26
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       89.762087s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000000s
=group_time    89.822s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.501599s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.101234s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.101286s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000000s
=group_time    0.840s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782178.html
=group_props   [{name,send_after}]
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:57
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-09 13:46:57
=ended         2025-01-09 13:46:57
=result        ok
=elapsed       0.000007s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-09 13:46:57
=ended         2025-01-09 13:46:57
=result        ok
=elapsed       0.500210s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-09 13:46:57
=ended         2025-01-09 13:46:58
=result        ok
=elapsed       0.501137s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-09 13:46:58
=ended         2025-01-09 13:46:58
=result        ok
=elapsed       0.501253s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-09 13:46:58
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       0.502106s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782210.html
=group_props   [{name,send_after}]
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       0.000000s
=group_time    2.210s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782242.html
=group_props   [{name,exit_after}]
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:47:00
=result        ok
=elapsed       1.001417s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-09 13:47:00
=ended         2025-01-09 13:47:01
=result        ok
=elapsed       1.002042s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-09 13:47:01
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       1.002057s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-09 13:47:02
=ended         2025-01-09 13:47:03
=result        ok
=elapsed       1.001079s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782274.html
=group_props   [{name,exit_after}]
=started       2025-01-09 13:47:03
=ended         2025-01-09 13:47:03
=result        ok
=elapsed       0.000000s
=group_time    4.120s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782306.html
=group_props   [{name,kill_after}]
=started       2025-01-09 13:47:03
=ended         2025-01-09 13:47:03
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-09 13:47:03
=ended         2025-01-09 13:47:04
=result        ok
=elapsed       1.002123s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-09 13:47:04
=ended         2025-01-09 13:47:05
=result        ok
=elapsed       1.002051s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-09 13:47:05
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       1.002010s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782338.html
=group_props   [{name,kill_after}]
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782370.html
=group_props   [{name,apply_interval}]
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:10
=result        ok
=elapsed       4.002282s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-09 13:47:10
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       2.801979s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782402.html
=group_props   [{name,apply_interval}]
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       0.000000s
=group_time    6.896s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782434.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:17
=result        ok
=elapsed       4.003084s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-09 13:47:17
=ended         2025-01-09 13:47:20
=result        ok
=elapsed       3.501971s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-09 13:47:20
=ended         2025-01-09 13:47:20
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782466.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-09 13:47:20
=ended         2025-01-09 13:47:20
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782498.html
=group_props   [{name,send_interval}]
=started       2025-01-09 13:47:20
=ended         2025-01-09 13:47:21
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-09 13:47:21
=ended         2025-01-09 13:47:27
=result        ok
=elapsed       6.002212s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-09 13:47:27
=ended         2025-01-09 13:47:30
=result        ok
=elapsed       3.002913s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-09 13:47:30
=ended         2025-01-09 13:47:33
=result        ok
=elapsed       3.002846s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-09 13:47:33
=ended         2025-01-09 13:47:36
=result        ok
=elapsed       3.002920s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-09 13:47:36
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       1.102909s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782530.html
=group_props   [{name,send_interval}]
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       0.000000s
=group_time    16.275s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782562.html
=group_props   [{name,cancel}]
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:39
=result        ok
=elapsed       2.000142s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-09 13:47:39
=ended         2025-01-09 13:47:41
=result        ok
=elapsed       2.000875s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-09 13:47:41
=ended         2025-01-09 13:47:42
=result        ok
=elapsed       1.102647s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-09 13:47:42
=ended         2025-01-09 13:47:43
=result        ok
=elapsed       1.102733s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-09 13:47:43
=ended         2025-01-09 13:47:45
=result        ok
=elapsed       2.003951s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-09 13:47:45
=ended         2025-01-09 13:47:45
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782594.html
=group_props   [{name,cancel}]
=started       2025-01-09 13:47:45
=ended         2025-01-09 13:47:45
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782626.html
=group_props   [{name,sleep}]
=started       2025-01-09 13:47:45
=ended         2025-01-09 13:47:45
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-09 13:47:45
=ended         2025-01-09 13:47:46
=result        ok
=elapsed       1.001066s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
