=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=elapsed       1.002587
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-09-16 17:02:02
=ended         2024-09-16 17:02:02
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1409 of 1651 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-09-16 17:02:02
=ended         2024-09-16 17:02:03
=result        ok
=elapsed       1.002581
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-09-16 17:02:03
=ended         2024-09-16 17:02:04
=result        ok
=elapsed       1.002617
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-09-16 17:02:04
=ended         2024-09-16 17:02:06
=result        ok
=elapsed       1.003061
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-09-16 17:02:06
=ended         2024-09-16 17:02:07
=result        ok
=elapsed       1.002637
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-09-16 17:02:07
=ended         2024-09-16 17:02:08
=result        ok
=elapsed       1.002797
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-09-16 17:02:08
=ended         2024-09-16 17:02:09
=result        ok
=elapsed       1.002573
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14179.html
=group_props   [{name,options_ip}]
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        ok
=elapsed       0.0
=group_time    7.266s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14211.html
=group_props   [{name,options_ipv6}]
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1416 of 1651 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1651 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1418 of 1651 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1419 of 1651 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1651 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1651 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14243.html
=group_props   [{name,options_ipv6}]
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14275.html
=group_props   [{name,options_tcp}]
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:09
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-09-16 17:02:09
=ended         2024-09-16 17:02:10
=result        ok
=elapsed       1.002818
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-09-16 17:02:10
=ended         2024-09-16 17:02:11
=result        ok
=elapsed       1.00285
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-09-16 17:02:11
=ended         2024-09-16 17:02:12
=result        ok
=elapsed       1.001724
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-09-16 17:02:12
=ended         2024-09-16 17:02:13
=result        ok
=elapsed       1.0022
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-09-16 17:02:13
=ended         2024-09-16 17:02:14
=result        ok
=elapsed       1.002927
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-09-16 17:02:14
=ended         2024-09-16 17:02:15
=result        ok
=elapsed       1.003467
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-09-16 17:02:15
=ended         2024-09-16 17:02:16
=result        ok
=elapsed       1.003012
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14307.html
=group_props   [{name,options_tcp}]
=started       2024-09-16 17:02:16
=ended         2024-09-16 17:02:16
=result        ok
=elapsed       0.0
=group_time    7.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14339.html
=group_props   [{name,options_udp}]
=started       2024-09-16 17:02:16
=ended         2024-09-16 17:02:16
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-09-16 17:02:16
=ended         2024-09-16 17:02:17
=result        ok
=elapsed       1.002474
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14371.html
=group_props   [{name,options_udp}]
=started       2024-09-16 17:02:17
=ended         2024-09-16 17:02:17
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14403.html
=group_props   [{name,options}]
=started       2024-09-16 17:02:17
=ended         2024-09-16 17:02:17
=result        ok
=elapsed       0.0
=group_time    56.328s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14435.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-16 17:02:17
=ended         2024-09-16 17:02:17
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-09-16 17:02:17
=ended         2024-09-16 17:02:24
=result        ok
=elapsed       6.434364
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-09-16 17:02:24
=ended         2024-09-16 17:02:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1651 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-09-16 17:02:24
=ended         2024-09-16 17:02:30
=result        ok
=elapsed       6.002557
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-09-16 17:02:30
=ended         2024-09-16 17:02:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1651 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-09-16 17:02:30
=ended         2024-09-16 17:02:36
=result        ok
=elapsed       6.005641
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1651 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1436 of 1651 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1437 of 1651 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1438 of 1651 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1651 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1440 of 1651 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1651 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1442 of 1651 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1651 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-09-16 17:02:36
=ended         2024-09-16 17:02:39
=result        ok
=elapsed       3.006023
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-09-16 17:02:39
=ended         2024-09-16 17:02:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1651 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-09-16 17:02:39
=ended         2024-09-16 17:02:42
=result        ok
=elapsed       3.003443
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-09-16 17:02:42
=ended         2024-09-16 17:02:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1651 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-09-16 17:02:42
=ended         2024-09-16 17:02:45
=result        ok
=elapsed       3.004002
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-09-16 17:02:45
=ended         2024-09-16 17:02:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1651 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-09-16 17:02:45
=ended         2024-09-16 17:02:48
=result        ok
=elapsed       3.005604
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1451 of 1651 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6244.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:48
=result        ok
=elapsed       0.0
=group_time    31.065s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:48
=result        ok
=elapsed       2.96e-4
=group_time    143.272s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:48
=result        ok
=elapsed       0.017306
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:48
=result        ok
=elapsed       1.0e-6
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-09-16 17:02:48
=ended         2024-09-16 17:02:54
=result        ok
=elapsed       6.011555
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-09-16 17:02:54
=ended         2024-09-16 17:02:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1651 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-09-16 17:02:54
=ended         2024-09-16 17:03:00
=result        ok
=elapsed       6.010257
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-09-16 17:03:00
=ended         2024-09-16 17:03:07
=result        ok
=elapsed       6.010892
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-09-16 17:03:07
=ended         2024-09-16 17:03:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1651 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-09-16 17:03:07
=ended         2024-09-16 17:03:13
=result        ok
=elapsed       6.012602
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-09-16 17:03:13
=ended         2024-09-16 17:03:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1458 of 1651 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-09-16 17:03:13
=ended         2024-09-16 17:03:19
=result        ok
=elapsed       6.011646
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-09-16 17:03:19
=ended         2024-09-16 17:03:25
=result        ok
=elapsed       6.010886
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-09-16 17:03:25
=ended         2024-09-16 17:03:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1461 of 1651 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-09-16 17:03:25
=ended         2024-09-16 17:03:29
=result        ok
=elapsed       4.008749
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-09-16 17:03:29
=ended         2024-09-16 17:03:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1463 of 1651 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-09-16 17:03:29
=ended         2024-09-16 17:03:33
=result        ok
=elapsed       4.00766
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-09-16 17:03:33
=ended         2024-09-16 17:03:37
=result        ok
=elapsed       4.007689
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-09-16 17:03:37
=ended         2024-09-16 17:03:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1466 of 1651 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-09-16 17:03:37
=ended         2024-09-16 17:03:41
=result        ok
=elapsed       4.009899
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-09-16 17:03:41
=ended         2024-09-16 17:03:41
=result        ok
=elapsed       0.0
=group_time    52.536s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14467.html
=group_props   [{name,chunks}]
=started       2024-09-16 17:03:41
=ended         2024-09-16 17:03:41
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-09-16 17:03:41
=ended         2024-09-16 17:03:45
=result        ok
=elapsed       4.382507
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-09-16 17:03:45
=ended         2024-09-16 17:03:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1469 of 1651 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-09-16 17:03:45
=ended         2024-09-16 17:03:50
=result        ok
=elapsed       4.391969
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-09-16 17:03:50
=ended         2024-09-16 17:03:54
=result        ok
=elapsed       4.594662
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-09-16 17:03:54
=ended         2024-09-16 17:03:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1472 of 1651 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.6372.html
=group_props   [{name,chunks}]
=started       2024-09-16 17:03:54
=ended         2024-09-16 17:03:54
=result        ok
=elapsed       0.0
=group_time    13.522s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14499.html
=group_props   [{name,ping_pong}]
=started       2024-09-16 17:03:54
=ended         2024-09-16 17:03:54
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14531.html
=group_props   [{name,pp_send_recv}]
=started       2024-09-16 17:03:54
=ended         2024-09-16 17:03:54
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-09-16 17:03:54
=ended         2024-09-16 17:03:58
=result        ok
=elapsed       3.469355
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-09-16 17:03:58
=ended         2024-09-16 17:03:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-09-16 17:03:58
=ended         2024-09-16 17:04:01
=result        ok
=elapsed       3.444539
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-09-16 17:04:01
=ended         2024-09-16 17:04:05
=result        ok
=elapsed       3.478937
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-09-16 17:04:05
=ended         2024-09-16 17:04:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1477 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-09-16 17:04:05
=ended         2024-09-16 17:04:08
=result        ok
=elapsed       3.392901
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-09-16 17:04:08
=ended         2024-09-16 17:04:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1479 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-09-16 17:04:08
=ended         2024-09-16 17:04:12
=result        ok
=elapsed       3.38122
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-09-16 17:04:12
=ended         2024-09-16 17:04:15
=result        ok
=elapsed       3.390843
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-09-16 17:04:15
=ended         2024-09-16 17:04:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1482 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-09-16 17:04:15
=ended         2024-09-16 17:04:19
=result        ok
=elapsed       3.383045
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-09-16 17:04:19
=ended         2024-09-16 17:04:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1484 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-09-16 17:04:19
=ended         2024-09-16 17:04:22
=result        ok
=elapsed       3.379889
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-09-16 17:04:22
=ended         2024-09-16 17:04:26
=result        ok
=elapsed       3.392442
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-09-16 17:04:26
=ended         2024-09-16 17:04:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1487 of 1651 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14659.html
=group_props   [{name,pp_send_recv}]
=started       2024-09-16 17:04:26
=ended         2024-09-16 17:04:26
=result        ok
=elapsed       0.0
=group_time    31.135s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14691.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-09-16 17:04:26
=ended         2024-09-16 17:04:26
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-09-16 17:04:26
=ended         2024-09-16 17:04:29
=result        ok
=elapsed       3.437038
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-09-16 17:04:29
=ended         2024-09-16 17:04:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1489 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-09-16 17:04:29
=ended         2024-09-16 17:04:33
=result        ok
=elapsed       3.450808
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-09-16 17:04:33
=ended         2024-09-16 17:04:36
=result        ok
=elapsed       3.389662
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-09-16 17:04:36
=ended         2024-09-16 17:04:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1492 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-09-16 17:04:36
=ended         2024-09-16 17:04:39
=result        ok
=elapsed       3.385469
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72962.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-09-16 17:04:39
=ended         2024-09-16 17:04:39
=result        ok
=elapsed       0.0
=group_time    13.836s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.72994.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-09-16 17:04:39
=ended         2024-09-16 17:04:40
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-16 17:04:40
=ended         2024-09-16 17:04:43
=result        ok
=elapsed       3.479133
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-16 17:04:43
