=== Suite started at 2024-12-14 23:21:44
=== Starting test, 373 test cases
=cases         373
=started       2024-12-15 00:08:18
=ended         2024-12-15 00:08:19
=result        ok
=elapsed       0.000043s
=group_time    152.450s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-15 00:08:19
=ended         2024-12-15 00:08:19
=result        ok
=elapsed       0.001059s
=group_time    671.416s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-15 00:08:19
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:08:19
=result        ok
=elapsed       0.168078s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-15 00:08:19
=ended         2024-12-15 00:09:01
=result        ok
=elapsed       42.127167s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-15 00:09:01
=ended         2024-12-15 00:09:01
=result        ok
=elapsed       0.000704s
=group_time    42.350s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-15 00:09:01
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:09:01
=result        ok
=elapsed       0.158964s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-15 00:09:01
=ended         2024-12-15 00:09:08
=result        ok
=elapsed       6.978569s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-15 00:09:08
=ended         2024-12-15 00:09:14
=result        ok
=elapsed       6.034829s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-15 00:09:14
=ended         2024-12-15 00:09:21
=result        ok
=elapsed       6.387731s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-15 00:09:21
=ended         2024-12-15 00:09:31
=result        ok
=elapsed       10.166451s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-15 00:09:31
=ended         2024-12-15 00:09:37
=result        ok
=elapsed       6.425140s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-15 00:09:37
=ended         2024-12-15 00:09:43
=result        ok
=elapsed       6.029012s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-15 00:09:43
=ended         2024-12-15 00:09:50
=result        ok
=elapsed       6.321472s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-15 00:09:50
=ended         2024-12-15 00:10:00
=result        ok
=elapsed       10.411971s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-15 00:10:00
=ended         2024-12-15 00:10:09
=result        ok
=elapsed       9.330241s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-15 00:10:09
=ended         2024-12-15 00:10:16
=result        ok
=elapsed       6.391738s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-15 00:10:16
=ended         2024-12-15 00:10:22
=result        ok
=elapsed       6.623286s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-15 00:10:22
=ended         2024-12-15 00:10:29
=result        ok
=elapsed       6.732281s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-15 00:10:29
=ended         2024-12-15 00:10:36
=result        ok
=elapsed       6.561372s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-15 00:10:36
=ended         2024-12-15 00:10:43
=result        ok
=elapsed       6.892675s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-15 00:10:43
=ended         2024-12-15 00:10:50
=result        ok
=elapsed       7.081149s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-15 00:10:50
=ended         2024-12-15 00:10:57
=result        ok
=elapsed       7.403015s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-15 00:10:57
=ended         2024-12-15 00:11:04
=result        ok
=elapsed       6.799745s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-15 00:11:04
=ended         2024-12-15 00:11:11
=result        ok
=elapsed       6.799581s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-15 00:11:11
=ended         2024-12-15 00:11:18
=result        ok
=elapsed       6.683351s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-15 00:11:18
=ended         2024-12-15 00:11:24
=result        ok
=elapsed       6.666947s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-15 00:11:24
=ended         2024-12-15 00:11:31
=result        ok
=elapsed       6.362485s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-15 00:11:31
=ended         2024-12-15 00:11:37
=result        ok
=elapsed       6.566097s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-15 00:11:37
=ended         2024-12-15 00:11:44
=result        ok
=elapsed       6.828575s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-15 00:11:44
=ended         2024-12-15 00:11:53
=result        ok
=elapsed       8.560580s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-15 00:11:53
=ended         2024-12-15 00:12:00
=result        ok
=elapsed       7.191806s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-15 00:12:00
=ended         2024-12-15 00:12:07
=result        ok
=elapsed       7.311257s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-15 00:12:07
=ended         2024-12-15 00:12:16
=result        ok
=elapsed       8.456286s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-15 00:12:16
=ended         2024-12-15 00:12:22
=result        ok
=elapsed       6.587399s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-15 00:12:22
=ended         2024-12-15 00:12:30
=result        ok
=elapsed       7.809057s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-15 00:12:30
=ended         2024-12-15 00:12:38
=result        ok
=elapsed       7.464583s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-15 00:12:38
=ended         2024-12-15 00:12:44
=result        ok
=elapsed       6.456547s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-15 00:12:44
=ended         2024-12-15 00:12:51
=result        ok
=elapsed       6.485610s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-15 00:12:51
=ended         2024-12-15 00:13:05
=result        ok
=elapsed       14.779258s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-15 00:13:05
=ended         2024-12-15 00:13:20
=result        ok
=elapsed       14.734576s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-15 00:13:20
=ended         2024-12-15 00:13:43
=result        ok
=elapsed       22.463620s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-15 00:13:43
=ended         2024-12-15 00:13:58
=result        ok
=elapsed       15.606465s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-15 00:13:58
=ended         2024-12-15 00:14:14
=result        ok
=elapsed       15.526272s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-15 00:14:14
=ended         2024-12-15 00:14:25
=result        ok
=elapsed       10.753791s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-15 00:14:25
=ended         2024-12-15 00:14:35
=result        ok
=elapsed       10.705887s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-15 00:14:35
=ended         2024-12-15 00:14:58
=result        ok
=elapsed       22.553280s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-15 00:14:58
=ended         2024-12-15 00:15:10
=result        ok
=elapsed       11.636021s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-15 00:15:10
=ended         2024-12-15 00:15:21
=result        ok
=elapsed       11.519631s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-15 00:15:21
=ended         2024-12-15 00:15:44
=result        ok
=elapsed       22.814723s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-15 00:15:44
=ended         2024-12-15 00:15:55
=result        ok
=elapsed       10.790868s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-15 00:15:55
=ended         2024-12-15 00:16:09
=result        ok
=elapsed       13.667725s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-15 00:16:09
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       9.538441s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.000732s
=group_time    437.180s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.005536s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.006591s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.000337s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.004484s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.004304s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.003842s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.006107s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-15 00:16:18
=ended         2024-12-15 00:16:18
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-15 00:16:18
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:16:19
=result        ok
=elapsed       0.158125s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-15 00:16:19
=ended         2024-12-15 00:16:36
=result        ok
=elapsed       17.898747s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-15 00:16:36
=ended         2024-12-15 00:16:50
=result        ok
=elapsed       13.824114s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-15 00:16:50
=ended         2024-12-15 00:17:29
=result        ok
=elapsed       38.461681s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-15 00:17:29
=ended         2024-12-15 00:18:07
=result        ok
=elapsed       38.447865s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-15 00:18:07
=ended         2024-12-15 00:18:34
=result        ok
=elapsed       26.724635s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-15 00:18:34
=ended         2024-12-15 00:18:48
=result        ok
=elapsed       13.949017s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-15 00:18:48
=ended         2024-12-15 00:19:20
=result        ok
=elapsed       31.894317s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-15 00:19:20
=ended         2024-12-15 00:19:51
=result        ok
=elapsed       30.834112s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-15 00:19:51
=ended         2024-12-15 00:20:37
=result        ok
=elapsed       46.602754s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-15 00:20:37
=ended         2024-12-15 00:21:08
=result        ok
=elapsed       30.860679s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-15 00:21:08
=ended         2024-12-15 00:22:29
=result        ok
=elapsed       81.094282s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-15 00:22:29
=ended         2024-12-15 00:23:51
=result        ok
=elapsed       81.410782s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-15 00:23:51
=ended         2024-12-15 00:24:21
=result        ok
=elapsed       30.040479s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-15 00:24:21
=ended         2024-12-15 00:24:38
=result        ok
=elapsed       17.025807s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-15 00:24:38
=ended         2024-12-15 00:25:35
=result        ok
=elapsed       57.137984s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-15 00:25:35
=ended         2024-12-15 00:26:32
=result        ok
=elapsed       57.253599s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-15 00:26:32
=ended         2024-12-15 00:27:56
=result        ok
=elapsed       83.791771s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-15 00:27:56
=ended         2024-12-15 00:29:13
=result        ok
=elapsed       76.983107s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-15 00:29:13
=ended         2024-12-15 00:29:13
=result        ok
=elapsed       0.000936s
=group_time    774.901s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-15 00:29:13
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:29:13
=result        ok
=elapsed       0.152116s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-15 00:29:13
=ended         2024-12-15 00:29:19
=result        ok
=elapsed       5.367674s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-15 00:29:19
=ended         2024-12-15 00:29:24
=result        ok
=elapsed       4.902232s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-15 00:29:24
=ended         2024-12-15 00:29:24
=result        ok
=elapsed       0.000890s
=group_time    10.496s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-15 00:29:24
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:29:24
=result        ok
=elapsed       0.163976s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-15 00:29:24
=ended         2024-12-15 00:29:29
=result        ok
=elapsed       4.987754s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-15 00:29:29
=ended         2024-12-15 00:29:34
=result        ok
=elapsed       4.804876s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-15 00:29:34
=ended         2024-12-15 00:29:39
=result        ok
=elapsed       5.171203s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-15 00:29:39
=ended         2024-12-15 00:29:44
=result        ok
=elapsed       5.177728s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-15 00:29:44
=ended         2024-12-15 00:29:49
=result        ok
=elapsed       5.032319s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-15 00:29:49
=ended         2024-12-15 00:29:54
=result        ok
=elapsed       5.069913s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-15 00:29:54
=ended         2024-12-15 00:30:00
=result        ok
=elapsed       5.197891s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-15 00:30:00
=ended         2024-12-15 00:30:05
=result        ok
=elapsed       5.218885s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-15 00:30:05
=ended         2024-12-15 00:30:10
=result        ok
=elapsed       5.215917s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-15 00:30:10
=ended         2024-12-15 00:30:27
=result        ok
=elapsed       17.231706s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-15 00:30:27
=ended         2024-12-15 00:30:45
=result        ok
=elapsed       17.207458s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-15 00:30:45
=ended         2024-12-15 00:30:50
=result        ok
=elapsed       5.240620s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-15 00:30:50
=ended         2024-12-15 00:30:50
=result        ok
=elapsed       0.000725s
=group_time    86.032s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-15 00:30:50
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-15 00:30:50
=result        ok
=elapsed       0.166595s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-15 00:30:50
=ended         2024-12-15 00:30:56
=result        ok
=elapsed       5.547799s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-15 00:30:56
=ended         2024-12-15 00:31:01
=result        ok
=elapsed       5.309926s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-15 00:31:01
=ended         2024-12-15 00:31:06
=result        ok
=elapsed       5.368779s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-15 00:31:06
=ended         2024-12-15 00:31:12
=result        ok
=elapsed       5.349441s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-15 00:31:12
=ended         2024-12-15 00:31:17
=result        ok
=elapsed       5.347502s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-15 00:31:17
=ended         2024-12-15 00:31:22
=result        ok
=elapsed       5.348533s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-15 00:31:22
=ended         2024-12-15 00:31:28
=result        ok
=elapsed       5.375124s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-15 00:31:28
=ended         2024-12-15 00:31:33
=result        ok
=elapsed       5.400538s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-15 00:31:33
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       5.377172s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-15 00:31:39
Trying to start ctX@26329ddd64f9

Node ctX@26329ddd64f9 started

=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.017814s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.000785s
=group_time    49.034s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.017590s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.007713s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.000000s
=group_time    0.403s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:31:39
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-15 00:31:39
=ended         2024-12-15 00:32:51
=result        ok
=elapsed       71.549928s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-15 00:32:51
=ended         2024-12-15 00:33:13
=result        ok
=elapsed       21.934438s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-15 00:33:13
=ended         2024-12-15 00:33:14
=result        ok
=elapsed       0.825717s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-15 00:33:14
=ended         2024-12-15 00:33:15
=result        ok
=elapsed       0.724724s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-15 00:33:15
=ended         2024-12-15 00:33:15
=result        ok
=elapsed       0.119755s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-15 00:33:15
=ended         2024-12-15 00:33:19
=result        ok
=elapsed       3.250164s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-15 00:33:19
=ended         2024-12-15 00:33:25
=result        ok
=elapsed       5.874880s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-15 00:33:25
=ended         2024-12-15 00:33:27
=result        ok
=elapsed       1.451553s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-15 00:33:27
=node_start    test_server_tester_utf8@26329ddd64f9
=node_stop     test_server_tester_utf8@26329ddd64f9
=ended         2024-12-15 00:33:27
=result        ok
=elapsed       0.607048s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-15 00:33:27
=ended         2024-12-15 00:33:27
=result        ok
=elapsed       0.000032s
=group_time    107.999s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-15 00:33:27
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4303495562
