=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=group_props   [{name,pp_send_recv}]
=started       2024-08-27 11:44:21
=ended         2024-08-27 11:44:21
=result        ok
=elapsed       0.0
=group_time    31.093s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.6052.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-08-27 11:44:21
=ended         2024-08-27 11:44:21
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-08-27 11:44:21
=ended         2024-08-27 11:44:24
=result        ok
=elapsed       3.44362
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-08-27 11:44:24
=ended         2024-08-27 11:44:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-08-27 11:44:24
=ended         2024-08-27 11:44:28
=result        ok
=elapsed       3.471982
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-08-27 11:44:28
=ended         2024-08-27 11:44:31
=result        ok
=elapsed       3.390259
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-08-27 11:44:31
=ended         2024-08-27 11:44:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1448 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-08-27 11:44:31
=ended         2024-08-27 11:44:35
=result        ok
=elapsed       3.377215
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.6180.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-08-27 11:44:35
=ended         2024-08-27 11:44:35
=result        ok
=elapsed       0.0
=group_time    13.856s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.6212.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-08-27 11:44:35
=ended         2024-08-27 11:44:35
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-27 11:44:35
=ended         2024-08-27 11:44:38
=result        ok
=elapsed       3.464594
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-27 11:44:38
=ended         2024-08-27 11:44:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1451 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-27 11:44:38
=ended         2024-08-27 11:44:42
=result        ok
=elapsed       3.437094
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-27 11:44:42
=ended         2024-08-27 11:44:45
=result        ok
=elapsed       3.466848
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-27 11:44:45
=ended         2024-08-27 11:44:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-27 11:44:45
=ended         2024-08-27 11:44:49
=result        ok
=elapsed       3.386278
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-27 11:44:49
=ended         2024-08-27 11:44:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-27 11:44:49
=ended         2024-08-27 11:44:52
=result        ok
=elapsed       3.387432
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-27 11:44:52
=ended         2024-08-27 11:44:56
=result        ok
=elapsed       3.390416
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-27 11:44:56
=ended         2024-08-27 11:44:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-27 11:44:56
=ended         2024-08-27 11:44:59
=result        ok
=elapsed       3.381774
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-27 11:44:59
=ended         2024-08-27 11:44:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1461 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-27 11:44:59
=ended         2024-08-27 11:45:02
=result        ok
=elapsed       3.374316
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-27 11:45:02
=ended         2024-08-27 11:45:06
=result        ok
=elapsed       3.387186
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-27 11:45:06
=ended         2024-08-27 11:45:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-08-27 11:45:06
=ended         2024-08-27 11:45:09
=result        ok
=elapsed       3.454259
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-08-27 11:45:09
=ended         2024-08-27 11:45:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1466 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-08-27 11:45:09
=ended         2024-08-27 11:45:13
=result        ok
=elapsed       3.484498
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-08-27 11:45:13
=ended         2024-08-27 11:45:16
=result        ok
=elapsed       3.382528
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-08-27 11:45:16
=ended         2024-08-27 11:45:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1469 of 1607 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-08-27 11:45:16
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       3.384193
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.6276.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       0.0
=group_time    44.938s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.6308.html
=group_props   [{name,ping_pong}]
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       0.0
=group_time    89.979s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       6.94e-4
=group_time    156.144s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       0.016986
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1471 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1472 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1473 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1474 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1475 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
