=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.36291.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.39266.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.39298.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.39330.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:duplicate_update_record
=logfile       record_no_copt_suite.duplicate_update_record.39362.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       0.003152
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:49
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.39394.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.36323.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.6e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.25413.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.25381.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.05093
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.39426.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.36355.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.39458.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.39490.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.39522.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.39554.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.39586.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       6.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.25445.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.39618.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:duplicate_update_record
=logfile       record_no_copt_ssa_suite.duplicate_update_record.39650.html
=started       2024-10-03 18:06:49
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.002345
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.25477.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.25509.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.4e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.25541.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       9.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.25573.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.07288
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.25605.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.25669.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.25637.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.25701.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.30884.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.25733.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.30916.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       4.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.36387.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.30948.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:duplicate_update_record
=logfile       record_no_module_opt_suite.duplicate_update_record.36419.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.003097
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.25765.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       9.0e-6
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.25829.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.7e-5
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.25797.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-5
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.25861.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.049596
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.25893.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-5
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.36451.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.39682.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.39714.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.39746.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.36483.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.36515.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       6.0e-6
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.36547.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.36579.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:duplicate_update_record
=logfile       record_no_opt_suite.duplicate_update_record.36611.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.214s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.003068
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.39842.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       8.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.39810.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.7e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.39874.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.2e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.30980.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.049848
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.39906.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.39778.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.39938.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.31012.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.39970.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.40002.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.40034.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       5.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.31044.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.40066.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       1.0e-6
=case          record_no_ssa_opt_SUITE:duplicate_update_record
=logfile       record_no_ssa_opt_suite.duplicate_update_record.40098.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.002719
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:50
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.25925.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.26021.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.6e-5
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.26053.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.25957.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.072937
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.25989.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.40130.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.26085.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.26117.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.31076.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.31108.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.31140.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.26149.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.36643.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:duplicate_update_record
=logfile       record_no_type_opt_suite.duplicate_update_record.36675.html
=started       2024-10-03 18:06:50
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.003881
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.40194.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       9.0e-6
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.40162.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.7e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.40322.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.40290.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.053756
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.40258.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.40354.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.40226.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.26181.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.36707.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.26213.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.26245.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       6.0e-6
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.36739.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.36771.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:duplicate_update_record
=logfile       record_post_opt_suite.duplicate_update_record.26277.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       5.06e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.40386.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.034879
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.004016
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.40578.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.40514.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.40610.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.40674.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       5.1e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.40546.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.40642.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.40706.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.6e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.40738.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.31172.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.4e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.36803.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.40770.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.1e-5
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.36835.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.36867.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.001641
=case          trycatch_SUITE:bool
