=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=== *** Skipping test case #1593 {process_SUITE,process_info_smoke_all} ***
=== 
=case          process_SUITE:process_info_status_handled_signal
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1594 {process_SUITE,process_info_status_handled_signal} ***
=== 
=case          process_SUITE:process_info_reductions
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1595 {process_SUITE,process_info_reductions} ***
=== 
=case          process_SUITE:process_info_self_signal
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1596 {process_SUITE,process_info_self_signal} ***
=== 
=case          process_SUITE:process_info_self_msgq_len
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1597 {process_SUITE,process_info_self_msgq_len} ***
=== 
=case          process_SUITE:process_info_self_msgq_len_messages
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1598 {process_SUITE,process_info_self_msgq_len_messages} ***
=== 
=case          process_SUITE:process_info_self_msgq_len_more
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1599 {process_SUITE,process_info_self_msgq_len_more} ***
=== 
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1600 {process_SUITE,process_info_msgq_len_no_very_long_delay} ***
=== 
=case          process_SUITE:process_info_dict_lookup
=group_props   [{name,"process_info_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1601 {process_SUITE,process_info_dict_lookup} ***
=== 
=case          process_SUITE:processes_large_tab
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1602 {process_SUITE,processes_large_tab} ***
=== 
=case          process_SUITE:processes_default_tab
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1603 {process_SUITE,processes_default_tab} ***
=== 
=case          process_SUITE:processes_small_tab
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1604 {process_SUITE,processes_small_tab} ***
=== 
=case          process_SUITE:processes_this_tab
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1605 {process_SUITE,processes_this_tab} ***
=== 
=case          process_SUITE:processes_last_call_trap
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1606 {process_SUITE,processes_last_call_trap} ***
=== 
=case          process_SUITE:processes_apply_trap
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1607 {process_SUITE,processes_apply_trap} ***
=== 
=case          process_SUITE:processes_gc_trap
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1608 {process_SUITE,processes_gc_trap} ***
=== 
=case          process_SUITE:processes_term_proc_list
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1609 {process_SUITE,processes_term_proc_list} ***
=== 
=case          process_SUITE:processes_send_infant
=group_props   [{name,"processes_bif"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1610 {process_SUITE,processes_send_infant} ***
=== 
=case          process_SUITE:otp_7738_waiting
=group_props   [{name,"otp_7738"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1611 {process_SUITE,otp_7738_waiting} ***
=== 
=case          process_SUITE:otp_7738_suspended
=group_props   [{name,"otp_7738"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1612 {process_SUITE,otp_7738_suspended} ***
=== 
=case          process_SUITE:otp_7738_resume
=group_props   [{name,"otp_7738"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1613 {process_SUITE,otp_7738_resume} ***
=== 
=case          process_SUITE:garb_other_running
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1614 {process_SUITE,garb_other_running} ***
=== 
=case          process_SUITE:no_priority_inversion
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1615 {process_SUITE,no_priority_inversion} ***
=== 
=case          process_SUITE:no_priority_inversion2
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1616 {process_SUITE,no_priority_inversion2} ***
=== 
=case          process_SUITE:system_task_blast
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1617 {process_SUITE,system_task_blast} ***
=== 
=case          process_SUITE:system_task_on_suspended
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1618 {process_SUITE,system_task_on_suspended} ***
=== 
=case          process_SUITE:system_task_failed_enqueue
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1619 {process_SUITE,system_task_failed_enqueue} ***
=== 
=case          process_SUITE:gc_request_when_gc_disabled
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1620 {process_SUITE,gc_request_when_gc_disabled} ***
=== 
=case          process_SUITE:gc_request_blast_when_gc_disabled
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1621 {process_SUITE,gc_request_blast_when_gc_disabled} ***
=== 
=case          process_SUITE:otp_16436
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1622 {process_SUITE,otp_16436} ***
=== 
=case          process_SUITE:otp_16642
=group_props   [{name,"system_task"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1623 {process_SUITE,otp_16642} ***
=== 
=case          process_SUITE:alias_bif
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1624 {process_SUITE,alias_bif} ***
=== 
=case          process_SUITE:monitor_alias
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1625 {process_SUITE,monitor_alias} ***
=== 
=case          process_SUITE:spawn_monitor_alias
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1626 {process_SUITE,spawn_monitor_alias} ***
=== 
=case          process_SUITE:demonitor_aliasmonitor
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1627 {process_SUITE,demonitor_aliasmonitor} ***
=== 
=case          process_SUITE:down_aliasmonitor
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1628 {process_SUITE,down_aliasmonitor} ***
=== 
=case          process_SUITE:dist_frag_alias
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1629 {process_SUITE,dist_frag_alias} ***
=== 
=case          process_SUITE:dist_frag_unaliased
=group_props   [{name,"alias"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1630 {process_SUITE,dist_frag_unaliased} ***
=== 
=case          process_SUITE:monitor_tag
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1631 {process_SUITE,monitor_tag} ***
=== 
=case          process_SUITE:no_pid_wrap
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1632 {process_SUITE,no_pid_wrap} ***
=== 
=case          process_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {process_SUITE,end_per_suite} ***
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{process_max_heap_size_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {process_max_heap_size_SUITE,init_per_suite} ***
=== 
=case          process_max_heap_size_SUITE:immediate_termination
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1633 {process_max_heap_size_SUITE,immediate_termination} ***
=== 
=case          process_max_heap_size_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {process_max_heap_size_SUITE,end_per_suite} ***
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{process_max_heap_size_r24_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {process_max_heap_size_r24_SUITE,init_per_suite} ***
=== 
=case          process_max_heap_size_r24_SUITE:immediate_termination
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1634 {process_max_heap_size_r24_SUITE,immediate_termination} ***
=== 
=case          process_max_heap_size_r24_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {process_max_heap_size_r24_SUITE,end_per_suite} ***
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{pseudoknot_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {pseudoknot_SUITE,init_per_suite} ***
=== 
=case          pseudoknot_SUITE:test
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1635 {pseudoknot_SUITE,test} ***
=== 
=case          pseudoknot_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {pseudoknot_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8195.html
=group_props   [{suite,receive_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          receive_SUITE:call_with_huge_message_queue
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1636 {receive_SUITE,call_with_huge_message_queue} ***
=== 
=case          receive_SUITE:receive_in_between
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1637 {receive_SUITE,receive_in_between} ***
=== 
=case          receive_SUITE:receive_opt_exception
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1638 {receive_SUITE,receive_opt_exception} ***
=== 
=case          receive_SUITE:receive_opt_recursion
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1639 {receive_SUITE,receive_opt_recursion} ***
=== 
=case          receive_SUITE:receive_opt_deferred_save
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1640 {receive_SUITE,receive_opt_deferred_save} ***
=== 
=case          receive_SUITE:erl_1199
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1641 {receive_SUITE,erl_1199} ***
=== 
=case          receive_SUITE:multi_recv_opt
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1642 {receive_SUITE,multi_recv_opt} ***
=== 
=case          receive_SUITE:multi_recv_opt_clear
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1643 {receive_SUITE,multi_recv_opt_clear} ***
=== 
=case          receive_SUITE:gh_5235_missing_save_reset
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1644 {receive_SUITE,gh_5235_missing_save_reset} ***
=== 
=case          receive_SUITE:gh_5235_recv_mark
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1645 {receive_SUITE,gh_5235_recv_mark} ***
=== 
=case          receive_SUITE:recv_marker_reserve
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1646 {receive_SUITE,recv_marker_reserve} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8227.html
=group_props   [{suite,ref_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          ref_SUITE:wrap_1
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1647 {ref_SUITE,wrap_1} ***
=== 
=case          ref_SUITE:compare_list
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1648 {ref_SUITE,compare_list} ***
=== 
=case          ref_SUITE:compare_ets
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1649 {ref_SUITE,compare_ets} ***
=== 
=case          ref_SUITE:internal_size
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1650 {ref_SUITE,internal_size} ***
=== 
=case          ref_SUITE:external_size
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1651 {ref_SUITE,external_size} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8259.html
=group_props   [{suite,register_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          register_SUITE:otp_8099
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1652 {register_SUITE,otp_8099} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8291.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          save_calls_SUITE:save_calls_1
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1653 {save_calls_SUITE,save_calls_1} ***
=== 
=case          save_calls_SUITE:dont_break_reductions
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1654 {save_calls_SUITE,dont_break_reductions} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{scheduler_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {scheduler_SUITE,init_per_suite} ***
=== 
=case          scheduler_SUITE:equal
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1655 {scheduler_SUITE,equal} ***
=== 
=case          scheduler_SUITE:few_low
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1656 {scheduler_SUITE,few_low} ***
=== 
=case          scheduler_SUITE:many_low
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1657 {scheduler_SUITE,many_low} ***
=== 
=case          scheduler_SUITE:equal_with_part_time_high
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1658 {scheduler_SUITE,equal_with_part_time_high} ***
=== 
=case          scheduler_SUITE:equal_with_part_time_max
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1659 {scheduler_SUITE,equal_with_part_time_max} ***
=== 
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1660 {scheduler_SUITE,equal_and_high_with_part_time_max} ***
=== 
=case          scheduler_SUITE:equal_with_high
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1661 {scheduler_SUITE,equal_with_high} ***
=== 
=case          scheduler_SUITE:equal_with_high_max
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1662 {scheduler_SUITE,equal_with_high_max} ***
=== 
=case          scheduler_SUITE:bound_process
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1663 {scheduler_SUITE,bound_process} ***
=== 
=case          scheduler_SUITE:scheduler_bind_types
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1664 {scheduler_SUITE,scheduler_bind_types} ***
=== 
=case          scheduler_SUITE:cpu_topology
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1665 {scheduler_SUITE,cpu_topology} ***
=== 
=case          scheduler_SUITE:update_cpu_info
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1666 {scheduler_SUITE,update_cpu_info} ***
=== 
=case          scheduler_SUITE:sct_cmd
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1667 {scheduler_SUITE,sct_cmd} ***
=== 
=case          scheduler_SUITE:sbt_cmd
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1668 {scheduler_SUITE,sbt_cmd} ***
=== 
=case          scheduler_SUITE:ssrct_cmd
=group_props   [{name,"scheduler_bind"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1669 {scheduler_SUITE,ssrct_cmd} ***
=== 
=case          scheduler_SUITE:scheduler_threads
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1670 {scheduler_SUITE,scheduler_threads} ***
=== 
=case          scheduler_SUITE:scheduler_suspend_basic
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1671 {scheduler_SUITE,scheduler_suspend_basic} ***
=== 
=case          scheduler_SUITE:scheduler_suspend
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1672 {scheduler_SUITE,scheduler_suspend} ***
=== 
=case          scheduler_SUITE:dirty_scheduler_threads
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1673 {scheduler_SUITE,dirty_scheduler_threads} ***
=== 
=case          scheduler_SUITE:sched_poll
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1674 {scheduler_SUITE,sched_poll} ***
=== 
=case          scheduler_SUITE:poll_threads
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1675 {scheduler_SUITE,poll_threads} ***
=== 
=case          scheduler_SUITE:reader_groups
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1676 {scheduler_SUITE,reader_groups} ***
=== 
=case          scheduler_SUITE:otp_16446
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1677 {scheduler_SUITE,otp_16446} ***
=== 
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1678 {scheduler_SUITE,simultaneously_change_schedulers_online} ***
=== 
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1679 {scheduler_SUITE,simultaneously_change_schedulers_online_with_exits} ***
=== 
=case          scheduler_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {scheduler_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8323.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          send_term_SUITE:basic
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1680 {send_term_SUITE,basic} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8355.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          sensitive_SUITE:stickiness
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1681 {sensitive_SUITE,stickiness} ***
=== 
=case          sensitive_SUITE:send_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1682 {sensitive_SUITE,send_trace} ***
=== 
=case          sensitive_SUITE:recv_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1683 {sensitive_SUITE,recv_trace} ***
=== 
=case          sensitive_SUITE:proc_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1684 {sensitive_SUITE,proc_trace} ***
=== 
=case          sensitive_SUITE:call_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1685 {sensitive_SUITE,call_trace} ***
=== 
=case          sensitive_SUITE:meta_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1686 {sensitive_SUITE,meta_trace} ***
=== 
=case          sensitive_SUITE:running_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1687 {sensitive_SUITE,running_trace} ***
=== 
=case          sensitive_SUITE:gc_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1688 {sensitive_SUITE,gc_trace} ***
=== 
=case          sensitive_SUITE:seq_trace
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1689 {sensitive_SUITE,seq_trace} ***
=== 
=case          sensitive_SUITE:t_process_info
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1690 {sensitive_SUITE,t_process_info} ***
=== 
=case          sensitive_SUITE:t_process_display
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1691 {sensitive_SUITE,t_process_display} ***
=== 
=case          sensitive_SUITE:save_calls
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1692 {sensitive_SUITE,save_calls} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{signal_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {signal_SUITE,init_per_suite} ***
=== 
=case          signal_SUITE:xm_sig_order
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1693 {signal_SUITE,xm_sig_order} ***
=== 
=case          signal_SUITE:kill2killed
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1694 {signal_SUITE,kill2killed} ***
=== 
=case          signal_SUITE:contended_signal_handling
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1695 {signal_SUITE,contended_signal_handling} ***
=== 
=case          signal_SUITE:dirty_signal_handling_race
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1696 {signal_SUITE,dirty_signal_handling_race} ***
=== 
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1697 {signal_SUITE,dirty_signal_handling_race_dirty_access} ***
=== 
=case          signal_SUITE:dirty_signal_handling
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1698 {signal_SUITE,dirty_signal_handling} ***
=== 
=case          signal_SUITE:busy_dist_exit_signal
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1699 {signal_SUITE,busy_dist_exit_signal} ***
=== 
=case          signal_SUITE:busy_dist_demonitor_signal
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1700 {signal_SUITE,busy_dist_demonitor_signal} ***
=== 
=case          signal_SUITE:busy_dist_down_signal
=started       2024-12-22 22:16:38
