=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-04 10:59:30
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       1.762111
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       2.54e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       0.001213
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       7.5e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       0.0
=group_time    155.586s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       6.34e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:31
=result        ok
=elapsed       0.001101
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-04 10:59:31
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       0.0011
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       0.002942
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       0.200632
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       1.39e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       7.98e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       1.0e-6
=group_time    0.415s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       6.6e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       8.86e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:32
=result        ok
=elapsed       8.3e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-04 10:59:32
=ended         2024-03-04 10:59:35
=result        ok
=elapsed       3.002417
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-04 10:59:35
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       2.001507
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.007998
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       4.71e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.0
=group_time    5.219s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.203664
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.012276
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.006262
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.005077
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       0.002275
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:37
=result        ok
=elapsed       8.31e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-04 10:59:37
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.002907
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.009805
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.011697
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.002398
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.012986
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.007209
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.019938
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.001834
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.354375
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.002412
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       5.86e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.032316
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.001869
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.001379
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       6.91e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       9.42e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.002054
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       2.54e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       87.452019
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       0.0
=group_time    87.522s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       2.1e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       0.501976
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       0.101445
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       0.101404
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       0.0
=group_time    0.850s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668386.html
=group_props   [{name,send_after}]
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       1.8e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:07
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-04 11:01:07
=ended         2024-03-04 11:01:08
=result        ok
=elapsed       0.500628
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-04 11:01:08
=ended         2024-03-04 11:01:08
=result        ok
=elapsed       0.502151
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-04 11:01:08
=ended         2024-03-04 11:01:09
=result        ok
=elapsed       0.501655
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-04 11:01:09
=ended         2024-03-04 11:01:09
=result        ok
=elapsed       0.502035
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-04 11:01:09
=ended         2024-03-04 11:01:09
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668418.html
=group_props   [{name,send_after}]
=started       2024-03-04 11:01:09
=ended         2024-03-04 11:01:09
=result        ok
=elapsed       0.0
=group_time    2.227s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668450.html
=group_props   [{name,exit_after}]
=started       2024-03-04 11:01:09
=ended         2024-03-04 11:01:09
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-04 11:01:09
=ended         2024-03-04 11:01:10
=result        ok
=elapsed       1.001662
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-04 11:01:10
=ended         2024-03-04 11:01:11
=result        ok
=elapsed       1.001215
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-04 11:01:11
=ended         2024-03-04 11:01:12
=result        ok
=elapsed       1.001379
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-04 11:01:12
=ended         2024-03-04 11:01:13
=result        ok
=elapsed       1.001012
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668482.html
=group_props   [{name,exit_after}]
=started       2024-03-04 11:01:13
=ended         2024-03-04 11:01:13
=result        ok
=elapsed       0.0
=group_time    4.128s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668514.html
=group_props   [{name,kill_after}]
=started       2024-03-04 11:01:13
=ended         2024-03-04 11:01:13
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-04 11:01:13
=ended         2024-03-04 11:01:14
=result        ok
=elapsed       1.001697
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-04 11:01:14
=ended         2024-03-04 11:01:15
=result        ok
=elapsed       1.0018
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-04 11:01:15
=ended         2024-03-04 11:01:16
=result        ok
=elapsed       1.001529
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668546.html
=group_props   [{name,kill_after}]
=started       2024-03-04 11:01:16
=ended         2024-03-04 11:01:16
=result        ok
=elapsed       0.0
=group_time    3.102s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668578.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 11:01:16
=ended         2024-03-04 11:01:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-04 11:01:16
=ended         2024-03-04 11:01:20
=result        ok
=elapsed       4.003143
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-04 11:01:20
=ended         2024-03-04 11:01:23
=result        ok
=elapsed       2.801353
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-04 11:01:23
=ended         2024-03-04 11:01:23
=result        ok
=elapsed       4.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668610.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 11:01:23
=ended         2024-03-04 11:01:23
=result        ok
=elapsed       0.0
=group_time    6.902s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668642.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-04 11:01:23
=ended         2024-03-04 11:01:23
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-04 11:01:23
=ended         2024-03-04 11:01:27
=result        ok
=elapsed       4.002682
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-04 11:01:27
=ended         2024-03-04 11:01:31
=result        ok
=elapsed       3.501605
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-04 11:01:31
=ended         2024-03-04 11:01:31
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668674.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-04 11:01:31
=ended         2024-03-04 11:01:31
=result        ok
=elapsed       0.0
=group_time    7.602s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668706.html
=group_props   [{name,send_interval}]
=started       2024-03-04 11:01:31
=ended         2024-03-04 11:01:31
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-04 11:01:31
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       6.003125
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:01:40
=result        ok
=elapsed       3.002534
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-04 11:01:40
=ended         2024-03-04 11:01:43
=result        ok
=elapsed       3.0027
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-04 11:01:43
=ended         2024-03-04 11:01:46
=result        ok
=elapsed       3.002509
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-04 11:01:46
=ended         2024-03-04 11:01:47
=result        ok
=elapsed       1.1025
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-04 11:01:47
=ended         2024-03-04 11:01:47
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668738.html
=group_props   [{name,send_interval}]
=started       2024-03-04 11:01:47
=ended         2024-03-04 11:01:47
=result        ok
=elapsed       0.0
=group_time    16.284s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668770.html
=group_props   [{name,cancel}]
=started       2024-03-04 11:01:47
=ended         2024-03-04 11:01:47
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-04 11:01:47
=ended         2024-03-04 11:01:47
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-04 11:01:47
=ended         2024-03-04 11:01:49
=result        ok
=elapsed       2.00095
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-04 11:01:49
=ended         2024-03-04 11:01:51
=result        ok
=elapsed       2.000266
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-04 11:01:51
=ended         2024-03-04 11:01:53
=result        ok
=elapsed       1.10245
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-04 11:01:53
=ended         2024-03-04 11:01:54
=result        ok
=elapsed       1.102366
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-04 11:01:54
=ended         2024-03-04 11:01:56
=result        ok
=elapsed       2.003622
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-04 11:01:56
=ended         2024-03-04 11:01:56
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668802.html
=group_props   [{name,cancel}]
=started       2024-03-04 11:01:56
=ended         2024-03-04 11:01:56
=result        ok
=elapsed       0.0
=group_time    8.404s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668834.html
=group_props   [{name,sleep}]
=started       2024-03-04 11:01:56
=ended         2024-03-04 11:01:56
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-04 11:01:56
=ended         2024-03-04 11:01:57
=result        ok
=elapsed       1.001076
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-04 11:01:57
=ended         2024-03-04 11:01:58
=result        ok
=elapsed       1.001824
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668866.html
=group_props   [{name,sleep}]
=started       2024-03-04 11:01:58
=ended         2024-03-04 11:01:58
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19668898.html
=group_props   [{name,misc}]
=started       2024-03-04 11:01:58
=ended         2024-03-04 11:01:58
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-04 11:01:58
=ended         2024-03-04 11:02:00
=result        ok
=elapsed       2.004057
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-04 11:02:00
=ended         2024-03-04 11:02:00
=result        ok
=elapsed       0.601348
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-04 11:02:00
=ended         2024-03-04 11:02:01
=result        ok
=elapsed       0.500607
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-04 11:02:01
=ended         2024-03-04 11:02:02
=result        ok
=elapsed       0.500695
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-04 11:02:02
=ended         2024-03-04 11:02:03
=result        ok
=elapsed       1.000189
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-04 11:02:03
=ended         2024-03-04 11:02:04
=result        ok
=elapsed       1.000729
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-04 11:02:04
=ended         2024-03-04 11:02:55
=result        ok
=elapsed       51.80757
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19668930.html
=group_props   [{name,misc}]
=started       2024-03-04 11:02:55
=ended         2024-03-04 11:02:55
=result        ok
=elapsed       0.0
=group_time    57.609s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-04 11:02:55
=ended         2024-03-04 11:02:55
=result        ok
=elapsed       0.0
=group_time    109.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19668962.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-04 11:02:55
=ended         2024-03-04 11:02:56
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-03-04 11:02:56
=ended         2024-03-04 11:03:02
=result        ok
=elapsed       6.357474
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-03-04 11:03:02
=ended         2024-03-04 11:03:04
=result        ok
=elapsed       2.295779
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-03-04 11:03:04
=ended         2024-03-04 11:03:07
=result        ok
=elapsed       2.81566
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-03-04 11:03:07
=ended         2024-03-04 11:03:08
=result        ok
=elapsed       0.502915
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-03-04 11:03:08
=ended         2024-03-04 11:03:08
=result        ok
=elapsed       0.004911
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-03-04 11:03:08
=ended         2024-03-04 11:03:08
=result        ok
=elapsed       0.006697
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-03-04 11:03:08
=ended         2024-03-04 11:03:10
=result        ok
=elapsed       2.161504
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:10
=result        ok
=elapsed       4.98e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19668994.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:10
=result        ok
=elapsed       5.0e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19669026.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:11
=result        ok
=elapsed       0.658178
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.532611.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       3.203357
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.532643.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       3.242718
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.532675.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       2.918821
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19669058.html
=started       2024-03-04 11:03:10
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       2.725435
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19669090.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       3.8e-5
=group_time    3.311s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       2.09e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       0.004501
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19669122.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       1.0e-6
=group_time    17.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19669154.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       6.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:lowercase
