=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.009318s
=group_time    0.449s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.000072s
=group_time    1.047s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.000006s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.149225s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.001312s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.007708s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.001276s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       0.001081s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.501727s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.000733s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.109580s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.001505s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.000842s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.002272s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.075934s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.006709s
=group_time    1.181s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.14904162.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.148700s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.14904194.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.001262s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.14904226.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.013908s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4700067.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.001068s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4700099.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:53
=result        ok
=elapsed       0.001071s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4700131.html
=started       2024-11-21 16:10:53
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.502557s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4700163.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.000640s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4700195.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.104971s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4700227.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.002350s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.14904258.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.000741s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.14904290.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.002209s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.14904322.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.076025s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4700259.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.009235s
=group_time    1.173s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.000095s
=group_time    2.454s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:54
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:10:54
=ended         2024-11-21 16:10:55
=result        ok
=elapsed       0.142944s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-11-21 16:10:55
=ended         2024-11-21 16:10:55
=result        ok
=elapsed       0.007139s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-11-21 16:10:55
=ended         2024-11-21 16:10:55
=result        ok
=elapsed       0.083202s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-11-21 16:10:55
=ended         2024-11-21 16:10:55
=result        ok
=elapsed       0.008956s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-11-21 16:10:55
=ended         2024-11-21 16:10:55
=result        ok
=elapsed       0.007981s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-11-21 16:10:55
=ended         2024-11-21 16:10:57
=result        ok
=elapsed       1.781618s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-11-21 16:10:57
=ended         2024-11-21 16:10:57
=result        ok
=elapsed       0.009651s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-11-21 16:10:57
=ended         2024-11-21 16:10:57
=result        ok
=elapsed       0.005308s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-11-21 16:10:57
=ended         2024-11-21 16:10:57
=result        ok
=elapsed       0.114819s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-11-21 16:10:57
=ended         2024-11-21 16:11:00
=result        ok
=elapsed       3.381797s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-11-21 16:11:00
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       1.011115s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:02
=result        ok
=elapsed       1.098562s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-11-21 16:11:02
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       0.899882s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       0.044368s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.036776s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.003803s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.007238s
=group_time    9.166s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.14904354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.152009s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4700291.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.007537s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4700323.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.093617s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4700355.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.008407s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4700387.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.008123s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4700419.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       1.765514s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4700451.html
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.009817s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4700483.html
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.005050s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4700515.html
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.113384s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4700547.html
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:09
=result        ok
=elapsed       3.370483s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.14904386.html
=started       2024-11-21 16:11:09
=ended         2024-11-21 16:11:11
=result        ok
=elapsed       1.007330s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.14904418.html
=started       2024-11-21 16:11:11
=ended         2024-11-21 16:11:12
=result        ok
=elapsed       1.096131s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.14904450.html
=started       2024-11-21 16:11:12
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.960469s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.14904482.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.043328s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.14904514.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.034234s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.14904546.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.004298s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.14904578.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.011422s
=group_time    9.214s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.000079s
=group_time    18.488s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.153846s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:13
=result        ok
=elapsed       0.330920s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-21 16:11:13
=ended         2024-11-21 16:11:14
=result        ok
=elapsed       0.228567s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-21 16:11:14
=ended         2024-11-21 16:11:14
=result        ok
=elapsed       0.618708s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-21 16:11:14
=ended         2024-11-21 16:11:15
=result        ok
=elapsed       0.337862s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-21 16:11:15
=ended         2024-11-21 16:11:15
=result        ok
=elapsed       0.655219s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-21 16:11:15
=ended         2024-11-21 16:11:16
=result        ok
=elapsed       0.279826s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-21 16:11:16
=ended         2024-11-21 16:11:16
=result        ok
=elapsed       0.127160s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-21 16:11:16
=ended         2024-11-21 16:11:16
=result        ok
=elapsed       0.105891s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-21 16:11:16
=ended         2024-11-21 16:11:18
=result        ok
=elapsed       1.625596s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-21 16:11:18
=ended         2024-11-21 16:11:19
=result        ok
=elapsed       1.626944s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-21 16:11:19
=ended         2024-11-21 16:11:21
=result        ok
=elapsed       1.648273s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-21 16:11:21
=ended         2024-11-21 16:11:23
=result        ok
=elapsed       1.642326s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-21 16:11:23
=ended         2024-11-21 16:11:26
=result        ok
=elapsed       3.326249s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-21 16:11:26
=ended         2024-11-21 16:11:30
=result        ok
=elapsed       3.325709s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-21 16:11:30
=ended         2024-11-21 16:11:33
=result        ok
=elapsed       3.343950s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-21 16:11:33
=ended         2024-11-21 16:11:36
=result        ok
=elapsed       3.357162s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-21 16:11:36
=ended         2024-11-21 16:11:38
=result        ok
=elapsed       1.619150s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-21 16:11:38
=ended         2024-11-21 16:11:40
=result        ok
=elapsed       1.627029s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-21 16:11:40
=ended         2024-11-21 16:11:41
=result        ok
=elapsed       1.651620s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-21 16:11:41
=ended         2024-11-21 16:11:43
=result        ok
=elapsed       1.648696s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-21 16:11:43
=ended         2024-11-21 16:11:46
=result        ok
=elapsed       3.321899s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-21 16:11:46
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       3.318338s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:11:53
=result        ok
=elapsed       3.351195s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-21 16:11:53
=ended         2024-11-21 16:11:57
=result        ok
=elapsed       3.332575s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-21 16:11:57
=ended         2024-11-21 16:11:59
=result        ok
=elapsed       2.003262s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:11:59
=ended         2024-11-21 16:11:59
=result        ok
=elapsed       0.007793s
=group_time    45.753s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4637284.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:11:59
=ended         2024-11-21 16:11:59
=result        ok
=elapsed       0.191599s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4637316.html
=started       2024-11-21 16:11:59
=ended         2024-11-21 16:11:59
=result        ok
=elapsed       0.329771s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4637348.html
=started       2024-11-21 16:11:59
=ended         2024-11-21 16:12:00
=result        ok
=elapsed       0.226041s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4700579.html
=started       2024-11-21 16:12:00
=ended         2024-11-21 16:12:00
=result        ok
=elapsed       0.623012s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4637380.html
=started       2024-11-21 16:12:00
=ended         2024-11-21 16:12:01
=result        ok
=elapsed       0.338241s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.14904610.html
=started       2024-11-21 16:12:01
=ended         2024-11-21 16:12:01
=result        ok
=elapsed       0.659850s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.14904642.html
=started       2024-11-21 16:12:01
=ended         2024-11-21 16:12:02
=result        ok
=elapsed       0.272594s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.14904674.html
=started       2024-11-21 16:12:02
=ended         2024-11-21 16:12:02
=result        ok
=elapsed       0.128232s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4637412.html
=started       2024-11-21 16:12:02
=ended         2024-11-21 16:12:02
=result        ok
=elapsed       0.110100s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4637444.html
=started       2024-11-21 16:12:02
=ended         2024-11-21 16:12:04
=result        ok
=elapsed       1.616672s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4637476.html
=started       2024-11-21 16:12:04
=ended         2024-11-21 16:12:05
=result        ok
=elapsed       1.627070s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4700611.html
=started       2024-11-21 16:12:05
=ended         2024-11-21 16:12:07
=result        ok
=elapsed       1.647961s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4644389.html
=started       2024-11-21 16:12:07
=ended         2024-11-21 16:12:09
=result        ok
=elapsed       1.638830s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4644421.html
=started       2024-11-21 16:12:09
=ended         2024-11-21 16:12:12
=result        ok
=elapsed       3.320459s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4637508.html
=started       2024-11-21 16:12:12
=ended         2024-11-21 16:12:15
=result        ok
=elapsed       3.316305s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.14904706.html
=started       2024-11-21 16:12:15
=ended         2024-11-21 16:12:19
=result        ok
=elapsed       3.349622s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4637540.html
=started       2024-11-21 16:12:19
=ended         2024-11-21 16:12:22
=result        ok
=elapsed       3.352945s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.14904738.html
=started       2024-11-21 16:12:22
=ended         2024-11-21 16:12:24
=result        ok
=elapsed       1.612343s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.14904770.html
=started       2024-11-21 16:12:24
=ended         2024-11-21 16:12:26
=result        ok
=elapsed       1.629046s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4637572.html
=started       2024-11-21 16:12:26
=ended         2024-11-21 16:12:27
=result        ok
=elapsed       1.640930s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4637604.html
=started       2024-11-21 16:12:27
=ended         2024-11-21 16:12:29
=result        ok
=elapsed       1.647440s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.14904802.html
=started       2024-11-21 16:12:29
=ended         2024-11-21 16:12:32
=result        ok
=elapsed       3.309587s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4637636.html
=started       2024-11-21 16:12:32
=ended         2024-11-21 16:12:36
=result        ok
=elapsed       3.340736s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4700643.html
=started       2024-11-21 16:12:36
=ended         2024-11-21 16:12:39
=result        ok
=elapsed       3.345345s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.14904834.html
=started       2024-11-21 16:12:39
=ended         2024-11-21 16:12:42
=result        ok
=elapsed       3.349532s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4700675.html
=started       2024-11-21 16:12:42
=ended         2024-11-21 16:12:44
=result        ok
=elapsed       2.003660s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4644453.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:44
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.009819s
=group_time    45.779s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.000084s
=group_time    91.643s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.150095s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.330236s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.125399s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:45
=result        ok
=elapsed       0.137284s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-21 16:12:45
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.274194s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.129866s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.232125s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.126099s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.067042s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:46
=result        ok
=elapsed       0.006175s
=group_time    1.892s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.14904866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:46
=ended         2024-11-21 16:12:47
=result        ok
=elapsed       0.142729s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.14904898.html
=started       2024-11-21 16:12:47
=ended         2024-11-21 16:12:47
=result        ok
=elapsed       0.331028s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4700707.html
=started       2024-11-21 16:12:47
=ended         2024-11-21 16:12:47
=result        ok
=elapsed       0.124806s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4700739.html
=started       2024-11-21 16:12:47
=ended         2024-11-21 16:12:47
=result        ok
=elapsed       0.133932s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.14904930.html
=started       2024-11-21 16:12:47
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.273196s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.14904962.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.126977s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4700771.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.231286s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4700803.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.127514s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.14904994.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.068982s
=case          trace_meta_SUITE:end_per_group
