=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=started       2024-10-02 11:39:28
=ended         2024-10-02 11:39:30
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158592
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-02 11:39:30
=ended         2024-10-02 11:39:50
=result        ok
=elapsed       20.623918
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-02 11:39:50
=ended         2024-10-02 11:39:54
=result        ok
=elapsed       3.305503
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-02 11:39:54
=ended         2024-10-02 11:40:08
=result        ok
=elapsed       14.607517
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.72802.html
=started       2024-10-02 11:40:08
=ended         2024-10-02 11:40:09
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.16293
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-02 11:40:09
=ended         2024-10-02 11:40:14
=result        ok
=elapsed       4.313527
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-02 11:40:14
=ended         2024-10-02 11:40:17
=result        ok
=elapsed       2.922399
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-02 11:40:17
=ended         2024-10-02 11:41:25
=result        ok
=elapsed       68.187316
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-02 11:41:25
=ended         2024-10-02 11:41:35
=result        ok
=elapsed       10.491105
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-02 11:41:35
=ended         2024-10-02 11:41:36
=result        ok
=elapsed       0.158758
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-02 11:41:36
=ended         2024-10-02 11:41:38
=result        ok: 14904 RPC calls/second
=elapsed       2.178838
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-02 11:41:38
=ended         2024-10-02 11:41:58
=result        ok
=elapsed       20.44561
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-02 11:41:58
=ended         2024-10-02 11:41:59
=result        ok
=elapsed       0.674013
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-02 11:41:59
=ended         2024-10-02 11:42:00
=result        ok: Test with OTP 26 node as well
=elapsed       1.322413
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-02 11:42:00
=ended         2024-10-02 11:42:00
=result        ok
=elapsed       5.7e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-02 11:42:00
=ended         2024-10-02 11:42:03
=result        ok
=elapsed       2.181691
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-02 11:42:03
=ended         2024-10-02 11:42:05
=result        ok
=elapsed       2.874514
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-02 11:42:05
=ended         2024-10-02 11:42:08
=result        ok
=elapsed       2.938706
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-02 11:42:08
=ended         2024-10-02 11:42:08
=result        ok
=elapsed       0.0
=group_time    180.706s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-02 11:42:08
=ended         2024-10-02 11:42:10
=result        ok
=elapsed       1.359559
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-02 11:42:10
=ended         2024-10-02 11:42:12
=result        ok
=elapsed       7.48e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-02 11:42:12
=ended         2024-10-02 11:42:16
=result        ok
=elapsed       1.901849
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-02 11:42:16
=ended         2024-10-02 11:42:20
=result        ok
=elapsed       1.910696
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-02 11:42:20
=ended         2024-10-02 11:42:22
=result        ok
=elapsed       0.527177
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-02 11:42:22
=ended         2024-10-02 11:42:24
=result        ok
=elapsed       0.001732
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-02 11:42:24
=ended         2024-10-02 11:42:26
=result        ok
=elapsed       7.62e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-02 11:42:26
=ended         2024-10-02 11:42:28
=result        ok
=elapsed       7.95e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-02 11:42:28
=ended         2024-10-02 11:42:30
=result        ok
=elapsed       9.2e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-02 11:42:30
=ended         2024-10-02 11:42:33
=result        ok
=elapsed       0.101218
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-02 11:42:33
=ended         2024-10-02 11:42:37
=result        ok
=elapsed       1.927407
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-02 11:42:37
=ended         2024-10-02 11:42:41
=result        ok
=elapsed       2.88628
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-02 11:42:41
=ended         2024-10-02 11:42:44
=result        ok
=elapsed       0.004134
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-02 11:42:44
=ended         2024-10-02 11:42:46
=result        ok
=elapsed       0.200155
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-02 11:42:46
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.00163
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.093149
=group_time    39.316s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.008189
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       1.86e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.005601
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.005547
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:48
=result        ok
=elapsed       0.279906
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-02 11:42:48
=ended         2024-10-02 11:42:49
=result        ok
=elapsed       0.633884
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-02 11:42:49
=ended         2024-10-02 11:42:49
=result        ok
=elapsed       0.011841
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-02 11:42:49
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       0.627837
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       0.005698
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       0.625684
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       0.003061
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:50
=result        ok
=elapsed       0.011477
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-02 11:42:50
=ended         2024-10-02 11:42:51
=result        ok
=elapsed       0.157694
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-02 11:42:51
=ended         2024-10-02 11:42:51
=result        ok
=elapsed       0.003461
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-02 11:42:51
=ended         2024-10-02 11:42:51
=result        ok
=elapsed       0.158694
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-02 11:42:51
=ended         2024-10-02 11:42:51
=result        ok
=elapsed       0.123851
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-02 11:42:51
=ended         2024-10-02 11:42:52
=result        ok
=elapsed       0.797793
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-02 11:42:52
=ended         2024-10-02 11:42:52
=result        ok
=elapsed       0.152829
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-02 11:42:52
=ended         2024-10-02 11:42:52
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-02 11:42:52
=ended         2024-10-02 11:42:52
=result        ok
=elapsed       0.016745
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-02 11:42:52
=ended         2024-10-02 11:42:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-02 11:42:52
=ended         2024-10-02 11:42:56
=result        ok
=elapsed       4.009232
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-02 11:42:56
=ended         2024-10-02 11:42:57
=result        ok
=elapsed       1.003068
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-02 11:42:57
=ended         2024-10-02 11:42:57
=result        ok
=elapsed       0.0
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12931.html
=group_props   [{name,monitor}]
=started       2024-10-02 11:42:57
=ended         2024-10-02 11:42:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-02 11:42:57
=ended         2024-10-02 11:42:58
=result        ok
=elapsed       1.002417
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-02 11:42:58
=ended         2024-10-02 11:42:59
=result        ok
=elapsed       1.003097
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-02 11:42:59
=ended         2024-10-02 11:43:05
=result        ok
=elapsed       6.003225
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-02 11:43:05
=ended         2024-10-02 11:43:06
=result        ok
=elapsed       1.003768
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-02 11:43:06
=ended         2024-10-02 11:43:07
=result        ok
=elapsed       1.002871
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-02 11:43:07
=ended         2024-10-02 11:43:08
=result        ok
=elapsed       1.003414
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-02 11:43:08
=ended         2024-10-02 11:43:09
=result        ok
=elapsed       1.006208
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-02 11:43:09
=ended         2024-10-02 11:43:10
=result        ok
=elapsed       1.006282
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-02 11:43:10
=ended         2024-10-02 11:43:17
=result        ok
=elapsed       7.017753
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-02 11:43:17
=ended         2024-10-02 11:43:21
=result        ok
=elapsed       3.010266
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-02 11:43:21
=ended         2024-10-02 11:43:24
=result        ok
=elapsed       3.003866
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76194.html
=group_props   [{name,monitor}]
=started       2024-10-02 11:43:24
=ended         2024-10-02 11:43:24
=result        ok
=elapsed       0.0
=group_time    26.339s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76226.html
=group_props   [{name,ioctl}]
=started       2024-10-02 11:43:24
=ended         2024-10-02 11:43:24
=result        ok
=elapsed       5.72e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76258.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-02 11:43:24
=ended         2024-10-02 11:43:24
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-02 11:43:24
=ended         2024-10-02 11:43:25
=result        ok
=elapsed       1.00106
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-02 11:43:25
=ended         2024-10-02 11:43:26
=result        ok
=elapsed       1.00339
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-02 11:43:26
=ended         2024-10-02 11:43:28
=result        ok
=elapsed       2.005118
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76290.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-02 11:43:28
=ended         2024-10-02 11:43:28
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76322.html
=group_props   [{name,ioctl_get}]
=started       2024-10-02 11:43:28
=ended         2024-10-02 11:43:28
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-02 11:43:28
=ended         2024-10-02 11:43:29
=result        ok
=elapsed       1.003101
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-02 11:43:29
=ended         2024-10-02 11:43:30
=result        ok
=elapsed       1.002096
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-02 11:43:30
=ended         2024-10-02 11:43:31
=result        ok
=elapsed       1.0022
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-02 11:43:31
=ended         2024-10-02 11:43:32
=result        ok
=elapsed       1.004429
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-02 11:43:32
=ended         2024-10-02 11:43:33
=result        ok
=elapsed       1.003466
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-02 11:43:33
=ended         2024-10-02 11:43:34
=result        ok
=elapsed       1.002112
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-02 11:43:34
=ended         2024-10-02 11:43:35
=result        ok
=elapsed       1.001503
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-02 11:43:35
=ended         2024-10-02 11:43:36
=result        ok
=elapsed       1.00246
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-02 11:43:36
=ended         2024-10-02 11:43:37
=result        ok
=elapsed       1.00224
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-02 11:43:37
=ended         2024-10-02 11:43:38
=result        ok
=elapsed       1.001491
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-02 11:43:38
=ended         2024-10-02 11:43:39
=result        ok
=elapsed       1.001954
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:39
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1298 of 1688 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76354.html
=group_props   [{name,ioctl_get}]
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:39
=result        ok
=elapsed       0.0
=group_time    11.326s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76386.html
=group_props   [{name,ioctl}]
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:39
=result        ok
=elapsed       0.0
=group_time    15.498s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76418.html
=group_props   [{name,socket_close}]
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76450.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-02 11:43:39
=ended         2024-10-02 11:43:45
=result        ok
=elapsed       6.003652
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-02 11:43:45
=ended         2024-10-02 11:43:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1300 of 1688 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-02 11:43:45
=ended         2024-10-02 11:43:51
=result        ok
=elapsed       6.003371
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-02 11:43:51
=ended         2024-10-02 11:43:57
=result        ok
=elapsed       6.003524
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-02 11:43:57
=ended         2024-10-02 11:43:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1688 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-02 11:43:57
=ended         2024-10-02 11:44:03
=result        ok
=elapsed       6.003366
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76482.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-02 11:44:03
=ended         2024-10-02 11:44:03
=result        ok
=elapsed       0.0
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76514.html
=group_props   [{name,sc_local_close}]
=started       2024-10-02 11:44:03
=ended         2024-10-02 11:44:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-02 11:44:03
=ended         2024-10-02 11:44:06
=result        ok
=elapsed       3.008519
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-02 11:44:06
=ended         2024-10-02 11:44:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1306 of 1688 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-02 11:44:06
=ended         2024-10-02 11:44:09
=result        ok
=elapsed       3.007692
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-02 11:44:09
=ended         2024-10-02 11:44:18
=result        ok
=elapsed       9.008897
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-02 11:44:18
=ended         2024-10-02 11:44:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1309 of 1688 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-02 11:44:18
=ended         2024-10-02 11:44:28
=result        ok
=elapsed       9.008643
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-02 11:44:28
=ended         2024-10-02 11:44:31
=result        ok
=elapsed       3.008088
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-02 11:44:31
=ended         2024-10-02 11:44:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1312 of 1688 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-02 11:44:31
=ended         2024-10-02 11:44:34
=result        ok
=elapsed       3.007427
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-02 11:44:34
=ended         2024-10-02 11:44:43
=result        ok
=elapsed       9.007811
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-02 11:44:43
=ended         2024-10-02 11:44:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1688 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-02 11:44:43
=ended         2024-10-02 11:44:52
=result        ok
=elapsed       9.007452
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-02 11:44:52
=ended         2024-10-02 11:45:01
=result        ok
=elapsed       9.008662
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-02 11:45:01
=ended         2024-10-02 11:45:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1688 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-02 11:45:01
=ended         2024-10-02 11:45:10
=result        ok
=elapsed       9.007961
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76546.html
=group_props   [{name,sc_local_close}]
=started       2024-10-02 11:45:10
=ended         2024-10-02 11:45:10
=result        ok
=elapsed       1.0e-6
=group_time    66.471s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12963.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-02 11:45:10
=ended         2024-10-02 11:45:10
=result        ok
=elapsed       0.00247
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-02 11:45:10
=ended         2024-10-02 11:45:14
=result        ok
=elapsed       4.149288
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-02 11:45:14
=ended         2024-10-02 11:45:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1688 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-02 11:45:14
=ended         2024-10-02 11:45:18
=result        ok
=elapsed       4.168724
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-02 11:45:18
=ended         2024-10-02 11:45:22
=result        ok
=elapsed       4.16809
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-02 11:45:22
=ended         2024-10-02 11:45:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1324 of 1688 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-02 11:45:22
=ended         2024-10-02 11:45:27
=result        ok
=elapsed       4.156494
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77186.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-02 11:45:27
=ended         2024-10-02 11:45:27
=result        ok
=elapsed       1.0e-6
=group_time    16.817s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77218.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-02 11:45:27
=ended         2024-10-02 11:45:27
=result        ok
=elapsed       0.002452
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-02 11:45:27
=ended         2024-10-02 11:45:30
=result        ok
=elapsed       3.384162
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-02 11:45:30
=ended         2024-10-02 11:45:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1688 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
