=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.32451.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.32483.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       3.0e-6
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.32515.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.32547.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.006014
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.27557.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.012671
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.27589.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.003253
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.27621.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       2.0e-6
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.27653.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       1.0e-6
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.00187
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=case          record_SUITE:errors
=logfile       record_suite.errors.27717.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       9.0e-6
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.27749.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       1.5e-5
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.35810.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.27813.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.085233
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.27781.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.27685.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:foobar
=logfile       record_suite.foobar.35746.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.35778.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.35842.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=case          record_SUITE:coverage
=logfile       record_suite.coverage.35874.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       2.0e-6
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.31780.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       3.0e-6
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.32579.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       6.0e-6
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.32611.html
=started       2024-06-18 18:37:07
=ended         2024-06-18 18:37:07
=result        ok
=elapsed       0.0
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.002327
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.32675.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       8.0e-6
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.32643.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.4e-5
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.32867.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       7.0e-6
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.32803.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.082893
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.32707.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       9.0e-6
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.32771.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.32835.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.32739.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.32899.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.35906.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.27845.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       4.0e-6
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.32931.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       2.0e-6
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.35938.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.0e-6
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.001511
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.36002.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.7e-5
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.35970.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.3e-5
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.27909.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       5.0e-6
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.27877.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.105444
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.36066.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       5.0e-6
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.36098.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       4.0e-6
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.36034.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.27973.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.27941.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.28005.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       3.0e-6
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.32963.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       3.0e-6
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.36130.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.0e-6
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.36162.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.168s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.002254
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.36194.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.31812.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.3e-5
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.31844.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.31876.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.087957
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.31908.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.31940.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.31972.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.32036.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:nested_access
=logfile       record_no_copt_suite.nested_access.32004.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.32068.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.32100.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       5.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.32132.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.32164.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.003315
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:08
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.32196.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.6e-5
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.32260.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.6e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.32324.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.32292.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.053556
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.32228.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-5
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.32388.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.32356.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.32420.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.33027.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.32995.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.33059.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.33091.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.33123.html
=started       2024-06-18 18:37:08
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.00218
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.33187.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.33155.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.5e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.33219.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.32516.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.082866
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.32484.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       7.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.32452.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.33283.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.33251.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.32548.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.32580.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.33315.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       4.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.33347.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.33379.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.002921
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.33411.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.7e-5
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.32612.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.8e-5
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.33443.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.2e-5
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.28037.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.049206
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.32644.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       9.0e-6
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.28069.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.28101.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.32676.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.32708.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.32740.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       4.0e-6
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.32772.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       6.0e-6
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.32804.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.32836.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.002716
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.32868.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       8.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.36226.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.7e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.32900.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.1e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.36258.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.055309
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.36290.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.28133.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.32932.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.32964.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
