=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000199s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67682.html
=group_props   [{name,pos}]
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.67714.html
=group_props   [{name,file_info}]
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000180s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000325s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:46:58
=result        ok
=elapsed       0.000039s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-23 11:46:58
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       2.200969s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000520s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000194s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000818s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000541s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67746.html
=group_props   [{name,file_info}]
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000000s
=group_time    2.415s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000190s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000792s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000050s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.001277s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        failed: {{badmatch,nomatch},
                        [{prim_file_SUITE,unix_free,1,
                             [{file,"prim_file_SUITE.erl"},{line,1821}]},
                         {prim_file_SUITE,run_large_file_test,3,
                             [{file,"prim_file_SUITE.erl"},{line,1772}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{prim_file_SUITE,
                                                                          unix_free,
                                                                          1821},
                                                                         {prim_file_SUITE,
                                                                          run_large_file_test,
                                                                          1772},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.002788s
=== *** FAILED test case 1161 of 1655 ***
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000363s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67778.html
=group_props   [{name,files}]
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000001s
=group_time    3.118s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000175s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:00
=result        ok
=elapsed       0.000519s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11491.html
=group_props   [{name,errors}]
=started       2024-10-23 11:47:00
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000257s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000458s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000267s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000685s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11523.html
=group_props   [{name,errors}]
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11555.html
=group_props   [{name,links}]
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000346s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000044s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000813s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000017s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67810.html
=group_props   [{name,links}]
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:01
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-23 11:47:01
=ended         2024-10-23 11:47:04
=result        ok: Created 20000 files in 3 seconds.
=elapsed       2.851893s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.006459s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000000s
=group_time    6.546s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000226s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000241s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000438s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000373s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000413s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000197s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000039s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000125s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000047s
=== *** SKIPPED test case 1183 of 1655 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:04
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-23 11:47:04
=ended         2024-10-23 11:47:25
=result        ok
=elapsed       20.648474s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-23 11:47:25
=ended         2024-10-23 11:47:26
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167109s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-23 11:47:26
=ended         2024-10-23 11:47:47
=result        ok
=elapsed       20.615263s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-23 11:47:47
=ended         2024-10-23 11:47:50
=result        ok
=elapsed       3.318971s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-23 11:47:50
=ended         2024-10-23 11:48:05
=result        ok
=elapsed       14.630176s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.68802.html
=started       2024-10-23 11:48:05
=ended         2024-10-23 11:48:06
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155282s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-23 11:48:06
=ended         2024-10-23 11:48:10
=result        ok
=elapsed       4.310525s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-23 11:48:10
=ended         2024-10-23 11:48:13
=result        ok
=elapsed       2.977706s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-23 11:48:13
=ended         2024-10-23 11:49:21
=result        ok
=elapsed       68.190842s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-23 11:49:21
=ended         2024-10-23 11:49:32
=result        ok
=elapsed       10.561466s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-23 11:49:32
=ended         2024-10-23 11:49:32
=result        ok
=elapsed       0.154476s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-23 11:49:32
=ended         2024-10-23 11:49:34
=result        ok: 15044 RPC calls/second
=elapsed       2.161425s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-23 11:49:34
=ended         2024-10-23 11:49:55
=result        ok
=elapsed       20.482082s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-23 11:49:55
=ended         2024-10-23 11:49:55
=result        ok
=elapsed       0.618744s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-23 11:49:55
=ended         2024-10-23 11:49:57
=result        ok: Test with OTP 25 node as well
=elapsed       1.288597s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-23 11:49:57
=ended         2024-10-23 11:49:57
=result        ok
=elapsed       0.000045s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-23 11:49:57
=ended         2024-10-23 11:49:59
=result        ok
=elapsed       1.983595s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-23 11:49:59
=ended         2024-10-23 11:50:01
=result        ok
=elapsed       2.728319s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-23 11:50:01
=ended         2024-10-23 11:50:04
=result        ok
=elapsed       2.840865s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-23 11:50:04
=ended         2024-10-23 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    180.372s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-23 11:50:04
=ended         2024-10-23 11:50:06
=result        ok
=elapsed       1.544092s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-23 11:50:06
=ended         2024-10-23 11:50:08
=result        ok
=elapsed       0.000763s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-23 11:50:08
=ended         2024-10-23 11:50:12
=result        ok
=elapsed       1.985656s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-23 11:50:12
=ended         2024-10-23 11:50:16
=result        ok
=elapsed       1.997579s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-23 11:50:16
=ended         2024-10-23 11:50:19
=result        ok
=elapsed       0.547931s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-23 11:50:19
=ended         2024-10-23 11:50:21
=result        ok
=elapsed       0.001947s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-23 11:50:21
=ended         2024-10-23 11:50:23
=result        ok
=elapsed       0.000853s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-23 11:50:23
=ended         2024-10-23 11:50:25
=result        ok
=elapsed       0.000846s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-23 11:50:25
=ended         2024-10-23 11:50:27
=result        ok
=elapsed       0.000895s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-23 11:50:27
=ended         2024-10-23 11:50:29
=result        ok
=elapsed       0.101039s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-23 11:50:29
=ended         2024-10-23 11:50:33
=result        ok
=elapsed       1.963111s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-23 11:50:33
=ended         2024-10-23 11:50:38
=result        ok
=elapsed       2.944995s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-23 11:50:38
=ended         2024-10-23 11:50:40
=result        ok
=elapsed       0.003966s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-23 11:50:40
=ended         2024-10-23 11:50:42
=result        ok
=elapsed       0.200961s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-23 11:50:42
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.001610s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.085158s
=group_time    39.739s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.008390s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.000152s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.005343s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:44
=result        ok
=elapsed       0.005360s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-23 11:50:44
=ended         2024-10-23 11:50:45
=result        ok
=elapsed       0.271978s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-23 11:50:45
=ended         2024-10-23 11:50:45
=result        ok
=elapsed       0.654537s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-23 11:50:45
=ended         2024-10-23 11:50:45
=result        ok
=elapsed       0.011672s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-23 11:50:45
=ended         2024-10-23 11:50:46
=result        ok
=elapsed       0.643176s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-23 11:50:46
=ended         2024-10-23 11:50:46
=result        ok
=elapsed       0.005789s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-23 11:50:46
=ended         2024-10-23 11:50:46
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-23 11:50:46
=ended         2024-10-23 11:50:46
=result        ok
=elapsed       0.000003s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-23 11:50:46
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.628701s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.003035s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.011256s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.166453s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.002137s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.164604s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:47
=result        ok
=elapsed       0.126496s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-23 11:50:47
=ended         2024-10-23 11:50:48
=result        ok
=elapsed       0.802049s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-23 11:50:48
=ended         2024-10-23 11:50:48
=result        ok
=elapsed       0.159864s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-23 11:50:48
=ended         2024-10-23 11:50:48
=result        ok
=elapsed       0.000000s
=group_time    4.178s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-23 11:50:48
=ended         2024-10-23 11:50:48
=result        ok
=elapsed       0.014085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 11:50:48
=ended         2024-10-23 11:50:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-23 11:50:49
=ended         2024-10-23 11:50:53
=result        ok
=elapsed       4.011457s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-23 11:50:53
=ended         2024-10-23 11:50:54
=result        ok
=elapsed       1.002630s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 11:50:54
=ended         2024-10-23 11:50:54
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5316.html
=group_props   [{name,monitor}]
=started       2024-10-23 11:50:54
=ended         2024-10-23 11:50:54
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-23 11:50:54
=ended         2024-10-23 11:50:55
=result        ok
=elapsed       1.002846s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-23 11:50:55
=ended         2024-10-23 11:50:56
=result        ok
=elapsed       1.002893s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-23 11:50:56
=ended         2024-10-23 11:51:02
=result        ok
=elapsed       6.003507s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-23 11:51:02
=ended         2024-10-23 11:51:03
=result        ok
=elapsed       1.004825s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-23 11:51:03
=ended         2024-10-23 11:51:04
=result        ok
=elapsed       1.002810s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-23 11:51:04
=ended         2024-10-23 11:51:05
=result        ok
=elapsed       1.003785s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-23 11:51:05
=ended         2024-10-23 11:51:06
=result        ok
=elapsed       1.006863s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-23 11:51:06
=ended         2024-10-23 11:51:07
=result        ok
=elapsed       1.006052s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-23 11:51:07
=ended         2024-10-23 11:51:14
=result        ok
=elapsed       7.016469s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-23 11:51:14
=ended         2024-10-23 11:51:17
=result        ok
=elapsed       3.010284s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-23 11:51:17
=ended         2024-10-23 11:51:20
=result        ok
=elapsed       3.004639s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11811.html
=group_props   [{name,monitor}]
=started       2024-10-23 11:51:20
=ended         2024-10-23 11:51:20
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72866.html
=group_props   [{name,ioctl}]
=started       2024-10-23 11:51:20
=ended         2024-10-23 11:51:20
=result        ok
=elapsed       0.000504s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11843.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 11:51:20
=ended         2024-10-23 11:51:20
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-23 11:51:20
=ended         2024-10-23 11:51:21
=result        ok
=elapsed       1.001672s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-23 11:51:21
=ended         2024-10-23 11:51:22
=result        ok
=elapsed       1.002603s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-23 11:51:22
=ended         2024-10-23 11:51:24
=result        ok
=elapsed       2.003972s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11875.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 11:51:24
=ended         2024-10-23 11:51:24
=result        ok
=elapsed       0.000000s
=group_time    4.104s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11907.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 11:51:24
=ended         2024-10-23 11:51:24
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-23 11:51:24
=ended         2024-10-23 11:51:25
=result        ok
=elapsed       1.002023s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-23 11:51:25
=ended         2024-10-23 11:51:26
=result        ok
=elapsed       1.001848s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-23 11:51:26
=ended         2024-10-23 11:51:27
=result        ok
=elapsed       1.002289s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-23 11:51:27
=ended         2024-10-23 11:51:28
=result        ok
=elapsed       1.003912s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-23 11:51:28
=ended         2024-10-23 11:51:29
=result        ok
=elapsed       1.003864s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-23 11:51:29
