=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-03 17:34:50
=ended         2024-10-03 17:34:51
=result        ok
=elapsed       1.004248
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-03 17:34:51
=ended         2024-10-03 17:34:51
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-03 17:34:51
=ended         2024-10-03 17:34:51
=result        ok
=elapsed       5.0e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-03 17:34:51
=ended         2024-10-03 17:34:51
=result        ok
=elapsed       0.0
=group_time    2.120s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72194.html
=group_props   [{name,basic}]
=started       2024-10-03 17:34:51
=ended         2024-10-03 17:34:51
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-03 17:34:51
=ended         2024-10-03 17:34:53
=result        ok
=elapsed       2.002237
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-03 17:34:53
=ended         2024-10-03 17:34:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1312 of 1655 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-03 17:34:53
=ended         2024-10-03 17:34:55
=result        ok
=elapsed       2.002817
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-03 17:34:55
=ended         2024-10-03 17:34:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1314 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-03 17:34:55
=ended         2024-10-03 17:34:56
=result        ok
=elapsed       1.001207
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-03 17:34:56
=ended         2024-10-03 17:34:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1316 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-03 17:34:56
=ended         2024-10-03 17:34:57
=result        ok
=elapsed       1.001541
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-03 17:34:57
=ended         2024-10-03 17:34:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-03 17:34:57
=ended         2024-10-03 17:34:58
=result        ok
=elapsed       1.002346
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-03 17:34:58
=ended         2024-10-03 17:34:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1320 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-03 17:34:58
=ended         2024-10-03 17:34:59
=result        ok
=elapsed       1.001715
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-03 17:34:59
=ended         2024-10-03 17:34:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1322 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-03 17:34:59
=ended         2024-10-03 17:35:00
=result        ok
=elapsed       1.001345
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-03 17:35:00
=ended         2024-10-03 17:35:01
=result        ok
=elapsed       1.002101
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-03 17:35:01
=ended         2024-10-03 17:35:02
=result        ok
=elapsed       1.002157
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-03 17:35:02
=ended         2024-10-03 17:35:03
=result        ok
=elapsed       1.002232
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-03 17:35:03
=ended         2024-10-03 17:35:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-03 17:35:03
=ended         2024-10-03 17:35:04
=result        ok
=elapsed       1.001865
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-03 17:35:04
=ended         2024-10-03 17:35:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1329 of 1655 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-03 17:35:04
=ended         2024-10-03 17:35:04
=result        skipped: eperm
=== *** SKIPPED test case 1330 of 1655 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-03 17:35:04
=ended         2024-10-03 17:35:05
=result        ok
=elapsed       1.002586
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-03 17:35:05
=ended         2024-10-03 17:35:06
=result        ok
=elapsed       1.00248
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-03 17:35:06
=ended         2024-10-03 17:35:07
=result        ok
=elapsed       1.001946
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-03 17:35:07
=ended         2024-10-03 17:35:08
=result        ok
=elapsed       1.002958
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-03 17:35:08
=ended         2024-10-03 17:35:10
=result        ok
=elapsed       2.004688
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-03 17:35:10
=ended         2024-10-03 17:35:12
=result        ok
=elapsed       2.004983
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-03 17:35:12
=ended         2024-10-03 17:35:14
=result        ok
=elapsed       2.004913
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-03 17:35:14
=ended         2024-10-03 17:35:16
=result        ok
=elapsed       2.004327
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-03 17:35:16
=ended         2024-10-03 17:35:18
=result        ok
=elapsed       2.005239
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-03 17:35:18
=ended         2024-10-03 17:35:20
=result        ok
=elapsed       2.004859
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-03 17:35:20
=ended         2024-10-03 17:35:22
=result        ok
=elapsed       2.005203
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-03 17:35:22
=ended         2024-10-03 17:35:24
=result        ok
=elapsed       2.00467
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-03 17:35:24
=ended         2024-10-03 17:35:27
=result        ok
=elapsed       2.006009
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        ok
=elapsed       0.006355
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1345 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        ok
=elapsed       0.005649
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        ok
=elapsed       0.002052
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1348 of 1655 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:27
=result        ok
=elapsed       0.001562
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-03 17:35:27
=ended         2024-10-03 17:35:29
=result        ok
=elapsed       2.003823
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-03 17:35:29
=ended         2024-10-03 17:35:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1655 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-03 17:35:29
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       2.004845
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72258.html
=group_props   [{name,basic}]
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       0.0
=group_time    40.166s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72290.html
=group_props   [{name,sendfile}]
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       0.054101
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       0.137911
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1655 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       0.111336
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        ok
=elapsed       0.134825
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1655 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-03 17:35:31
=ended         2024-10-03 17:35:32
=result        ok
=elapsed       0.112366
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72354.html
=group_props   [{name,sendfile}]
=started       2024-10-03 17:35:32
=ended         2024-10-03 17:35:32
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72386.html
=group_props   [{name,from_fd}]
=started       2024-10-03 17:35:32
=ended         2024-10-03 17:35:32
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-03 17:35:32
=ended         2024-10-03 17:35:33
=result        ok
=elapsed       1.002573
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-03 17:35:33
=ended         2024-10-03 17:35:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-03 17:35:33
=ended         2024-10-03 17:35:34
=result        ok
=elapsed       1.001873
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-03 17:35:34
=ended         2024-10-03 17:35:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-03 17:35:34
=ended         2024-10-03 17:35:35
=result        ok
=elapsed       1.001913
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-03 17:35:35
=ended         2024-10-03 17:35:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-03 17:35:35
=ended         2024-10-03 17:35:36
=result        ok
=elapsed       1.002461
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-03 17:35:36
=ended         2024-10-03 17:35:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-03 17:35:36
=ended         2024-10-03 17:35:38
=result        ok
=elapsed       2.007196
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-03 17:35:38
=ended         2024-10-03 17:35:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-03 17:35:38
=ended         2024-10-03 17:35:40
=result        ok
=elapsed       2.007828
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-03 17:35:40
=ended         2024-10-03 17:35:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-03 17:35:40
=ended         2024-10-03 17:35:42
=result        ok
=elapsed       2.007429
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-03 17:35:42
=ended         2024-10-03 17:35:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-03 17:35:42
=ended         2024-10-03 17:35:44
=result        ok
=elapsed       2.006312
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-03 17:35:44
=ended         2024-10-03 17:35:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14563.html
=group_props   [{name,from_fd}]
=started       2024-10-03 17:35:44
=ended         2024-10-03 17:35:44
=result        ok
=elapsed       0.0
=group_time    12.462s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14595.html
=group_props   [{name,options}]
=started       2024-10-03 17:35:44
=ended         2024-10-03 17:35:44
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14627.html
=group_props   [{name,options_otp}]
=started       2024-10-03 17:35:44
=ended         2024-10-03 17:35:44
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-03 17:35:44
=ended         2024-10-03 17:35:45
=result        ok
=elapsed       1.002454
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-03 17:35:45
=ended         2024-10-03 17:35:46
=result        ok
=elapsed       1.002347
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-03 17:35:46
=ended         2024-10-03 17:35:53
=result        ok
=elapsed       7.009153
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-03 17:35:53
=ended         2024-10-03 17:35:54
=result        ok
=elapsed       1.003868
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14659.html
=group_props   [{name,options_otp}]
=started       2024-10-03 17:35:54
=ended         2024-10-03 17:35:54
=result        ok
=elapsed       0.0
=group_time    10.133s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14691.html
=group_props   [{name,options_socket}]
=started       2024-10-03 17:35:54
=ended         2024-10-03 17:35:54
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14723.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-03 17:35:54
=ended         2024-10-03 17:35:54
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-03 17:35:54
=ended         2024-10-03 17:35:56
=result        ok
=elapsed       2.003343
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-03 17:35:56
=ended         2024-10-03 17:36:02
=result        ok
=elapsed       6.008459
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72418.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-03 17:36:02
=ended         2024-10-03 17:36:02
=result        ok
=elapsed       0.0
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-03 17:36:02
=ended         2024-10-03 17:36:02
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1382 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-03 17:36:02
=ended         2024-10-03 17:36:06
=result        ok
=elapsed       4.005239
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-03 17:36:06
=ended         2024-10-03 17:36:10
=result        skipped: eacces
=== *** SKIPPED test case 1384 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-03 17:36:10
=ended         2024-10-03 17:36:10
=result        skipped: eacces
=== *** SKIPPED test case 1385 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-03 17:36:10
=ended         2024-10-03 17:36:11
=result        ok
=elapsed       1.001585
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-03 17:36:12
=ended         2024-10-03 17:36:13
=result        ok
=elapsed       1.001904
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-03 17:36:13
=ended         2024-10-03 17:36:13
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1388 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-03 17:36:13
=ended         2024-10-03 17:36:14
=result        ok
=elapsed       1.001906
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-03 17:36:14
=ended         2024-10-03 17:36:14
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-03 17:36:14
=ended         2024-10-03 17:36:14
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1391 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-03 17:36:14
=ended         2024-10-03 17:36:14
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1392 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-03 17:36:14
=ended         2024-10-03 17:36:14
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1393 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-03 17:36:14
=ended         2024-10-03 17:36:16
=result        ok
=elapsed       2.006221
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72450.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1395 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72482.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1396 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1397 of 1655 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72514.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:16
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-03 17:36:16
=ended         2024-10-03 17:36:17
=result        ok
=elapsed       1.002022
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-03 17:36:17
=ended         2024-10-03 17:36:18
=result        ok
=elapsed       1.001801
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72546.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-03 17:36:18
=ended         2024-10-03 17:36:18
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72578.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-03 17:36:18
=ended         2024-10-03 17:36:18
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-03 17:36:18
=ended         2024-10-03 17:36:19
=result        ok
=elapsed       1.002301
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-03 17:36:19
=ended         2024-10-03 17:36:20
=result        ok
=elapsed       1.001932
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72610.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-03 17:36:20
=ended         2024-10-03 17:36:20
=result        ok
=elapsed       1.0e-6
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72642.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-03 17:36:20
=ended         2024-10-03 17:36:20
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-03 17:36:20
=ended         2024-10-03 17:36:21
=result        ok
=elapsed       1.001973
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-03 17:36:21
=ended         2024-10-03 17:36:21
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1403 of 1655 ***
=case          socket_api_SUITE:end_per_group
