=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=logfile       process_suite.process_info_other_msg.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.030882s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.035327s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.253560s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.100176s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.000784s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:46
=result        ok
=elapsed       0.027520s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-10-24 16:02:46
=ended         2024-10-24 16:02:47
=result        ok
=elapsed       0.033177s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-10-24 16:02:47
=ended         2024-10-24 16:02:53
=result        ok
=elapsed       6.428445s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-10-24 16:02:53
=ended         2024-10-24 16:02:55
=result        ok
=elapsed       2.000022s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-10-24 16:02:55
=ended         2024-10-24 16:02:55
=result        ok
=elapsed       0.169085s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-10-24 16:02:55
=ended         2024-10-24 16:02:56
=result        ok
=elapsed       1.175236s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-10-24 16:02:56
=ended         2024-10-24 16:02:56
=result        ok
=elapsed       0.010505s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-10-24 16:02:56
=ended         2024-10-24 16:02:56
=result        ok
=elapsed       0.001307s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-10-24 16:02:56
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.056082s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.013531s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.014266s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.025571s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.100369s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.000191s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4653315.html
=group_props   [{name,process_info_bif}]
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.000000s
=group_time    11.237s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4653347.html
=group_props   [{name,processes_bif}]
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:02:57
=result        ok
=elapsed       0.000001s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-10-24 16:02:57
=ended         2024-10-24 16:03:00
=result        ok
=elapsed       3.435222s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-10-24 16:03:00
=ended         2024-10-24 16:03:04
=result        ok
=elapsed       3.496113s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-10-24 16:03:04
=ended         2024-10-24 16:03:04
=result        ok
=elapsed       0.197492s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-10-24 16:03:04
=ended         2024-10-24 16:03:08
=result        ok
=elapsed       3.412277s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-10-24 16:03:08
=ended         2024-10-24 16:03:08
=result        ok
=elapsed       0.207424s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-10-24 16:03:08
=ended         2024-10-24 16:03:08
=result        ok
=elapsed       0.100396s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-10-24 16:03:08
=ended         2024-10-24 16:03:08
=result        ok
=elapsed       0.001761s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-10-24 16:03:08
=ended         2024-10-24 16:03:11
=result        ok
=elapsed       2.748922s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-10-24 16:03:11
=ended         2024-10-24 16:03:12
=result        ok
=elapsed       1.006088s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4653475.html
=group_props   [{name,processes_bif}]
=started       2024-10-24 16:03:12
=ended         2024-10-24 16:03:12
=result        ok
=elapsed       0.000000s
=group_time    14.840s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4653507.html
=group_props   [{name,otp_7738}]
=started       2024-10-24 16:03:12
=ended         2024-10-24 16:03:12
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-10-24 16:03:12
=ended         2024-10-24 16:03:13
=result        ok
=elapsed       0.920294s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-10-24 16:03:13
=ended         2024-10-24 16:03:14
=result        ok
=elapsed       0.926002s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-10-24 16:03:14
=ended         2024-10-24 16:03:15
=result        ok
=elapsed       0.927742s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20020226.html
=group_props   [{name,otp_7738}]
=started       2024-10-24 16:03:15
=ended         2024-10-24 16:03:15
=result        ok
=elapsed       0.000000s
=group_time    2.867s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-10-24 16:03:15
=ended         2024-10-24 16:03:35
=result        ok
=elapsed       20.002055s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20020258.html
=group_props   [{name,system_task}]
=started       2024-10-24 16:03:35
=ended         2024-10-24 16:03:35
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-10-24 16:03:35
=ended         2024-10-24 16:03:35
=result        ok
=elapsed       0.000324s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-10-24 16:03:35
=ended         2024-10-24 16:03:36
=result        ok
=elapsed       1.001301s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-10-24 16:03:36
=ended         2024-10-24 16:03:36
=result        ok
=elapsed       0.380813s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-10-24 16:03:36
=ended         2024-10-24 16:03:36
=result        ok
=elapsed       0.000024s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-10-24 16:03:36
=ended         2024-10-24 16:03:41
=result        ok
=elapsed       5.001177s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-10-24 16:03:41
=ended         2024-10-24 16:03:43
=result        ok
=elapsed       2.203923s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-10-24 16:03:43
=ended         2024-10-24 16:03:45
=result        ok
=elapsed       1.347704s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-10-24 16:03:45
=ended         2024-10-24 16:03:45
=result        ok
=elapsed       0.000018s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-10-24 16:03:45
=ended         2024-10-24 16:03:46
=result        ok
=elapsed       1.002066s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20020290.html
=group_props   [{name,system_task}]
=started       2024-10-24 16:03:46
=ended         2024-10-24 16:03:46
=result        ok
=elapsed       0.000000s
=group_time    11.169s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20020322.html
=group_props   [{name,alias}]
=started       2024-10-24 16:03:46
=ended         2024-10-24 16:03:46
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-10-24 16:03:46
=ended         2024-10-24 16:03:46
=result        ok
=elapsed       0.189512s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-10-24 16:03:46
=ended         2024-10-24 16:03:46
=result        ok
=elapsed       0.189788s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-10-24 16:03:46
=ended         2024-10-24 16:03:47
=result        ok
=elapsed       0.745618s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-10-24 16:03:47
=ended         2024-10-24 16:03:47
=result        ok
=elapsed       0.166681s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-10-24 16:03:47
=ended         2024-10-24 16:03:47
=result        ok
=elapsed       0.174628s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-10-24 16:03:47
=ended         2024-10-24 16:03:48
=result        ok
=elapsed       0.195289s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-10-24 16:03:48
=ended         2024-10-24 16:03:48
=result        ok
=elapsed       0.202508s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20020962.html
=group_props   [{name,alias}]
=started       2024-10-24 16:03:48
=ended         2024-10-24 16:03:48
=result        ok
=elapsed       0.000000s
=group_time    2.052s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-10-24 16:03:48
=ended         2024-10-24 16:03:49
=result        ok
=elapsed       1.498577s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-10-24 16:03:49
=ended         2024-10-24 16:06:49
=result        ok
=elapsed       180.000862s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-10-24 16:06:49
=ended         2024-10-24 16:06:49
=result        ok
=elapsed       0.001487s
=group_time    338.290s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-10-24 16:06:49
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.661911s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.000001s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok: Time: 35
=elapsed       0.034800s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20021282.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:50
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-10-24 16:06:50
=ended         2024-10-24 16:06:51
=result        ok: Ratio: 1.05857962064402300051e+00
=elapsed       0.111297s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-10-24 16:06:51
=ended         2024-10-24 16:06:51
=result        ok
=elapsed       0.123578s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-10-24 16:06:51
=ended         2024-10-24 16:06:51
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-10-24 16:06:51
=ended         2024-10-24 16:06:51
=result        ok
=elapsed       0.000005s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-10-24 16:06:51
=ended         2024-10-24 16:06:52
=result        ok
=elapsed       1.001253s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-10-24 16:06:52
=ended         2024-10-24 16:07:02
=result        ok
=elapsed       10.002384s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-10-24 16:07:02
=ended         2024-10-24 16:07:03
=result        ok: Ratio: 9.91972012682353243562e-01
=elapsed       1.451261s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-10-24 16:07:03
=ended         2024-10-24 16:07:04
=result        ok: Ratio: 9.76835850039062369987e-01
=elapsed       0.216049s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:04
=result        ok
=elapsed       0.000018s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:04
=result        ok
=elapsed       0.000012s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:04
=result        ok
=elapsed       0.000876s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20021314.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:04
=result        ok
=elapsed       0.000001s
=group_time    13.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20021346.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:04
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-10-24 16:07:04
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       30.000351s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.000009s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.000022s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.000057s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.153968s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20021442.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.000000s
=group_time    30.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20021474.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:34
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-10-24 16:07:34
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       2.511029s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20021506.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20021538.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.004058s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.031611s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20021570.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:37
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-10-24 16:07:37
=ended         2024-10-24 16:07:48
=result        ok
=elapsed       11.229747s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-10-24 16:07:48
=ended         2024-10-24 16:07:59
=result        ok
=elapsed       11.209389s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-10-24 16:07:59
=ended         2024-10-24 16:08:10
=result        ok
=elapsed       10.955413s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-10-24 16:08:10
=ended         2024-10-24 16:08:21
=result        ok
=elapsed       10.962380s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-10-24 16:08:21
=ended         2024-10-24 16:08:32
=result        ok
=elapsed       11.222631s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-10-24 16:08:32
=ended         2024-10-24 16:08:44
=result        ok
=elapsed       11.167108s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-10-24 16:08:44
=ended         2024-10-24 16:08:55
=result        ok
=elapsed       10.938905s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-10-24 16:08:55
=ended         2024-10-24 16:09:06
=result        ok
=elapsed       11.175840s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-10-24 16:09:06
=ended         2024-10-24 16:09:07
=result        ok
=elapsed       1.576845s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4653763.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-24 16:09:07
=ended         2024-10-24 16:09:07
=result        ok
=elapsed       0.000048s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-10-24 16:09:07
=ended         2024-10-24 16:09:09
=result        ok
=elapsed       1.968299s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-10-24 16:09:09
=ended         2024-10-24 16:09:10
=result        ok
=elapsed       0.935453s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-10-24 16:09:10
=ended         2024-10-24 16:09:11
=result        ok
=elapsed       1.012630s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-10-24 16:09:11
=ended         2024-10-24 16:09:12
=result        ok
=elapsed       0.158086s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-10-24 16:09:12
=ended         2024-10-24 16:09:13
=result        ok
=elapsed       1.534238s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-10-24 16:09:13
=ended         2024-10-24 16:09:13
=result        ok
=elapsed       0.148681s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20023106.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-24 16:09:13
=ended         2024-10-24 16:09:13
=result        ok
=elapsed       0.000031s
=group_time    5.919s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-10-24 16:09:13
=ended         2024-10-24 16:09:15
=result        ok
=elapsed       1.757803s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-10-24 16:09:15
=ended         2024-10-24 16:09:20
=result        ok
=elapsed       4.508928s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-10-24 16:09:20
=ended         2024-10-24 16:09:27
=result        ok
=elapsed       7.563006s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-10-24 16:09:27
=ended         2024-10-24 16:09:30
=result        ok
=elapsed       2.328893s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-10-24 16:09:30
=ended         2024-10-24 16:09:30
=result        ok
=elapsed       0.647673s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-10-24 16:09:30
=ended         2024-10-24 16:09:32
=result        ok
=elapsed       1.752781s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-10-24 16:09:32
=ended         2024-10-24 16:09:32
=result        ok
=elapsed       0.001209s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-10-24 16:09:32
=ended         2024-10-24 16:09:42
=result        ok: low/normal ratio: 0.1366
=elapsed       10.021935s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-10-24 16:09:42
=ended         2024-10-24 16:09:43
=result        ok
=elapsed       0.982391s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-10-24 16:09:43
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.772699s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000002s
=group_time    127.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20085410.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000703s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20085442.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20085474.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000043s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000108s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000169s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.010496s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.002768s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000789s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000070s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000089s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000292s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:44
=result        ok
=elapsed       0.000071s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-10-24 16:09:44
=ended         2024-10-24 16:09:45
=result        ok
=elapsed       1.168503s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-10-24 16:09:45
=ended         2024-10-24 16:09:46
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20085506.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-24 16:09:46
=ended         2024-10-24 16:09:46
=result        ok
=elapsed       0.000000s
=group_time    1.494s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-10-24 16:09:46
=ended         2024-10-24 16:09:46
=result        ok
=elapsed       0.000001s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-10-24 16:09:46
=ended         2024-10-24 16:09:46
=result        ok
=elapsed       0.542419s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-10-24 16:09:46
=ended         2024-10-24 16:09:46
=result        ok
=elapsed       0.163480s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-10-24 16:09:46
=ended         2024-10-24 16:09:51
=result        ok
