=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=logfile       maybe_suite.nested.41058.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30211.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000042s
=group_time    0.048s
=case          maybe_SUITE:end_per_suite
=logfile       maybe_suite.end_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          maybe_cover_SUITE:init_per_suite
=logfile       maybe_cover_suite.init_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000984s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41090.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000033s
=case          maybe_cover_SUITE:basic
=logfile       maybe_cover_suite.basic.41122.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000010s
=case          maybe_cover_SUITE:nested
=logfile       maybe_cover_suite.nested.41154.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41186.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000036s
=group_time    0.048s
=case          maybe_cover_SUITE:end_per_suite
=logfile       maybe_cover_suite.end_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          maybe_inline_SUITE:init_per_suite
=logfile       maybe_inline_suite.init_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000847s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41218.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000041s
=case          maybe_inline_SUITE:basic
=logfile       maybe_inline_suite.basic.41250.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000008s
=case          maybe_inline_SUITE:nested
=logfile       maybe_inline_suite.nested.41282.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41314.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          maybe_inline_SUITE:end_per_suite
=logfile       maybe_inline_suite.end_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000001s
=group_time    0.143s
=case          maybe_no_copt_SUITE:init_per_suite
=logfile       maybe_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000770s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41346.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000033s
=case          maybe_no_copt_SUITE:basic
=logfile       maybe_no_copt_suite.basic.41378.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000015s
=case          maybe_no_copt_SUITE:nested
=logfile       maybe_no_copt_suite.nested.41410.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41442.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          maybe_no_copt_SUITE:end_per_suite
=logfile       maybe_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          maybe_no_copt_ssa_SUITE:init_per_suite
=logfile       maybe_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000921s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41474.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000041s
=case          maybe_no_copt_ssa_SUITE:basic
=logfile       maybe_no_copt_ssa_suite.basic.41506.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000017s
=case          maybe_no_copt_ssa_SUITE:nested
=logfile       maybe_no_copt_ssa_suite.nested.41538.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41570.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000031s
=group_time    0.048s
=case          maybe_no_copt_ssa_SUITE:end_per_suite
=logfile       maybe_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          maybe_no_module_opt_SUITE:init_per_suite
=logfile       maybe_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:08
=result        ok
=elapsed       0.000728s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41602.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:08
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000034s
=case          maybe_no_module_opt_SUITE:basic
=logfile       maybe_no_module_opt_suite.basic.41634.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000015s
=case          maybe_no_module_opt_SUITE:nested
=logfile       maybe_no_module_opt_suite.nested.41666.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41698.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000033s
=group_time    0.048s
=case          maybe_no_module_opt_SUITE:end_per_suite
=logfile       maybe_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          maybe_no_opt_SUITE:init_per_suite
=logfile       maybe_no_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000866s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41730.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000047s
=case          maybe_no_opt_SUITE:basic
=logfile       maybe_no_opt_suite.basic.41762.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000016s
=case          maybe_no_opt_SUITE:nested
=logfile       maybe_no_opt_suite.nested.41794.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41826.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000056s
=group_time    0.047s
=case          maybe_no_opt_SUITE:end_per_suite
=logfile       maybe_no_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          maybe_no_ssa_opt_SUITE:init_per_suite
=logfile       maybe_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000936s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30243.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000039s
=case          maybe_no_ssa_opt_SUITE:basic
=logfile       maybe_no_ssa_opt_suite.basic.30275.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000018s
=case          maybe_no_ssa_opt_SUITE:nested
=logfile       maybe_no_ssa_opt_suite.nested.30307.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30339.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000053s
=group_time    0.047s
=case          maybe_no_ssa_opt_SUITE:end_per_suite
=logfile       maybe_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000001s
=group_time    0.131s
=case          maybe_no_type_opt_SUITE:init_per_suite
=logfile       maybe_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000796s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30371.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000038s
=case          maybe_no_type_opt_SUITE:basic
=logfile       maybe_no_type_opt_suite.basic.30403.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000012s
=case          maybe_no_type_opt_SUITE:nested
=logfile       maybe_no_type_opt_suite.nested.30435.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30467.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000032s
=group_time    0.048s
=case          maybe_no_type_opt_SUITE:end_per_suite
=logfile       maybe_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          maybe_post_opt_SUITE:init_per_suite
=logfile       maybe_post_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.001334s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30499.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000041s
=case          maybe_post_opt_SUITE:basic
=logfile       maybe_post_opt_suite.basic.30531.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000011s
=case          maybe_post_opt_SUITE:nested
=logfile       maybe_post_opt_suite.nested.30563.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41858.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000040s
=group_time    0.049s
=case          maybe_post_opt_SUITE:end_per_suite
=logfile       maybe_post_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.002241s
=case          mc_SUITE:init_per_group
=logfile       mc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=case          mc_SUITE:basic
=logfile       mc_suite.basic.41890.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.036513s
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.41986.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000001s
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.41922.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.001240s
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.41954.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000002s
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.30595.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000009s
=case          mc_SUITE:end_per_group
=logfile       mc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:09
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          mc_cover_SUITE:init_per_suite
=logfile       mc_cover_suite.init_per_suite.html
=started       2025-01-10 13:54:09
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.002396s
=case          mc_cover_SUITE:init_per_group
=logfile       mc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_cover_SUITE:basic
=logfile       mc_cover_suite.basic.30627.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.036078s
=case          mc_cover_SUITE:duplicate_keys
=logfile       mc_cover_suite.duplicate_keys.30659.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000002s
=case          mc_cover_SUITE:mixed
=logfile       mc_cover_suite.mixed.30691.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.001274s
=case          mc_cover_SUITE:shadow
=logfile       mc_cover_suite.shadow.30723.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000002s
=case          mc_cover_SUITE:bad_generators
=logfile       mc_cover_suite.bad_generators.22437.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000019s
=case          mc_cover_SUITE:end_per_group
=logfile       mc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_cover_SUITE:end_per_suite
=logfile       mc_cover_suite.end_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mc_inline_SUITE:init_per_suite
=logfile       mc_inline_suite.init_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.002178s
=case          mc_inline_SUITE:init_per_group
=logfile       mc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_inline_SUITE:basic
=logfile       mc_inline_suite.basic.22469.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.036246s
=case          mc_inline_SUITE:duplicate_keys
=logfile       mc_inline_suite.duplicate_keys.22501.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000006s
=case          mc_inline_SUITE:mixed
=logfile       mc_inline_suite.mixed.22533.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.001349s
=case          mc_inline_SUITE:shadow
=logfile       mc_inline_suite.shadow.42018.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000003s
=case          mc_inline_SUITE:bad_generators
=logfile       mc_inline_suite.bad_generators.27908.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_inline_SUITE:end_per_group
=logfile       mc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          mc_inline_SUITE:end_per_suite
=logfile       mc_inline_suite.end_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.201s
=case          mc_no_copt_SUITE:init_per_suite
=logfile       mc_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.002102s
=case          mc_no_copt_SUITE:init_per_group
=logfile       mc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_no_copt_SUITE:basic
=logfile       mc_no_copt_suite.basic.27940.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.034345s
=case          mc_no_copt_SUITE:duplicate_keys
=logfile       mc_no_copt_suite.duplicate_keys.27972.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000006s
=case          mc_no_copt_SUITE:mixed
=logfile       mc_no_copt_suite.mixed.28004.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.001494s
=case          mc_no_copt_SUITE:shadow
=logfile       mc_no_copt_suite.shadow.28036.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000002s
=case          mc_no_copt_SUITE:bad_generators
=logfile       mc_no_copt_suite.bad_generators.28068.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000020s
=case          mc_no_copt_SUITE:end_per_group
=logfile       mc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_copt_SUITE:end_per_suite
=logfile       mc_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          mc_no_copt_ssa_SUITE:init_per_suite
=logfile       mc_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.002264s
=case          mc_no_copt_ssa_SUITE:init_per_group
=logfile       mc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_no_copt_ssa_SUITE:basic
=logfile       mc_no_copt_ssa_suite.basic.28100.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.035315s
=case          mc_no_copt_ssa_SUITE:duplicate_keys
=logfile       mc_no_copt_ssa_suite.duplicate_keys.28132.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000003s
=case          mc_no_copt_ssa_SUITE:mixed
=logfile       mc_no_copt_ssa_suite.mixed.28228.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.001250s
=case          mc_no_copt_ssa_SUITE:shadow
=logfile       mc_no_copt_ssa_suite.shadow.28196.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000001s
=case          mc_no_copt_ssa_SUITE:bad_generators
=logfile       mc_no_copt_ssa_suite.bad_generators.28164.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000007s
=case          mc_no_copt_ssa_SUITE:end_per_group
=logfile       mc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_copt_ssa_SUITE:end_per_suite
=logfile       mc_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          mc_no_module_opt_SUITE:init_per_suite
=logfile       mc_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.002235s
=case          mc_no_module_opt_SUITE:init_per_group
=logfile       mc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=case          mc_no_module_opt_SUITE:basic
=logfile       mc_no_module_opt_suite.basic.28260.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.034990s
=case          mc_no_module_opt_SUITE:duplicate_keys
=logfile       mc_no_module_opt_suite.duplicate_keys.28292.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000001s
=case          mc_no_module_opt_SUITE:mixed
=logfile       mc_no_module_opt_suite.mixed.30787.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.001458s
=case          mc_no_module_opt_SUITE:shadow
=logfile       mc_no_module_opt_suite.shadow.30755.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000001s
=case          mc_no_module_opt_SUITE:bad_generators
=logfile       mc_no_module_opt_suite.bad_generators.28324.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000009s
=case          mc_no_module_opt_SUITE:end_per_group
=logfile       mc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_module_opt_SUITE:end_per_suite
=logfile       mc_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          mc_no_opt_SUITE:init_per_suite
=logfile       mc_no_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:10
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.002019s
=case          mc_no_opt_SUITE:init_per_group
=logfile       mc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=case          mc_no_opt_SUITE:basic
=logfile       mc_no_opt_suite.basic.28356.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.036820s
=case          mc_no_opt_SUITE:duplicate_keys
=logfile       mc_no_opt_suite.duplicate_keys.28388.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000007s
=case          mc_no_opt_SUITE:mixed
=logfile       mc_no_opt_suite.mixed.30819.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.001255s
=case          mc_no_opt_SUITE:shadow
=logfile       mc_no_opt_suite.shadow.30851.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000001s
=case          mc_no_opt_SUITE:bad_generators
=logfile       mc_no_opt_suite.bad_generators.30883.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000019s
=case          mc_no_opt_SUITE:end_per_group
=logfile       mc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          mc_no_opt_SUITE:end_per_suite
=logfile       mc_no_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mc_no_ssa_opt_SUITE:init_per_suite
=logfile       mc_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.002136s
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.42050.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.036819s
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.42082.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000002s
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.42114.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.001278s
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.30915.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000002s
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.22565.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000009s
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 13:54:11
=ended         2025-01-10 13:54:11
=result        ok
=elapsed       0.002071s
=case          mc_no_type_opt_SUITE:init_per_group
=logfile       mc_no_type_opt_suite.init_per_group.html
