=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-10-16 12:29:56
=ended         2024-10-16 12:32:16
=result        ok
=elapsed       139.025166s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3298.html
=started       2024-10-16 12:32:16
=ended         2024-10-16 12:32:29
=result        ok
=elapsed       11.405255s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:32:29
=ended         2024-10-16 12:32:29
=result        ok
=elapsed       0.000031s
=group_time    152.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:32:29
=ended         2024-10-16 12:32:29
=result        ok
=elapsed       0.000031s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3394.html
=started       2024-10-16 12:32:29
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-16 12:32:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3426.html
=started       2024-10-16 12:32:29
=ended         2024-10-16 12:34:49
=result        ok
=elapsed       138.975621s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3458.html
=started       2024-10-16 12:34:49
=ended         2024-10-16 12:35:01
=result        ok
=elapsed       11.366998s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-16 12:35:01
=ended         2024-10-16 12:35:01
=result        ok
=elapsed       0.000029s
=group_time    152.449s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-16 12:35:01
=ended         2024-10-16 12:35:01
=result        ok
=elapsed       0.000955s
=group_time    672.296s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-16 12:35:01
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:35:01
=result        ok
=elapsed       0.153821s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-16 12:35:01
=ended         2024-10-16 12:35:44
=result        ok
=elapsed       42.210378s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-16 12:35:44
=ended         2024-10-16 12:35:44
=result        ok
=elapsed       0.000859s
=group_time    42.420s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-16 12:35:44
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:35:44
=result        ok
=elapsed       0.153708s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-16 12:35:44
=ended         2024-10-16 12:35:51
=result        ok
=elapsed       7.052525s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-16 12:35:51
=ended         2024-10-16 12:35:57
=result        ok
=elapsed       6.090704s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-16 12:35:57
=ended         2024-10-16 12:36:04
=result        ok
=elapsed       6.443236s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-16 12:36:04
=ended         2024-10-16 12:36:14
=result        ok
=elapsed       10.238179s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-16 12:36:14
=ended         2024-10-16 12:36:20
=result        ok
=elapsed       6.469055s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-16 12:36:20
=ended         2024-10-16 12:36:26
=result        ok
=elapsed       6.097518s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-16 12:36:26
=ended         2024-10-16 12:36:33
=result        ok
=elapsed       6.400940s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-16 12:36:33
=ended         2024-10-16 12:36:43
=result        ok
=elapsed       10.463835s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-16 12:36:43
=ended         2024-10-16 12:36:53
=result        ok
=elapsed       9.402266s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-16 12:36:53
=ended         2024-10-16 12:36:59
=result        ok
=elapsed       6.439638s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-16 12:36:59
=ended         2024-10-16 12:37:06
=result        ok
=elapsed       6.665265s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-16 12:37:06
=ended         2024-10-16 12:37:13
=result        ok
=elapsed       6.798083s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-16 12:37:13
=ended         2024-10-16 12:37:19
=result        ok
=elapsed       6.639318s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-16 12:37:19
=ended         2024-10-16 12:37:26
=result        ok
=elapsed       6.947663s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-16 12:37:26
=ended         2024-10-16 12:37:34
=result        ok
=elapsed       7.142538s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-16 12:37:34
=ended         2024-10-16 12:37:41
=result        ok
=elapsed       7.445592s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-16 12:37:41
=ended         2024-10-16 12:37:48
=result        ok
=elapsed       6.874143s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-16 12:37:48
=ended         2024-10-16 12:37:55
=result        ok
=elapsed       6.893923s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-16 12:37:55
=ended         2024-10-16 12:38:02
=result        ok
=elapsed       6.802616s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-16 12:38:02
=ended         2024-10-16 12:38:08
=result        ok
=elapsed       6.755780s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-16 12:38:08
=ended         2024-10-16 12:38:15
=result        ok
=elapsed       6.419071s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-16 12:38:15
=ended         2024-10-16 12:38:22
=result        ok
=elapsed       6.609553s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-16 12:38:22
=ended         2024-10-16 12:38:28
=result        ok
=elapsed       6.889024s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-16 12:38:28
=ended         2024-10-16 12:38:37
=result        ok
=elapsed       8.623214s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-16 12:38:37
=ended         2024-10-16 12:38:44
=result        ok
=elapsed       7.327176s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-16 12:38:44
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       7.452343s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:39:01
=result        ok
=elapsed       8.649312s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-16 12:39:01
=ended         2024-10-16 12:39:07
=result        ok
=elapsed       6.750875s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-16 12:39:07
=ended         2024-10-16 12:39:15
=result        ok
=elapsed       7.889649s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-16 12:39:15
=ended         2024-10-16 12:39:23
=result        ok
=elapsed       7.587053s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-16 12:39:23
=ended         2024-10-16 12:39:29
=result        ok
=elapsed       6.562078s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-16 12:39:29
=ended         2024-10-16 12:39:36
=result        ok
=elapsed       6.632888s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-16 12:39:36
=ended         2024-10-16 12:39:51
=result        ok
=elapsed       15.023458s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-16 12:39:51
=ended         2024-10-16 12:40:06
=result        ok
=elapsed       14.901658s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-16 12:40:06
=ended         2024-10-16 12:40:29
=result        ok
=elapsed       22.799282s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-16 12:40:29
=ended         2024-10-16 12:40:45
=result        ok
=elapsed       15.805547s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-16 12:40:45
=ended         2024-10-16 12:41:01
=result        ok
=elapsed       15.733266s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-16 12:41:01
=ended         2024-10-16 12:41:11
=result        ok
=elapsed       10.937947s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-16 12:41:11
=ended         2024-10-16 12:41:22
=result        ok
=elapsed       10.886763s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-16 12:41:22
=ended         2024-10-16 12:41:45
=result        ok
=elapsed       22.868404s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-16 12:41:45
=ended         2024-10-16 12:41:57
=result        ok
=elapsed       11.813272s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-16 12:41:57
=ended         2024-10-16 12:42:09
=result        ok
=elapsed       11.658338s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-16 12:42:09
=ended         2024-10-16 12:42:32
=result        ok
=elapsed       23.008647s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-16 12:42:32
=ended         2024-10-16 12:42:43
=result        ok
=elapsed       10.981019s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-16 12:42:43
=ended         2024-10-16 12:42:57
=result        ok
=elapsed       13.836859s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-16 12:42:57
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       9.638936s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       0.001008s
=group_time    442.632s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       0.005703s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       0.008156s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:06
=result        ok
=elapsed       0.000453s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-16 12:43:06
=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.004691s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-16 12:43:07
=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.004105s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-16 12:43:07
=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.003362s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-16 12:43:07
=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.005806s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-16 12:43:07
=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-16 12:43:07
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:43:07
=result        ok
=elapsed       0.151600s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-16 12:43:07
=ended         2024-10-16 12:43:25
=result        ok
=elapsed       17.995587s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-16 12:43:25
=ended         2024-10-16 12:43:39
=result        ok
=elapsed       13.880216s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-16 12:43:39
=ended         2024-10-16 12:44:18
=result        ok
=elapsed       38.805137s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-16 12:44:18
=ended         2024-10-16 12:44:57
=result        ok
=elapsed       39.058412s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-16 12:44:57
=ended         2024-10-16 12:45:23
=result        ok
=elapsed       26.822561s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-16 12:45:23
=ended         2024-10-16 12:45:37
=result        ok
=elapsed       13.972777s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-16 12:45:37
=ended         2024-10-16 12:46:09
=result        ok
=elapsed       31.988028s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-16 12:46:09
=ended         2024-10-16 12:46:41
=result        ok
=elapsed       31.029263s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-16 12:46:41
=ended         2024-10-16 12:47:27
=result        ok
=elapsed       46.900435s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-16 12:47:27
=ended         2024-10-16 12:47:59
=result        ok
=elapsed       31.025731s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-16 12:47:59
=ended         2024-10-16 12:49:20
=result        ok
=elapsed       81.755864s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-16 12:49:20
=ended         2024-10-16 12:50:43
=result        ok
=elapsed       82.228165s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-16 12:50:43
=ended         2024-10-16 12:51:13
=result        ok
=elapsed       30.164554s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-16 12:51:13
=ended         2024-10-16 12:51:30
=result        ok
=elapsed       17.194219s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-16 12:51:30
=ended         2024-10-16 12:52:28
=result        ok
=elapsed       57.998075s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-16 12:52:28
=ended         2024-10-16 12:53:25
=result        ok
=elapsed       57.431160s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-16 12:53:25
=ended         2024-10-16 12:54:50
=result        ok
=elapsed       84.115278s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-10-16 12:54:50
=ended         2024-10-16 12:56:07
=result        ok
=elapsed       77.155459s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-10-16 12:56:07
=ended         2024-10-16 12:56:07
=result        ok
=elapsed       0.000899s
=group_time    780.175s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-10-16 12:56:07
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:56:07
=result        ok
=elapsed       0.161535s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-10-16 12:56:07
=ended         2024-10-16 12:56:12
=result        ok
=elapsed       5.409200s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-10-16 12:56:12
=ended         2024-10-16 12:56:17
=result        ok
=elapsed       4.955619s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-10-16 12:56:17
=ended         2024-10-16 12:56:17
=result        ok
=elapsed       0.000913s
=group_time    10.599s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-10-16 12:56:17
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:56:18
=result        ok
=elapsed       0.166025s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-10-16 12:56:18
=ended         2024-10-16 12:56:23
=result        ok
=elapsed       5.102220s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-10-16 12:56:23
=ended         2024-10-16 12:56:28
=result        ok
=elapsed       4.939179s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-10-16 12:56:28
=ended         2024-10-16 12:56:33
=result        ok
=elapsed       5.195784s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-10-16 12:56:33
=ended         2024-10-16 12:56:38
=result        ok
=elapsed       5.204026s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-10-16 12:56:38
=ended         2024-10-16 12:56:43
=result        ok
=elapsed       5.032410s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-10-16 12:56:43
=ended         2024-10-16 12:56:48
=result        ok
=elapsed       5.032139s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-10-16 12:56:48
=ended         2024-10-16 12:56:54
=result        ok
=elapsed       5.191281s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-10-16 12:56:54
=ended         2024-10-16 12:56:59
=result        ok
=elapsed       5.201638s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-10-16 12:56:59
=ended         2024-10-16 12:57:04
=result        ok
=elapsed       5.214979s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-10-16 12:57:04
=ended         2024-10-16 12:57:21
=result        ok
=elapsed       17.242491s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-10-16 12:57:21
=ended         2024-10-16 12:57:38
=result        ok
=elapsed       17.214595s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-10-16 12:57:38
=ended         2024-10-16 12:57:44
=result        ok
=elapsed       5.215409s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-10-16 12:57:44
=ended         2024-10-16 12:57:44
=result        ok
=elapsed       0.000969s
=group_time    86.261s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-10-16 12:57:44
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:57:44
=result        ok
=elapsed       0.167402s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-10-16 12:57:44
=ended         2024-10-16 12:57:50
=result        ok
=elapsed       5.581183s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-10-16 12:57:50
=ended         2024-10-16 12:57:55
=result        ok
=elapsed       5.364554s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-10-16 12:57:55
=ended         2024-10-16 12:58:00
=result        ok
=elapsed       5.383136s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-10-16 12:58:00
=ended         2024-10-16 12:58:06
=result        ok
=elapsed       5.455212s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-10-16 12:58:06
=ended         2024-10-16 12:58:11
=result        ok
=elapsed       5.423477s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-10-16 12:58:11
=ended         2024-10-16 12:58:17
=result        ok
=elapsed       5.398413s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-10-16 12:58:17
=ended         2024-10-16 12:58:22
=result        ok
=elapsed       5.404082s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-10-16 12:58:22
=ended         2024-10-16 12:58:28
=result        ok
=elapsed       5.434852s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-10-16 12:58:28
=ended         2024-10-16 12:58:33
=result        ok
=elapsed       5.415410s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-10-16 12:58:33
Trying to start ctX@a46a33ecc1a5

Node ctX@a46a33ecc1a5 started

=ended         2024-10-16 12:58:33
=result        ok
=elapsed       0.017101s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-10-16 12:58:33
=ended         2024-10-16 12:58:33
=result        ok
=elapsed       0.000704s
=group_time    49.467s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-10-16 12:58:33
=ended         2024-10-16 12:58:33
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-10-16 12:58:33
=ended         2024-10-16 12:58:33
=result        ok
=elapsed       0.018014s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-10-16 12:58:33
=ended         2024-10-16 12:58:34
=result        ok
=elapsed       0.008003s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-10-16 12:58:34
=ended         2024-10-16 12:58:34
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-10-16 12:58:34
=ended         2024-10-16 12:58:34
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-10-16 12:58:34
