=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000066s
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000073s
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000061s
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000094s
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000110s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000085s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000158s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000180s
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000066s
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000064s
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000182s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772066.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000001s
=group_time    0.398s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772098.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000047s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_new_paragraph.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000069s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000050s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000084s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000060s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000070s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000071s
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000064s
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000094s
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000102s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772130.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19772162.html
=group_props   [{name,table_generator},sequence]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000001s
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000089s
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000070s
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000049s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19772194.html
=group_props   [{name,table_generator},sequence]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19772226.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=group_time    2.907s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000060s
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000071s
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:43
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-10-25 14:17:43
=ended         2024-10-25 14:17:44
=result        ok
=elapsed       0.000000s
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-10-25 14:17:44
=ended         2024-10-25 14:17:45
=result        ok
=elapsed       1.120226s
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-10-25 14:17:45
=ended         2024-10-25 14:17:45
=result        ok
=elapsed       0.519430s
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-10-25 14:17:45
=ended         2024-10-25 14:17:47
=result        ok
=elapsed       1.623140s
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-10-25 14:17:47
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       32.168647s
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000000s
=group_time    35.566s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000048s
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000036s
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000022s
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000027s
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000030s
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000037s
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:19
=result        ok
=elapsed       0.000053s
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-10-25 14:18:19
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000058s
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000052s
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000057s
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000019s
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000043s
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000002s
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000004s
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000033s
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000025s
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000043s
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000038s
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000079s
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000226s
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000563s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000000s
=group_time    1.041s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19772610.html
=group_props   [{name,sofs_family}]
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000019s
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000040s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000021s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:20
=result        ok
=elapsed       0.000016s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-10-25 14:18:20
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000057s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19772642.html
=group_props   [{name,sofs_family}]
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.313s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    1.444s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000001s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.001411s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1932 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000020s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-10-25 14:18:21
=ended         2024-10-25 14:18:21
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-10-25 14:18:21
=result        skipped: Benchmark only
