=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 450 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 451 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.199170.html
=group_props   [{name,sync_dirty}]
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.199202.html
=group_props   [{name,sym_trans}]
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 452 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 453 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 454 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 455 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 456 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 457 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 458 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 459 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 460 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.199234.html
=group_props   [{name,sym_trans}]
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.199266.html
=group_props   [{name,asym_trans}]
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 461 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000127s
=== *** SKIPPED test case 462 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 463 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 464 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 465 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 466 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 467 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 468 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 469 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 470 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 471 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 472 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 473 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 474 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.199298.html
=group_props   [{name,asym_trans}]
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.199330.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:30
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-20 14:03:30
=ended         2024-11-20 14:03:40
=result        ok
=elapsed       10.077764s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-20 14:03:40
=ended         2024-11-20 14:03:50
=result        ok
=elapsed       10.071830s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-20 14:03:50
=ended         2024-11-20 14:04:00
=result        ok
=elapsed       10.066505s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-20 14:04:00
=ended         2024-11-20 14:04:10
=result        ok
=elapsed       10.068319s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-20 14:04:10
=ended         2024-11-20 14:04:32
=result        ok
=elapsed       22.068564s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-20 14:04:32
=ended         2024-11-20 14:04:42
=result        ok
=elapsed       10.059306s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-20 14:04:42
=ended         2024-11-20 14:05:05
=result        ok
=elapsed       22.067225s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-20 14:05:05
=ended         2024-11-20 14:05:27
=result        ok
=elapsed       22.058109s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.186243.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 14:05:27
=ended         2024-11-20 14:05:27
=result        ok
=elapsed       0.000000s
=group_time    116.765s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-20 14:05:27
=ended         2024-11-20 14:05:28
=result        ok
=elapsed       1.467116s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-20 14:05:28
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       2.439461s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.201730.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.201762.html
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.201794.html
=group_props   [{name,recovery}]
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.201826.html
=group_props   [{name,consistency}]
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.201858.html
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.201890.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:31
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-20 14:05:31
=ended         2024-11-20 14:05:38
=result        ok
=elapsed       6.662594s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-20 14:05:38
=ended         2024-11-20 14:05:44
=result        ok
=elapsed       6.943764s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-20 14:05:44
=ended         2024-11-20 14:05:52
=result        ok
=elapsed       7.018498s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-20 14:05:52
=ended         2024-11-20 14:05:59
=result        ok
=elapsed       6.980808s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-20 14:05:59
=ended         2024-11-20 14:06:06
=result        ok
=elapsed       7.045793s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-20 14:06:06
=ended         2024-11-20 14:06:13
=result        ok
=elapsed       7.676121s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 14:06:13
=ended         2024-11-20 14:06:13
=result        ok
=elapsed       0.000000s
=group_time    42.501s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.205474.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 14:06:13
=ended         2024-11-20 14:06:13
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-20 14:06:13
=ended         2024-11-20 14:06:18
=result        ok
=elapsed       4.190086s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-20 14:06:18
=ended         2024-11-20 14:06:23
=result        ok
=elapsed       5.315455s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.208034.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 14:06:23
=ended         2024-11-20 14:06:23
=result        ok
=elapsed       0.000000s
=group_time    9.581s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.208066.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 14:06:23
=ended         2024-11-20 14:06:23
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-20 14:06:23
=ended         2024-11-20 14:06:25
=result        ok
=elapsed       2.324572s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-20 14:06:25
=ended         2024-11-20 14:06:28
=result        ok
=elapsed       2.652455s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-20 14:06:28
=ended         2024-11-20 14:06:31
=result        ok
=elapsed       3.043466s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-20 14:06:31
=ended         2024-11-20 14:06:34
=result        ok
=elapsed       2.722782s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-20 14:06:34
=ended         2024-11-20 14:06:37
=result        ok
=elapsed       2.738796s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-20 14:06:37
=ended         2024-11-20 14:06:40
=result        ok
=elapsed       3.198310s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.210594.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 14:06:40
=ended         2024-11-20 14:06:40
=result        ok
=elapsed       0.000000s
=group_time    16.859s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.210626.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 14:06:40
=ended         2024-11-20 14:06:40
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-20 14:06:40
=ended         2024-11-20 14:06:43
=result        ok
=elapsed       3.406432s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-20 14:06:43
=ended         2024-11-20 14:06:47
=result        ok
=elapsed       3.868185s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-20 14:06:47
=ended         2024-11-20 14:06:51
=result        ok
=elapsed       3.916628s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-20 14:06:51
=ended         2024-11-20 14:06:55
=result        ok
=elapsed       3.881301s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-20 14:06:55
=ended         2024-11-20 14:06:59
=result        ok
=elapsed       3.958892s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-20 14:06:59
=ended         2024-11-20 14:07:04
=result        ok
=elapsed       4.567466s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.213986.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 14:07:04
=ended         2024-11-20 14:07:04
=result        ok
=elapsed       0.000000s
=group_time    23.772s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.214018.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 14:07:04
=ended         2024-11-20 14:07:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-20 14:07:04
=ended         2024-11-20 14:07:07
=result        ok
=elapsed       3.650334s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-20 14:07:07
=ended         2024-11-20 14:07:11
=result        ok
=elapsed       3.649064s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-20 14:07:11
=ended         2024-11-20 14:07:15
=result        ok
=elapsed       4.450594s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-20 14:07:15
=ended         2024-11-20 14:07:20
=result        ok
=elapsed       4.042843s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-20 14:07:20
=ended         2024-11-20 14:07:23
=result        ok
=elapsed       3.806108s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-20 14:07:23
=ended         2024-11-20 14:07:28
=result        ok
=elapsed       4.400010s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.219010.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 14:07:28
=ended         2024-11-20 14:07:28
=result        ok
=elapsed       0.000000s
=group_time    24.175s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.219042.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 14:07:28
=ended         2024-11-20 14:07:28
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:07:28
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:07:28
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:07:28
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.219074.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 14:07:28
=ended         2024-11-20 14:07:28
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.219106.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 14:07:28
=ended         2024-11-20 14:07:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-20 14:07:28
=ended         2024-11-20 14:07:29
=result        ok
=elapsed       1.419769s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-20 14:07:29
=ended         2024-11-20 14:07:31
=result        ok
=elapsed       1.442607s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-20 14:07:31
=ended         2024-11-20 14:07:32
=result        ok
=elapsed       1.488159s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-20 14:07:32
=ended         2024-11-20 14:07:34
=result        ok
=elapsed       1.139938s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-20 14:07:34
=ended         2024-11-20 14:07:35
=result        ok
=elapsed       1.444386s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-20 14:07:35
=ended         2024-11-20 14:07:37
=result        ok
=elapsed       1.556636s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.43749.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 14:07:37
=ended         2024-11-20 14:07:37
=result        ok
=elapsed       0.000000s
=group_time    8.673s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.43781.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 14:07:37
=ended         2024-11-20 14:07:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.43813.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 14:07:37
=ended         2024-11-20 14:07:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-20 14:07:37
=ended         2024-11-20 14:07:43
=result        ok
=elapsed       6.125225s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-20 14:07:43
=ended         2024-11-20 14:07:49
=result        ok
=elapsed       6.132991s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-20 14:07:49
=ended         2024-11-20 14:07:55
=result        ok
=elapsed       6.158433s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-20 14:07:55
=ended         2024-11-20 14:08:02
=result        ok
=elapsed       6.994822s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-20 14:08:02
=ended         2024-11-20 14:08:09
=result        ok
=elapsed       7.312296s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-20 14:08:09
=ended         2024-11-20 14:08:17
=result        ok
=elapsed       7.049640s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-20 14:08:17
=ended         2024-11-20 14:08:24
=result        ok
=elapsed       7.124084s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-20 14:08:24
=ended         2024-11-20 14:08:31
