=== Suite started at 2024-10-24 22:02:51
=== Starting test, 455 test cases
=cases         455
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-10-24 22:12:50
=ended         2024-10-24 22:12:51
=result        ok
=elapsed       0.963790s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-10-24 22:12:51
=ended         2024-10-24 22:12:52
=result        ok
=elapsed       0.954427s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-10-24 22:12:52
=ended         2024-10-24 22:12:53
=result        ok
=elapsed       0.980317s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-10-24 22:12:53
=ended         2024-10-24 22:12:54
=result        ok
=elapsed       0.969791s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-10-24 22:12:54
=ended         2024-10-24 22:12:55
=result        ok
=elapsed       0.977231s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-10-24 22:12:55
=ended         2024-10-24 22:12:56
=result        ok
=elapsed       1.003480s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-10-24 22:12:56
=ended         2024-10-24 22:12:57
=result        ok
=elapsed       0.984473s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-10-24 22:12:57
=ended         2024-10-24 22:12:58
=result        ok
=elapsed       0.986235s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-10-24 22:12:58
=ended         2024-10-24 22:12:59
=result        ok
=elapsed       1.015403s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-10-24 22:12:59
=ended         2024-10-24 22:13:00
=result        ok
=elapsed       0.981875s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-10-24 22:13:00
=ended         2024-10-24 22:13:01
=result        ok
=elapsed       0.978045s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-10-24 22:13:01
=ended         2024-10-24 22:13:02
=result        ok
=elapsed       1.012244s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-10-24 22:13:02
=ended         2024-10-24 22:13:03
=result        ok
=elapsed       0.989501s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-10-24 22:13:03
=ended         2024-10-24 22:13:04
=result        ok
=elapsed       1.011414s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-10-24 22:13:04
=ended         2024-10-24 22:13:05
=result        ok
=elapsed       0.974920s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-10-24 22:13:05
=ended         2024-10-24 22:13:06
=result        ok
=elapsed       1.008643s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-10-24 22:13:06
=ended         2024-10-24 22:13:07
=result        ok
=elapsed       0.982025s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-10-24 22:13:07
=ended         2024-10-24 22:13:08
=result        ok
=elapsed       0.982100s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-10-24 22:13:08
=ended         2024-10-24 22:13:09
=result        ok
=elapsed       0.972520s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-10-24 22:13:09
=ended         2024-10-24 22:13:10
=result        ok
=elapsed       1.022611s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-10-24 22:13:10
=ended         2024-10-24 22:13:11
=result        ok
=elapsed       0.980047s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-10-24 22:13:11
=ended         2024-10-24 22:13:12
=result        ok
=elapsed       1.018540s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-10-24 22:13:12
=ended         2024-10-24 22:13:14
=result        ok
=elapsed       0.991245s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-10-24 22:13:14
=ended         2024-10-24 22:13:15
=result        ok
=elapsed       0.979972s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-10-24 22:13:15
=ended         2024-10-24 22:13:16
=result        ok
=elapsed       1.017196s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-10-24 22:13:16
=ended         2024-10-24 22:13:17
=result        ok
=elapsed       0.985458s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-10-24 22:13:17
=ended         2024-10-24 22:13:18
=result        ok
=elapsed       0.981847s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-10-24 22:13:18
=ended         2024-10-24 22:13:19
=result        ok
=elapsed       1.009495s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-10-24 22:13:19
=ended         2024-10-24 22:13:20
=result        ok
=elapsed       0.978750s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-10-24 22:13:20
=ended         2024-10-24 22:13:21
=result        ok
=elapsed       0.949451s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-10-24 22:13:21
=ended         2024-10-24 22:13:22
=result        ok
=elapsed       0.957113s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-10-24 22:13:22
=ended         2024-10-24 22:13:23
=result        ok
=elapsed       0.986745s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-10-24 22:13:23
=ended         2024-10-24 22:13:24
=result        ok
=elapsed       0.993683s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-10-24 22:13:24
=ended         2024-10-24 22:13:25
=result        ok
=elapsed       0.975721s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-10-24 22:13:25
=ended         2024-10-24 22:13:26
=result        ok
=elapsed       0.987429s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-10-24 22:13:26
=ended         2024-10-24 22:13:27
=result        ok
=elapsed       0.981995s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-10-24 22:13:27
=ended         2024-10-24 22:13:28
=result        ok
=elapsed       0.971550s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-10-24 22:13:28
=ended         2024-10-24 22:13:29
=result        ok
=elapsed       1.028488s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-10-24 22:13:29
=ended         2024-10-24 22:13:30
=result        ok
=elapsed       0.973925s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-10-24 22:13:30
=ended         2024-10-24 22:13:31
=result        ok
=elapsed       0.976530s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-10-24 22:13:31
=ended         2024-10-24 22:13:32
=result        ok
=elapsed       0.959986s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-10-24 22:13:32
=ended         2024-10-24 22:13:33
=result        ok
=elapsed       0.978921s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-10-24 22:13:33
=ended         2024-10-24 22:13:34
=result        ok
=elapsed       1.016368s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-10-24 22:13:34
=ended         2024-10-24 22:13:35
=result        ok
=elapsed       1.010711s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-10-24 22:13:35
=ended         2024-10-24 22:13:36
=result        ok
=elapsed       0.962898s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-10-24 22:13:36
=ended         2024-10-24 22:13:37
=result        ok
=elapsed       0.997326s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-10-24 22:13:37
=ended         2024-10-24 22:13:37
=result        ok
=elapsed       0.000000s
=group_time    164.016s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-10-24 22:13:37
=ended         2024-10-24 22:13:38
=result        ok
=elapsed       1.003830s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-10-24 22:13:38
=ended         2024-10-24 22:13:38
=result        ok
=elapsed       0.000277s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-10-24 22:13:38
=ended         2024-10-24 22:13:39
=result        ok
=elapsed       1.005978s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-10-24 22:13:39
=ended         2024-10-24 22:13:40
=result        ok
=elapsed       0.971044s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-10-24 22:13:40
=ended         2024-10-24 22:13:41
=result        ok
=elapsed       0.975469s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-10-24 22:13:41
=ended         2024-10-24 22:13:41
=result        ok
=elapsed       0.000000s
=group_time    4.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.120226.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-24 22:13:41
=ended         2024-10-24 22:13:41
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-10-24 22:13:41
=ended         2024-10-24 22:13:43
=result        ok
=elapsed       2.210655s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-10-24 22:13:43
=ended         2024-10-24 22:14:09
=result        ok
=elapsed       25.794405s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-10-24 22:14:09
=ended         2024-10-24 22:14:11
=result        ok
=elapsed       2.304452s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-10-24 22:14:11
=ended         2024-10-24 22:14:13
=result        ok
=elapsed       2.236656s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.175874.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-24 22:14:13
=ended         2024-10-24 22:14:13
=result        ok
=elapsed       0.000000s
=group_time    32.661s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-10-24 22:14:14
=ended         2024-10-24 22:14:15
=result        ok
=elapsed       1.059242s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-10-24 22:14:15
=ended         2024-10-24 22:14:15
=result        ok
=elapsed       0.000340s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-10-24 22:14:15
=ended         2024-10-24 22:14:16
=result        ok
=elapsed       1.015949s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-10-24 22:14:16
=ended         2024-10-24 22:14:17
=result        ok
=elapsed       0.987331s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-10-24 22:14:17
=ended         2024-10-24 22:14:18
=result        ok
=elapsed       0.978791s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-10-24 22:14:18
=ended         2024-10-24 22:14:18
=result        ok
=elapsed       0.000000s
=group_time    4.159s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-10-24 22:14:18
=ended         2024-10-24 22:14:19
=result        ok
=elapsed       0.989666s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-10-24 22:14:19
=ended         2024-10-24 22:14:19
=result        ok
=elapsed       0.000183s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-10-24 22:14:19
=ended         2024-10-24 22:14:20
=result        ok
=elapsed       1.000287s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-10-24 22:14:20
=ended         2024-10-24 22:14:21
=result        ok
=elapsed       1.004256s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-10-24 22:14:21
=ended         2024-10-24 22:14:21
=result        ok
=elapsed       0.000000s
=group_time    3.089s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-10-24 22:14:21
=ended         2024-10-24 22:14:22
=result        ok
=elapsed       1.005613s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-10-24 22:14:22
=ended         2024-10-24 22:14:22
=result        ok
=elapsed       0.001041s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-10-24 22:14:22
=ended         2024-10-24 22:14:23
=result        ok
=elapsed       1.037502s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-10-24 22:14:23
=ended         2024-10-24 22:14:24
=result        ok
=elapsed       1.031301s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-10-24 22:14:24
=ended         2024-10-24 22:14:25
=result        ok
=elapsed       0.984920s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-10-24 22:14:25
=ended         2024-10-24 22:14:26
=result        ok
=elapsed       0.984375s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-10-24 22:14:26
=ended         2024-10-24 22:14:27
=result        ok
=elapsed       0.985639s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-10-24 22:14:27
=ended         2024-10-24 22:14:28
=result        ok
=elapsed       0.998516s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-10-24 22:14:28
=ended         2024-10-24 22:14:29
=result        ok
=elapsed       0.994286s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-10-24 22:14:29
=ended         2024-10-24 22:14:30
=result        ok
=elapsed       1.307523s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-10-24 22:14:30
=ended         2024-10-24 22:14:31
=result        ok
=elapsed       0.978494s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-10-24 22:14:31
=ended         2024-10-24 22:14:33
=result        ok
=elapsed       1.417237s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-10-24 22:14:33
=ended         2024-10-24 22:14:33
=result        ok
=elapsed       0.000000s
=group_time    12.001s
=== TEST COMPLETE, 455 ok, 0 failed of 455 test cases

=finished      2024-10-24 22:14:33
=failed        0
=successful    455
=user_skipped  0
=auto_skipped  0
=elapsed_time  701890807
