=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.001189s
=case          misc_post_opt_SUITE:init_per_group
=logfile       misc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:tobias
=logfile       misc_post_opt_suite.tobias.38082.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:empty_string
=logfile       misc_post_opt_suite.empty_string.38146.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000001s
=case          misc_post_opt_SUITE:silly_coverage
=logfile       misc_post_opt_suite.silly_coverage.32260.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.003501s
=case          misc_post_opt_SUITE:confused_literals
=logfile       misc_post_opt_suite.confused_literals.38114.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:override_bif
=logfile       misc_post_opt_suite.override_bif.32228.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000002s
=case          misc_post_opt_SUITE:end_per_group
=logfile       misc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          misc_post_opt_SUITE:end_per_suite
=logfile       misc_post_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000528s
=case          overridden_bif_SUITE:init_per_group
=logfile       overridden_bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.38178.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000004s
=case          overridden_bif_SUITE:end_per_group
=logfile       overridden_bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          overridden_bif_cover_SUITE:init_per_suite
=logfile       overridden_bif_cover_suite.init_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000572s
=case          overridden_bif_cover_SUITE:init_per_group
=logfile       overridden_bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=case          overridden_bif_cover_SUITE:overridden_bif
=logfile       overridden_bif_cover_suite.overridden_bif.38210.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000005s
=case          overridden_bif_cover_SUITE:end_per_group
=logfile       overridden_bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_cover_SUITE:end_per_suite
=logfile       overridden_bif_cover_suite.end_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          overridden_bif_inline_SUITE:init_per_suite
=logfile       overridden_bif_inline_suite.init_per_suite.html
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:14
=result        ok
=elapsed       0.000478s
=case          overridden_bif_inline_SUITE:init_per_group
=logfile       overridden_bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:14
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_inline_SUITE:overridden_bif
=logfile       overridden_bif_inline_suite.overridden_bif.38242.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000005s
=case          overridden_bif_inline_SUITE:end_per_group
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000581s
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.38274.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000692s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.38306.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000006s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000500s
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.38338.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000698s
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.38370.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000006s
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000001s
=group_time    0.047s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000516s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.38402.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000585s
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:15
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.38434.html
=started       2025-01-23 17:18:15
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000539s
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000000s
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.38466.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000005s
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:16
=result        ok
=elapsed       0.077666s
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2025-01-23 17:18:16
=ended         2025-01-23 17:18:30
=result        ok
=elapsed       14.419876s
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2025-01-23 17:18:30
=ended         2025-01-23 17:18:30
=result        ok
=elapsed       0.000000s
=group_time    14.588s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2025-01-23 17:18:30
=ended         2025-01-23 17:18:30
=result        ok
=elapsed       0.001816s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2025-01-23 17:18:30
=ended         2025-01-23 17:18:30
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2025-01-23 17:18:30
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.097080s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.38530.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:recv
=logfile       receive_suite.recv.38562.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.010448s
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.38658.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.010014s
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.38594.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.128301s
=case          receive_SUITE:export
=logfile       receive_suite.export.20677.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.001712s
=case          receive_SUITE:wait
=logfile       receive_suite.wait.20613.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000005s
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.38626.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.012346s
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.20645.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.20581.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.20709.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.20741.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.38690.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.38722.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.005231s
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.20773.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.012235s
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.32292.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.003454s
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.32324.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.32356.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.38754.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.002042s
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.38818.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.010577s
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.38850.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.009431s
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.38946.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.128325s
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.38978.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.001184s
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.38786.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000004s
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.38882.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.011148s
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.38914.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.39010.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.39042.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000003s
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.39074.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000003s
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.39106.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.20805.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.005629s
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.20837.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.012488s
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.20869.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.003669s
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.20901.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.20933.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.294s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.001636s
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.39138.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.010934s
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.39234.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.010061s
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.35107.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.128543s
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.35139.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.001761s
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.39170.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000004s
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.39202.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.011712s
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.35171.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.35203.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.32388.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.35235.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000003s
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.39266.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.39298.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.005652s
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.35267.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.012716s
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.32420.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.003378s
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.35299.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.32452.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:31
=result        ok
=elapsed       0.001667s
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:18:31
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000000s
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.32484.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.010383s
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.32548.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.009776s
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.39330.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.128641s
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.20965.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.001800s
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.32516.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.32580.html
=started       2025-01-23 17:18:32
=ended         2025-01-23 17:18:32
=result        ok
=elapsed       0.011222s
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.20997.html
=started       2025-01-23 17:18:32
