=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=started       2024-10-02 15:12:18
=ended         2024-10-02 15:12:22
=result        ok
=elapsed       3.388811
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-10-02 15:12:22
=ended         2024-10-02 15:12:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1485 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-10-02 15:12:22
=ended         2024-10-02 15:12:25
=result        ok
=elapsed       3.38989
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-10-02 15:12:25
=ended         2024-10-02 15:12:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1487 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-10-02 15:12:25
=ended         2024-10-02 15:12:29
=result        ok
=elapsed       3.391326
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-10-02 15:12:29
=ended         2024-10-02 15:12:32
=result        ok
=elapsed       3.392887
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-10-02 15:12:32
=ended         2024-10-02 15:12:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1490 of 1654 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.10883.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-02 15:12:32
=ended         2024-10-02 15:12:32
=result        ok
=elapsed       0.0
=group_time    31.107s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.10915.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-02 15:12:32
=ended         2024-10-02 15:12:32
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-10-02 15:12:32
=ended         2024-10-02 15:12:36
=result        ok
=elapsed       3.456794
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-10-02 15:12:36
=ended         2024-10-02 15:12:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1492 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-10-02 15:12:36
=ended         2024-10-02 15:12:39
=result        ok
=elapsed       3.460935
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-10-02 15:12:39
=ended         2024-10-02 15:12:43
=result        ok
=elapsed       3.38296
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-10-02 15:12:43
=ended         2024-10-02 15:12:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1495 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-10-02 15:12:43
=ended         2024-10-02 15:12:46
=result        ok
=elapsed       3.380139
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4324.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-02 15:12:46
=ended         2024-10-02 15:12:46
=result        ok
=elapsed       0.0
=group_time    13.855s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4356.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-02 15:12:46
=ended         2024-10-02 15:12:46
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 15:12:46
=ended         2024-10-02 15:12:50
=result        ok
=elapsed       3.478889
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 15:12:50
=ended         2024-10-02 15:12:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1498 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 15:12:50
=ended         2024-10-02 15:12:53
=result        ok
=elapsed       3.439479
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 15:12:53
=ended         2024-10-02 15:12:57
=result        ok
=elapsed       3.473887
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 15:12:57
=ended         2024-10-02 15:12:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1501 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 15:12:57
=ended         2024-10-02 15:13:00
=result        ok
=elapsed       3.392375
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 15:13:00
=ended         2024-10-02 15:13:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1503 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 15:13:00
=ended         2024-10-02 15:13:03
=result        ok
=elapsed       3.38248
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 15:13:03
=ended         2024-10-02 15:13:07
=result        ok
=elapsed       3.387792
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 15:13:07
=ended         2024-10-02 15:13:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1506 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 15:13:07
=ended         2024-10-02 15:13:10
=result        ok
=elapsed       3.393143
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-02 15:13:10
=ended         2024-10-02 15:13:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1508 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 15:13:10
=ended         2024-10-02 15:13:14
=result        ok
=elapsed       3.38127
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-02 15:13:14
=ended         2024-10-02 15:13:17
=result        ok
=elapsed       3.388461
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-02 15:13:17
=ended         2024-10-02 15:13:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1511 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-10-02 15:13:17
=ended         2024-10-02 15:13:21
=result        ok
=elapsed       3.478142
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-10-02 15:13:21
=ended         2024-10-02 15:13:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1513 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-10-02 15:13:21
=ended         2024-10-02 15:13:24
=result        ok
=elapsed       3.465278
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-10-02 15:13:24
=ended         2024-10-02 15:13:28
=result        ok
=elapsed       3.396698
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-10-02 15:13:28
=ended         2024-10-02 15:13:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1516 of 1654 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-10-02 15:13:28
=ended         2024-10-02 15:13:31
=result        ok
=elapsed       3.395503
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.11235.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-02 15:13:31
=ended         2024-10-02 15:13:31
=result        ok
=elapsed       0.0
=group_time    45.006s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4388.html
=group_props   [{name,ping_pong}]
=started       2024-10-02 15:13:31
=ended         2024-10-02 15:13:31
=result        ok
=elapsed       0.0
=group_time    90.060s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-10-02 15:13:31
=ended         2024-10-02 15:13:31
=result        ok
=elapsed       7.85e-4
=group_time    156.214s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-10-02 15:13:31
=ended         2024-10-02 15:13:31
=result        ok
=elapsed       0.017567
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-10-02 15:13:31
=ended         2024-10-02 15:13:31
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1559 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1560 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1561 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1562 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1563 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1564 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1565 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1566 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1567 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-10-02 15:13:31
=result        skipped: Too slow for TTest (5)
