=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000364s
=== *** SKIPPED test case 1487 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "not yet implemented"
=elapsed       0.000440s
=== *** SKIPPED test case 1488 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000250s
=== *** SKIPPED test case 1489 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "not yet implemented"
=elapsed       0.000446s
=== *** SKIPPED test case 1490 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000290s
=== *** SKIPPED test case 1491 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "not yet implemented"
=elapsed       0.000403s
=== *** SKIPPED test case 1492 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000269s
=== *** SKIPPED test case 1493 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "not yet implemented"
=elapsed       0.000493s
=== *** SKIPPED test case 1494 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000285s
=== *** SKIPPED test case 1495 of 1704 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2025-01-27 15:30:49
=ended         2025-01-27 15:30:52
=result        ok
=elapsed       3.004026s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000319s
=== *** SKIPPED test case 1497 of 1704 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:55
=result        ok
=elapsed       3.002715s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2025-01-27 15:30:55
=ended         2025-01-27 15:30:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1499 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2025-01-27 15:30:55
=ended         2025-01-27 15:30:58
=result        ok
=elapsed       3.002442s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2025-01-27 15:30:58
=ended         2025-01-27 15:30:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 1501 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2025-01-27 15:30:58
=ended         2025-01-27 15:31:01
=result        ok
=elapsed       3.003470s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000320s
=== *** SKIPPED test case 1503 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.18083.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:01
=result        ok
=elapsed       0.000000s
=group_time    31.018s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:01
=result        ok
=elapsed       0.000690s
=group_time    142.992s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:01
=result        ok
=elapsed       0.016986s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:01
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2025-01-27 15:31:01
=ended         2025-01-27 15:31:07
=result        ok
=elapsed       6.009035s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2025-01-27 15:31:07
=ended         2025-01-27 15:31:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 1505 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2025-01-27 15:31:07
=ended         2025-01-27 15:31:13
=result        ok
=elapsed       6.009914s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2025-01-27 15:31:13
=ended         2025-01-27 15:31:19
=result        ok
=elapsed       6.009833s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2025-01-27 15:31:19
=ended         2025-01-27 15:31:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000373s
=== *** SKIPPED test case 1508 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2025-01-27 15:31:19
=ended         2025-01-27 15:31:25
=result        ok
=elapsed       6.009953s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2025-01-27 15:31:25
=ended         2025-01-27 15:31:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000289s
=== *** SKIPPED test case 1510 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2025-01-27 15:31:26
=ended         2025-01-27 15:31:32
=result        ok
=elapsed       6.008863s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2025-01-27 15:31:32
=ended         2025-01-27 15:31:38
=result        ok
=elapsed       6.011523s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2025-01-27 15:31:38
=ended         2025-01-27 15:31:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000300s
=== *** SKIPPED test case 1513 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2025-01-27 15:31:38
=ended         2025-01-27 15:31:42
=result        ok
=elapsed       4.007452s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2025-01-27 15:31:42
=ended         2025-01-27 15:31:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1515 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2025-01-27 15:31:42
=ended         2025-01-27 15:31:46
=result        ok
=elapsed       4.008677s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2025-01-27 15:31:46
=ended         2025-01-27 15:31:50
=result        ok
=elapsed       4.008570s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2025-01-27 15:31:50
=ended         2025-01-27 15:31:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 1518 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2025-01-27 15:31:50
=ended         2025-01-27 15:31:54
=result        ok
=elapsed       4.007505s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2025-01-27 15:31:54
=ended         2025-01-27 15:31:54
=result        ok
=elapsed       0.000000s
=group_time    52.508s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.18115.html
=group_props   [{name,chunks}]
=started       2025-01-27 15:31:54
=ended         2025-01-27 15:31:54
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2025-01-27 15:31:54
=ended         2025-01-27 15:31:58
=result        ok
=elapsed       4.378021s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2025-01-27 15:31:58
=ended         2025-01-27 15:31:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000684s
=== *** SKIPPED test case 1521 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2025-01-27 15:31:58
=ended         2025-01-27 15:32:03
=result        ok
=elapsed       4.380541s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2025-01-27 15:32:03
=ended         2025-01-27 15:32:07
=result        ok
=elapsed       4.584837s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 1524 of 1704 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.18179.html
=group_props   [{name,chunks}]
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:07
=result        ok
=elapsed       0.000000s
=group_time    13.490s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.18211.html
=group_props   [{name,ping_pong}]
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:07
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.18243.html
=group_props   [{name,pp_send_recv}]
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:07
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:11
=result        ok
=elapsed       3.466229s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2025-01-27 15:32:11
=ended         2025-01-27 15:32:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1526 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2025-01-27 15:32:11
=ended         2025-01-27 15:32:14
=result        ok
=elapsed       3.429842s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2025-01-27 15:32:14
=ended         2025-01-27 15:32:18
=result        ok
=elapsed       3.454924s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2025-01-27 15:32:18
=ended         2025-01-27 15:32:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000287s
=== *** SKIPPED test case 1529 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2025-01-27 15:32:18
=ended         2025-01-27 15:32:21
=result        ok
=elapsed       3.384673s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2025-01-27 15:32:21
=ended         2025-01-27 15:32:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000311s
=== *** SKIPPED test case 1531 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2025-01-27 15:32:21
=ended         2025-01-27 15:32:25
=result        ok
=elapsed       3.375084s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2025-01-27 15:32:25
=ended         2025-01-27 15:32:28
=result        ok
=elapsed       3.385829s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2025-01-27 15:32:28
=ended         2025-01-27 15:32:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000312s
=== *** SKIPPED test case 1534 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2025-01-27 15:32:28
=ended         2025-01-27 15:32:32
=result        ok
=elapsed       3.389714s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2025-01-27 15:32:32
=ended         2025-01-27 15:32:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005699s
=== *** SKIPPED test case 1536 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2025-01-27 15:32:32
=ended         2025-01-27 15:32:35
=result        ok
=elapsed       3.390391s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2025-01-27 15:32:35
=ended         2025-01-27 15:32:38
=result        ok
=elapsed       3.397868s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2025-01-27 15:32:38
=ended         2025-01-27 15:32:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.006930s
=== *** SKIPPED test case 1539 of 1704 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.18371.html
=group_props   [{name,pp_send_recv}]
=started       2025-01-27 15:32:38
=ended         2025-01-27 15:32:38
=result        ok
=elapsed       0.000000s
=group_time    31.079s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3492.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2025-01-27 15:32:38
=ended         2025-01-27 15:32:38
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2025-01-27 15:32:38
=ended         2025-01-27 15:32:42
=result        ok
=elapsed       3.439640s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2025-01-27 15:32:42
=ended         2025-01-27 15:32:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000317s
=== *** SKIPPED test case 1541 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2025-01-27 15:32:42
=ended         2025-01-27 15:32:45
=result        ok
=elapsed       3.440178s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2025-01-27 15:32:45
=ended         2025-01-27 15:32:49
=result        ok
=elapsed       3.382018s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2025-01-27 15:32:49
=ended         2025-01-27 15:32:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000359s
=== *** SKIPPED test case 1544 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2025-01-27 15:32:49
=ended         2025-01-27 15:32:52
=result        ok
=elapsed       3.392923s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.3620.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2025-01-27 15:32:52
=ended         2025-01-27 15:32:52
=result        ok
=elapsed       0.000000s
=group_time    13.824s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.3652.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-01-27 15:32:52
=ended         2025-01-27 15:32:52
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 15:32:52
=ended         2025-01-27 15:32:56
=result        ok
=elapsed       3.453512s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 15:32:56
=ended         2025-01-27 15:32:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1547 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 15:32:56
=ended         2025-01-27 15:32:59
=result        ok
=elapsed       3.445289s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 15:32:59
=ended         2025-01-27 15:33:03
=result        ok
=elapsed       3.483263s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 15:33:03
=ended         2025-01-27 15:33:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000270s
=== *** SKIPPED test case 1550 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 15:33:03
=ended         2025-01-27 15:33:06
=result        ok
=elapsed       3.387301s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 15:33:06
=ended         2025-01-27 15:33:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000378s
=== *** SKIPPED test case 1552 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 15:33:06
=ended         2025-01-27 15:33:10
=result        ok
=elapsed       3.383789s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 15:33:10
=ended         2025-01-27 15:33:13
=result        ok
=elapsed       3.384922s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 15:33:13
=ended         2025-01-27 15:33:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000346s
=== *** SKIPPED test case 1555 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-27 15:33:13
=ended         2025-01-27 15:33:17
=result        ok
=elapsed       3.389010s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-27 15:33:17
=ended         2025-01-27 15:33:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003517s
=== *** SKIPPED test case 1557 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-27 15:33:17
=ended         2025-01-27 15:33:20
=result        ok
=elapsed       3.378056s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-27 15:33:20
=ended         2025-01-27 15:33:23
=result        ok
=elapsed       3.379133s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-27 15:33:23
=ended         2025-01-27 15:33:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003508s
=== *** SKIPPED test case 1560 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2025-01-27 15:33:23
=ended         2025-01-27 15:33:27
=result        ok
=elapsed       3.454711s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2025-01-27 15:33:27
=ended         2025-01-27 15:33:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000288s
=== *** SKIPPED test case 1562 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2025-01-27 15:33:27
=ended         2025-01-27 15:33:30
=result        ok
=elapsed       3.452126s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2025-01-27 15:33:30
=ended         2025-01-27 15:33:34
=result        ok
=elapsed       3.385051s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2025-01-27 15:33:34
=ended         2025-01-27 15:33:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000316s
=== *** SKIPPED test case 1565 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2025-01-27 15:33:34
=ended         2025-01-27 15:33:37
=result        ok
=elapsed       3.382695s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.75362.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-01-27 15:33:37
=ended         2025-01-27 15:33:37
=result        ok
=elapsed       0.000000s
=group_time    44.906s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.75394.html
=group_props   [{name,ping_pong}]
=started       2025-01-27 15:33:37
=ended         2025-01-27 15:33:37
=result        ok
=elapsed       0.000000s
=group_time    89.901s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2025-01-27 15:33:37
=ended         2025-01-27 15:33:37
=result        ok
=elapsed       0.000383s
=group_time    156.033s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2025-01-27 15:33:37
=ended         2025-01-27 15:33:37
=result        ok
=elapsed       0.015935s
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2025-01-27 15:33:37
=ended         2025-01-27 15:33:37
=result        skipped: "Too slow for TTest (5)"
=elapsed       0.000096s
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-01-27 15:33:37
=result        skipped: Too slow for TTest (5)
