=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_sni_suite.sni_match_fun.133602.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:38
=result        ok
=elapsed       0.049649
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.133634.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:38
=result        ok
=elapsed       0.005171
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.133666.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:38
=result        ok
=elapsed       0.029313
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.47044.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:38
=result        ok
=elapsed       0.031731
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.134018.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:38
=result        ok
=elapsed       0.022726
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.134178.html
=started       2024-03-26 11:35:38
=ended         2024-03-26 11:35:39
=result        ok
=elapsed       1.023307
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.134210.html
=started       2024-03-26 11:35:39
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.522578
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.134242.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.013122
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.134306.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3374 of 3638 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.122307.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       1.5e-5
=group_time    2.616s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.122339.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.002508
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.134338.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.049751
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.134370.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.049514
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.134402.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:40
=result        ok
=elapsed       0.005453
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.47396.html
=started       2024-03-26 11:35:40
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.048465
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.134434.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.047513
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.134466.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.005335
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.134498.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.030949
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.134530.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.034405
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.122819.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:41
=result        ok
=elapsed       0.024419
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.122915.html
=started       2024-03-26 11:35:41
=ended         2024-03-26 11:35:42
=result        ok
=elapsed       1.024387
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.123011.html
=started       2024-03-26 11:35:42
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.52274
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.134882.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.010641
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.123107.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3387 of 3638 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.123139.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       1.6e-5
=group_time    2.628s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.123171.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.00322
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.123203.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.050246
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.134914.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.048519
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.134946.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.005237
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.134978.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.050526
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.135074.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.048824
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.135106.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.005167
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.135138.html
=started       2024-03-26 11:35:43
=ended         2024-03-26 11:35:43
=result        ok
=elapsed       0.03258
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.123491.html
=started       2024-03-26 11:35:44
=ended         2024-03-26 11:35:44
=result        ok
=elapsed       0.03471
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.135362.html
=started       2024-03-26 11:35:44
=ended         2024-03-26 11:35:44
=result        ok
=elapsed       0.023864
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.135458.html
=started       2024-03-26 11:35:44
=ended         2024-03-26 11:35:45
=result        ok
=elapsed       1.024052
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.135490.html
=started       2024-03-26 11:35:45
=ended         2024-03-26 11:35:45
=result        ok
=elapsed       0.523037
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.48292.html
=started       2024-03-26 11:35:45
=ended         2024-03-26 11:35:45
=result        ok
=elapsed       0.00429
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.48356.html
=started       2024-03-26 11:35:45
=ended         2024-03-26 11:35:45
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3400 of 3638 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.48388.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 11:35:45
=ended         2024-03-26 11:35:45
=result        ok
=elapsed       2.6e-5
=group_time    2.617s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.48420.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.002376
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.135586.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.007912
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.135618.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.008299
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.135650.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.005835
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.124067.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.006883
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.135682.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.006778
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.124291.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.006738
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.135810.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.031925
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.135842.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.033375
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.135874.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:46
=result        ok
=elapsed       0.026489
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.135906.html
=started       2024-03-26 11:35:46
=ended         2024-03-26 11:35:47
=result        ok
=elapsed       1.025104
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.135938.html
=started       2024-03-26 11:35:47
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.524079
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.135970.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.007241
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.136034.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3413 of 3638 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.136066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       1.5e-5
=group_time    2.459s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.136098.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.002456
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.136130.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.008414
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.136162.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.008795
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.136194.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.005795
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.136226.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.006731
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.136354.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.0081
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.136482.html
=started       2024-03-26 11:35:48
=ended         2024-03-26 11:35:48
=result        ok
=elapsed       0.006651
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.136546.html
=started       2024-03-26 11:35:49
=ended         2024-03-26 11:35:49
=result        ok
=elapsed       0.029819
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.124803.html
=started       2024-03-26 11:35:49
=ended         2024-03-26 11:35:49
=result        ok
=elapsed       0.033911
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.124835.html
=started       2024-03-26 11:35:49
=ended         2024-03-26 11:35:49
=result        ok
=elapsed       0.026476
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.124867.html
=started       2024-03-26 11:35:49
=ended         2024-03-26 11:35:50
=result        ok
=elapsed       1.025645
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.124899.html
=started       2024-03-26 11:35:50
=ended         2024-03-26 11:35:50
=result        ok
=elapsed       0.524142
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.125091.html
=started       2024-03-26 11:35:50
=ended         2024-03-26 11:35:50
=result        ok
=elapsed       0.011317
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.125123.html
=started       2024-03-26 11:35:50
=ended         2024-03-26 11:35:51
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3426 of 3638 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.125155.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       1.3e-5
=group_time    2.464s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.001659
=group_time    16.357s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.512628
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.011208
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.006049
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.005947
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:51
=result        ok
=elapsed       0.005828
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-03-26 11:35:51
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.006008
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.006175
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.00613
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.005613
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       3.73e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       1.0e-6
=group_time    0.413s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.48548.html
=group_props   [{name,dtls}]
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.48580.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.010105
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.48612.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.006643
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.48740.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.007572
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.48772.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.006169
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.48804.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.005671
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.48836.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.005978
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.48868.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.005521
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.136930.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.005919
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.136962.html
=group_props   [{name,dtls}]
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       1.0e-6
=group_time    0.376s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:52
=result        ok
=elapsed       0.001883
=group_time    1.488s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-03-26 11:35:52
=ended         2024-03-26 11:35:53
=result        ok
=elapsed       0.514167
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-03-26 11:35:53
=ended         2024-03-26 11:35:53
=result        ok
=elapsed       0.149446
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-03-26 11:35:53
=ended         2024-03-26 11:35:58
=result        ok
=elapsed       5.014469
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-03-26 11:35:58
=ended         2024-03-26 11:36:08
=result        ok
=elapsed       10.020806
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-03-26 11:36:08
=ended         2024-03-26 11:36:13
=result        ok
=elapsed       5.016443
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-03-26 11:36:13
=ended         2024-03-26 11:36:18
=result        ok
=elapsed       5.021099
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-03-26 11:36:18
=ended         2024-03-26 11:36:18
=result        ok
=elapsed       0.009997
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-03-26 11:36:18
=ended         2024-03-26 11:36:18
=result        ok
=elapsed       0.019769
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-03-26 11:36:18
=ended         2024-03-26 11:36:18
=result        ok
=elapsed       1.26e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-03-26 11:36:18
=ended         2024-03-26 11:36:18
=result        ok
=elapsed       0.001813
=group_time    26.135s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-03-26 11:36:18
=node_start    'ct_release_test-otp-26@3a72a85ff304'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-26@3a72a85ff304'
=node_start    'ct_release_test-otp-27@3a72a85ff304'
=node_stop     'ct_release_test-otp-27@3a72a85ff304'
=ended         2024-03-26 11:36:52
=result        ok
=elapsed       34.03814
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-03-26 11:36:52
=ended         2024-03-26 11:37:06
=result        ok
=elapsed       13.153548
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-03-26 11:37:06
=ended         2024-03-26 11:37:18
=result        ok
=elapsed       12.787682
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-03-26 11:37:19
=ended         2024-03-26 11:37:19
=result        ok
=elapsed       8.97e-4
=group_time    60.165s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-03-26 11:37:19
=ended         2024-03-26 11:37:19
=result        ok
=elapsed       0.529494
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:37:19
=ended         2024-03-26 11:37:19
=result        ok
=elapsed       0.001986
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-03-26 11:37:19
=ended         2024-03-26 11:37:20
=result        ok
=elapsed       1.008128
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-03-26 11:37:20
=ended         2024-03-26 11:37:20
=result        ok
=elapsed       0.007149
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:37:20
=ended         2024-03-26 11:37:20
=result        ok
=elapsed       4.4e-5
=group_time    1.158s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.137154.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 11:37:20
=ended         2024-03-26 11:37:20
=result        ok
=elapsed       0.002064
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.137186.html
=started       2024-03-26 11:37:20
=ended         2024-03-26 11:37:20
=result        ok
=elapsed       0.007764
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.137218.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       0.007488
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.137346.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       2.6e-5
=group_time    0.147s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       0.001868
=group_time    2.050s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       4.75e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       6.3e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       1.67e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       5.94e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       1.32e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       0.001635
=group_time    0.156s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       9.26e-4
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       0.511957
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:21
=result        ok
=elapsed       0.009757
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-03-26 11:37:21
=ended         2024-03-26 11:37:22
=result        ok
=elapsed       0.008958
