=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1927 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1929 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1930 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1931 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-09-13 14:14:25
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok: 7459347
=elapsed       0.041385
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok: 6309546
=elapsed       0.04284
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759202.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759234.html
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:25
=result        ok: 7788769
=elapsed       0.03515
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759266.html
=started       2024-09-13 14:14:25
=ended         2024-09-13 14:14:26
=result        ok: 6105379
=elapsed       0.043816
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759298.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759330.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759362.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 8988764
=elapsed       0.033283
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759394.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 6264487
=elapsed       0.044984
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759426.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759458.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759490.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 8605111
=elapsed       0.034295
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759522.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 5877858
=elapsed       0.045243
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759554.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759586.html
=group_props   [{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759618.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 9398496
=elapsed       0.033539
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759650.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok: 6569007
=elapsed       0.03936
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759682.html
=group_props   [{name,io}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.0
=group_time    0.142s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-13 14:14:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759714.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:26
=result        ok
=elapsed       0.037687
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-13 14:14:26
=ended         2024-09-13 14:14:32
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.34 simple_mon: 1.70 simple_timer_mon: 2.10 generic: 1.95 generic_timer: 2.57 
=elapsed       6.030974
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-13 14:14:32
=ended         2024-09-13 14:14:38
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.19 simple_timer_mon: 1.34 generic: 1.18 generic_timer: 1.44 
=elapsed       6.005762
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-13 14:14:38
=ended         2024-09-13 14:14:44
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.08 simple_timer_mon: 1.05 generic: 0.97 generic_timer: 1.06 
=elapsed       6.006206
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-13 14:14:44
=ended         2024-09-13 14:14:50
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.35 simple_mon: 1.60 simple_timer_mon: 1.76 generic: 1.34 generic_timer: 1.86 
=elapsed       6.005185
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-13 14:14:50
=ended         2024-09-13 14:14:56
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.32 simple_timer_mon: 1.56 generic: 1.29 generic_timer: 1.47 
=elapsed       6.005883
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-13 14:14:56
=ended         2024-09-13 14:15:02
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 0.97 simple_timer_mon: 1.02 generic: 0.93 generic_timer: 0.96 
=elapsed       6.005749
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-13 14:15:02
=ended         2024-09-13 14:15:09
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.24 simple_timer_mon: 1.34 generic: 1.44 generic_timer: 1.65 
=elapsed       6.078058
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-13 14:15:09
=ended         2024-09-13 14:15:15
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.23 simple_timer_mon: 1.33 generic: 1.22 generic_timer: 1.42 
=elapsed       6.054786
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-13 14:15:15
=ended         2024-09-13 14:15:21
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.07 simple_timer_mon: 1.06 generic: 1.04 generic_timer: 1.07 
=elapsed       6.057184
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759746.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-13 14:15:21
=ended         2024-09-13 14:15:21
=result        ok
=elapsed       0.0
=group_time    54.521s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759778.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-13 14:15:21
=ended         2024-09-13 14:15:21
=result        ok
=elapsed       0.038968
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19759810.html
=started       2024-09-13 14:15:21
=ended         2024-09-13 14:15:31
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.12 generic_log100: 1.08 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.07 generic_statem_log: 1.33 generic_statem_log100: 1.22 generic_statem_transit: 1.88 generic_statem_complex: 2.72 
=elapsed       10.021656
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19759842.html
=started       2024-09-13 14:15:31
=ended         2024-09-13 14:15:41
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.30 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.95 generic_statem_log100: 1.16 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009625
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19759874.html
=started       2024-09-13 14:15:41
=ended         2024-09-13 14:15:51
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 0.97 generic_fsm: 1.00 generic_fsm_transit: 0.95 generic_statem: 1.01 generic_statem_log: 1.24 generic_statem_log100: 1.10 generic_statem_transit: 1.97 generic_statem_complex: 3.11 
=elapsed       10.009786
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19759906.html
=started       2024-09-13 14:15:51
=ended         2024-09-13 14:16:01
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.46 generic_fsm: 1.00 generic_fsm_transit: 1.08 generic_statem: 1.09 generic_statem_log: 1.10 generic_statem_log100: 1.78 generic_statem_transit: 1.08 generic_statem_complex: 1.20 
=elapsed       10.009641
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19759938.html
=started       2024-09-13 14:16:01
=ended         2024-09-13 14:16:11
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.14 generic_fsm: 1.04 generic_fsm_transit: 1.04 generic_statem: 1.15 generic_statem_log: 1.89 generic_statem_log100: 1.56 generic_statem_transit: 2.19 generic_statem_complex: 3.76 
=elapsed       10.071766
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19759970.html
=started       2024-09-13 14:16:11
=ended         2024-09-13 14:16:21
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.06 generic_fsm: 1.01 generic_fsm_transit: 1.04 generic_statem: 1.05 generic_statem_log: 1.08 generic_statem_log100: 1.12 generic_statem_transit: 1.14 generic_statem_complex: 1.32 
=elapsed       10.086294
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760002.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       0.0
=group_time    60.411s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       0.0
=group_time    116.003s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       4.6e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       2.94e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       7.5e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       3.99e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       1.8e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       0.001414
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:21
=result        ok
=elapsed       9.02e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-13 14:16:21
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       5.68e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       1.01e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       8.2e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       1.02e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       3.13e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       0.001062
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       6.5e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:16:22
=result        ok
=elapsed       1.33e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-09-13 14:16:22
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       52.786334
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=group_time    53.388s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19760034.html
=group_props   [{name,list_string}]
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-09-13 14:17:15
=ended         2024-09-13 14:17:15
=result        ok
=elapsed       6.0e-6
