=== Suite started at 2025-01-30 10:52:48
=== Starting test, 2175 test cases
=cases         2175
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-30 11:33:38
=ended         2025-01-30 11:33:58
=result        ok
=elapsed       20.000620s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-30 11:33:58
=ended         2025-01-30 11:34:04
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000531s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-30 11:34:04
=ended         2025-01-30 11:34:10
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001957s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-30 11:34:10
=ended         2025-01-30 11:34:10
=result        ok
=elapsed       0.051349s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-30 11:34:10
=ended         2025-01-30 11:34:11
=result        ok
=elapsed       1.001275s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-30 11:34:11
=ended         2025-01-30 11:34:12
=result        ok
=elapsed       0.500832s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-30 11:34:12
=ended         2025-01-30 11:34:16
=result        ok
=elapsed       4.004024s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-30 11:34:16
=ended         2025-01-30 11:34:16
=result        ok
=elapsed       0.000000s
=group_time    70.274s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-30 11:34:16
=ended         2025-01-30 11:34:16
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:34:16
=ended         2025-01-30 11:34:16
=result        ok
=elapsed       0.152833s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-30 11:34:16
=ended         2025-01-30 11:34:16
=result        ok: cpu_timestamp works
=elapsed       0.000073s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-30 11:34:16
=ended         2025-01-30 11:34:19
=result        ok
=elapsed       2.517508s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-30 11:34:19
=ended         2025-01-30 11:34:19
=result        ok
=elapsed       0.003136s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-30 11:34:19
=ended         2025-01-30 11:34:19
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-30 11:34:19
=ended         2025-01-30 11:34:19
=result        ok
=elapsed       0.102411s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-30 11:34:19
=ended         2025-01-30 11:34:23
=result        ok
=elapsed       3.837300s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-30 11:34:23
=ended         2025-01-30 11:34:24
=result        ok
=elapsed       1.010143s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-30 11:34:24
=ended         2025-01-30 11:34:25
=result        ok
=elapsed       0.786816s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-30 11:34:25
=ended         2025-01-30 11:34:25
=result        ok
=elapsed       0.468264s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-30 11:34:25
=ended         2025-01-30 11:34:25
=result        ok
=elapsed       0.160898s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-30 11:34:25
=ended         2025-01-30 11:34:25
=result        ok
=elapsed       0.000095s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-30 11:34:25
=ended         2025-01-30 11:34:25
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1848 of 2175 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-30 11:34:25
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       1.600194s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       0.001543s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       0.002196s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       0.007704s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:27
=result        ok
=elapsed       0.000052s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-30 11:34:27
=ended         2025-01-30 11:34:29
=result        ok
=elapsed       2.102288s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-30 11:34:29
=ended         2025-01-30 11:34:29
=result        ok
=elapsed       0.000054s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-30 11:34:29
=ended         2025-01-30 11:34:31
=result        ok
=elapsed       2.102227s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-30 11:34:31
=ended         2025-01-30 11:34:31
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-30 11:34:31
=ended         2025-01-30 11:34:31
=result        ok
=elapsed       0.000030s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-30 11:34:31
=ended         2025-01-30 11:34:31
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-30 11:34:31
=ended         2025-01-30 11:34:33
=result        ok
=elapsed       1.341769s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-30 11:34:33
=ended         2025-01-30 11:34:36
=result        ok
=elapsed       3.354625s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-30 11:34:36
=ended         2025-01-30 11:34:36
=result        ok
=elapsed       0.008852s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-30 11:34:36
=ended         2025-01-30 11:34:36
=result        ok
=elapsed       0.301105s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-30 11:34:36
=ended         2025-01-30 11:34:36
=result        ok
=elapsed       0.000116s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-30 11:34:36
=ended         2025-01-30 11:34:40
=result        ok
=elapsed       3.002888s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-30 11:34:40
=ended         2025-01-30 11:34:41
=result        ok
=elapsed       1.000588s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-30 11:34:41
=ended         2025-01-30 11:34:41
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-30 11:34:41
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       1.029920s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       0.201423s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       0.000161s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok: got system_limit
=elapsed       0.186171s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       0.007462s
=group_time    26.183s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4467620.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok
=elapsed       0.157894s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4467652.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:42
=result        ok: cpu_timestamp works
=elapsed       0.000062s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4524067.html
=started       2025-01-30 11:34:42
=ended         2025-01-30 11:34:45
=result        ok
=elapsed       2.525482s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4524131.html
=started       2025-01-30 11:34:45
=ended         2025-01-30 11:34:45
=result        ok
=elapsed       0.003019s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4524163.html
=started       2025-01-30 11:34:45
=ended         2025-01-30 11:34:45
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4524195.html
=started       2025-01-30 11:34:45
=ended         2025-01-30 11:34:45
=result        ok
=elapsed       0.103075s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4524227.html
=started       2025-01-30 11:34:45
=ended         2025-01-30 11:34:49
=result        ok
=elapsed       3.838083s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4524259.html
=started       2025-01-30 11:34:49
=ended         2025-01-30 11:34:50
=result        ok
=elapsed       1.009774s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4524291.html
=started       2025-01-30 11:34:50
=ended         2025-01-30 11:34:51
=result        ok
=elapsed       0.790128s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4524355.html
=started       2025-01-30 11:34:51
=ended         2025-01-30 11:34:51
=result        ok
=elapsed       0.479639s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4524387.html
=started       2025-01-30 11:34:51
=ended         2025-01-30 11:34:51
=result        ok
=elapsed       0.174184s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4524419.html
=started       2025-01-30 11:34:51
=ended         2025-01-30 11:34:51
=result        ok
=elapsed       0.000062s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4524451.html
=started       2025-01-30 11:34:51
=ended         2025-01-30 11:34:52
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1885 of 2175 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4524483.html
=started       2025-01-30 11:34:52
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       1.691388s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4524515.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       0.001527s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4524547.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4524579.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       0.002201s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4524611.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       0.007924s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.20882242.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:53
=result        ok
=elapsed       0.000085s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.20882274.html
=started       2025-01-30 11:34:53
=ended         2025-01-30 11:34:55
=result        ok
=elapsed       2.102866s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.20882306.html
=started       2025-01-30 11:34:55
=ended         2025-01-30 11:34:56
=result        ok
=elapsed       0.000056s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.20882338.html
=started       2025-01-30 11:34:56
=ended         2025-01-30 11:34:58
=result        ok
=elapsed       2.102976s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.20882370.html
=started       2025-01-30 11:34:58
=ended         2025-01-30 11:34:58
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.20882402.html
=started       2025-01-30 11:34:58
=ended         2025-01-30 11:34:58
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.20882434.html
=started       2025-01-30 11:34:58
=ended         2025-01-30 11:34:58
=result        ok
=elapsed       0.000012s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.20882466.html
=started       2025-01-30 11:34:58
=ended         2025-01-30 11:34:59
=result        ok
=elapsed       1.341862s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.20882498.html
=started       2025-01-30 11:34:59
=ended         2025-01-30 11:35:01
=result        ok
=elapsed       2.012692s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20882530.html
=started       2025-01-30 11:35:01
=ended         2025-01-30 11:35:01
=result        ok
=elapsed       0.008772s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20882562.html
=started       2025-01-30 11:35:01
=ended         2025-01-30 11:35:01
=result        ok
=elapsed       0.300935s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20882594.html
=started       2025-01-30 11:35:01
=ended         2025-01-30 11:35:01
=result        ok
=elapsed       0.000135s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20882626.html
=started       2025-01-30 11:35:01
=ended         2025-01-30 11:35:05
=result        ok
=elapsed       3.003197s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20882658.html
=started       2025-01-30 11:35:05
=ended         2025-01-30 11:35:06
=result        ok
=elapsed       1.000658s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20882690.html
=started       2025-01-30 11:35:06
=ended         2025-01-30 11:35:06
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20882722.html
=started       2025-01-30 11:35:06
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       1.031814s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20882754.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.201524s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20882786.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20882818.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.000199s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20882850.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok: got system_limit
=elapsed       0.186201s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.20882882.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.009239s
=group_time    24.979s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.000069s
=group_time    51.273s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.000007s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.152881s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.002061s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.009933s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.000048s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:07
=result        ok
=elapsed       0.001617s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-30 11:35:07
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.011007s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.011450s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.004840s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.009450s
=group_time    0.383s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4524643.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.147180s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4524675.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.001862s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4524707.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.011054s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4524739.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.000034s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4524771.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.001986s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4524803.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.010076s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4524835.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.010778s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4524867.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.005536s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.20882914.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.009816s
=group_time    0.380s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.000076s
=group_time    0.872s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.149155s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.007738s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.014788s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.004543s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:08
=result        ok
=elapsed       0.005763s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-30 11:35:08
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.106172s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.007440s
=group_time    0.456s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.20882946.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.144224s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.20882978.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.005856s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.20883010.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.013882s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.20883042.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.004452s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.20883074.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.006348s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.20883106.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.105463s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.20883138.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.009869s
=group_time    0.446s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.000072s
=group_time    1.008s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.000005s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.153075s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.001445s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.007902s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.001178s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:09
=result        ok
=elapsed       0.001405s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-30 11:35:09
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.501603s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.000647s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.098315s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.000974s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.000837s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.002087s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.075268s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.007871s
=group_time    1.158s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.20883170.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:10
=result        ok
=elapsed       0.149159s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.20883202.html
=started       2025-01-30 11:35:10
=ended         2025-01-30 11:35:11
=result        ok
=elapsed       0.001657s
=case          trace_call_memory_SUITE:on_load
