=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2799 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2800 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2801 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2802 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2803 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2804 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2805 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2806 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2807 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2808 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2809 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2810 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2811 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2812 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2813 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2814 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2815 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2816 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2817 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2818 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2819 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2820 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2821 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2822 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2823 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2824 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2825 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2826 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2827 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2828 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2829 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2830 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2831 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2832 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2833 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2834 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2835 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2836 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2837 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2838 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2839 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2840 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2841 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2842 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2843 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2844 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2845 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2846 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2847 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:end_per_suite
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_npn_SUITE,end_per_suite} ***
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2025-01-08 20:40:50
=ended         2025-01-08 20:40:50
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_npn_hello_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_npn_hello_SUITE,init_per_suite} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2848 {ssl_npn_hello_SUITE,encode_and_decode_npn_client_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2849 {ssl_npn_hello_SUITE,encode_and_decode_npn_server_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2850 {ssl_npn_hello_SUITE,encode_and_decode_client_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2851 {ssl_npn_hello_SUITE,encode_and_decode_server_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2852 {ssl_npn_hello_SUITE,create_server_hello_with_advertised_protocols_test} ***
=== 
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2853 {ssl_npn_hello_SUITE,create_server_hello_with_no_advertised_protocols_test} ***
=== 
=case          ssl_npn_hello_SUITE:end_per_suite
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_npn_hello_SUITE,end_per_suite} ***
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2025-01-08 20:40:50
=ended         2025-01-08 20:40:50
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_packet_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_packet_SUITE,init_per_suite} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2854 {ssl_packet_SUITE,packet_raw_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2855 {ssl_packet_SUITE,packet_0_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2856 {ssl_packet_SUITE,packet_1_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2857 {ssl_packet_SUITE,packet_2_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2858 {ssl_packet_SUITE,packet_4_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2859 {ssl_packet_SUITE,packet_raw_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2860 {ssl_packet_SUITE,packet_0_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2861 {ssl_packet_SUITE,packet_1_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2862 {ssl_packet_SUITE,packet_2_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2863 {ssl_packet_SUITE,packet_4_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_wait_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2864 {ssl_packet_SUITE,packet_wait_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2865 {ssl_packet_SUITE,packet_size_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2866 {ssl_packet_SUITE,packet_size_active_setoptsgetopts} ***
=== 
=case          ssl_packet_SUITE:packet_switch
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2867 {ssl_packet_SUITE,packet_switch} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2868 {ssl_packet_SUITE,header_decode_one_byte_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2869 {ssl_packet_SUITE,header_decode_two_bytes_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2870 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2871 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_active} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2872 {ssl_packet_SUITE,packet_raw_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2873 {ssl_packet_SUITE,packet_0_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2874 {ssl_packet_SUITE,packet_1_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2875 {ssl_packet_SUITE,packet_2_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2876 {ssl_packet_SUITE,packet_4_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2877 {ssl_packet_SUITE,packet_raw_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2878 {ssl_packet_SUITE,packet_0_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2879 {ssl_packet_SUITE,packet_1_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2880 {ssl_packet_SUITE,packet_2_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2881 {ssl_packet_SUITE,packet_4_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2882 {ssl_packet_SUITE,packet_raw_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2883 {ssl_packet_SUITE,packet_0_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2884 {ssl_packet_SUITE,packet_1_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2885 {ssl_packet_SUITE,packet_2_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2886 {ssl_packet_SUITE,packet_4_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2887 {ssl_packet_SUITE,packet_raw_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2888 {ssl_packet_SUITE,packet_0_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2889 {ssl_packet_SUITE,packet_1_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2890 {ssl_packet_SUITE,packet_2_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2891 {ssl_packet_SUITE,packet_4_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_wait_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2892 {ssl_packet_SUITE,packet_wait_passive} ***
=== 
=case          ssl_packet_SUITE:packet_size_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2893 {ssl_packet_SUITE,packet_size_passive} ***
=== 
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2894 {ssl_packet_SUITE,packet_size_passive_setgetopts} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2895 {ssl_packet_SUITE,header_decode_one_byte_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2896 {ssl_packet_SUITE,header_decode_two_bytes_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2897 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2898 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_passive} ***
=== 
=case          ssl_packet_SUITE:packet_send_to_large
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-08 20:40:50
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2899 {ssl_packet_SUITE,packet_send_to_large} ***
=== 
