=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000148s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:24
=result        ok
=elapsed       0.005281s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:24
=result        ok
=elapsed       0.001597s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000140s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:24
=result        ok
=elapsed       0.001241s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-16 14:08:24
=ended         2024-12-16 14:08:26
=result        ok
=elapsed       2.004557s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-16 14:08:26
=ended         2024-12-16 14:08:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-16 14:08:26
=ended         2024-12-16 14:08:28
=result        ok
=elapsed       2.005304s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-16 14:08:28
=ended         2024-12-16 14:08:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000551s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.21219.html
=group_props   [{name,basic}]
=started       2024-12-16 14:08:28
=ended         2024-12-16 14:08:28
=result        ok
=elapsed       0.000000s
=group_time    40.187s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21251.html
=group_props   [{name,sendfile}]
=started       2024-12-16 14:08:28
=ended         2024-12-16 14:08:28
=result        ok
=elapsed       0.075102s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.142217s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000234s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.123861s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.157164s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000194s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.112427s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.21315.html
=group_props   [{name,sendfile}]
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69538.html
=group_props   [{name,from_fd}]
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:29
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-16 14:08:29
=ended         2024-12-16 14:08:30
=result        ok
=elapsed       1.002532s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-16 14:08:30
=ended         2024-12-16 14:08:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-16 14:08:30
=ended         2024-12-16 14:08:31
=result        ok
=elapsed       1.002158s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-16 14:08:31
=ended         2024-12-16 14:08:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000485s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-16 14:08:31
=ended         2024-12-16 14:08:32
=result        ok
=elapsed       1.002248s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-16 14:08:32
=ended         2024-12-16 14:08:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000620s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-16 14:08:32
=ended         2024-12-16 14:08:33
=result        ok
=elapsed       1.002166s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-16 14:08:33
=ended         2024-12-16 14:08:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-16 14:08:33
=ended         2024-12-16 14:08:35
=result        ok
=elapsed       2.007187s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-16 14:08:35
=ended         2024-12-16 14:08:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-16 14:08:36
=ended         2024-12-16 14:08:38
=result        ok
=elapsed       2.006330s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-16 14:08:38
=ended         2024-12-16 14:08:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000557s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-16 14:08:38
=ended         2024-12-16 14:08:40
=result        ok
=elapsed       2.009220s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-16 14:08:40
=ended         2024-12-16 14:08:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-16 14:08:40
=ended         2024-12-16 14:08:42
=result        ok
=elapsed       2.006925s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-16 14:08:42
=ended         2024-12-16 14:08:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000522s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69570.html
=group_props   [{name,from_fd}]
=started       2024-12-16 14:08:42
=ended         2024-12-16 14:08:42
=result        ok
=elapsed       0.000000s
=group_time    12.464s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69602.html
=group_props   [{name,options}]
=started       2024-12-16 14:08:42
=ended         2024-12-16 14:08:42
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4932.html
=group_props   [{name,options_otp}]
=started       2024-12-16 14:08:42
=ended         2024-12-16 14:08:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-16 14:08:42
=ended         2024-12-16 14:08:43
=result        ok
=elapsed       1.003577s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-16 14:08:43
=ended         2024-12-16 14:08:44
=result        ok
=elapsed       1.002835s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-16 14:08:44
=ended         2024-12-16 14:08:51
=result        ok
=elapsed       7.010040s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-16 14:08:51
=ended         2024-12-16 14:08:52
=result        ok
=elapsed       1.004021s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4964.html
=group_props   [{name,options_otp}]
=started       2024-12-16 14:08:52
=ended         2024-12-16 14:08:52
=result        ok
=elapsed       0.000000s
=group_time    10.139s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4996.html
=group_props   [{name,options_socket}]
=started       2024-12-16 14:08:52
=ended         2024-12-16 14:08:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5028.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-16 14:08:52
=ended         2024-12-16 14:08:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-16 14:08:52
=ended         2024-12-16 14:08:54
=result        ok
=elapsed       2.002676s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-16 14:08:54
=ended         2024-12-16 14:09:00
=result        ok
=elapsed       6.008606s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.21347.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-16 14:09:00
=ended         2024-12-16 14:09:00
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-16 14:09:00
=ended         2024-12-16 14:09:00
=result        skipped: "not yet implemented"
=elapsed       0.000282s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-16 14:09:00
=ended         2024-12-16 14:09:04
=result        ok
=elapsed       4.005633s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-16 14:09:04
=ended         2024-12-16 14:09:08
=result        skipped: eacces
=elapsed       4.005724s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-16 14:09:08
=ended         2024-12-16 14:09:08
=result        skipped: eacces
=elapsed       0.001709s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-16 14:09:08
=ended         2024-12-16 14:09:09
=result        ok
=elapsed       1.002312s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-16 14:09:09
=ended         2024-12-16 14:09:10
=result        ok
=elapsed       1.003006s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-16 14:09:10
=ended         2024-12-16 14:09:10
=result        skipped: "not yet implemented"
=elapsed       0.000198s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-16 14:09:10
=ended         2024-12-16 14:09:11
=result        ok
=elapsed       1.003127s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-16 14:09:11
=ended         2024-12-16 14:09:11
=result        skipped: "not yet implemented"
=elapsed       0.000222s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-16 14:09:11
=ended         2024-12-16 14:09:11
=result        skipped: "not yet implemented"
=elapsed       0.000142s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-16 14:09:11
=ended         2024-12-16 14:09:11
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000427s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-16 14:09:11
=ended         2024-12-16 14:09:11
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000371s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-16 14:09:11
=ended         2024-12-16 14:09:13
=result        ok
=elapsed       2.006365s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21379.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-16 14:09:13
=ended         2024-12-16 14:09:13
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-16 14:09:13
=ended         2024-12-16 14:09:13
=result        skipped: "not yet implemented"
=elapsed       0.000181s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69634.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-16 14:09:13
=ended         2024-12-16 14:09:13
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-16 14:09:13
=ended         2024-12-16 14:09:13
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000181s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-16 14:09:13
=ended         2024-12-16 14:09:14
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000170s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21411.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-16 14:09:14
=ended         2024-12-16 14:09:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-16 14:09:14
=ended         2024-12-16 14:09:15
=result        ok
=elapsed       1.002732s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-16 14:09:15
=ended         2024-12-16 14:09:16
=result        ok
=elapsed       1.001684s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.21443.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-16 14:09:16
=ended         2024-12-16 14:09:16
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21475.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-16 14:09:16
=ended         2024-12-16 14:09:16
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-16 14:09:16
=ended         2024-12-16 14:09:17
=result        ok
=elapsed       1.002186s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-16 14:09:17
=ended         2024-12-16 14:09:18
=result        ok
=elapsed       1.002215s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69666.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-16 14:09:18
=ended         2024-12-16 14:09:18
=result        ok
=elapsed       0.000001s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21507.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-16 14:09:18
=ended         2024-12-16 14:09:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-16 14:09:18
=ended         2024-12-16 14:09:19
=result        ok
=elapsed       1.001791s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        skipped: "Not changeable"
=elapsed       0.001578s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69698.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69730.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000424s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000367s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69762.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69794.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-16 14:09:19
=ended         2024-12-16 14:09:20
=result        ok
=elapsed       1.003340s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-16 14:09:20
=ended         2024-12-16 14:09:21
=result        ok
=elapsed       1.107264s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69826.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-16 14:09:21
=ended         2024-12-16 14:09:21
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-16 14:09:21
=ended         2024-12-16 14:09:22
=result        ok
=elapsed       1.002350s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:22
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000577s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:22
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000469s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69858.html
=group_props   [{name,options_socket}]
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:22
=result        ok
=elapsed       0.000001s
=group_time    30.303s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69890.html
=group_props   [{name,options_ip}]
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:22
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004102s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-16 14:09:22
=ended         2024-12-16 14:09:23
=result        ok
=elapsed       1.002864s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-16 14:09:23
=ended         2024-12-16 14:09:23
=result        skipped: "not yet implemented"
=elapsed       0.000478s
=== *** SKIPPED test case 1460 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-16 14:09:23
=ended         2024-12-16 14:09:24
=result        ok
=elapsed       1.002840s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-16 14:09:24
=ended         2024-12-16 14:09:25
=result        ok
=elapsed       1.003134s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-16 14:09:25
=ended         2024-12-16 14:09:26
=result        ok
=elapsed       1.002415s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-16 14:09:26
=ended         2024-12-16 14:09:27
=result        ok
=elapsed       1.001918s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-16 14:09:27
=ended         2024-12-16 14:09:28
=result        ok
=elapsed       1.002998s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-16 14:09:28
=ended         2024-12-16 14:09:29
=result        ok
=elapsed       1.003503s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69922.html
=group_props   [{name,options_ip}]
=started       2024-12-16 14:09:29
=ended         2024-12-16 14:09:30
=result        ok
=elapsed       0.000000s
=group_time    7.263s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69954.html
=group_props   [{name,options_ipv6}]
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1467 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1468 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1469 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000384s
=== *** SKIPPED test case 1470 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1471 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1472 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69986.html
=group_props   [{name,options_ipv6}]
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70018.html
=group_props   [{name,options_tcp}]
=started       2024-12-16 14:09:30
=ended         2024-12-16 14:09:30
=result        ok
