=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=result        ok
=elapsed       1.002753
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15235.html
=group_props   [{name,reg}]
=started       2024-04-18 07:50:18
=ended         2024-04-18 07:50:18
=result        ok
=elapsed       0.0
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15267.html
=group_props   [{name,monitor}]
=started       2024-04-18 07:50:18
=ended         2024-04-18 07:50:18
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-18 07:50:18
=ended         2024-04-18 07:50:20
=result        ok
=elapsed       1.002786
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-18 07:50:20
=ended         2024-04-18 07:50:21
=result        ok
=elapsed       1.00246
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-18 07:50:21
=ended         2024-04-18 07:50:27
=result        ok
=elapsed       6.002577
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-18 07:50:27
=ended         2024-04-18 07:50:28
=result        ok
=elapsed       1.00388
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-18 07:50:28
=ended         2024-04-18 07:50:29
=result        ok
=elapsed       1.003274
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-18 07:50:29
=ended         2024-04-18 07:50:30
=result        ok
=elapsed       1.003109
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-18 07:50:30
=ended         2024-04-18 07:50:31
=result        ok
=elapsed       1.007529
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-18 07:50:31
=ended         2024-04-18 07:50:32
=result        ok
=elapsed       1.007476
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-18 07:50:32
=ended         2024-04-18 07:50:39
=result        ok
=elapsed       7.017494
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-18 07:50:39
=ended         2024-04-18 07:50:42
=result        ok
=elapsed       3.010447
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-18 07:50:42
=ended         2024-04-18 07:50:45
=result        ok
=elapsed       3.004334
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71362.html
=group_props   [{name,monitor}]
=started       2024-04-18 07:50:45
=ended         2024-04-18 07:50:45
=result        ok
=elapsed       0.0
=group_time    26.358s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71394.html
=group_props   [{name,ioctl}]
=started       2024-04-18 07:50:45
=ended         2024-04-18 07:50:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71426.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-18 07:50:45
=ended         2024-04-18 07:50:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-18 07:50:45
=ended         2024-04-18 07:50:46
=result        ok
=elapsed       1.001213
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-18 07:50:46
=ended         2024-04-18 07:50:47
=result        ok
=elapsed       1.003241
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-18 07:50:47
=ended         2024-04-18 07:50:49
=result        ok
=elapsed       2.004592
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71458.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-18 07:50:49
=ended         2024-04-18 07:50:49
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71490.html
=group_props   [{name,ioctl_get}]
=started       2024-04-18 07:50:49
=ended         2024-04-18 07:50:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-18 07:50:49
=ended         2024-04-18 07:50:50
=result        ok
=elapsed       1.001871
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-18 07:50:50
=ended         2024-04-18 07:50:51
=result        ok
=elapsed       1.00186
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-18 07:50:51
=ended         2024-04-18 07:50:52
=result        ok
=elapsed       1.002123
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-18 07:50:52
=ended         2024-04-18 07:50:53
=result        ok
=elapsed       1.004091
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-18 07:50:53
=ended         2024-04-18 07:50:54
=result        ok
=elapsed       1.003535
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-18 07:50:54
=ended         2024-04-18 07:50:55
=result        ok
=elapsed       1.001956
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-18 07:50:55
=ended         2024-04-18 07:50:56
=result        ok
=elapsed       1.001495
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-18 07:50:56
=ended         2024-04-18 07:50:57
=result        ok
=elapsed       1.001871
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-18 07:50:57
=ended         2024-04-18 07:50:58
=result        ok
=elapsed       1.001888
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-18 07:50:58
=ended         2024-04-18 07:50:59
=result        ok
=elapsed       1.001908
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-18 07:50:59
=ended         2024-04-18 07:51:00
=result        ok
=elapsed       1.001791
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:00
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1400 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71522.html
=group_props   [{name,ioctl_get}]
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:00
=result        ok
=elapsed       0.0
=group_time    11.336s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71554.html
=group_props   [{name,ioctl}]
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:00
=result        ok
=elapsed       0.0
=group_time    15.510s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71586.html
=group_props   [{name,socket_close}]
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71618.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-18 07:51:00
=ended         2024-04-18 07:51:06
=result        ok
=elapsed       6.00306
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-18 07:51:06
=ended         2024-04-18 07:51:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-18 07:51:06
=ended         2024-04-18 07:51:13
=result        ok
=elapsed       6.002687
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-18 07:51:13
=ended         2024-04-18 07:51:19
=result        ok
=elapsed       6.003832
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-18 07:51:19
=ended         2024-04-18 07:51:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-18 07:51:19
=ended         2024-04-18 07:51:25
=result        ok
=elapsed       6.002573
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71650.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-18 07:51:25
=ended         2024-04-18 07:51:25
=result        ok
=elapsed       0.0
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71682.html
=group_props   [{name,sc_local_close}]
=started       2024-04-18 07:51:25
=ended         2024-04-18 07:51:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-18 07:51:25
=ended         2024-04-18 07:51:28
=result        ok
=elapsed       3.006458
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-18 07:51:28
=ended         2024-04-18 07:51:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1622 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-18 07:51:28
=ended         2024-04-18 07:51:31
=result        ok
=elapsed       3.006797
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-18 07:51:31
=ended         2024-04-18 07:51:40
=result        ok
=elapsed       9.008923
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-18 07:51:40
=ended         2024-04-18 07:51:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1622 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-18 07:51:40
=ended         2024-04-18 07:51:49
=result        ok
=elapsed       9.009234
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-18 07:51:49
=ended         2024-04-18 07:51:52
=result        ok
=elapsed       3.007357
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-18 07:51:52
=ended         2024-04-18 07:51:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-18 07:51:52
=ended         2024-04-18 07:51:55
=result        ok
=elapsed       3.008098
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-18 07:51:55
=ended         2024-04-18 07:52:04
=result        ok
=elapsed       9.008116
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-18 07:52:04
=ended         2024-04-18 07:52:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-18 07:52:04
=ended         2024-04-18 07:52:13
=result        ok
=elapsed       9.007618
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-18 07:52:13
=ended         2024-04-18 07:52:22
=result        ok
=elapsed       9.008528
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-18 07:52:22
=ended         2024-04-18 07:52:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1622 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-18 07:52:22
=ended         2024-04-18 07:52:31
=result        ok
=elapsed       9.008806
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71714.html
=group_props   [{name,sc_local_close}]
=started       2024-04-18 07:52:31
=ended         2024-04-18 07:52:31
=result        ok
=elapsed       0.0
=group_time    66.486s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71746.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-18 07:52:31
=ended         2024-04-18 07:52:31
=result        ok
=elapsed       0.002773
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-18 07:52:31
=ended         2024-04-18 07:52:35
=result        ok
=elapsed       3.928713
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-18 07:52:35
=ended         2024-04-18 07:52:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-18 07:52:35
=ended         2024-04-18 07:52:39
=result        ok
=elapsed       3.923914
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-18 07:52:39
=ended         2024-04-18 07:52:43
=result        ok
=elapsed       3.935346
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-18 07:52:43
=ended         2024-04-18 07:52:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-18 07:52:43
=ended         2024-04-18 07:52:47
=result        ok
=elapsed       3.922044
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4484.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-18 07:52:47
=ended         2024-04-18 07:52:47
=result        ok
=elapsed       0.0
=group_time    15.890s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4516.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-18 07:52:47
=ended         2024-04-18 07:52:47
=result        ok
=elapsed       0.002574
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-18 07:52:47
=ended         2024-04-18 07:52:50
=result        ok
=elapsed       3.304559
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-18 07:52:50
=ended         2024-04-18 07:52:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-18 07:52:50
=ended         2024-04-18 07:52:54
=result        ok
=elapsed       3.313973
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-18 07:52:54
=ended         2024-04-18 07:52:57
=result        ok
=elapsed       3.319422
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-18 07:52:57
=ended         2024-04-18 07:52:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-18 07:52:57
=ended         2024-04-18 07:53:00
=result        ok
=elapsed       3.319536
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4708.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-18 07:53:00
=ended         2024-04-18 07:53:01
=result        ok
=elapsed       0.0
=group_time    13.438s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4740.html
=group_props   [{name,socket_close}]
=started       2024-04-18 07:53:01
=ended         2024-04-18 07:53:01
=result        ok
=elapsed       0.0
=group_time    120.119s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4772.html
=group_props   [{name,traffic}]
=started       2024-04-18 07:53:01
=ended         2024-04-18 07:53:01
=result        ok
=elapsed       0.002618
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4804.html
=group_props   [{name,traffic_counters}]
=started       2024-04-18 07:53:01
=ended         2024-04-18 07:53:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-18 07:53:01
=ended         2024-04-18 07:53:07
=result        ok
=elapsed       6.010661
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-18 07:53:07
=ended         2024-04-18 07:53:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-18 07:53:07
=ended         2024-04-18 07:53:13
=result        ok
=elapsed       6.009478
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-18 07:53:13
=ended         2024-04-18 07:53:19
=result        ok
=elapsed       6.010111
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-18 07:53:19
=ended         2024-04-18 07:53:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-18 07:53:19
=ended         2024-04-18 07:53:25
=result        ok
=elapsed       6.010352
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-18 07:53:25
=ended         2024-04-18 07:53:29
=result        ok
=elapsed       4.007936
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-18 07:53:29
=ended         2024-04-18 07:53:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-18 07:53:29
=ended         2024-04-18 07:53:33
=result        ok
=elapsed       4.007737
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-18 07:53:33
=ended         2024-04-18 07:53:37
=result        ok
=elapsed       4.007239
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-18 07:53:37
=ended         2024-04-18 07:53:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-18 07:53:37
=ended         2024-04-18 07:53:41
=result        ok
=elapsed       4.008075
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72514.html
=group_props   [{name,traffic_counters}]
=started       2024-04-18 07:53:41
=ended         2024-04-18 07:53:41
=result        ok
=elapsed       0.0
=group_time    40.401s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72546.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-18 07:53:41
=ended         2024-04-18 07:53:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-18 07:53:41
=ended         2024-04-18 07:53:45
=result        ok
=elapsed       4.312038
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-18 07:53:45
=ended         2024-04-18 07:53:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-18 07:53:45
=ended         2024-04-18 07:53:50
=result        ok
=elapsed       4.297479
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72674.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-18 07:53:50
=ended         2024-04-18 07:53:50
=result        ok
=elapsed       0.0
=group_time    8.710s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72706.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-18 07:53:50
=ended         2024-04-18 07:53:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4868.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-18 07:53:50
=ended         2024-04-18 07:53:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-18 07:53:50
=ended         2024-04-18 07:53:53
=result        ok
=elapsed       3.393374
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-18 07:53:53
=ended         2024-04-18 07:53:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-18 07:53:53
=ended         2024-04-18 07:53:57
=result        ok
=elapsed       3.378164
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-18 07:53:57
=ended         2024-04-18 07:54:00
=result        ok
=elapsed       3.327185
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-18 07:54:00
=ended         2024-04-18 07:54:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-18 07:54:00
=ended         2024-04-18 07:54:03
=result        ok
=elapsed       3.31517
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-18 07:54:03
=ended         2024-04-18 07:54:07
=result        ok
=elapsed       3.320798
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-18 07:54:07
=ended         2024-04-18 07:54:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-18 07:54:07
=ended         2024-04-18 07:54:10
=result        ok
=elapsed       3.308973
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15779.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-18 07:54:10
=ended         2024-04-18 07:54:10
=result        ok
=elapsed       0.0
=group_time    20.308s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15811.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-18 07:54:10
=ended         2024-04-18 07:54:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-04-18 07:54:10
=ended         2024-04-18 07:54:13
=result        ok
=elapsed       3.377365
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-04-18 07:54:13
=ended         2024-04-18 07:54:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-04-18 07:54:14
=ended         2024-04-18 07:54:17
=result        ok
=elapsed       3.380207
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-04-18 07:54:17
=ended         2024-04-18 07:54:20
=result        ok
=elapsed       3.310349
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-04-18 07:54:20
=ended         2024-04-18 07:54:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-04-18 07:54:20
=ended         2024-04-18 07:54:24
=result        ok
=elapsed       3.306672
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73378.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-18 07:54:24
=ended         2024-04-18 07:54:24
=result        ok
=elapsed       0.0
=group_time    13.554s
