=== Suite started at 2024-12-04 14:55:07
=== Starting test, 456 test cases
=cases         456
=elapsed       0.946391s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-04 15:05:23
=ended         2024-12-04 15:05:24
=result        ok
=elapsed       0.919361s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-04 15:05:24
=ended         2024-12-04 15:05:25
=result        ok
=elapsed       0.917072s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-04 15:05:25
=ended         2024-12-04 15:05:26
=result        ok
=elapsed       0.943450s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-04 15:05:26
=ended         2024-12-04 15:05:27
=result        ok
=elapsed       0.923686s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-04 15:05:27
=ended         2024-12-04 15:05:28
=result        ok
=elapsed       0.932675s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-04 15:05:28
=ended         2024-12-04 15:05:29
=result        ok
=elapsed       0.951625s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-04 15:05:29
=ended         2024-12-04 15:05:30
=result        ok
=elapsed       0.958511s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-04 15:05:30
=ended         2024-12-04 15:05:31
=result        ok
=elapsed       0.960492s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-04 15:05:31
=ended         2024-12-04 15:05:32
=result        ok
=elapsed       0.926243s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-04 15:05:32
=ended         2024-12-04 15:05:33
=result        ok
=elapsed       0.928859s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-04 15:05:33
=ended         2024-12-04 15:05:34
=result        ok
=elapsed       0.933933s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-04 15:05:34
=ended         2024-12-04 15:05:35
=result        ok
=elapsed       0.948397s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-04 15:05:35
=ended         2024-12-04 15:05:36
=result        ok
=elapsed       0.919911s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-04 15:05:36
=ended         2024-12-04 15:05:37
=result        ok
=elapsed       0.947064s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-04 15:05:37
=ended         2024-12-04 15:05:38
=result        ok
=elapsed       0.945840s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-04 15:05:38
=ended         2024-12-04 15:05:39
=result        ok
=elapsed       0.926952s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-04 15:05:39
=ended         2024-12-04 15:05:40
=result        ok
=elapsed       0.941272s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-04 15:05:40
=ended         2024-12-04 15:05:41
=result        ok
=elapsed       0.914459s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-04 15:05:41
=ended         2024-12-04 15:05:41
=result        ok
=elapsed       0.924261s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-04 15:05:41
=ended         2024-12-04 15:05:42
=result        ok
=elapsed       0.949796s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-04 15:05:42
=ended         2024-12-04 15:05:43
=result        ok
=elapsed       0.972458s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-04 15:05:43
=ended         2024-12-04 15:05:44
=result        ok
=elapsed       0.928666s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-04 15:05:44
=ended         2024-12-04 15:05:45
=result        ok
=elapsed       0.953780s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-04 15:05:45
=ended         2024-12-04 15:05:46
=result        ok
=elapsed       0.950550s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-04 15:05:46
=ended         2024-12-04 15:05:47
=result        ok
=elapsed       0.930731s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-04 15:05:47
=ended         2024-12-04 15:05:48
=result        ok
=elapsed       0.954493s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-04 15:05:48
=ended         2024-12-04 15:05:49
=result        ok
=elapsed       0.933735s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-04 15:05:49
=ended         2024-12-04 15:05:50
=result        ok
=elapsed       0.923860s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-04 15:05:50
=ended         2024-12-04 15:05:51
=result        ok
=elapsed       0.951831s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-04 15:05:51
=ended         2024-12-04 15:05:52
=result        ok
=elapsed       0.949008s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-04 15:05:52
=ended         2024-12-04 15:05:53
=result        ok
=elapsed       0.922006s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-04 15:05:53
=ended         2024-12-04 15:05:54
=result        ok
=elapsed       0.948287s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-04 15:05:54
=ended         2024-12-04 15:05:55
=result        ok
=elapsed       0.946995s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-04 15:05:55
=ended         2024-12-04 15:05:56
=result        ok
=elapsed       0.938128s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-04 15:05:56
=ended         2024-12-04 15:05:57
=result        ok
=elapsed       0.942991s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-04 15:05:57
=ended         2024-12-04 15:05:58
=result        ok
=elapsed       0.918125s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-04 15:05:58
=ended         2024-12-04 15:05:59
=result        ok
=elapsed       0.920647s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-04 15:05:59
=ended         2024-12-04 15:06:00
=result        ok
=elapsed       0.937219s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-04 15:06:00
=ended         2024-12-04 15:06:01
=result        ok
=elapsed       0.938431s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-04 15:06:01
=ended         2024-12-04 15:06:02
=result        ok
=elapsed       0.915904s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-04 15:06:02
=ended         2024-12-04 15:06:03
=result        ok
=elapsed       0.934840s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-04 15:06:03
=ended         2024-12-04 15:06:04
=result        ok
=elapsed       0.904200s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-04 15:06:04
=ended         2024-12-04 15:06:05
=result        ok
=elapsed       0.931988s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-04 15:06:05
=ended         2024-12-04 15:06:05
=result        ok
=elapsed       0.906164s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-04 15:06:05
=ended         2024-12-04 15:06:06
=result        ok
=elapsed       0.934453s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-04 15:06:06
=ended         2024-12-04 15:06:07
=result        ok
=elapsed       0.905951s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-04 15:06:07
=ended         2024-12-04 15:06:08
=result        ok
=elapsed       0.933369s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-04 15:06:08
=ended         2024-12-04 15:06:08
=result        ok
=elapsed       0.000000s
=group_time    155.394s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-04 15:06:08
=ended         2024-12-04 15:06:09
=result        ok
=elapsed       0.915675s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-04 15:06:09
=ended         2024-12-04 15:06:09
=result        ok
=elapsed       0.000314s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-04 15:06:09
=ended         2024-12-04 15:06:10
=result        ok
=elapsed       0.919702s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-04 15:06:10
=ended         2024-12-04 15:06:11
=result        ok
=elapsed       0.923402s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-04 15:06:11
=ended         2024-12-04 15:06:12
=result        ok
=elapsed       0.935761s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-04 15:06:12
=ended         2024-12-04 15:06:12
=result        ok
=elapsed       0.000000s
=group_time    3.810s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.118338.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-04 15:06:12
=ended         2024-12-04 15:06:12
=result        ok
=elapsed       0.000001s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-04 15:06:12
=ended         2024-12-04 15:06:14
=result        ok
=elapsed       2.168028s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-04 15:06:14
=ended         2024-12-04 15:06:46
=result        ok
=elapsed       31.201309s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-04 15:06:46
=ended         2024-12-04 15:06:48
=result        ok
=elapsed       2.271424s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-04 15:06:48
=ended         2024-12-04 15:06:50
=result        ok
=elapsed       2.214923s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.168674.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-04 15:06:50
=ended         2024-12-04 15:06:50
=result        ok
=elapsed       0.000000s
=group_time    37.972s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-04 15:06:50
=ended         2024-12-04 15:06:51
=result        ok
=elapsed       0.966029s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-04 15:06:51
=ended         2024-12-04 15:06:51
=result        ok
=elapsed       0.000382s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-04 15:06:51
=ended         2024-12-04 15:06:52
=result        ok
=elapsed       0.939411s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-04 15:06:52
=ended         2024-12-04 15:06:53
=result        ok
=elapsed       0.955176s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-04 15:06:53
=ended         2024-12-04 15:06:54
=result        ok
=elapsed       0.923142s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-04 15:06:54
=ended         2024-12-04 15:06:54
=result        ok
=elapsed       0.000000s
=group_time    3.904s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-04 15:06:54
=ended         2024-12-04 15:06:55
=result        ok
=elapsed       0.948570s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-04 15:06:55
=ended         2024-12-04 15:06:55
=result        ok
=elapsed       0.000268s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-04 15:06:55
=ended         2024-12-04 15:06:56
=result        ok
=elapsed       0.935675s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-04 15:06:56
=ended         2024-12-04 15:06:57
=result        ok
=elapsed       0.967453s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-04 15:06:57
=ended         2024-12-04 15:06:57
=result        ok
=elapsed       0.000000s
=group_time    2.948s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-04 15:06:57
=ended         2024-12-04 15:06:58
=result        ok
=elapsed       0.944395s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-04 15:06:58
=ended         2024-12-04 15:06:58
=result        ok
=elapsed       0.001296s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-04 15:06:58
=ended         2024-12-04 15:06:59
=result        ok
=elapsed       1.010454s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-04 15:06:59
=ended         2024-12-04 15:07:00
=result        ok
=elapsed       0.951515s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-04 15:07:00
=ended         2024-12-04 15:07:01
=result        ok
=elapsed       0.948735s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-04 15:07:01
=ended         2024-12-04 15:07:02
=result        ok
=elapsed       0.921538s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-04 15:07:02
=ended         2024-12-04 15:07:03
=result        ok
=elapsed       0.957698s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-04 15:07:03
=ended         2024-12-04 15:07:04
=result        ok
=elapsed       0.958389s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-04 15:07:04
=ended         2024-12-04 15:07:05
=result        ok
=elapsed       0.947490s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-04 15:07:05
=ended         2024-12-04 15:07:06
=result        ok
=elapsed       1.327641s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-04 15:07:06
=ended         2024-12-04 15:07:07
=result        ok
=elapsed       0.953647s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-04 15:07:07
=ended         2024-12-04 15:07:09
=result        ok
=elapsed       1.468852s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-04 15:07:09
=ended         2024-12-04 15:07:09
=result        ok
=elapsed       0.000000s
=group_time    11.669s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-04 15:07:09
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  721721705
