=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000008s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:errors
=logfile       pg_suite.errors.70146.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.001838s
=case          pg_SUITE:pg
=logfile       pg_suite.pg.70178.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000035s
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.70210.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.001094s
=case          pg_SUITE:single
=logfile       pg_suite.single.70338.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.002325s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.70274.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.225114s
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.3524.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.218600s
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.70306.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000080s
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.70242.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000108s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.869.html
=group_props   [{name,cluster},parallel]
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:20
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.901.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.880015s
=case          pg_SUITE:two
=logfile       pg_suite.two.933.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.907066s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.965.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.882288s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.997.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       2.006065s
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.1029.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       2.190557s
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.1061.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.997420s
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.1093.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       2.227785s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.1125.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.794808s
=case          pg_SUITE:double
=logfile       pg_suite.double.1157.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.858696s
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.1189.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.886341s
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.1221.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.968427s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.1253.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.646812s
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.1285.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.586340s
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.1317.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.979064s
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.1349.html
=started       2024-12-06 17:16:20
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       1.682729s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.1893.html
=group_props   [{name,cluster},parallel]
=started       2024-12-06 17:16:22
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       0.000000s
=group_time    2.291s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.70818.html
=group_props   [{name,performance}]
=started       2024-12-06 17:16:22
=ended         2024-12-06 17:16:22
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-12-06 17:16:22
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.192832s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.70882.html
=group_props   [{name,performance}]
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.70914.html
=group_props   [{name,monitor},parallel]
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.70946.html
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.295837s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.70978.html
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.334522s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.11907.html
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.335228s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.71106.html
=group_props   [{name,monitor},parallel]
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:23
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.71138.html
=group_props   [{name,old_release},parallel]
=started       2024-12-06 17:16:23
=ended         2024-12-06 17:16:37
=result        ok
=elapsed       13.972641s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.71170.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       16.530913s
=case          pg_SUITE:two
=logfile       pg_suite.two.71202.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:53
=result        ok
=elapsed       16.382954s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.71234.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       16.580888s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.12035.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:53
=result        ok
=elapsed       16.200293s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.12067.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       16.625456s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.12099.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       16.440695s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.12131.html
=started       2024-12-06 17:16:37
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       16.551173s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12515.html
=group_props   [{name,old_release},parallel]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=group_time    30.650s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=group_time    34.019s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.001086s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000268s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000504s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1925.html
=group_props   [{name,files}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1957.html
=group_props   [{name,open}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000269s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000256s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000106s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000153s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000156s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000176s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000167s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000098s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.174002s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71394.html
=group_props   [{name,open}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71426.html
=group_props   [{name,pos}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000575s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000237s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71458.html
=group_props   [{name,pos}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:54
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71490.html
=group_props   [{name,file_info}]
=started       2024-12-06 17:16:54
=ended         2024-12-06 17:16:55
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-12-06 17:16:55
=ended         2024-12-06 17:16:55
=result        ok
=elapsed       0.000147s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-12-06 17:16:55
=ended         2024-12-06 17:16:55
=result        ok
=elapsed       0.000214s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-12-06 17:16:55
=ended         2024-12-06 17:16:55
=result        ok
=elapsed       0.000047s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-12-06 17:16:55
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       2.201035s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000523s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000204s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000640s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000505s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71522.html
=group_props   [{name,file_info}]
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000000s
=group_time    2.406s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000208s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000991s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.000056s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:16:57
=result        ok
=elapsed       0.001643s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-12-06 17:16:57
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       6.284623s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000385s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12547.html
=group_props   [{name,files}]
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000000s
=group_time    9.403s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000177s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000558s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12579.html
=group_props   [{name,errors}]
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000268s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:03
=result        ok
=elapsed       0.000451s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-12-06 17:17:03
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000295s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000358s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12611.html
=group_props   [{name,errors}]
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.12643.html
=group_props   [{name,links}]
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000472s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000051s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000922s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000027s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.12675.html
=group_props   [{name,links}]
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:04
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-12-06 17:17:04
=ended         2024-12-06 17:17:07
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.092157s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.005772s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000001s
=group_time    13.071s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000298s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000312s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000593s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000445s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000277s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000280s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000034s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000127s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1230 of 1703 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:07
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-12-06 17:17:07
=ended         2024-12-06 17:17:28
=result        ok
=elapsed       20.638615s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-12-06 17:17:28
=ended         2024-12-06 17:17:29
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.171075s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-12-06 17:17:29
=ended         2024-12-06 17:17:50
=result        ok
=elapsed       20.633206s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-12-06 17:17:50
=ended         2024-12-06 17:17:53
=result        ok
=elapsed       3.317714s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-12-06 17:17:53
=ended         2024-12-06 17:18:08
=result        ok
=elapsed       14.618780s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.72386.html
=started       2024-12-06 17:18:08
=ended         2024-12-06 17:18:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153751s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-12-06 17:18:09
=ended         2024-12-06 17:18:13
=result        ok
=elapsed       4.320167s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-12-06 17:18:13
=ended         2024-12-06 17:18:16
=result        ok
=elapsed       2.950342s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-12-06 17:18:16
=ended         2024-12-06 17:19:24
=result        ok
=elapsed       68.208223s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-12-06 17:19:24
=ended         2024-12-06 17:19:35
=result        ok
=elapsed       10.585818s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-12-06 17:19:35
=ended         2024-12-06 17:19:35
=result        ok
=elapsed       0.158945s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-12-06 17:19:35
=ended         2024-12-06 17:19:37
=result        ok: 14925 RPC calls/second
=elapsed       2.172934s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-12-06 17:19:37
=ended         2024-12-06 17:19:58
=result        ok
=elapsed       20.466270s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-12-06 17:19:58
=ended         2024-12-06 17:19:59
=result        ok
=elapsed       0.671590s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-12-06 17:19:59
=ended         2024-12-06 17:20:00
=result        ok: Test with OTP 26 node as well
=elapsed       1.343168s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-12-06 17:20:00
=ended         2024-12-06 17:20:00
=result        ok
=elapsed       0.000032s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-12-06 17:20:00
=ended         2024-12-06 17:20:02
=result        ok
=elapsed       2.200438s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-12-06 17:20:02
=ended         2024-12-06 17:20:05
=result        ok
=elapsed       2.890338s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-12-06 17:20:05
=ended         2024-12-06 17:20:08
=result        ok
=elapsed       2.995990s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-12-06 17:20:08
=ended         2024-12-06 17:20:08
=result        ok
=elapsed       0.000000s
=group_time    181.039s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-12-06 17:20:08
=ended         2024-12-06 17:20:10
=result        ok
=elapsed       1.515339s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-12-06 17:20:10
=ended         2024-12-06 17:20:12
=result        ok
=elapsed       0.000758s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-12-06 17:20:12
=ended         2024-12-06 17:20:16
=result        ok
=elapsed       2.001355s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-12-06 17:20:16
=ended         2024-12-06 17:20:20
=result        ok
=elapsed       1.961829s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-12-06 17:20:20
=ended         2024-12-06 17:20:22
=result        ok
=elapsed       0.551903s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-12-06 17:20:22
=ended         2024-12-06 17:20:24
=result        ok
=elapsed       0.001978s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-12-06 17:20:24
=ended         2024-12-06 17:20:26
=result        ok
=elapsed       0.000884s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-12-06 17:20:26
=ended         2024-12-06 17:20:28
=result        ok
=elapsed       0.000724s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-12-06 17:20:28
=ended         2024-12-06 17:20:31
=result        ok
=elapsed       0.000869s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-12-06 17:20:31
=ended         2024-12-06 17:20:33
=result        ok
=elapsed       0.101116s
=case          sendfile_SUITE:t_sendfile_sendduring
