=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=result        ok
=elapsed       0.049460s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.85186.html
=started       2025-01-08 15:42:24
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.045686s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67555.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.000017s
=group_time    1.412s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85250.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.000023s
=group_time    3.435s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85282.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.091003s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85346.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.000024s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.67587.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.002862s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85442.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.000562s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.85538.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.001894s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.85634.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.000965s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85730.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.001018s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.85826.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:25
=result        ok
=elapsed       0.005339s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.85922.html
=started       2025-01-08 15:42:25
=ended         2025-01-08 15:42:26
=result        ok
=elapsed       0.048481s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.86018.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:26
=result        ok
=elapsed       0.050499s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.86114.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:26
=result        ok
=elapsed       0.002208s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.86210.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:26
=result        ok
=elapsed       0.000855s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.86306.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:26
=result        ok
=elapsed       0.002272s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.86402.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:26
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1410 of 1561 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86466.html
=started       2025-01-08 15:42:26
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.000382s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.86562.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.000824s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.86658.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.001941s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.86754.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.000608s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.86850.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.000735s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.86946.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.002106s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.87042.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.001802s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.87138.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:27
=result        ok
=elapsed       0.002425s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.87234.html
=started       2025-01-08 15:42:27
=ended         2025-01-08 15:42:28
=result        ok
=elapsed       0.502950s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87362.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:28
=result        ok
=elapsed       0.000013s
=group_time    3.333s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87394.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:28
=result        ok
=elapsed       0.033801s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.87458.html
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:28
=result        ok
=elapsed       0.000992s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.87554.html
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:28
=result        ok
=elapsed       0.004299s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.87650.html
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1422 of 1561 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.87746.html
=started       2025-01-08 15:42:28
=ended         2025-01-08 15:42:29
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1423 of 1561 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.87842.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.005420s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.87938.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.021757s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.88034.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.005076s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88130.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.005496s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.88226.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.003675s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88322.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:29
=result        ok
=elapsed       0.037095s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.88418.html
=started       2025-01-08 15:42:29
=ended         2025-01-08 15:42:30
=result        ok
=elapsed       0.004786s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.88514.html
=started       2025-01-08 15:42:30
=ended         2025-01-08 15:42:30
=result        ok
=elapsed       0.178749s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.88610.html
=started       2025-01-08 15:42:30
=ended         2025-01-08 15:42:30
=result        ok
=elapsed       0.044383s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88706.html
=started       2025-01-08 15:42:30
=ended         2025-01-08 15:42:30
=result        ok
=elapsed       0.055071s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.88802.html
=started       2025-01-08 15:42:30
=ended         2025-01-08 15:42:30
=result        ok
=elapsed       0.079728s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.88898.html
=started       2025-01-08 15:42:30
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.046769s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.88994.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.049810s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89090.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000016s
=group_time    2.662s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89122.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000015s
=group_time    6.157s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89154.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000014s
=group_time    9.662s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.022098s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67651.html
=group_props   [{name,not_unicode}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000022s
=group_time    19.335s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67683.html
=group_props   [{name,unicode}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.001982s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67715.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.001315s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67747.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000014s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.67779.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.006141s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.67907.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.000784s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.68035.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.003050s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.89250.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.001669s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.68163.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.001226s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68291.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.006895s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.89378.html
=started       2025-01-08 15:42:31
=ended         2025-01-08 15:42:31
=result        ok
=elapsed       0.047280s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.89474.html
=started       2025-01-08 15:42:32
=ended         2025-01-08 15:42:32
=result        ok
=elapsed       0.054036s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.89602.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.003545s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89730.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.001305s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89858.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.003542s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89986.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.000597s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.90114.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.000416s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.90178.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.002129s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.90210.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.003338s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.90306.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.000903s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.90402.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.001116s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.90530.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.003346s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.68707.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.002501s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.68771.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:33
=result        ok
=elapsed       0.003366s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.68867.html
=started       2025-01-08 15:42:33
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.430808s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90754.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.000012s
=group_time    3.030s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.90786.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.000840s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90882.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.021633s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90946.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.001612s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.69091.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.005752s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.91042.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.005141s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.69315.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.005852s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.69411.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.006770s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.69475.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.020827s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.69539.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:34
=result        ok
=elapsed       0.007292s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.69571.html
=started       2025-01-08 15:42:34
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.006867s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.69635.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.004980s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.69699.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.036912s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.69763.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.005422s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.69795.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.173518s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.69859.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.052746s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91618.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.048213s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91714.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.075516s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91746.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.044195s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.91874.html
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.047074s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91970.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.000015s
=group_time    1.445s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92002.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 15:42:35
=ended         2025-01-08 15:42:35
=result        ok
=elapsed       0.000014s
=group_time    4.595s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.46980.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.091155s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.47044.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.000018s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.47076.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.003149s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.47140.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.000533s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92098.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.001906s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92194.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.001020s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.92290.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.000955s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92386.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:36
=result        ok
=elapsed       0.006085s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.92482.html
=started       2025-01-08 15:42:36
=ended         2025-01-08 15:42:37
=result        ok
=elapsed       0.046747s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.92578.html
=started       2025-01-08 15:42:37
=ended         2025-01-08 15:42:37
=result        ok
=elapsed       0.053414s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.92674.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:38
=result        ok
=elapsed       0.002444s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.92770.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:38
=result        ok
=elapsed       0.000830s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.92866.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:38
=result        ok
=elapsed       0.002193s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.92962.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:38
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1488 of 1561 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.93026.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:38
=result        ok
=elapsed       0.000391s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93122.html
=started       2025-01-08 15:42:38
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.000872s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.93218.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.001883s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.93314.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.000632s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.93410.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.000784s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.93506.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.002182s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.93602.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.001701s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.93698.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:39
=result        ok
=elapsed       0.002686s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.93794.html
=started       2025-01-08 15:42:39
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.500902s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93922.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.000015s
=group_time    4.320s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93954.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.033656s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.94018.html
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.001027s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.94114.html
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.004271s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94210.html
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:40
=result        ok
=elapsed       0.004326s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.94306.html
=started       2025-01-08 15:42:40
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.004630s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.94402.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.005807s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.94498.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.022454s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.94594.html
=started       2025-01-08 15:42:41
=ended         2025-01-08 15:42:41
=result        ok
=elapsed       0.005209s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.94690.html
=started       2025-01-08 15:42:41
