=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:47
=result        ok
=elapsed       0.003081
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:47
=result        ok
=elapsed       0.005841
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:47
=result        ok
=elapsed       0.010602
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:47
=result        ok
=elapsed       1.49e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:47
=result        ok
=elapsed       0.381358
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-03-04 18:02:47
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.32622
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.002297
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.002087
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.030934
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.273088
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.46914.html
=group_props   [{name,hardening_tests}]
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:48
=result        ok
=elapsed       0.010083
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-03-04 18:02:48
=ended         2024-03-04 18:02:54
=result        ok
=elapsed       5.512982
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-03-04 18:02:54
=ended         2024-03-04 18:02:59
=result        ok
=elapsed       5.51156
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-03-04 18:02:59
=ended         2024-03-04 18:03:03
=result        ok
=elapsed       4.002943
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-03-04 18:03:03
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       4.00313
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.036639
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.035755
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.189966
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.136788
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:04:18
=result        ok
=elapsed       70.569908
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.53026.html
=group_props   [{name,hardening_tests}]
=started       2024-03-04 18:04:18
=ended         2024-03-04 18:04:18
=result        ok
=elapsed       0.0
=group_time    90.267s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-03-04 18:04:18
=ended         2024-03-04 18:04:18
=result        ok
=elapsed       5.0e-6
=group_time    93.909s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-03-04 18:04:18
=ended         2024-03-04 18:04:19
=result        ok
=elapsed       0.355897
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-03-04 18:04:19
=ended         2024-03-04 18:04:19
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-03-04 18:04:19
=ended         2024-03-04 18:04:19
=result        ok
=elapsed       0.023954
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-03-04 18:04:19
=ended         2024-03-04 18:04:19
=result        ok
=elapsed       0.018045
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-03-04 18:04:19
=ended         2024-03-04 18:04:19
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-03-04 18:04:19
=ended         2024-03-04 18:06:20
=result        ok
=elapsed       120.847704
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.53154.html
=group_props   [{name,client_server}]
=started       2024-03-04 18:06:20
=ended         2024-03-04 18:06:20
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-03-04 18:06:20
=ended         2024-03-04 18:06:21
=result        ok
=elapsed       1.298609
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-03-04 18:06:21
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       6.449946
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.63778.html
=group_props   [{name,client_server}]
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       1.0e-6
=group_time    7.818s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       1.0e-6
=group_time    129.245s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       0.014615
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63810.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       6.1e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       0.097152
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       0.016116
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       3.03e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       8.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64066.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:28
=result        ok
=elapsed       4.2e-5
=group_time    0.323s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-03-04 18:06:28
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       1.012515
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58659.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       0.002762
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       0.004085
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       0.045937
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       0.045355
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:29
=result        ok
=elapsed       0.045973
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-04 18:06:29
=ended         2024-03-04 18:06:30
=result        ok
=elapsed       0.046029
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-04 18:06:30
=ended         2024-03-04 18:06:30
=result        ok
=elapsed       0.04535
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-04 18:06:30
=ended         2024-03-04 18:06:30
=result        ok
=elapsed       0.04526
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-04 18:06:30
=ended         2024-03-04 18:06:30
=result        ok
=elapsed       0.513136
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-04 18:06:30
=ended         2024-03-04 18:06:31
=result        ok
=elapsed       0.6582
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-04 18:06:31
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.65902
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59235.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       5.7e-5
=group_time    2.506s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59267.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       6.0e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.059049
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.065395
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.096803
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.057557
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.055922
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59971.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       4.3e-5
=group_time    0.655s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60003.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       3.8e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       0.015289
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60099.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       4.3e-5
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60131.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:32
=result        ok
=elapsed       4.9e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-03-04 18:06:32
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.098036
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.097171
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60355.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       3.5e-5
=group_time    0.312s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60387.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       3.8e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.098328
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.056314
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60579.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       3.4e-5
=group_time    0.274s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60611.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       3.6e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.098546
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.059028
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.016787
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       0.01683
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.47140.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:33
=result        ok
=elapsed       4.2e-5
=group_time    0.395s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.47172.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:33
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       4.6e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       3.09e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       0.00439
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       0.004891
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       0.004156
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       0.004642
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.47620.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       5.2e-5
=group_time    0.270s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.47652.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:06:34
=result        ok
=elapsed       4.6e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-03-04 18:06:34
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       30.225256
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.47940.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       4.3e-5
=group_time    30.292s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.002156
=group_time    36.425s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       5.6e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.008609
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.007839
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.012688
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.010882
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.010544
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.01089
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.011294
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.009161
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:04
=result        ok
=elapsed       0.010485
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-03-04 18:07:04
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011012
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.009687
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.009543
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010347
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.009779
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010691
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010504
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.009881
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011331
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62211.html
=group_props   [{name,passphrase}]
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       6.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.65506.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.013986
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.65538.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010977
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.65570.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010915
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.62307.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.012564
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.62371.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.012123
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.48260.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011193
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.65730.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011319
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.65794.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.012236
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.65858.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010685
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.65922.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010482
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.65986.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011331
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.66082.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.011804
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.66178.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.012077
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.66242.html
=started       2024-03-04 18:07:05
=ended         2024-03-04 18:07:05
=result        ok
=elapsed       0.010969
