=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=group_time    54.528s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19716066.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-24 13:06:06
=ended         2024-06-24 13:06:06
=result        ok
=elapsed       0.037836
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19716098.html
=started       2024-06-24 13:06:06
=ended         2024-06-24 13:06:16
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.09 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.12 generic_statem_log: 1.40 generic_statem_log100: 1.28 generic_statem_transit: 1.84 generic_statem_complex: 2.71 
=elapsed       10.023895
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19716130.html
=started       2024-06-24 13:06:16
=ended         2024-06-24 13:06:26
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.37 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.97 generic_statem_log100: 1.22 generic_statem_transit: 1.06 generic_statem_complex: 1.14 
=elapsed       10.010213
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19716162.html
=started       2024-06-24 13:06:26
=ended         2024-06-24 13:06:36
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.07 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.10 generic_statem_log: 1.31 generic_statem_log100: 1.15 generic_statem_transit: 1.77 generic_statem_complex: 2.44 
=elapsed       10.009437
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19716194.html
=started       2024-06-24 13:06:36
=ended         2024-06-24 13:06:46
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.41 generic_fsm: 1.06 generic_fsm_transit: 1.00 generic_statem: 1.01 generic_statem_log: 1.06 generic_statem_log100: 1.62 generic_statem_transit: 1.06 generic_statem_complex: 1.15 
=elapsed       10.010283
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19716226.html
=started       2024-06-24 13:06:46
=ended         2024-06-24 13:06:56
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.17 generic_fsm: 1.02 generic_fsm_transit: 1.07 generic_statem: 1.15 generic_statem_log: 1.93 generic_statem_log100: 1.59 generic_statem_transit: 2.24 generic_statem_complex: 3.78 
=elapsed       10.075918
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19716258.html
=started       2024-06-24 13:06:56
=ended         2024-06-24 13:07:06
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.99 generic_log100: 1.02 generic_fsm: 1.01 generic_fsm_transit: 0.99 generic_statem: 1.02 generic_statem_log: 1.00 generic_statem_log100: 1.03 generic_statem_transit: 1.06 generic_statem_complex: 1.28 
=elapsed       10.091529
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19716290.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       0.0
=group_time    60.423s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       0.0
=group_time    116.043s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       1.8e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       4.7e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       3.24e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       2.2e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:06
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-06-24 13:07:06
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       7.4e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       4.13e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.73e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       0.001343
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       0.001145
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       6.74e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       5.8e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       7.9e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.04e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       8.7e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.15e-4
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       2.99e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       0.001042
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:07
=result        ok
=elapsed       1.18e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-06-24 13:07:07
=ended         2024-06-24 13:07:54
=result        ok
=elapsed       47.517035
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-24 13:07:54
=ended         2024-06-24 13:07:54
=result        ok
=elapsed       0.0
=group_time    48.117s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19716322.html
=group_props   [{name,list_string}]
=started       2024-06-24 13:07:54
=ended         2024-06-24 13:07:54
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-06-24 13:07:54
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       1.1e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       1.1e-5
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.6e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       7.4e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19716354.html
=group_props   [{name,list_string}]
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       0.0
=group_time    48.700s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       0.100533
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:55
=result        ok
=elapsed       0.10063
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-06-24 13:07:55
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.100615
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       5.09e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.0
=group_time    0.605s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716386.html
=group_props   [{name,sup_start_map}]
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.001265
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716418.html
=group_props   [{name,sup_start_map}]
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716450.html
=group_props   [{name,sup_stop}]
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:56
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-06-24 13:07:56
=ended         2024-06-24 13:07:57
=result        ok
=elapsed       1.000794
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-06-24 13:07:57
=ended         2024-06-24 13:07:58
=result        ok
=elapsed       1.000615
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-06-24 13:07:58
=ended         2024-06-24 13:07:58
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-06-24 13:07:58
=ended         2024-06-24 13:07:58
=result        ok
=elapsed       1.24e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-06-24 13:07:58
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       1.002522
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       0.005193
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716482.html
=group_props   [{name,sup_stop}]
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       0.0
=group_time    3.194s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       1.09e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       8.25e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       0.002233
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       0.007073
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:07:59
=result        ok
=elapsed       0.004594
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-06-24 13:07:59
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       6.30493
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716514.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.002552
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.004818
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716546.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716578.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.003341
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.00529
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.001013
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.386469.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.386501.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:06
=result        ok
=elapsed       0.003377
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-06-24 13:08:06
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       2.000782
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.003068
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.006268
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.004436
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.00172
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.387204.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.387236.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.003406
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.005425
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       6.72e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716610.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716642.html
=group_props   [{name,normal_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       2.63e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716674.html
=group_props   [{name,normal_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716706.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.001172
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.012109
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19716738.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19716770.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.001071
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.001478
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.001177
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.387268.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-24 13:08:08
=ended         2024-06-24 13:08:08
=result        ok
=elapsed       0.0
=group_time    0.098s
