=== Suite started at 2025-01-16 03:05:16
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000525s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4723235.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000000s
=group_time    18.229s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.005979s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.004998s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.161976s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000227s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000220s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000236s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000257s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000051s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:39
=result        ok
=elapsed       0.006040s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-01-16 03:44:39
=ended         2025-01-16 03:44:41
=result        ok
=elapsed       2.017535s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-01-16 03:44:41
=ended         2025-01-16 03:44:41
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-01-16 03:44:41
=ended         2025-01-16 03:44:41
=result        ok
=elapsed       0.012960s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-01-16 03:44:41
=ended         2025-01-16 03:44:54
=result        ok
=elapsed       12.992873s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-01-16 03:44:54
=ended         2025-01-16 03:45:04
=result        ok
=elapsed       10.001066s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-01-16 03:45:04
=ended         2025-01-16 03:45:05
=result        ok
=elapsed       0.068829s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-01-16 03:45:05
=ended         2025-01-16 03:45:20
=result        ok
=elapsed       15.638993s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-01-16 03:45:20
=ended         2025-01-16 03:45:23
=result        ok
=elapsed       2.932692s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-01-16 03:45:23
=ended         2025-01-16 03:45:33
=result        ok
=elapsed       10.001067s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-01-16 03:45:33
=ended         2025-01-16 03:45:33
=result        ok
=elapsed       0.000052s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-01-16 03:45:33
=ended         2025-01-16 03:45:33
=result        ok
=elapsed       0.000000s
=group_time    54.338s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-01-16 03:45:33
=ended         2025-01-16 03:45:33
=result        ok
=elapsed       0.000020s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-01-16 03:45:33
=ended         2025-01-16 03:45:35
=result        ok
=elapsed       1.601788s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-01-16 03:45:35
=ended         2025-01-16 03:45:36
=result        ok
=elapsed       1.000153s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-01-16 03:45:36
=ended         2025-01-16 03:45:41
=result        ok
=elapsed       5.000267s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-01-16 03:45:41
=ended         2025-01-16 03:45:41
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-01-16 03:45:41
=ended         2025-01-16 03:45:44
=result        ok
=elapsed       3.002232s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-01-16 03:45:44
=ended         2025-01-16 03:45:44
=result        ok
=elapsed       0.155672s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-01-16 03:45:44
=ended         2025-01-16 03:45:44
=result        ok
=elapsed       0.158354s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-01-16 03:45:44
=ended         2025-01-16 03:45:44
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-16 03:45:44
=ended         2025-01-16 03:45:45
=result        ok
=elapsed       0.200580s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-16 03:45:45
=ended         2025-01-16 03:45:45
=result        ok
=elapsed       0.201078s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-16 03:45:45
=ended         2025-01-16 03:45:45
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-16 03:45:45
=ended         2025-01-16 03:45:45
=result        ok
=elapsed       0.201070s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-16 03:45:45
=ended         2025-01-16 03:45:45
=result        ok
=elapsed       0.200350s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-16 03:45:45
=ended         2025-01-16 03:45:53
=result        ok
=elapsed       7.616645s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-16 03:45:53
=ended         2025-01-16 03:45:56
=result        ok
=elapsed       2.745217s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-16 03:45:56
=ended         2025-01-16 03:46:06
=result        ok
=elapsed       10.004422s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-16 03:46:06
=ended         2025-01-16 03:46:26
=result        ok
=elapsed       20.001141s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-16 03:46:26
=ended         2025-01-16 03:46:32
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000186s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-16 03:46:32
=ended         2025-01-16 03:46:38
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000743s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-16 03:46:38
=ended         2025-01-16 03:46:38
=result        ok
=elapsed       0.051269s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-16 03:46:38
=ended         2025-01-16 03:46:39
=result        ok
=elapsed       1.000943s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-16 03:46:39
=ended         2025-01-16 03:46:39
=result        ok
=elapsed       0.500482s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-16 03:46:39
=ended         2025-01-16 03:46:43
=result        ok
=elapsed       4.004334s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-16 03:46:43
=ended         2025-01-16 03:46:43
=result        ok
=elapsed       0.000001s
=group_time    70.206s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-16 03:46:43
=ended         2025-01-16 03:46:43
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:46:43
=ended         2025-01-16 03:46:44
=result        ok
=elapsed       0.157153s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-16 03:46:44
=ended         2025-01-16 03:46:44
=result        ok: cpu_timestamp works
=elapsed       0.000064s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-16 03:46:44
=ended         2025-01-16 03:46:46
=result        ok
=elapsed       2.502696s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-16 03:46:46
=ended         2025-01-16 03:46:46
=result        ok
=elapsed       0.003083s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-16 03:46:46
=ended         2025-01-16 03:46:46
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-16 03:46:46
=ended         2025-01-16 03:46:46
=result        ok
=elapsed       0.102370s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-16 03:46:46
=ended         2025-01-16 03:46:50
=result        ok
=elapsed       3.838037s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-16 03:46:50
=ended         2025-01-16 03:46:51
=result        ok
=elapsed       1.010234s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-16 03:46:51
=ended         2025-01-16 03:46:52
=result        ok
=elapsed       0.768692s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-16 03:46:52
=ended         2025-01-16 03:46:53
=result        ok
=elapsed       0.495167s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-16 03:46:53
=ended         2025-01-16 03:46:53
=result        ok
=elapsed       0.167586s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-16 03:46:53
=ended         2025-01-16 03:46:53
=result        ok
=elapsed       0.000113s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-16 03:46:53
=ended         2025-01-16 03:46:53
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-16 03:46:53
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       1.689537s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       0.001525s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       0.002195s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       0.007706s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:55
=result        ok
=elapsed       0.000041s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-16 03:46:55
=ended         2025-01-16 03:46:57
=result        ok
=elapsed       2.102860s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-16 03:46:57
=ended         2025-01-16 03:46:57
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-16 03:46:57
=ended         2025-01-16 03:46:59
=result        ok
=elapsed       2.102786s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-16 03:46:59
=ended         2025-01-16 03:46:59
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-16 03:46:59
=ended         2025-01-16 03:46:59
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-16 03:46:59
=ended         2025-01-16 03:46:59
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-16 03:46:59
=ended         2025-01-16 03:47:00
=result        ok
=elapsed       0.671057s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-16 03:47:00
=ended         2025-01-16 03:47:03
=result        ok
=elapsed       3.354730s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-16 03:47:03
=ended         2025-01-16 03:47:03
=result        ok
=elapsed       0.009351s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-16 03:47:03
=ended         2025-01-16 03:47:03
=result        ok
=elapsed       0.301148s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-16 03:47:03
=ended         2025-01-16 03:47:03
=result        ok
=elapsed       0.000135s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-16 03:47:03
=ended         2025-01-16 03:47:06
=result        ok
=elapsed       3.002598s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-16 03:47:06
=ended         2025-01-16 03:47:08
=result        ok
=elapsed       1.000627s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-16 03:47:08
=ended         2025-01-16 03:47:08
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-16 03:47:08
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       1.029817s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       0.201808s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       0.000165s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok: got system_limit
=elapsed       0.195048s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       0.006681s
=group_time    25.614s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4723587.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok
=elapsed       0.162788s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4723619.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:09
=result        ok: cpu_timestamp works
=elapsed       0.000077s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4723651.html
=started       2025-01-16 03:47:09
=ended         2025-01-16 03:47:12
=result        ok
=elapsed       2.503721s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4702757.html
=started       2025-01-16 03:47:12
=ended         2025-01-16 03:47:12
=result        ok
=elapsed       0.002854s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4723715.html
=started       2025-01-16 03:47:12
=ended         2025-01-16 03:47:12
=result        ok
=elapsed       0.000025s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4723747.html
=started       2025-01-16 03:47:12
=ended         2025-01-16 03:47:12
=result        ok
=elapsed       0.102556s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4723779.html
=started       2025-01-16 03:47:12
=ended         2025-01-16 03:47:16
=result        ok
=elapsed       3.837383s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.18972354.html
=started       2025-01-16 03:47:16
=ended         2025-01-16 03:47:17
=result        ok
=elapsed       1.010068s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.18972386.html
=started       2025-01-16 03:47:17
=ended         2025-01-16 03:47:18
=result        ok
=elapsed       0.771907s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.18972450.html
=started       2025-01-16 03:47:18
=ended         2025-01-16 03:47:18
=result        ok
=elapsed       0.756660s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.18972482.html
=started       2025-01-16 03:47:18
=ended         2025-01-16 03:47:19
=result        ok
=elapsed       0.159119s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.18972514.html
=started       2025-01-16 03:47:19
=ended         2025-01-16 03:47:19
=result        ok
=elapsed       0.000081s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.18972546.html
=started       2025-01-16 03:47:19
=ended         2025-01-16 03:47:19
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.18972578.html
=started       2025-01-16 03:47:19
=ended         2025-01-16 03:47:20
=result        ok
=elapsed       1.695105s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4723843.html
=started       2025-01-16 03:47:20
=ended         2025-01-16 03:47:20
=result        ok
=elapsed       0.001261s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4723875.html
=started       2025-01-16 03:47:20
=ended         2025-01-16 03:47:20
=result        ok
=elapsed       0.000023s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4723907.html
=started       2025-01-16 03:47:20
=ended         2025-01-16 03:47:21
=result        ok
=elapsed       0.002269s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4723939.html
=started       2025-01-16 03:47:21
=ended         2025-01-16 03:47:21
=result        ok
=elapsed       0.007525s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4723971.html
=started       2025-01-16 03:47:21
=ended         2025-01-16 03:47:21
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4724003.html
=started       2025-01-16 03:47:21
=ended         2025-01-16 03:47:23
=result        ok
=elapsed       2.103026s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4724035.html
=started       2025-01-16 03:47:23
=ended         2025-01-16 03:47:23
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4724067.html
=started       2025-01-16 03:47:23
=ended         2025-01-16 03:47:25
=result        ok
=elapsed       2.102612s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4724099.html
=started       2025-01-16 03:47:25
=ended         2025-01-16 03:47:25
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4724131.html
=started       2025-01-16 03:47:25
=ended         2025-01-16 03:47:25
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4724163.html
=started       2025-01-16 03:47:25
=ended         2025-01-16 03:47:25
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4724195.html
=started       2025-01-16 03:47:25
=ended         2025-01-16 03:47:26
=result        ok
=elapsed       1.341836s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4724227.html
=started       2025-01-16 03:47:26
=ended         2025-01-16 03:47:29
=result        ok
=elapsed       2.683942s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4724259.html
=started       2025-01-16 03:47:29
=ended         2025-01-16 03:47:29
=result        ok
=elapsed       0.008892s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4724291.html
=started       2025-01-16 03:47:29
=ended         2025-01-16 03:47:29
=result        ok
=elapsed       0.301326s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.18972610.html
=started       2025-01-16 03:47:29
=ended         2025-01-16 03:47:29
=result        ok
=elapsed       0.000144s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.18972642.html
=started       2025-01-16 03:47:29
=ended         2025-01-16 03:47:32
=result        ok
=elapsed       3.003311s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.18972674.html
=started       2025-01-16 03:47:32
=ended         2025-01-16 03:47:33
=result        ok
=elapsed       1.000873s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.18972706.html
=started       2025-01-16 03:47:33
=ended         2025-01-16 03:47:33
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4724323.html
=started       2025-01-16 03:47:33
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       1.029863s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4724355.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.201430s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4724387.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4724419.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.000164s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4724451.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok: got system_limit
=elapsed       0.195135s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4724483.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.008772s
=group_time    25.888s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.000068s
=group_time    51.610s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.148984s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.001767s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.008329s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.001405s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.008335s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.011762s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.004466s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:35
=result        ok
=elapsed       0.007276s
=group_time    0.376s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4724515.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-16 03:47:35
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.149851s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.18972738.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.001898s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.18972770.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.008234s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.18972802.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.000023s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.18972834.html
=started       2025-01-16 03:47:36
=ended         2025-01-16 03:47:36
=result        ok
=elapsed       0.001740s
=case          trace_bif_SUITE:trace_bif_timestamp_local
