=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_server_suite.stop2.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000318s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000042s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000022s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000021s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000148s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.000052s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.165664s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.166948s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:25
=result        ok
=elapsed       0.352653s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2025-01-22 13:12:25
=ended         2025-01-22 13:12:26
=result        ok
=elapsed       0.000000s
=group_time    0.941s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2025-01-22 13:12:26
=ended         2025-01-22 13:12:26
=result        ok
=elapsed       0.500867s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2025-01-22 13:12:26
=ended         2025-01-22 13:12:31
=result        ok
=elapsed       5.047925s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2025-01-22 13:12:31
=ended         2025-01-22 13:12:33
=result        ok
=elapsed       2.008732s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2025-01-22 13:12:33
=ended         2025-01-22 13:12:35
=result        ok
=elapsed       1.579968s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2025-01-22 13:12:35
=ended         2025-01-22 13:12:37
=result        ok
=elapsed       1.902867s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2025-01-22 13:12:37
=ended         2025-01-22 13:12:39
=result        ok
=elapsed       1.803029s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2025-01-22 13:12:39
=ended         2025-01-22 13:12:40
=result        ok
=elapsed       1.004104s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2025-01-22 13:12:40
=ended         2025-01-22 13:12:40
=result        ok
=elapsed       0.001222s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2025-01-22 13:12:40
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       1.356142s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       0.001707s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       0.001892s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       0.000100s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.439843.html
=group_props   [{name,multi_call}]
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.439875.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:41
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2025-01-22 13:12:41
=result        skipped: Broken in docker
=== *** Skipping test case #927 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.439907.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:43
=result        ok
=elapsed       2.004191s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.439939.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:42
=result        ok
=elapsed       0.107865s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.439971.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:12:44
=result        ok
=elapsed       2.833328s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.440003.html
=started       2025-01-22 13:12:41
=ended         2025-01-22 13:13:13
=result        ok
=elapsed       31.740414s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.530722.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-22 13:13:13
=ended         2025-01-22 13:13:13
=result        ok
=elapsed       0.000000s
=group_time    31.791s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.530754.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-22 13:13:13
=ended         2025-01-22 13:13:13
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2025-01-22 13:13:13
=ended         2025-01-22 13:13:14
=result        ok: Ratio: 9.65397485656528941966e-01
=elapsed       0.635556s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2025-01-22 13:13:14
=ended         2025-01-22 13:13:19
=result        ok: Ratio: 9.99948485725859370632e-01
=elapsed       4.615638s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2025-01-22 13:13:19
=ended         2025-01-22 13:13:20
=result        ok: Ratio: 9.95359696901212509523e-01
=elapsed       1.447360s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.531170.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-22 13:13:20
=ended         2025-01-22 13:13:20
=result        ok
=elapsed       0.000001s
=group_time    6.791s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.531202.html
=group_props   [{name,multi_call}]
=started       2025-01-22 13:13:20
=ended         2025-01-22 13:13:20
=result        ok
=elapsed       0.000000s
=group_time    38.652s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2025-01-22 13:13:20
=ended         2025-01-22 13:13:20
=result        ok
=elapsed       0.007259s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2025-01-22 13:13:20
=ended         2025-01-22 13:13:21
=result        ok
=elapsed       0.007461s
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2025-01-22 13:13:21
=ended         2025-01-22 13:13:21
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2025-01-22 13:13:21
=ended         2025-01-22 13:13:21
=result        ok
=elapsed       0.007747s
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2025-01-22 13:13:21
=ended         2025-01-22 13:13:22
=result        ok
=elapsed       0.006520s
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2025-01-22 13:13:22
=ended         2025-01-22 13:13:22
=result        ok
=elapsed       0.006775s
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2025-01-22 13:13:22
=ended         2025-01-22 13:13:22
=result        ok
=elapsed       0.006484s
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2025-01-22 13:13:22
=ended         2025-01-22 13:13:23
=result        ok
=elapsed       1.003069s
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2025-01-22 13:13:23
=ended         2025-01-22 13:13:23
=result        ok
=elapsed       0.000094s
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2025-01-22 13:13:23
=ended         2025-01-22 13:13:23
=result        ok
=elapsed       0.000292s
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2025-01-22 13:13:23
=ended         2025-01-22 13:13:23
=result        ok
=elapsed       0.000770s
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2025-01-22 13:13:23
=ended         2025-01-22 13:13:26
=result        ok
=elapsed       3.021420s
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2025-01-22 13:13:26
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.422202s
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.024896s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.531714.html
=group_props   [{name,format_status}]
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.007334s
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.001323s
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.001408s
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.001115s
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.001076s
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.012018s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.531746.html
=group_props   [{name,format_status}]
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.000083s
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.000154s
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.124067s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.531778.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.002977s
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.002872s
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:27
=result        ok
=elapsed       0.000436s
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2025-01-22 13:13:27
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.101053s
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000498s
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.502129s
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000047s
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000031s
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000403s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.531810.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000000s
=group_time    0.817s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000550s
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000524s
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000215s
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000893s
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000305s
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000017s
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000000s
=group_time    64.408s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:28
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2025-01-22 13:13:28
=ended         2025-01-22 13:13:32
=result        ok
=elapsed       2.807803s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2025-01-22 13:13:32
=ended         2025-01-22 13:13:34
=result        ok
=elapsed       1.402804s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2025-01-22 13:13:34
=ended         2025-01-22 13:13:36
=result        ok
=elapsed       1.408849s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2025-01-22 13:13:36
=ended         2025-01-22 13:13:37
=result        ok
=elapsed       0.500818s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2025-01-22 13:13:37
=ended         2025-01-22 13:13:38
=result        ok
=elapsed       0.500824s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2025-01-22 13:13:38
=ended         2025-01-22 13:13:39
=result        ok
=elapsed       0.500827s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2025-01-22 13:13:39
=ended         2025-01-22 13:13:41
=result        ok
=elapsed       1.402845s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2025-01-22 13:13:41
=ended         2025-01-22 13:13:46
=result        ok
=elapsed       4.609848s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2025-01-22 13:13:46
=ended         2025-01-22 13:13:49
=result        ok
=elapsed       2.304861s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2025-01-22 13:13:49
=ended         2025-01-22 13:13:54
=result        ok
=elapsed       4.609816s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2025-01-22 13:13:54
=ended         2025-01-22 13:13:57
=result        ok
=elapsed       2.304859s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2025-01-22 13:13:57
=ended         2025-01-22 13:13:58
=result        ok
=elapsed       0.502865s
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2025-01-22 13:13:58
=ended         2025-01-22 13:14:00
=result        ok
=elapsed       2.304876s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2025-01-22 13:14:00
=ended         2025-01-22 13:14:01
=result        ok
=elapsed       0.000147s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2025-01-22 13:14:01
=ended         2025-01-22 13:14:01
=result        ok
=elapsed       0.000000s
=group_time    32.522s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.531842.html
=group_props   [{name,start_handle_event}]
=started       2025-01-22 13:14:01
=ended         2025-01-22 13:14:01
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.531874.html
=started       2025-01-22 13:14:01
=ended         2025-01-22 13:14:04
=result        ok
=elapsed       2.807838s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.531906.html
=started       2025-01-22 13:14:04
=ended         2025-01-22 13:14:06
=result        ok
=elapsed       1.402856s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.531938.html
=started       2025-01-22 13:14:06
=ended         2025-01-22 13:14:08
=result        ok
=elapsed       1.408835s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.531970.html
=started       2025-01-22 13:14:08
=ended         2025-01-22 13:14:09
=result        ok
=elapsed       0.500852s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.532002.html
=started       2025-01-22 13:14:09
=ended         2025-01-22 13:14:10
=result        ok
=elapsed       0.500824s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.532034.html
=started       2025-01-22 13:14:10
=ended         2025-01-22 13:14:11
=result        ok
=elapsed       0.500849s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.532066.html
=started       2025-01-22 13:14:11
=ended         2025-01-22 13:14:13
=result        ok
=elapsed       1.402826s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.532098.html
=started       2025-01-22 13:14:13
=ended         2025-01-22 13:14:18
=result        ok
=elapsed       4.609851s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.532130.html
=started       2025-01-22 13:14:18
=ended         2025-01-22 13:14:21
=result        ok
=elapsed       2.304885s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.532162.html
=started       2025-01-22 13:14:21
=ended         2025-01-22 13:14:26
=result        ok
=elapsed       4.609867s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.532194.html
=started       2025-01-22 13:14:26
=ended         2025-01-22 13:14:29
=result        ok
=elapsed       2.304814s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.532226.html
=started       2025-01-22 13:14:29
=ended         2025-01-22 13:14:30
=result        ok
=elapsed       0.502901s
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.532258.html
=started       2025-01-22 13:14:30
=ended         2025-01-22 13:14:33
=result        ok
=elapsed       2.304874s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.532290.html
=started       2025-01-22 13:14:33
=ended         2025-01-22 13:14:34
=result        ok
=elapsed       0.000224s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.532322.html
=group_props   [{name,start_handle_event}]
=started       2025-01-22 13:14:34
=ended         2025-01-22 13:14:34
=result        ok
=elapsed       0.000000s
=group_time    32.514s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.532354.html
=group_props   [{name,stop}]
=started       2025-01-22 13:14:34
=ended         2025-01-22 13:14:34
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2025-01-22 13:14:34
=ended         2025-01-22 13:14:34
=result        ok
=elapsed       0.000158s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2025-01-22 13:14:34
=ended         2025-01-22 13:14:35
=result        ok
=elapsed       0.000726s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2025-01-22 13:14:35
=ended         2025-01-22 13:14:35
=result        ok
=elapsed       0.000162s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2025-01-22 13:14:35
=ended         2025-01-22 13:14:36
=result        ok
=elapsed       0.000146s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2025-01-22 13:14:36
=ended         2025-01-22 13:14:36
=result        ok
=elapsed       0.000165s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2025-01-22 13:14:36
=ended         2025-01-22 13:14:37
=result        ok
=elapsed       0.000233s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2025-01-22 13:14:37
=ended         2025-01-22 13:14:37
=result        ok
=elapsed       0.000171s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2025-01-22 13:14:37
=ended         2025-01-22 13:14:38
=result        ok
=elapsed       0.172417s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2025-01-22 13:14:38
=ended         2025-01-22 13:14:39
=result        ok
=elapsed       0.169253s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2025-01-22 13:14:39
=ended         2025-01-22 13:14:39
=result        ok
=elapsed       0.355487s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.532578.html
=group_props   [{name,stop}]
=started       2025-01-22 13:14:39
=ended         2025-01-22 13:14:40
=result        ok
=elapsed       0.000000s
=group_time    5.957s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.532610.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-22 13:14:40
=ended         2025-01-22 13:14:40
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.532642.html
=started       2025-01-22 13:14:40
=ended         2025-01-22 13:14:40
=result        ok
=elapsed       0.000243s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.532674.html
=started       2025-01-22 13:14:40
=ended         2025-01-22 13:14:41
=result        ok
=elapsed       0.000706s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.532706.html
=started       2025-01-22 13:14:41
=ended         2025-01-22 13:14:41
=result        ok
=elapsed       0.000215s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.532738.html
=started       2025-01-22 13:14:41
=ended         2025-01-22 13:14:42
=result        ok
=elapsed       0.000204s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.532770.html
=started       2025-01-22 13:14:42
=ended         2025-01-22 13:14:42
=result        ok
=elapsed       0.000196s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.532802.html
=started       2025-01-22 13:14:42
=ended         2025-01-22 13:14:43
=result        ok
=elapsed       0.000296s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.532834.html
=started       2025-01-22 13:14:43
=ended         2025-01-22 13:14:43
=result        ok
=elapsed       0.000228s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.532866.html
=started       2025-01-22 13:14:43
=ended         2025-01-22 13:14:44
=result        ok
=elapsed       0.163432s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.532962.html
=started       2025-01-22 13:14:44
=ended         2025-01-22 13:14:45
=result        ok
=elapsed       0.176177s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.533058.html
=started       2025-01-22 13:14:45
=ended         2025-01-22 13:14:45
=result        ok
=elapsed       0.350412s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.533186.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-22 13:14:45
=ended         2025-01-22 13:14:45
=result        ok
=elapsed       0.000000s
=group_time    5.949s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.533218.html
=group_props   [{name,abnormal}]
=started       2025-01-22 13:14:45
=ended         2025-01-22 13:14:46
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2025-01-22 13:14:46
=ended         2025-01-22 13:14:50
=result        ok
=elapsed       3.703868s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2025-01-22 13:14:50
=ended         2025-01-22 13:14:53
=result        ok
=elapsed       2.604885s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2025-01-22 13:14:53
=ended         2025-01-22 13:14:56
=result        ok
=elapsed       2.604846s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2025-01-22 13:14:56
=ended         2025-01-22 13:14:57
=result        ok
=elapsed       0.500878s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2025-01-22 13:14:57
=ended         2025-01-22 13:14:58
=result        ok
=elapsed       0.501753s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2025-01-22 13:14:58
=ended         2025-01-22 13:14:59
=result        ok
=elapsed       0.501857s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.533250.html
=group_props   [{name,abnormal}]
=started       2025-01-22 13:14:59
=ended         2025-01-22 13:14:59
=result        ok
=elapsed       0.000000s
=group_time    13.586s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.533282.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-22 13:14:59
=ended         2025-01-22 13:14:59
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.533314.html
=started       2025-01-22 13:14:59
=ended         2025-01-22 13:15:03
=result        ok
