=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=result        ok
=elapsed       1.829867
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15145890.html
=started       2024-03-06 10:42:37
=ended         2024-03-06 10:42:38
=result        ok
=elapsed       0.377026
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.15145922.html
=started       2024-03-06 10:42:38
=ended         2024-03-06 10:42:38
=result        ok
=elapsed       0.264695
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.15145954.html
=started       2024-03-06 10:42:38
=ended         2024-03-06 10:42:39
=result        ok
=elapsed       0.805391
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.15145986.html
=started       2024-03-06 10:42:39
=ended         2024-03-06 10:42:39
=result        ok
=elapsed       0.382109
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4086756.html
=started       2024-03-06 10:42:39
=ended         2024-03-06 10:42:40
=result        ok
=elapsed       0.670391
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4145251.html
=started       2024-03-06 10:42:40
=ended         2024-03-06 10:42:41
=result        ok
=elapsed       0.305174
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4145283.html
=started       2024-03-06 10:42:41
=ended         2024-03-06 10:42:41
=result        ok
=elapsed       0.172366
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.15146018.html
=started       2024-03-06 10:42:41
=ended         2024-03-06 10:42:41
=result        ok
=elapsed       0.114022
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4145315.html
=started       2024-03-06 10:42:41
=ended         2024-03-06 10:42:43
=result        ok
=elapsed       1.672453
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4145347.html
=started       2024-03-06 10:42:43
=ended         2024-03-06 10:42:44
=result        ok
=elapsed       1.673377
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4134597.html
=started       2024-03-06 10:42:44
=ended         2024-03-06 10:42:46
=result        ok
=elapsed       1.682209
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.15146050.html
=started       2024-03-06 10:42:46
=ended         2024-03-06 10:42:48
=result        ok
=elapsed       1.69771
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4145379.html
=started       2024-03-06 10:42:48
=ended         2024-03-06 10:42:52
=result        ok
=elapsed       3.927669
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4086788.html
=started       2024-03-06 10:42:52
=ended         2024-03-06 10:42:56
=result        ok
=elapsed       3.908587
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4145411.html
=started       2024-03-06 10:42:56
=ended         2024-03-06 10:43:00
=result        ok
=elapsed       3.908044
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4145443.html
=started       2024-03-06 10:43:00
=ended         2024-03-06 10:43:04
=result        ok
=elapsed       3.97509
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.15146082.html
=started       2024-03-06 10:43:04
=ended         2024-03-06 10:43:06
=result        ok
=elapsed       1.653738
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4086820.html
=started       2024-03-06 10:43:06
=ended         2024-03-06 10:43:07
=result        ok
=elapsed       1.654428
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4134629.html
=started       2024-03-06 10:43:07
=ended         2024-03-06 10:43:09
=result        ok
=elapsed       1.679593
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4086852.html
=started       2024-03-06 10:43:09
=ended         2024-03-06 10:43:11
=result        ok
=elapsed       1.678035
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4145475.html
=started       2024-03-06 10:43:11
=ended         2024-03-06 10:43:15
=result        ok
=elapsed       3.956746
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4145507.html
=started       2024-03-06 10:43:15
=ended         2024-03-06 10:43:19
=result        ok
=elapsed       4.003747
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4086884.html
=started       2024-03-06 10:43:19
=ended         2024-03-06 10:43:23
=result        ok
=elapsed       3.926542
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4086916.html
=started       2024-03-06 10:43:23
=ended         2024-03-06 10:43:27
=result        ok
=elapsed       3.948527
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.15146114.html
=started       2024-03-06 10:43:27
=ended         2024-03-06 10:43:29
=result        ok
=elapsed       2.001742
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4145539.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:43:29
=ended         2024-03-06 10:43:29
=result        ok
=elapsed       3.0e-6
=group_time    53.712s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.15146146.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:43:29
=ended         2024-03-06 10:43:29
=result        ok
=elapsed       1.15e-4
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15146178.html
=started       2024-03-06 10:43:29
=ended         2024-03-06 10:43:30
=result        ok
=elapsed       0.445297
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4086948.html
=started       2024-03-06 10:43:30
=ended         2024-03-06 10:43:30
=result        ok
=elapsed       0.334023
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4145571.html
=started       2024-03-06 10:43:30
=ended         2024-03-06 10:43:31
=result        ok
=elapsed       1.046517
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4145603.html
=started       2024-03-06 10:43:31
=ended         2024-03-06 10:43:32
=result        ok
=elapsed       0.468689
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4134661.html
=started       2024-03-06 10:43:32
=ended         2024-03-06 10:43:33
=result        ok
=elapsed       0.714474
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4134693.html
=started       2024-03-06 10:43:33
=ended         2024-03-06 10:43:33
=result        ok
=elapsed       0.323805
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4134725.html
=started       2024-03-06 10:43:33
=ended         2024-03-06 10:43:34
=result        ok
=elapsed       0.245074
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4086980.html
=started       2024-03-06 10:43:34
=ended         2024-03-06 10:43:34
=result        ok
=elapsed       0.110611
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4134757.html
=started       2024-03-06 10:43:34
=ended         2024-03-06 10:43:36
=result        ok
=elapsed       1.736937
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4087012.html
=started       2024-03-06 10:43:36
=ended         2024-03-06 10:43:37
=result        ok
=elapsed       1.769876
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4145635.html
=started       2024-03-06 10:43:37
=ended         2024-03-06 10:43:39
=result        ok
=elapsed       1.752675
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4087044.html
=started       2024-03-06 10:43:39
=ended         2024-03-06 10:43:41
=result        ok
=elapsed       1.751971
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4145667.html
=started       2024-03-06 10:43:41
=ended         2024-03-06 10:43:46
=result        ok
=elapsed       4.801725
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4145699.html
=started       2024-03-06 10:43:46
=ended         2024-03-06 10:43:51
=result        ok
=elapsed       4.858436
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4145731.html
=started       2024-03-06 10:43:51
=ended         2024-03-06 10:43:56
=result        ok
=elapsed       4.767589
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4145763.html
=started       2024-03-06 10:43:56
=ended         2024-03-06 10:44:01
=result        ok
=elapsed       4.765991
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4134789.html
=started       2024-03-06 10:44:01
=ended         2024-03-06 10:44:03
=result        ok
=elapsed       1.711807
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4134821.html
=started       2024-03-06 10:44:03
=ended         2024-03-06 10:44:04
=result        ok
=elapsed       1.724455
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.15146210.html
=started       2024-03-06 10:44:04
=ended         2024-03-06 10:44:06
=result        ok
=elapsed       1.770474
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4134853.html
=started       2024-03-06 10:44:06
=ended         2024-03-06 10:44:08
=result        ok
=elapsed       1.738205
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4134885.html
=started       2024-03-06 10:44:08
=ended         2024-03-06 10:44:13
=result        ok
=elapsed       4.962072
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4145795.html
=started       2024-03-06 10:44:13
=ended         2024-03-06 10:44:18
=result        ok
=elapsed       4.909408
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4145827.html
=started       2024-03-06 10:44:18
=ended         2024-03-06 10:44:23
=result        ok
=elapsed       4.727412
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4134917.html
=started       2024-03-06 10:44:23
=ended         2024-03-06 10:44:28
=result        ok
=elapsed       4.822706
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4134949.html
=started       2024-03-06 10:44:28
=ended         2024-03-06 10:44:30
=result        ok
=elapsed       2.002889
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4087076.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:44:30
=ended         2024-03-06 10:44:30
=result        ok
=elapsed       7.0e-6
=group_time    60.871s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4087108.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:44:30
=ended         2024-03-06 10:44:30
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4087140.html
=started       2024-03-06 10:44:30
=ended         2024-03-06 10:44:31
=result        ok
=elapsed       0.376786
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4134981.html
=started       2024-03-06 10:44:31
=ended         2024-03-06 10:44:31
=result        ok
=elapsed       0.264677
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4135013.html
=started       2024-03-06 10:44:31
=ended         2024-03-06 10:44:32
=result        ok
=elapsed       0.808595
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4145859.html
=started       2024-03-06 10:44:32
=ended         2024-03-06 10:44:32
=result        ok
=elapsed       0.383851
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4087172.html
=started       2024-03-06 10:44:32
=ended         2024-03-06 10:44:33
=result        ok
=elapsed       0.675921
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4135045.html
=started       2024-03-06 10:44:33
=ended         2024-03-06 10:44:33
=result        ok
=elapsed       0.307077
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4135077.html
=started       2024-03-06 10:44:33
=ended         2024-03-06 10:44:34
=result        ok
=elapsed       0.169157
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4087204.html
=started       2024-03-06 10:44:34
=ended         2024-03-06 10:44:34
=result        ok
=elapsed       0.111212
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4145891.html
=started       2024-03-06 10:44:34
=ended         2024-03-06 10:44:35
=result        ok
=elapsed       1.646492
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.15146242.html
=started       2024-03-06 10:44:35
=ended         2024-03-06 10:44:37
=result        ok
=elapsed       1.67432
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.15146274.html
=started       2024-03-06 10:44:37
=ended         2024-03-06 10:44:39
=result        ok
=elapsed       1.70044
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.15146306.html
=started       2024-03-06 10:44:39
=ended         2024-03-06 10:44:41
=result        ok
=elapsed       1.710511
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4087236.html
=started       2024-03-06 10:44:41
=ended         2024-03-06 10:44:45
=result        ok
=elapsed       3.890887
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4087268.html
=started       2024-03-06 10:44:45
=ended         2024-03-06 10:44:49
=result        ok
=elapsed       3.833801
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4145923.html
=started       2024-03-06 10:44:49
=ended         2024-03-06 10:44:53
=result        ok
=elapsed       3.907289
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4145955.html
=started       2024-03-06 10:44:53
=ended         2024-03-06 10:44:57
=result        ok
=elapsed       3.874886
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4087300.html
=started       2024-03-06 10:44:57
=ended         2024-03-06 10:44:58
=result        ok
=elapsed       1.652313
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4087332.html
=started       2024-03-06 10:44:58
=ended         2024-03-06 10:45:00
=result        ok
=elapsed       1.675014
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.15146338.html
=started       2024-03-06 10:45:00
=ended         2024-03-06 10:45:02
=result        ok
=elapsed       1.677155
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4145987.html
=started       2024-03-06 10:45:02
=ended         2024-03-06 10:45:04
=result        ok
=elapsed       1.708193
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.15146370.html
=started       2024-03-06 10:45:04
=ended         2024-03-06 10:45:08
=result        ok
=elapsed       3.910038
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4135109.html
=started       2024-03-06 10:45:08
=ended         2024-03-06 10:45:12
=result        ok
=elapsed       3.920874
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.15146402.html
=started       2024-03-06 10:45:12
=ended         2024-03-06 10:45:16
=result        ok
=elapsed       3.832833
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4087364.html
=started       2024-03-06 10:45:16
=ended         2024-03-06 10:45:20
=result        ok
=elapsed       3.947117
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4146019.html
=started       2024-03-06 10:45:20
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       2.002258
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4146051.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       6.0e-6
=group_time    51.508s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       1.1e-5
=group_time    216.657s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       4.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       2.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       0.376703
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:22
=result        ok
=elapsed       0.170218
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-03-06 10:45:22
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       0.206898
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       0.341244
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:23
=result        ok
=elapsed       0.163554
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-03-06 10:45:23
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.368592
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.16016
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       0.100266
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:24
=result        ok
=elapsed       2.0e-6
=group_time    2.383s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4146083.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:24
=ended         2024-03-06 10:45:26
=result        ok
=elapsed       1.807806
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4146115.html
=started       2024-03-06 10:45:26
=ended         2024-03-06 10:45:26
=result        ok
=elapsed       0.385007
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15146434.html
=started       2024-03-06 10:45:26
=ended         2024-03-06 10:45:27
=result        ok
=elapsed       0.185475
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15146466.html
=started       2024-03-06 10:45:27
=ended         2024-03-06 10:45:27
=result        ok
=elapsed       0.196021
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15146498.html
=started       2024-03-06 10:45:27
=ended         2024-03-06 10:45:27
=result        ok
=elapsed       0.310418
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15146530.html
=started       2024-03-06 10:45:27
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       0.179961
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15146562.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       0.380062
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15146594.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:28
=result        ok
=elapsed       0.18116
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15146626.html
=started       2024-03-06 10:45:28
=ended         2024-03-06 10:45:29
=result        ok
=elapsed       0.133199
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15146658.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:29
=ended         2024-03-06 10:45:29
=result        ok
=elapsed       4.0e-6
=group_time    4.364s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.15146690.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:45:29
=ended         2024-03-06 10:45:29
=result        ok
=elapsed       1.57e-4
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.15146722.html
=started       2024-03-06 10:45:29
=ended         2024-03-06 10:45:29
=result        ok
=elapsed       0.472896
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4146147.html
=started       2024-03-06 10:45:29
=ended         2024-03-06 10:45:29
=result        ok
=elapsed       0.251262
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4146179.html
=started       2024-03-06 10:45:29
=ended         2024-03-06 10:45:30
=result        ok
=elapsed       0.263064
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4146211.html
=started       2024-03-06 10:45:30
=ended         2024-03-06 10:45:30
=result        ok
=elapsed       0.334914
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4146243.html
=started       2024-03-06 10:45:30
=ended         2024-03-06 10:45:31
=result        ok
=elapsed       0.306894
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4146275.html
=started       2024-03-06 10:45:31
=ended         2024-03-06 10:45:31
=result        ok
=elapsed       0.436635
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4146307.html
=started       2024-03-06 10:45:31
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       0.227413
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4146339.html
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       0.175076
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15146754.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       8.0e-6
=group_time    3.272s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.15146786.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       6.0e-6
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.15146818.html
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:32
=result        ok
=elapsed       0.373655
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15146850.html
=started       2024-03-06 10:45:32
=ended         2024-03-06 10:45:33
=result        ok
=elapsed       0.168338
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15146882.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:33
=result        ok
=elapsed       0.18351
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15146914.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:33
=result        ok
=elapsed       0.30422
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15146946.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:33
=result        ok
=elapsed       0.175515
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15146978.html
=started       2024-03-06 10:45:33
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       0.374963
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15147010.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       0.170388
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15147042.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       0.126506
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15147074.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       1.9e-5
=group_time    2.407s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       4.0e-6
=group_time    12.611s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       6.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:34
=result        ok
=elapsed       3.0e-6
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-03-06 10:45:34
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       0.405321
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       9.29e-4
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       0.405089
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       7.35e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       8.91e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       4.89e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:35
=result        ok
=elapsed       4.0e-6
=group_time    0.998s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15147106.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:35
=ended         2024-03-06 10:45:37
=result        ok
=elapsed       1.832984
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15147138.html
=started       2024-03-06 10:45:37
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       0.405769
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15147170.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       0.001185
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15147202.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       0.404992
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15147234.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       3.78e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15147266.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       6.92e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15147298.html
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       3.77e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15147330.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 10:45:38
=ended         2024-03-06 10:45:38
=result        ok
=elapsed       6.0e-6
=group_time    2.833s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15147362.html
=group_props   [{name,legacy_post_session}]
