=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       12.01125
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-04-05 15:55:02
=ended         2024-04-05 15:55:03
=result        ok
=elapsed       1.00034
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-04-05 15:55:03
=ended         2024-04-05 15:55:03
=result        ok
=elapsed       1.35e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-04-05 15:55:03
=ended         2024-04-05 15:55:06
=result        ok
=elapsed       3.002533
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-05 15:55:06
=ended         2024-04-05 15:55:08
=result        ok
=elapsed       2.001749
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-05 15:55:08
=ended         2024-04-05 15:55:11
=result        ok
=elapsed       3.00246
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-05 15:55:11
=ended         2024-04-05 15:55:16
=result        ok
=elapsed       5.004267
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-05 15:55:16
=ended         2024-04-05 15:55:19
=result        ok
=elapsed       3.003288
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-05 15:55:19
=ended         2024-04-05 15:55:26
=result        ok
=elapsed       7.006281
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19771106.html
=group_props   [{name,significant}]
=started       2024-04-05 15:55:26
=ended         2024-04-05 15:55:26
=result        ok
=elapsed       0.0
=group_time    78.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-05 15:55:26
=ended         2024-04-05 15:55:27
=result        ok
=elapsed       0.507327
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-05 15:55:27
=ended         2024-04-05 15:55:27
=result        ok
=elapsed       0.333643
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-05 15:55:27
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       10.406873
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       0.013876
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       0.015059
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       0.129988
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:38
=result        ok
=elapsed       0.351501
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-05 15:55:38
=ended         2024-04-05 15:55:40
=result        ok
=elapsed       1.406351
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-05 15:55:40
=ended         2024-04-05 15:55:54
=result        ok
=elapsed       14.012938
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-05 15:55:54
=ended         2024-04-05 15:56:08
=result        ok
=elapsed       14.012009
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-05 15:56:08
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       12.010744
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       2.18e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       1.61e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       9.7e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       9.6e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:20
=result        ok
=elapsed       0.024013
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-05 15:56:20
=ended         2024-04-05 15:56:21
=result        ok
=elapsed       1.384435
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-05 15:56:21
=ended         2024-04-05 15:56:21
=result        ok
=elapsed       1.68e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-05 15:56:21
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       7.02e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.0
=group_time    153.096s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       1.0e-6
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       4.01e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.001094
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.001015
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.002913
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.200698
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       1.67e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       6.2e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       4.6e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       8.89e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:22
=result        ok
=elapsed       1.03e-4
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-05 15:56:22
=ended         2024-04-05 15:56:25
=result        ok
=elapsed       3.001723
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-05 15:56:25
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       2.002139
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       0.007372
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       3.8e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       0.0
=group_time    5.215s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       0.174579
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:27
=result        ok
=elapsed       0.010863
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-05 15:56:27
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.004724
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.00423
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.00186
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       8.5e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.002409
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.007528
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.010168
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.001682
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.007832
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.004327
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.012286
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       9.91e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.345379
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.004395
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       6.59e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.011094
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.002018
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.001494
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       7.32e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.001051
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.001542
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       1.82e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.0
=group_time    1.223s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:56:28
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-05 15:56:28
=ended         2024-04-05 15:57:51
=result        ok
=elapsed       82.585623
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-05 15:57:51
=ended         2024-04-05 15:57:51
=result        ok
=elapsed       0.0
=group_time    82.646s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-05 15:57:51
=ended         2024-04-05 15:57:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-05 15:57:51
=ended         2024-04-05 15:57:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-05 15:57:51
=ended         2024-04-05 15:57:51
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-05 15:57:51
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       0.501932
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       0.101852
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       0.101852
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771362.html
=group_props   [{name,send_after}]
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:52
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-05 15:57:52
=ended         2024-04-05 15:57:53
=result        ok
=elapsed       0.501013
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-05 15:57:53
=ended         2024-04-05 15:57:53
=result        ok
=elapsed       0.50169
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-05 15:57:53
=ended         2024-04-05 15:57:54
=result        ok
=elapsed       0.501591
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-05 15:57:54
=ended         2024-04-05 15:57:54
=result        ok
=elapsed       0.501705
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-05 15:57:54
=ended         2024-04-05 15:57:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771394.html
=group_props   [{name,send_after}]
=started       2024-04-05 15:57:54
=ended         2024-04-05 15:57:54
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771426.html
=group_props   [{name,exit_after}]
=started       2024-04-05 15:57:54
=ended         2024-04-05 15:57:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-05 15:57:54
=ended         2024-04-05 15:57:55
=result        ok
=elapsed       1.001798
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-05 15:57:55
=ended         2024-04-05 15:57:56
=result        ok
=elapsed       1.001722
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-05 15:57:56
=ended         2024-04-05 15:57:57
=result        ok
=elapsed       1.001641
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-05 15:57:57
=ended         2024-04-05 15:57:58
=result        ok
=elapsed       1.000858
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771458.html
=group_props   [{name,exit_after}]
=started       2024-04-05 15:57:58
=ended         2024-04-05 15:57:58
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771490.html
=group_props   [{name,kill_after}]
=started       2024-04-05 15:57:58
=ended         2024-04-05 15:57:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-05 15:57:58
=ended         2024-04-05 15:57:59
=result        ok
=elapsed       1.001907
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-05 15:57:59
=ended         2024-04-05 15:58:00
=result        ok
=elapsed       1.001933
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-05 15:58:00
=ended         2024-04-05 15:58:02
=result        ok
=elapsed       1.001761
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771522.html
=group_props   [{name,kill_after}]
=started       2024-04-05 15:58:02
=ended         2024-04-05 15:58:02
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771554.html
=group_props   [{name,apply_interval}]
=started       2024-04-05 15:58:02
=ended         2024-04-05 15:58:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-05 15:58:02
=ended         2024-04-05 15:58:06
=result        ok
=elapsed       4.002799
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-05 15:58:06
=ended         2024-04-05 15:58:08
=result        ok
=elapsed       2.801765
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-05 15:58:08
=ended         2024-04-05 15:58:08
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771586.html
=group_props   [{name,apply_interval}]
=started       2024-04-05 15:58:08
=ended         2024-04-05 15:58:08
=result        ok
=elapsed       0.0
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771618.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-05 15:58:08
=ended         2024-04-05 15:58:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-05 15:58:08
=ended         2024-04-05 15:58:13
=result        ok
=elapsed       4.002923
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-05 15:58:13
=ended         2024-04-05 15:58:16
=result        ok
=elapsed       3.501453
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-05 15:58:16
=ended         2024-04-05 15:58:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771650.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-05 15:58:16
=ended         2024-04-05 15:58:16
=result        ok
=elapsed       2.0e-6
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771682.html
=group_props   [{name,send_interval}]
=started       2024-04-05 15:58:16
=ended         2024-04-05 15:58:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-05 15:58:16
=ended         2024-04-05 15:58:22
=result        ok
=elapsed       6.002731
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-05 15:58:22
=ended         2024-04-05 15:58:25
=result        ok
=elapsed       3.002516
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-05 15:58:25
=ended         2024-04-05 15:58:28
=result        ok
=elapsed       3.002653
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-05 15:58:28
=ended         2024-04-05 15:58:31
=result        ok
=elapsed       3.002773
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-05 15:58:31
=ended         2024-04-05 15:58:32
=result        ok
=elapsed       1.102593
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-05 15:58:32
=ended         2024-04-05 15:58:32
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771714.html
=group_props   [{name,send_interval}]
=started       2024-04-05 15:58:32
=ended         2024-04-05 15:58:32
=result        ok
=elapsed       0.0
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771746.html
=group_props   [{name,cancel}]
=started       2024-04-05 15:58:32
=ended         2024-04-05 15:58:32
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-05 15:58:32
=ended         2024-04-05 15:58:32
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-05 15:58:32
=ended         2024-04-05 15:58:34
=result        ok
=elapsed       2.000741
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-05 15:58:34
=ended         2024-04-05 15:58:36
=result        ok
=elapsed       2.000487
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-05 15:58:36
=ended         2024-04-05 15:58:38
=result        ok
=elapsed       1.102714
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-05 15:58:38
=ended         2024-04-05 15:58:39
=result        ok
=elapsed       1.102916
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-05 15:58:39
=ended         2024-04-05 15:58:41
=result        ok
=elapsed       2.00375
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-05 15:58:41
=ended         2024-04-05 15:58:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771778.html
=group_props   [{name,cancel}]
=started       2024-04-05 15:58:41
=ended         2024-04-05 15:58:41
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771810.html
=group_props   [{name,sleep}]
=started       2024-04-05 15:58:41
=ended         2024-04-05 15:58:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-05 15:58:41
=ended         2024-04-05 15:58:42
=result        ok
=elapsed       1.000663
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-05 15:58:42
=ended         2024-04-05 15:58:43
=result        ok
=elapsed       1.001757
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19771842.html
=group_props   [{name,sleep}]
=started       2024-04-05 15:58:43
=ended         2024-04-05 15:58:43
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19771874.html
=group_props   [{name,misc}]
=started       2024-04-05 15:58:43
=ended         2024-04-05 15:58:43
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-05 15:58:43
=ended         2024-04-05 15:58:45
=result        ok
=elapsed       2.003888
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-05 15:58:45
=ended         2024-04-05 15:58:46
=result        ok
=elapsed       0.601882
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-05 15:58:46
=ended         2024-04-05 15:58:46
=result        ok
=elapsed       0.500695
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-05 15:58:46
=ended         2024-04-05 15:58:47
=result        ok
=elapsed       0.500794
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-05 15:58:47
=ended         2024-04-05 15:58:48
=result        ok
=elapsed       1.000706
=case          timer_simple_SUITE:nonexistent2
