=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000182s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000157s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000122s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000053s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000073s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000067s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000963s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000129s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000372s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000069s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000107s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.66467.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.66499.html
=group_props   [{name,pkcs8}]
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.013475s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.90498.html
=group_props   [{name,pkcs8}]
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.014242s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.001645s
=group_time    3.760s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.010170s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.90594.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:07:20
=result        ok
=elapsed       60.097011s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.90626.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:07:20
=result        ok
=elapsed       60.076688s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.90658.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:07:20
=result        ok
=elapsed       60.087528s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.90690.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:07:20
=result        ok
=elapsed       60.070577s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.26116.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:07:20
=result        ok
=elapsed       60.078241s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.26148.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:12:20
=result        ok
=elapsed       360.100062s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.26180.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:12:20
=result        ok
=elapsed       360.103270s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.26212.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:09:25
=result        ok
=elapsed       185.094553s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.26276.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:09:25
=result        ok
=elapsed       185.094302s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.26244.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:08:20
=result        ok
=elapsed       120.084242s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.26308.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:08:20
=result        ok
=elapsed       120.095440s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.26340.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:22
=result        ok
=elapsed       2.096046s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.90722.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:22
=result        ok
=elapsed       2.107026s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-02-03 14:12:20
=ended         2025-02-03 14:12:20
=result        ok
=elapsed       0.000000s
=group_time    360.165s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2025-02-03 14:12:20
=ended         2025-02-03 14:12:20
=result        ok
=elapsed       0.001771s
=group_time    360.233s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2025-02-03 14:12:20
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.000370s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.001837s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91010.html
=group_props   [{name,erlang_server}]
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.001404s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91042.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.000017s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.005332s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.000756s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.002602s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.001058s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.001203s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.010165s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.045699s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.048404s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.002536s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:21
=result        ok
=elapsed       0.000982s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2025-02-03 14:12:21
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.003086s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.000629s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.000464s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.002265s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.004144s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.000869s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.000913s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.002598s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.002405s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.003475s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.429590s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:22
=result        ok
=elapsed       0.000014s
=group_time    1.882s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2025-02-03 14:12:22
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.000771s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67203.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.021263s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.004992s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.004972s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1303 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1304 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.007067s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.018162s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.006274s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.007223s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.004180s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.033173s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.004775s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:23
=result        ok
=elapsed       0.180097s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2025-02-03 14:12:23
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.045518s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.046894s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.073595s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.050142s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.045165s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.68003.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.000024s
=group_time    1.423s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93506.html
=group_props   [{name,erlang_server}]
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.000009s
=group_time    3.426s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93538.html
=group_props   [{name,openssh_server}]
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.091705s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93602.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.000018s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.93634.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.003219s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.93666.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.000462s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.93762.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:24
=result        ok
=elapsed       0.001869s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.93826.html
=started       2025-02-03 14:12:24
=ended         2025-02-03 14:12:25
=result        ok
=elapsed       0.000998s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.68163.html
=started       2025-02-03 14:12:25
=ended         2025-02-03 14:12:25
=result        ok
=elapsed       0.000859s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68259.html
=started       2025-02-03 14:12:25
=ended         2025-02-03 14:12:25
=result        ok
=elapsed       0.004906s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.68355.html
=started       2025-02-03 14:12:25
=ended         2025-02-03 14:12:25
=result        ok
=elapsed       0.044944s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.93890.html
=started       2025-02-03 14:12:25
=ended         2025-02-03 14:12:25
=result        ok
=elapsed       0.048114s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93986.html
=started       2025-02-03 14:12:25
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.002128s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.94082.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.000860s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.94178.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.002283s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.94274.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1329 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.94338.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.000328s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.94434.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.000793s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.94530.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.002203s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.94626.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.000626s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.94722.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:26
=result        ok
=elapsed       0.000655s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.94818.html
=started       2025-02-03 14:12:26
=ended         2025-02-03 14:12:27
=result        ok
=elapsed       0.002346s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94914.html
=started       2025-02-03 14:12:27
=ended         2025-02-03 14:12:27
=result        ok
=elapsed       0.001921s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95010.html
=started       2025-02-03 14:12:27
=ended         2025-02-03 14:12:27
=result        ok
=elapsed       0.002439s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.95106.html
=started       2025-02-03 14:12:27
=ended         2025-02-03 14:12:27
=result        ok
=elapsed       0.503076s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95234.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:27
=ended         2025-02-03 14:12:27
=result        ok
=elapsed       0.000011s
=group_time    3.326s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95266.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:27
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.036304s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.95330.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.001022s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.95426.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.004134s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.95522.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1341 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.95618.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1342 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.95714.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.005476s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.95810.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.021269s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.95906.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:28
=result        ok
=elapsed       0.004794s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.96002.html
=started       2025-02-03 14:12:28
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.005521s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.96098.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.003742s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.96194.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.036929s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.96290.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.004495s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.96386.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.183581s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.96482.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:29
=result        ok
=elapsed       0.045831s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.96578.html
=started       2025-02-03 14:12:29
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.056210s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.96674.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.089919s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.96770.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.048358s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.96866.html
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.054183s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96962.html
=group_props   [{name,remote_tar}]
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.000013s
=group_time    2.723s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96994.html
=group_props   [{name,openssh_server}]
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.000010s
=group_time    6.211s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97026.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97058.html
=group_props   [{name,erlang_server}]
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
=elapsed       0.001353s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97090.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 14:12:30
=ended         2025-02-03 14:12:30
=result        ok
