=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=started       2024-11-18 17:36:53
=ended         2024-11-18 17:36:54
=result        ok
=elapsed       1.002154s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-18 17:36:54
=ended         2024-11-18 17:36:56
=result        ok
=elapsed       2.005988s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-18 17:36:56
=ended         2024-11-18 17:36:58
=result        ok
=elapsed       2.005234s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-18 17:36:58
=ended         2024-11-18 17:37:00
=result        ok
=elapsed       2.006954s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-18 17:37:00
=ended         2024-11-18 17:37:02
=result        ok
=elapsed       2.004292s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-18 17:37:02
=ended         2024-11-18 17:37:04
=result        ok
=elapsed       2.004657s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-18 17:37:04
=ended         2024-11-18 17:37:06
=result        ok
=elapsed       2.005860s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-18 17:37:06
=ended         2024-11-18 17:37:08
=result        ok
=elapsed       2.005585s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-18 17:37:08
=ended         2024-11-18 17:37:10
=result        ok
=elapsed       2.005503s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-18 17:37:10
=ended         2024-11-18 17:37:12
=result        ok
=elapsed       2.005179s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        ok
=elapsed       0.005789s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000145s
=== *** SKIPPED test case 1391 of 1701 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        ok
=elapsed       0.006718s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        ok
=elapsed       0.001545s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000123s
=== *** SKIPPED test case 1394 of 1701 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:12
=result        ok
=elapsed       0.001216s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-18 17:37:12
=ended         2024-11-18 17:37:14
=result        ok
=elapsed       2.003692s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-18 17:37:14
=ended         2024-11-18 17:37:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000446s
=== *** SKIPPED test case 1397 of 1701 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-18 17:37:14
=ended         2024-11-18 17:37:16
=result        ok
=elapsed       2.005825s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-18 17:37:16
=ended         2024-11-18 17:37:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1399 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12995.html
=group_props   [{name,basic}]
=started       2024-11-18 17:37:16
=ended         2024-11-18 17:37:16
=result        ok
=elapsed       0.000000s
=group_time    40.166s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13027.html
=group_props   [{name,sendfile}]
=started       2024-11-18 17:37:16
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.074006s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.154373s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000198s
=== *** SKIPPED test case 1401 of 1701 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.110489s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.147201s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000193s
=== *** SKIPPED test case 1404 of 1701 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.128135s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77474.html
=group_props   [{name,sendfile}]
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.000000s
=group_time    0.797s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77506.html
=group_props   [{name,from_fd}]
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:17
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-18 17:37:17
=ended         2024-11-18 17:37:18
=result        ok
=elapsed       1.002582s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-18 17:37:18
=ended         2024-11-18 17:37:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1407 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-18 17:37:18
=ended         2024-11-18 17:37:19
=result        ok
=elapsed       1.002788s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-18 17:37:19
=ended         2024-11-18 17:37:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1409 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-18 17:37:19
=ended         2024-11-18 17:37:20
=result        ok
=elapsed       1.002501s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-18 17:37:20
=ended         2024-11-18 17:37:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1411 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-18 17:37:20
=ended         2024-11-18 17:37:21
=result        ok
=elapsed       1.002576s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-18 17:37:21
=ended         2024-11-18 17:37:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1413 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-18 17:37:21
=ended         2024-11-18 17:37:23
=result        ok
=elapsed       2.008233s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-18 17:37:23
=ended         2024-11-18 17:37:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000508s
=== *** SKIPPED test case 1415 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-18 17:37:24
=ended         2024-11-18 17:37:26
=result        ok
=elapsed       2.007769s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-18 17:37:26
=ended         2024-11-18 17:37:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1417 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-18 17:37:26
=ended         2024-11-18 17:37:28
=result        ok
=elapsed       2.007471s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-18 17:37:28
=ended         2024-11-18 17:37:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1419 of 1701 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-18 17:37:28
=ended         2024-11-18 17:37:30
=result        ok
=elapsed       2.008377s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-18 17:37:30
=ended         2024-11-18 17:37:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1421 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3716.html
=group_props   [{name,from_fd}]
=started       2024-11-18 17:37:30
=ended         2024-11-18 17:37:30
=result        ok
=elapsed       0.000000s
=group_time    12.471s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3748.html
=group_props   [{name,options}]
=started       2024-11-18 17:37:30
=ended         2024-11-18 17:37:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3780.html
=group_props   [{name,options_otp}]
=started       2024-11-18 17:37:30
=ended         2024-11-18 17:37:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-18 17:37:30
=ended         2024-11-18 17:37:31
=result        ok
=elapsed       1.004319s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-18 17:37:31
=ended         2024-11-18 17:37:32
=result        ok
=elapsed       1.002918s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-18 17:37:32
=ended         2024-11-18 17:37:39
=result        ok
=elapsed       7.010000s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-18 17:37:39
=ended         2024-11-18 17:37:40
=result        ok
=elapsed       1.003677s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3812.html
=group_props   [{name,options_otp}]
=started       2024-11-18 17:37:40
=ended         2024-11-18 17:37:40
=result        ok
=elapsed       0.000000s
=group_time    10.139s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77538.html
=group_props   [{name,options_socket}]
=started       2024-11-18 17:37:40
=ended         2024-11-18 17:37:40
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77570.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-18 17:37:40
=ended         2024-11-18 17:37:40
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-18 17:37:40
=ended         2024-11-18 17:37:42
=result        ok
=elapsed       2.003822s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-18 17:37:42
=ended         2024-11-18 17:37:48
=result        ok
=elapsed       6.008059s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77602.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-18 17:37:48
=ended         2024-11-18 17:37:48
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-18 17:37:48
=ended         2024-11-18 17:37:48
=result        skipped: "not yet implemented"
=elapsed       0.000155s
=== *** SKIPPED test case 1428 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-18 17:37:48
=ended         2024-11-18 17:37:52
=result        ok
=elapsed       4.005062s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-18 17:37:52
=ended         2024-11-18 17:37:56
=result        skipped: eacces
=elapsed       4.006706s
=== *** SKIPPED test case 1430 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-18 17:37:56
=ended         2024-11-18 17:37:56
=result        skipped: eacces
=elapsed       0.001462s
=== *** SKIPPED test case 1431 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-18 17:37:56
=ended         2024-11-18 17:37:57
=result        ok
=elapsed       1.002170s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-18 17:37:57
=ended         2024-11-18 17:37:58
=result        ok
=elapsed       1.002164s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-18 17:37:58
=ended         2024-11-18 17:37:58
=result        skipped: "not yet implemented"
=elapsed       0.000177s
=== *** SKIPPED test case 1434 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-18 17:37:58
=ended         2024-11-18 17:37:59
=result        ok
=elapsed       1.002705s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-18 17:37:59
=ended         2024-11-18 17:37:59
=result        skipped: "not yet implemented"
=elapsed       0.000160s
=== *** SKIPPED test case 1436 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-18 17:37:59
=ended         2024-11-18 17:37:59
=result        skipped: "not yet implemented"
=elapsed       0.000151s
=== *** SKIPPED test case 1437 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-18 17:37:59
=ended         2024-11-18 17:37:59
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000407s
=== *** SKIPPED test case 1438 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-18 17:37:59
=ended         2024-11-18 17:37:59
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000454s
=== *** SKIPPED test case 1439 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-18 17:37:59
=ended         2024-11-18 17:38:01
=result        ok
=elapsed       2.006290s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77634.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-18 17:38:01
=ended         2024-11-18 17:38:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-18 17:38:01
=ended         2024-11-18 17:38:01
=result        skipped: "not yet implemented"
=elapsed       0.000174s
=== *** SKIPPED test case 1441 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77666.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-18 17:38:01
=ended         2024-11-18 17:38:01
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-18 17:38:01
=ended         2024-11-18 17:38:01
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000160s
=== *** SKIPPED test case 1442 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-18 17:38:01
=ended         2024-11-18 17:38:02
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000175s
=== *** SKIPPED test case 1443 of 1701 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77698.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-18 17:38:02
=ended         2024-11-18 17:38:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-18 17:38:02
=ended         2024-11-18 17:38:03
=result        ok
=elapsed       1.002438s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-18 17:38:03
=ended         2024-11-18 17:38:04
=result        ok
=elapsed       1.002353s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77730.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-18 17:38:04
=ended         2024-11-18 17:38:04
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77762.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-18 17:38:04
=ended         2024-11-18 17:38:04
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-18 17:38:04
=ended         2024-11-18 17:38:05
=result        ok
=elapsed       1.002374s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-18 17:38:05
=ended         2024-11-18 17:38:06
=result        ok
=elapsed       1.002211s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77794.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-18 17:38:06
=ended         2024-11-18 17:38:06
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77826.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-18 17:38:06
=ended         2024-11-18 17:38:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-18 17:38:06
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       1.001917s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        skipped: "Not changeable"
=elapsed       0.001375s
=== *** SKIPPED test case 1449 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77858.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77890.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000469s
=== *** SKIPPED test case 1450 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000383s
=== *** SKIPPED test case 1451 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77922.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77954.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:08
=result        ok
=elapsed       1.003168s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-18 17:38:08
=ended         2024-11-18 17:38:09
=result        ok
=elapsed       1.107341s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77986.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-18 17:38:09
=ended         2024-11-18 17:38:09
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-18 17:38:09
=ended         2024-11-18 17:38:10
=result        ok
=elapsed       1.002739s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:10
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000497s
=== *** SKIPPED test case 1455 of 1701 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:10
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000457s
=== *** SKIPPED test case 1456 of 1701 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78018.html
=group_props   [{name,options_socket}]
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:10
=result        ok
=elapsed       0.000000s
=group_time    30.285s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78050.html
=group_props   [{name,options_ip}]
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:10
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:10
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004109s
=== *** SKIPPED test case 1457 of 1701 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:11
=result        ok
=elapsed       1.003128s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-18 17:38:11
=ended         2024-11-18 17:38:11
=result        skipped: "not yet implemented"
=elapsed       0.000426s
=== *** SKIPPED test case 1459 of 1701 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-18 17:38:11
=ended         2024-11-18 17:38:12
=result        ok
=elapsed       1.002907s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-18 17:38:12
=ended         2024-11-18 17:38:13
=result        ok
=elapsed       1.003858s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-18 17:38:13
=ended         2024-11-18 17:38:14
=result        ok
=elapsed       1.002469s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-18 17:38:14
=ended         2024-11-18 17:38:15
=result        ok
=elapsed       1.002573s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-18 17:38:15
=ended         2024-11-18 17:38:16
=result        ok
=elapsed       1.002674s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-18 17:38:16
=ended         2024-11-18 17:38:17
=result        ok
=elapsed       1.003492s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78082.html
=group_props   [{name,options_ip}]
=started       2024-11-18 17:38:17
=ended         2024-11-18 17:38:18
=result        ok
=elapsed       0.000000s
