=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,47,115,
                                 114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,47,115,114,
                                99,47,112,101,101,114,46,101,114,108,58,53,49,
                                58,50,58,32,99,97,110,39,116,32,102,105,110,
                                100,32,109,111,100,117,108,101,100,111,99,32,
                                102,105,108,101,32,34,46,46,47,100,111,99,47,
                                115,114,99,47,112,101,101,114,46,109,100,34,
                                10,37,32,32,32,53,49,124,32,45,109,111,100,
                                117,108,101,100,111,99,40,123,102,105,108,101,
                                44,32,34,46,46,47,100,111,99,47,115,114,99,47,
                                112,101,101,114,46,109,100,34,125,41,46,10,37,
                                32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,nolocal,1,
                                   [{file,"pg_SUITE.erl"},{line,494}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,nolocal,
                                                          494},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1084 of 1605 ***
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.15459.html
=group_props   [{name,old_release},parallel]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       0.0
=group_time    29.299s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       0.0
=group_time    32.613s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       9.29e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       2.45e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       4.73e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       5.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4292.html
=group_props   [{name,files}]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:09
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4324.html
=group_props   [{name,open}]
=started       2024-06-25 15:09:09
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       2.48e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       3.18e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.04e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.45e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.58e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.73e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       2.14e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.36e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.19029
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.62530.html
=group_props   [{name,open}]
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.62562.html
=group_props   [{name,pos}]
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       2.24e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.17e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.62594.html
=group_props   [{name,pos}]
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.62626.html
=group_props   [{name,file_info}]
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.48e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       1.99e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:10
=result        ok
=elapsed       2.4e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-06-25 15:09:10
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       2.200708
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       5.09e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       1.97e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       6.49e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       5.26e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.62658.html
=group_props   [{name,file_info}]
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       0.0
=group_time    2.405s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       1.8e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-06-25 15:09:12
=ended         2024-06-25 15:09:12
=result        ok
=elapsed       4.77e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-06-25 15:09:13
=ended         2024-06-25 15:09:13
=result        ok
=elapsed       5.3e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-06-25 15:09:13
=ended         2024-06-25 15:09:13
=result        ok
=elapsed       0.00118
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-06-25 15:09:13
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       6.259838
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       3.59e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.15491.html
=group_props   [{name,files}]
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       0.0
=group_time    9.386s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       1.64e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       5.18e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.15523.html
=group_props   [{name,errors}]
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       3.39e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       5.2e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       3.07e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       4.26e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.15555.html
=group_props   [{name,errors}]
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.15587.html
=group_props   [{name,links}]
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       4.18e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       3.9e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       6.92e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       1.7e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.15619.html
=group_props   [{name,links}]
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:19
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-06-25 15:09:19
=ended         2024-06-25 15:09:23
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.342888
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       0.005478
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       1.0e-6
=group_time    13.310s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       3.05e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       3.17e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       5.84e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       4.51e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       2.81e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       2.56e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       2.7e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       1.16e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1134 of 1605 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:23
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-06-25 15:09:23
=ended         2024-06-25 15:09:44
=result        ok
=elapsed       20.631881
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-06-25 15:09:44
=ended         2024-06-25 15:09:45
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153699
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-06-25 15:09:45
=ended         2024-06-25 15:10:05
=result        ok
=elapsed       20.630882
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-06-25 15:10:05
=ended         2024-06-25 15:10:09
=result        ok
=elapsed       3.311571
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-06-25 15:10:09
=ended         2024-06-25 15:10:23
=result        ok
=elapsed       14.600867
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.63650.html
=started       2024-06-25 15:10:23
=ended         2024-06-25 15:10:25
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152522
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-06-25 15:10:25
=ended         2024-06-25 15:10:29
=result        ok
=elapsed       4.317216
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-06-25 15:10:29
=ended         2024-06-25 15:10:32
=result        ok
=elapsed       2.938835
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-06-25 15:10:32
=ended         2024-06-25 15:11:40
=result        ok
=elapsed       68.192428
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-06-25 15:11:40
=ended         2024-06-25 15:11:51
=result        ok
=elapsed       10.527918
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-06-25 15:11:51
=ended         2024-06-25 15:11:51
=result        ok
=elapsed       0.158572
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-06-25 15:11:51
=ended         2024-06-25 15:11:53
=result        ok: 15100 RPC calls/second
=elapsed       2.142348
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-06-25 15:11:53
=ended         2024-06-25 15:12:14
=result        ok
=elapsed       20.479482
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-06-25 15:12:14
=ended         2024-06-25 15:12:14
=result        ok
=elapsed       0.665319
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-06-25 15:12:14
=ended         2024-06-25 15:12:16
=result        ok: Test with OTP 26 node as well
=elapsed       1.339221
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-06-25 15:12:16
=ended         2024-06-25 15:12:16
=result        ok
=elapsed       4.0e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-06-25 15:12:16
=ended         2024-06-25 15:12:18
=result        ok
=elapsed       2.164678
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-06-25 15:12:18
=ended         2024-06-25 15:12:21
=result        ok
=elapsed       2.909163
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-06-25 15:12:21
=ended         2024-06-25 15:12:24
=result        ok
=elapsed       2.927842
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-06-25 15:12:24
=ended         2024-06-25 15:12:24
=result        ok
=elapsed       0.0
=group_time    180.764s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-06-25 15:12:24
=ended         2024-06-25 15:12:25
=result        ok
=elapsed       1.508517
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-06-25 15:12:25
=ended         2024-06-25 15:12:27
=result        ok
=elapsed       6.54e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-06-25 15:12:27
=ended         2024-06-25 15:12:31
=result        ok
=elapsed       2.035186
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-06-25 15:12:31
=ended         2024-06-25 15:12:35
=result        ok
=elapsed       2.036873
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-06-25 15:12:35
=ended         2024-06-25 15:12:38
=result        ok
=elapsed       0.565311
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-06-25 15:12:38
=ended         2024-06-25 15:12:40
=result        ok
=elapsed       0.001432
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-06-25 15:12:40
=ended         2024-06-25 15:12:42
=result        ok
=elapsed       6.48e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-06-25 15:12:42
=ended         2024-06-25 15:12:44
=result        ok
=elapsed       6.26e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-06-25 15:12:44
=ended         2024-06-25 15:12:46
=result        ok
=elapsed       6.67e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-06-25 15:12:46
=ended         2024-06-25 15:12:48
=result        ok
=elapsed       0.101384
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-06-25 15:12:48
=ended         2024-06-25 15:12:52
=result        ok
=elapsed       2.021527
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-06-25 15:12:52
=ended         2024-06-25 15:12:57
=result        ok
=elapsed       2.977406
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-06-25 15:12:57
=ended         2024-06-25 15:12:59
=result        ok
=elapsed       0.004149
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-06-25 15:12:59
=ended         2024-06-25 15:13:02
=result        ok
=elapsed       0.200331
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-06-25 15:13:02
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.001758
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.08492
=group_time    39.942s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.007354
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       1.61e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.005417
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.005371
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:04
=result        ok
=elapsed       0.260608
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-06-25 15:13:04
=ended         2024-06-25 15:13:05
=result        ok
=elapsed       0.626659
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-06-25 15:13:05
=ended         2024-06-25 15:13:05
=result        ok
=elapsed       0.011729
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-06-25 15:13:05
=ended         2024-06-25 15:13:05
=result        ok
=elapsed       0.632033
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-06-25 15:13:05
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.005634
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       3.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.639792
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.003006
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.011214
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.162353
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:06
=result        ok
=elapsed       0.003863
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-06-25 15:13:06
=ended         2024-06-25 15:13:07
=result        ok
=elapsed       0.16142
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-06-25 15:13:07
=ended         2024-06-25 15:13:07
=result        ok
=elapsed       0.125698
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-06-25 15:13:07
=ended         2024-06-25 15:13:08
=result        ok
=elapsed       0.810537
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-06-25 15:13:08
=ended         2024-06-25 15:13:08
=result        ok
=elapsed       0.158881
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-06-25 15:13:08
=ended         2024-06-25 15:13:08
=result        ok
=elapsed       0.0
=group_time    4.125s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-06-25 15:13:08
=ended         2024-06-25 15:13:08
=result        ok
=elapsed       0.018036
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-06-25 15:13:08
=ended         2024-06-25 15:13:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-06-25 15:13:08
=ended         2024-06-25 15:13:12
=result        ok
=elapsed       4.009261
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
