=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.034744
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.034085
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.034462
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.044554
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.010065
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.010217
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.009286
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.009704
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:21
=result        ok
=elapsed       0.010015
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-03-13 12:04:21
=ended         2024-03-13 12:04:22
=result        ok
=elapsed       0.535786
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-03-13 12:04:22
=ended         2024-03-13 12:04:23
=result        ok
=elapsed       0.548705
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-03-13 12:04:23
=ended         2024-03-13 12:04:23
=result        ok
=elapsed       0.530302
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-03-13 12:04:23
=ended         2024-03-13 12:04:24
=result        ok
=elapsed       0.527937
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-03-13 12:04:24
=ended         2024-03-13 12:04:24
=result        ok
=elapsed       0.531732
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-03-13 12:04:24
=ended         2024-03-13 12:04:25
=result        ok
=elapsed       0.5101
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-03-13 12:04:25
=ended         2024-03-13 12:04:25
=result        ok
=elapsed       0.510486
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-03-13 12:04:25
=ended         2024-03-13 12:04:26
=result        ok
=elapsed       0.5095
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-03-13 12:04:26
=ended         2024-03-13 12:04:26
=result        ok
=elapsed       0.5118
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-03-13 12:04:26
=ended         2024-03-13 12:04:27
=result        ok
=elapsed       0.510504
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-03-13 12:04:27
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.550874
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008667
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008156
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.051022
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.050195
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.050733
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.046955
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008071
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.048063
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.051972
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008032
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008519
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.007728
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008627
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.008096
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.007863
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:28
=result        ok
=elapsed       0.00787
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-13 12:04:28
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.049815
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.00854
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.0481
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.050923
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.048077
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.047043
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.048367
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.049245
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.047753
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.047781
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.04828
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:29
=result        ok
=elapsed       0.047782
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-03-13 12:04:29
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.047551
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       1.4e-5
=group_time    9.878s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.94402.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.001823
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.94434.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.044383
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.94466.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.030767
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.81187.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.030262
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.94626.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.035723
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.94658.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.031262
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.94754.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.010199
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.94850.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.009611
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.81283.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.009657
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.81379.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.010072
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.94946.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.009374
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.81539.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.049803
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.95042.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.050145
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.95074.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.007766
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.55908.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.008343
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.95106.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:30
=result        ok
=elapsed       0.008183
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.81571.html
=started       2024-03-13 12:04:30
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.007626
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.81603.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.007836
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.95330.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.008227
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.95362.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.028129
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.95458.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.030567
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.56068.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.043727
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.81699.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.033109
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.95554.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.027939
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.81859.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.01015
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.81955.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.01022
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.82051.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.009122
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.82147.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.009379
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.82179.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:31
=result        ok
=elapsed       0.009811
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.82211.html
=started       2024-03-13 12:04:31
=ended         2024-03-13 12:04:32
=result        ok
=elapsed       0.538276
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.82307.html
=started       2024-03-13 12:04:32
=ended         2024-03-13 12:04:32
=result        ok
=elapsed       0.533098
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.82403.html
=started       2024-03-13 12:04:32
=ended         2024-03-13 12:04:33
=result        ok
=elapsed       0.532042
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.82435.html
=started       2024-03-13 12:04:33
=ended         2024-03-13 12:04:33
=result        ok
=elapsed       0.535951
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.82467.html
=started       2024-03-13 12:04:33
=ended         2024-03-13 12:04:34
=result        ok
=elapsed       0.539287
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.82499.html
=started       2024-03-13 12:04:34
=ended         2024-03-13 12:04:35
=result        ok
=elapsed       0.510394
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.82531.html
=started       2024-03-13 12:04:35
=ended         2024-03-13 12:04:35
=result        ok
=elapsed       0.512044
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.82563.html
=started       2024-03-13 12:04:35
=ended         2024-03-13 12:04:36
=result        ok
=elapsed       0.510496
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.82595.html
=started       2024-03-13 12:04:36
=ended         2024-03-13 12:04:36
=result        ok
=elapsed       0.510347
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.82691.html
=started       2024-03-13 12:04:36
=ended         2024-03-13 12:04:37
=result        ok
=elapsed       0.510694
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.82787.html
=started       2024-03-13 12:04:37
=ended         2024-03-13 12:04:37
=result        ok
=elapsed       0.552137
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.82819.html
=started       2024-03-13 12:04:37
=ended         2024-03-13 12:04:37
=result        ok
=elapsed       0.050111
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.56228.html
=started       2024-03-13 12:04:37
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050949
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.56260.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.007473
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.56292.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.008293
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.56324.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.008353
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.83107.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.007897
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.56420.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.007634
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.56516.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050883
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.56548.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.048854
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.56644.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050527
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.56740.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050552
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.56772.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.049882
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.56804.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050538
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.56900.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.049496
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.56932.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.050531
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.96290.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:38
=result        ok
=elapsed       0.054271
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.96322.html
=started       2024-03-13 12:04:38
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.007542
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.96354.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.051354
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.96386.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.050033
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.96418.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.048034
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.83267.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.008366
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.83299.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.007503
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.83331.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.008058
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.96642.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.051533
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.96674.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.051447
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.83427.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.051323
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.83523.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.05031
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.96770.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.050852
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.96802.html
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.051881
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.96898.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       1.4e-5
=group_time    9.857s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.96930.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 12:04:39
=ended         2024-03-13 12:04:39
=result        ok
=elapsed       0.001664
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.96962.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.054492
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.97058.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.049591
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.97090.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.051788
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.97186.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.040034
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.83811.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.036836
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.83907.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.010387
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.83939.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.010354
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.83971.html
=started       2024-03-13 12:04:40
=ended         2024-03-13 12:04:40
=result        ok
=elapsed       0.009524
=case          ssl_packet_SUITE:packet_2_active_some_big
