=== Suite started at 2024-06-24 19:10:58
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-24 20:05:24
=result        ok
=elapsed       11.424261
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-24 20:05:24
=ended         2024-06-24 20:05:24
=result        ok
=elapsed       2.9e-5
=group_time    152.508s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-24 20:05:24
=ended         2024-06-24 20:05:24
=result        ok
=elapsed       6.49e-4
=group_time    672.570s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-24 20:05:24
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:05:24
=result        ok
=elapsed       0.161205
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-24 20:05:24
=ended         2024-06-24 20:06:07
=result        ok
=elapsed       42.256819
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-24 20:06:07
=ended         2024-06-24 20:06:07
=result        ok
=elapsed       7.04e-4
=group_time    42.472s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-24 20:06:07
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:06:07
=result        ok
=elapsed       0.159193
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-24 20:06:07
=ended         2024-06-24 20:06:14
=result        ok
=elapsed       7.118276
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-24 20:06:14
=ended         2024-06-24 20:06:20
=result        ok
=elapsed       6.16262
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-24 20:06:20
=ended         2024-06-24 20:06:27
=result        ok
=elapsed       6.530147
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-24 20:06:27
=ended         2024-06-24 20:06:37
=result        ok
=elapsed       10.340468
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-24 20:06:37
=ended         2024-06-24 20:06:44
=result        ok
=elapsed       6.533262
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-24 20:06:44
=ended         2024-06-24 20:06:50
=result        ok
=elapsed       6.156707
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-24 20:06:50
=ended         2024-06-24 20:06:56
=result        ok
=elapsed       6.449224
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-24 20:06:56
=ended         2024-06-24 20:07:07
=result        ok
=elapsed       10.585455
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-24 20:07:07
=ended         2024-06-24 20:07:16
=result        ok
=elapsed       9.497764
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-24 20:07:16
=ended         2024-06-24 20:07:23
=result        ok
=elapsed       6.531805
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-24 20:07:23
=ended         2024-06-24 20:07:30
=result        ok
=elapsed       6.760165
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-24 20:07:30
=ended         2024-06-24 20:07:37
=result        ok
=elapsed       6.879876
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-24 20:07:37
=ended         2024-06-24 20:07:43
=result        ok
=elapsed       6.67142
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-24 20:07:43
=ended         2024-06-24 20:07:50
=result        ok
=elapsed       7.007708
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-24 20:07:50
=ended         2024-06-24 20:07:58
=result        ok
=elapsed       7.20026
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-24 20:07:58
=ended         2024-06-24 20:08:05
=result        ok
=elapsed       7.484946
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-24 20:08:05
=ended         2024-06-24 20:08:12
=result        ok
=elapsed       6.909757
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-24 20:08:12
=ended         2024-06-24 20:08:19
=result        ok
=elapsed       6.91953
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-24 20:08:19
=ended         2024-06-24 20:08:26
=result        ok
=elapsed       6.782559
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-24 20:08:26
=ended         2024-06-24 20:08:33
=result        ok
=elapsed       6.782006
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-24 20:08:33
=ended         2024-06-24 20:08:39
=result        ok
=elapsed       6.45197
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-24 20:08:39
=ended         2024-06-24 20:08:46
=result        ok
=elapsed       6.691696
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-24 20:08:46
=ended         2024-06-24 20:08:53
=result        ok
=elapsed       6.989666
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-24 20:08:53
=ended         2024-06-24 20:09:01
=result        ok
=elapsed       8.708279
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-24 20:09:01
=ended         2024-06-24 20:09:09
=result        ok
=elapsed       7.326507
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-24 20:09:09
=ended         2024-06-24 20:09:16
=result        ok
=elapsed       7.396153
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-24 20:09:16
=ended         2024-06-24 20:09:25
=result        ok
=elapsed       8.56072
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-24 20:09:25
=ended         2024-06-24 20:09:32
=result        ok
=elapsed       6.687628
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-24 20:09:32
=ended         2024-06-24 20:09:39
=result        ok
=elapsed       7.921961
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-24 20:09:39
=ended         2024-06-24 20:09:47
=result        ok
=elapsed       7.568152
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-24 20:09:47
=ended         2024-06-24 20:09:54
=result        ok
=elapsed       6.553687
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-24 20:09:54
=ended         2024-06-24 20:10:00
=result        ok
=elapsed       6.589349
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-24 20:10:00
=ended         2024-06-24 20:10:15
=result        ok
=elapsed       14.932835
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-24 20:10:15
=ended         2024-06-24 20:10:30
=result        ok
=elapsed       14.874922
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-24 20:10:30
=ended         2024-06-24 20:10:53
=result        ok
=elapsed       22.678983
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-24 20:10:53
=ended         2024-06-24 20:11:09
=result        ok
=elapsed       15.73875
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-24 20:11:09
=ended         2024-06-24 20:11:24
=result        ok
=elapsed       15.660585
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-24 20:11:24
=ended         2024-06-24 20:11:35
=result        ok
=elapsed       10.861469
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-24 20:11:35
=ended         2024-06-24 20:11:46
=result        ok
=elapsed       10.851098
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-24 20:11:46
=ended         2024-06-24 20:12:09
=result        ok
=elapsed       22.745699
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-24 20:12:09
=ended         2024-06-24 20:12:21
=result        ok
=elapsed       11.755204
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-24 20:12:21
=ended         2024-06-24 20:12:32
=result        ok
=elapsed       11.635877
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-24 20:12:32
=ended         2024-06-24 20:12:55
=result        ok
=elapsed       22.971139
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-24 20:12:55
=ended         2024-06-24 20:13:06
=result        ok
=elapsed       10.894718
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-24 20:13:06
=ended         2024-06-24 20:13:20
=result        ok
=elapsed       13.766188
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-24 20:13:20
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       9.668069
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       8.27e-4
=group_time    443.084s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.01156
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.00828
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       4.47e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.004687
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.004192
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.003769
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.006101
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-24 20:13:30
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:13:30
=result        ok
=elapsed       0.157858
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-24 20:13:30
=ended         2024-06-24 20:13:48
=result        ok
=elapsed       18.1006
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-24 20:13:48
=ended         2024-06-24 20:14:02
=result        ok
=elapsed       13.931989
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-24 20:14:02
=ended         2024-06-24 20:14:41
=result        ok
=elapsed       38.73198
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-24 20:14:41
=ended         2024-06-24 20:15:20
=result        ok
=elapsed       39.152864
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-24 20:15:20
=ended         2024-06-24 20:15:47
=result        ok
=elapsed       27.03457
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-24 20:15:47
=ended         2024-06-24 20:16:01
=result        ok
=elapsed       14.0063
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-24 20:16:01
=ended         2024-06-24 20:16:33
=result        ok
=elapsed       32.071665
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-24 20:16:33
=ended         2024-06-24 20:17:04
=result        ok
=elapsed       31.012699
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-24 20:17:04
=ended         2024-06-24 20:17:51
=result        ok
=elapsed       46.902615
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-24 20:17:51
=ended         2024-06-24 20:18:22
=result        ok
=elapsed       31.022813
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-24 20:18:22
=ended         2024-06-24 20:19:44
=result        ok
=elapsed       81.572906
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-24 20:19:44
=ended         2024-06-24 20:21:06
=result        ok
=elapsed       81.914026
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-24 20:21:06
=ended         2024-06-24 20:21:36
=result        ok
=elapsed       30.166728
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-24 20:21:36
=ended         2024-06-24 20:21:53
=result        ok
=elapsed       17.093449
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-24 20:21:53
=ended         2024-06-24 20:22:51
=result        ok
=elapsed       57.39729
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-24 20:22:51
=ended         2024-06-24 20:23:48
=result        ok
=elapsed       57.430378
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-24 20:23:48
=ended         2024-06-24 20:25:12
=result        ok
=elapsed       83.90006
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-24 20:25:12
=ended         2024-06-24 20:26:29
=result        ok
=elapsed       77.150066
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-24 20:26:29
=ended         2024-06-24 20:26:29
=result        ok
=elapsed       6.64e-4
=group_time    779.244s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-24 20:26:29
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:26:29
=result        ok
=elapsed       0.158357
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-24 20:26:29
=ended         2024-06-24 20:26:35
=result        ok
=elapsed       5.406362
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-24 20:26:35
=ended         2024-06-24 20:26:40
=result        ok
=elapsed       4.958462
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-24 20:26:40
=ended         2024-06-24 20:26:40
=result        ok
=elapsed       5.96e-4
=group_time    10.598s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-24 20:26:40
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:26:40
=result        ok
=elapsed       0.164803
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-24 20:26:40
=ended         2024-06-24 20:26:45
=result        ok
=elapsed       5.049356
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-24 20:26:45
=ended         2024-06-24 20:26:50
=result        ok
=elapsed       4.843459
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-24 20:26:50
=ended         2024-06-24 20:26:55
=result        ok
=elapsed       5.221165
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-24 20:26:55
=ended         2024-06-24 20:27:00
=result        ok
=elapsed       5.226353
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-24 20:27:00
=ended         2024-06-24 20:27:06
=result        ok
=elapsed       5.082765
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-24 20:27:06
=ended         2024-06-24 20:27:11
=result        ok
=elapsed       5.076931
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-24 20:27:11
=ended         2024-06-24 20:27:16
=result        ok
=elapsed       5.228345
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-24 20:27:16
=ended         2024-06-24 20:27:21
=result        ok
=elapsed       5.211557
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-24 20:27:21
=ended         2024-06-24 20:27:26
=result        ok
=elapsed       5.230594
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-24 20:27:26
=ended         2024-06-24 20:27:44
=result        ok
=elapsed       17.243958
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-24 20:27:44
=ended         2024-06-24 20:28:01
=result        ok
=elapsed       17.253259
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-24 20:28:01
=ended         2024-06-24 20:28:06
=result        ok
=elapsed       5.26494
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-24 20:28:06
=ended         2024-06-24 20:28:06
=result        ok
=elapsed       9.16e-4
=group_time    86.409s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-24 20:28:06
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 20:28:06
=result        ok
=elapsed       0.160392
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-24 20:28:06
=ended         2024-06-24 20:28:12
=result        ok
=elapsed       5.589803
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-24 20:28:12
=ended         2024-06-24 20:28:17
=result        ok
=elapsed       5.39708
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-24 20:28:17
=ended         2024-06-24 20:28:23
=result        ok
=elapsed       5.393229
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-24 20:28:23
=ended         2024-06-24 20:28:28
=result        ok
=elapsed       5.39512
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-24 20:28:28
=ended         2024-06-24 20:28:34
=result        ok
=elapsed       5.40046
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-24 20:28:34
=ended         2024-06-24 20:28:39
=result        ok
=elapsed       5.409523
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-24 20:28:39
=ended         2024-06-24 20:28:45
=result        ok
=elapsed       5.431037
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-24 20:28:45
=ended         2024-06-24 20:28:50
=result        ok
=elapsed       5.424486
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-24 20:28:50
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       5.423028
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-24 20:28:56
Trying to start ctX@90cde5000cfa

Node ctX@90cde5000cfa started

=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.017902
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       5.19e-4
=group_time    49.466s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.016874
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.007583
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:28:56
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-24 20:28:56
=ended         2024-06-24 20:30:08
=result        ok
=elapsed       71.554847
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-24 20:30:08
=ended         2024-06-24 20:30:30
=result        ok
=elapsed       21.934879
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-24 20:30:30
=ended         2024-06-24 20:30:31
=result        ok
=elapsed       0.824734
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-24 20:30:31
=ended         2024-06-24 20:30:32
=result        ok
=elapsed       0.724404
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-24 20:30:32
=ended         2024-06-24 20:30:32
=result        ok
=elapsed       0.119854
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-24 20:30:32
=ended         2024-06-24 20:30:36
=result        ok
=elapsed       3.250052
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-24 20:30:36
=ended         2024-06-24 20:30:42
=result        ok
=elapsed       5.875533
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-24 20:30:42
=ended         2024-06-24 20:30:43
=result        ok
=elapsed       1.452156
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-24 20:30:43
=node_start    test_server_tester_utf8@90cde5000cfa
=node_stop     test_server_tester_utf8@90cde5000cfa
=ended         2024-06-24 20:30:44
=result        ok
=elapsed       0.607964
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-24 20:30:44
=ended         2024-06-24 20:30:44
=result        ok
=elapsed       3.7e-5
=group_time    108.018s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-24 20:30:44
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4785944352
