=== Suite started at 2024-04-25 11:40:01
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.054882
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1764.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.055846
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1796.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.320667
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2725.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.058099
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2757.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.107769
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2627.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.41192
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2659.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.177079
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2691.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.171662
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2723.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.515105
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2755.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.067836
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2787.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.064538
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2819.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.072055
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2851.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.174813
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2883.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.107455
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2915.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.064164
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2947.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2979.html
=started       2024-04-25 11:43:35
=ended         2024-04-25 11:43:35
=result        ok
=elapsed       0.064074
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3011.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-25 11:43:50
=ended         2024-04-25 11:43:50
=result        ok
=elapsed       0.0
=group_time    15.181s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1828.html
=started       2024-04-25 11:43:50
=ended         2024-04-25 11:43:51
=result        ok
=elapsed       1.530837
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1860.html
=started       2024-04-25 11:43:51
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       2.280648
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1892.html
=group_props   [{name,http_1_1}]
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.0
=group_time    20.641s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1924.html
=group_props   [{name,http_1_0}]
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1956.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3075.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.054371
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3107.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:44:04
=result        ok
=elapsed       9.667159
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3043.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.051556
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2789.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.103835
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3139.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:56
=result        ok
=elapsed       2.405304
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1988.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.163344
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2020.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.156857
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2821.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:44:01
=result        ok
=elapsed       7.488839
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2853.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.055103
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2885.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.054937
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2052.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.049864
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2084.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.156334
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2116.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.10213
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2148.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.054572
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2180.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2212.html
=started       2024-04-25 11:43:54
=ended         2024-04-25 11:43:54
=result        ok
=elapsed       0.053407
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4802.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-25 11:44:04
=ended         2024-04-25 11:44:04
=result        ok
=elapsed       0.0
=group_time    9.762s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4834.html
=started       2024-04-25 11:44:04
=ended         2024-04-25 11:44:05
=result        ok
=elapsed       1.526477
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4866.html
=started       2024-04-25 11:44:05
=ended         2024-04-25 11:44:07
=result        ok
=elapsed       2.26715
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,http_1_0}]
=started       2024-04-25 11:44:07
=ended         2024-04-25 11:44:07
=result        ok
=elapsed       1.0e-6
=group_time    13.665s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2276.html
=group_props   [{name,https_basic}]
=started       2024-04-25 11:44:07
=ended         2024-04-25 11:44:07
=result        ok
=elapsed       0.011173
=group_time    34.398s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,http_limit}]
=started       2024-04-25 11:44:07
=ended         2024-04-25 11:44:08
=result        ok
=elapsed       0.001409
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2340.html
=group_props   [{name,limit}]
=started       2024-04-25 11:44:08
=ended         2024-04-25 11:44:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-04-25 11:44:08
=ended         2024-04-25 11:44:08
=result        ok
=elapsed       9.09e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-04-25 11:44:08
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       5.003524
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2372.html
=group_props   [{name,limit}]
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       0.0
=group_time    5.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2404.html
=group_props   [{name,http_limit}]
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       0.002148
=group_time    5.124s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2917.html
=group_props   [{name,https_limit}]
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       0.011013
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,limit}]
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2436.html
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:13
=result        ok
=elapsed       0.046949
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2468.html
=started       2024-04-25 11:44:13
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       5.098022
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2500.html
=group_props   [{name,limit}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=group_time    5.226s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2532.html
=group_props   [{name,https_limit}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.003076
=group_time    5.290s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2564.html
=group_props   [{name,http_custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.001143
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2596.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.001269
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.001114
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4930.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,http_custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2628.html
=group_props   [{name,https_custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.012494
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2660.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.2692.html
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.049569
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4994.html
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.045929
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5026.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,https_custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,https_custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.01326
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5154.html
=started       2024-04-25 11:44:18
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.047042
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5186.html
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.045796
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,custom}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,https_custom}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.007146
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.011418
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.011228
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.003944
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5346.html
=group_props   [{name,basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.001485
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.013993
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,basic_auth}]
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5474.html
=started       2024-04-25 11:44:19
=ended         2024-04-25 11:44:19
=result        ok
=elapsed       0.577056
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5506.html
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.577391
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5538.html
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.148963
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3171.html
=group_props   [{name,basic_auth}]
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.0
=group_time    1.413s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.005397
=group_time    1.479s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3235.html
=group_props   [{name,http_auth_api}]
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.002565
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3267.html
=group_props   [{name,auth_api}]
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.0287
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:20
=result        ok
=elapsed       0.02652
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,auth_api}]
=started       2024-04-25 11:44:20
=ended         2024-04-25 11:44:21
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,http_auth_api}]
=started       2024-04-25 11:44:21
=ended         2024-04-25 11:44:21
=result        ok
=elapsed       0.001838
=group_time    0.178s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,https_auth_api}]
=started       2024-04-25 11:44:21
=ended         2024-04-25 11:44:21
=result        ok
=elapsed       0.012777
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,auth_api}]
=started       2024-04-25 11:44:21
=ended         2024-04-25 11:44:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3331.html
=started       2024-04-25 11:44:21
=ended         2024-04-25 11:44:22
=result        ok
=elapsed       1.247726
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5666.html
=started       2024-04-25 11:44:22
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       1.248703
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3363.html
=group_props   [{name,auth_api}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.0
=group_time    2.578s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3395.html
=group_props   [{name,https_auth_api}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.004561
=group_time    2.643s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3427.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.003346
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3459.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3491.html
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.031644
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3523.html
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.030021
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5698.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.001897
=group_time    0.182s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       0.011623
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:23
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5794.html
=started       2024-04-25 11:44:23
=ended         2024-04-25 11:44:25
=result        ok
=elapsed       1.248964
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5826.html
=started       2024-04-25 11:44:25
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       1.253566
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5858.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.0
=group_time    2.582s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3587.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.004592
=group_time    2.647s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.002908
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5890.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.073795
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6178.html
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.034284
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6210.html
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.029485
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.018313
=group_time    0.208s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6338.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.001551
=group_time    0.276s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6370.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.010468
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6402.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:26
=result        ok
=elapsed       0.011615
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6946.html
=started       2024-04-25 11:44:26
=ended         2024-04-25 11:44:28
=result        ok
=elapsed       1.2478
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6978.html
=started       2024-04-25 11:44:28
=ended         2024-04-25 11:44:29
=result        ok
=elapsed       1.250424
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-25 11:44:29
=ended         2024-04-25 11:44:29
=result        ok
=elapsed       0.018446
=group_time    2.588s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-25 11:44:29
=ended         2024-04-25 11:44:29
=result        ok
=elapsed       0.003785
=group_time    2.668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,http_security}]
=started       2024-04-25 11:44:29
=ended         2024-04-25 11:44:29
=result        ok
=elapsed       0.00688
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7170.html
=group_props   [{name,security}]
=started       2024-04-25 11:44:29
=ended         2024-04-25 11:44:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-04-25 11:44:29
=ended         2024-04-25 11:44:34
=result        ok
=elapsed       5.019911
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-04-25 11:44:34
=ended         2024-04-25 11:44:39
=result        ok
=elapsed       5.019786
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7202.html
=group_props   [{name,security}]
=started       2024-04-25 11:44:39
=ended         2024-04-25 11:44:39
=result        ok
=elapsed       0.0
=group_time    10.109s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7234.html
=group_props   [{name,http_security}]
=started       2024-04-25 11:44:39
=ended         2024-04-25 11:44:39
=result        ok
=elapsed       0.001729
=group_time    10.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7266.html
=group_props   [{name,https_security}]
=started       2024-04-25 11:44:39
=ended         2024-04-25 11:44:39
=result        ok
=elapsed       0.012756
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7298.html
=group_props   [{name,security}]
=started       2024-04-25 11:44:39
=ended         2024-04-25 11:44:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7330.html
=started       2024-04-25 11:44:39
=ended         2024-04-25 11:44:45
=result        ok
=elapsed       5.48785
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.7362.html
=started       2024-04-25 11:44:45
=ended         2024-04-25 11:44:50
=result        ok
=elapsed       5.485759
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,security}]
=started       2024-04-25 11:44:50
=ended         2024-04-25 11:44:50
=result        ok
=elapsed       0.0
=group_time    11.057s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7426.html
=group_props   [{name,https_security}]
=started       2024-04-25 11:44:50
=ended         2024-04-25 11:44:50
=result        ok
=elapsed       0.003888
=group_time    11.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,http_reload}]
=started       2024-04-25 11:44:50
