=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023323
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-03-01 01:23:24
=ended         2024-03-01 01:23:25
=result        ok
=elapsed       0.953865
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-03-01 01:23:25
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       0.878361
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       4.0e-6
=group_time    135.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15397666.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       1.0e-6
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       9.1e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15397698.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15397730.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       1.0e-6
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       6.1e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       1.15e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       1.64e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       0.010314
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       0.005763
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       9.92e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       7.2e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       2.13e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       4.6e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:26
=result        ok
=elapsed       1.04e-4
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-03-01 01:23:26
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       1.15503
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15397762.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       0.0
=group_time    1.520s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       0.510834
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:28
=result        ok
=elapsed       0.165957
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-03-01 01:23:28
=ended         2024-03-01 01:23:33
=result        ok
=elapsed       4.766251
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-03-01 01:23:33
=ended         2024-03-01 01:23:35
=result        ok
=elapsed       2.105083
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-03-01 01:23:35
=ended         2024-03-01 01:23:37
=result        ok
=elapsed       1.551821
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-03-01 01:23:37
=ended         2024-03-01 01:23:38
=result        ok
=elapsed       1.301363
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-03-01 01:23:38
=ended         2024-03-01 01:23:40
=result        ok
=elapsed       1.373256
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-03-01 01:23:40
=ended         2024-03-01 01:23:41
=result        ok
=elapsed       1.441379
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-03-01 01:23:41
=ended         2024-03-01 01:23:43
=result        ok
=elapsed       1.395496
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-03-01 01:23:43
=ended         2024-03-01 01:23:44
=result        ok
=elapsed       1.404768
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-03-01 01:23:44
=ended         2024-03-01 01:23:45
=result        ok
=elapsed       1.379557
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-03-01 01:23:45
=ended         2024-03-01 01:23:48
=result        ok
=elapsed       2.67959
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-03-01 01:23:48
=ended         2024-03-01 01:23:48
=result        ok
=elapsed       4.6e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-03-01 01:23:48
=ended         2024-03-01 01:23:48
=result        ok
=elapsed       0.027702
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-03-01 01:23:48
=ended         2024-03-01 01:23:48
=result        ok
=elapsed       0.216094
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-03-01 01:23:48
=ended         2024-03-01 01:23:49
=result        ok
=elapsed       0.27982
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-03-01 01:23:49
=ended         2024-03-01 01:23:59
=result        ok
=elapsed       10.001384
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-03-01 01:23:59
=ended         2024-03-01 01:24:05
=result        ok
=elapsed       6.710013
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-03-01 01:24:05
=ended         2024-03-01 01:24:14
=result        ok
=elapsed       8.203558
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-03-01 01:24:14
=ended         2024-03-01 01:24:14
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-03-01 01:24:14
=ended         2024-03-01 01:24:16
=result        ok
=elapsed       2.236615
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-03-01 01:24:16
=ended         2024-03-01 01:24:18
=result        ok
=elapsed       2.343485
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-03-01 01:24:18
=ended         2024-03-01 01:24:21
=result        ok
=elapsed       2.239768
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-03-01 01:24:21
=ended         2024-03-01 01:24:23
=result        ok
=elapsed       2.347891
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-03-01 01:24:23
=ended         2024-03-01 01:24:23
=result        ok
=elapsed       0.26986
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-03-01 01:24:23
=ended         2024-03-01 01:24:24
=result        ok
=elapsed       0.386656
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-03-01 01:24:24
=ended         2024-03-01 01:24:24
=result        ok
=elapsed       0.281563
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-03-01 01:24:24
=ended         2024-03-01 01:24:24
=result        ok
=elapsed       0.41833
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-03-01 01:24:24
=ended         2024-03-01 01:24:27
=result        ok
=elapsed       2.245581
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-03-01 01:24:27
=ended         2024-03-01 01:24:29
=result        ok
=elapsed       2.357647
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-03-01 01:24:29
=ended         2024-03-01 01:24:31
=result        ok
=elapsed       2.242779
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-03-01 01:24:31
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       2.355528
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       0.0
=group_time    20.063s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       1.0e-6
=group_time    66.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15399170.html
=group_props   [{suite,small_SUITE}]
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15399202.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       4.3e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4018437.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:35
=result        ok
=elapsed       0.707918
=case          small_SUITE:addition
=logfile       small_suite.addition.4018501.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:44
=result        ok
=elapsed       10.28798
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4034948.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:36
=result        ok
=elapsed       2.487779
=case          small_SUITE:negation
=logfile       small_suite.negation.4018405.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:35
=result        ok
=elapsed       1.41724
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4018469.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:38
=result        ok
=elapsed       4.175683
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4018533.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:51
=result        ok
=elapsed       17.364607
=case          small_SUITE:division
=logfile       small_suite.division.4034916.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:48
=result        ok
=elapsed       14.23089
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4034884.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:46
=result        ok
=elapsed       11.831392
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4034980.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:41
=result        ok
=elapsed       6.568257
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4035012.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:48
=result        ok
=elapsed       14.164899
=case          small_SUITE:element
=logfile       small_suite.element.4035044.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       3.3e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.15399234.html
=started       2024-03-01 01:24:34
=ended         2024-03-01 01:24:34
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4013891.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-03-01 01:24:51
=ended         2024-03-01 01:24:51
=result        ok
=elapsed       4.2e-5
=group_time    17.428s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15399330.html
=group_props   [{suite,small_SUITE}]
=started       2024-03-01 01:24:51
=ended         2024-03-01 01:24:51
=result        ok
=elapsed       1.0e-6
=group_time    17.514s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15399362.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-03-01 01:24:51
=ended         2024-03-01 01:24:51
=result        ok
=elapsed       1.0e-6
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-03-01 01:24:51
=ended         2024-03-01 01:24:56
=result        ok
=elapsed       4.997839
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-03-01 01:24:56
=ended         2024-03-01 01:24:56
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       2.54e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-03-01 01:24:56
=ended         2024-03-01 01:24:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15401314.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-03-01 01:24:56
=ended         2024-03-01 01:24:56
=result        ok
=elapsed       0.0
=group_time    5.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15401346.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-03-01 01:24:56
=ended         2024-03-01 01:24:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15401378.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-03-01 01:24:56
=ended         2024-03-01 01:24:57
=result        ok
=elapsed       5.6e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-03-01 01:24:57
=ended         2024-03-01 01:24:57
=result        ok
=elapsed       4.2e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-03-01 01:24:57
=ended         2024-03-01 01:24:57
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-03-01 01:24:57
=ended         2024-03-01 01:24:59
=result        ok
=elapsed       2.009302
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15401410.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-03-01 01:24:59
=ended         2024-03-01 01:24:59
=result        ok
=elapsed       5.2e-5
=group_time    2.109s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15401442.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-03-01 01:24:59
=ended         2024-03-01 01:24:59
=result        ok
=elapsed       5.5e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-03-01 01:24:59
=ended         2024-03-01 01:24:59
=result        ok
=elapsed       4.7e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-03-01 01:24:59
=ended         2024-03-01 01:24:59
=result        ok
=elapsed       6.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-03-01 01:24:59
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       1.001194
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       0.019188
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15401474.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       5.1e-5
=group_time    1.145s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       0.341547
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15401506.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       4.2e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101291
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15401538.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:00
=result        ok
=elapsed       5.8e-5
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-03-01 01:25:00
=ended         2024-03-01 01:25:11
=result        ok
=elapsed       11.020705
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-03-01 01:25:11
=ended         2024-03-01 01:25:23
=result        ok
=elapsed       11.096563
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-03-01 01:25:23
=ended         2024-03-01 01:25:27
=result        ok
=elapsed       4.068973
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-03-01 01:25:27
=ended         2024-03-01 01:25:27
=result        ok: 1 GCs
=elapsed       9.46e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-03-01 01:25:27
=ended         2024-03-01 01:25:27
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-03-01 01:25:27
=ended         2024-03-01 01:25:27
=result        ok
=elapsed       5.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-03-01 01:25:27
=ended         2024-03-01 01:25:28
=result        ok
=elapsed       1.002267
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-03-01 01:25:28
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       1.157101
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4018693.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       1.0e-6
=group_time    32.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4018725.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       0.199821
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok: Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       0.008803
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       2.0e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:29
=result        ok
=elapsed       0.028958
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-03-01 01:25:29
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       0.304759
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       0.155107
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       6.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       0.005767
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       0.001006
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4018885.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       1.0e-6
=group_time    1.043s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15401666.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:30
=result        ok
=elapsed       2.3e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-03-01 01:25:30
=ended         2024-03-01 01:25:34
=result        ok
=elapsed       4.004961
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-03-01 01:25:34
=ended         2024-03-01 01:25:38
=result        ok
=elapsed       4.003569
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-03-01 01:25:38
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       10.059758
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       5.26e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       6.48e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15401954.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       1.0e-6
=group_time    18.263s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       0.005779
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:48
=result        ok
=elapsed       0.005277
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-03-01 01:25:48
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       0.159111
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       4.2e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       4.28e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       5.26e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       5.46e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       8.4e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:49
=result        ok
=elapsed       0.006266
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-03-01 01:25:49
=ended         2024-03-01 01:25:51
=result        ok
=elapsed       2.017421
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-03-01 01:25:51
=ended         2024-03-01 01:25:51
=result        ok
=elapsed       0.0
=group_time    2.095s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-03-01 01:25:51
=ended         2024-03-01 01:25:51
=result        ok
=elapsed       0.014564
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-03-01 01:25:51
=ended         2024-03-01 01:26:04
=result        ok
=elapsed       12.976365
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-03-01 01:26:04
=ended         2024-03-01 01:26:14
=result        ok
=elapsed       10.000508
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-03-01 01:26:14
=ended         2024-03-01 01:26:14
=result        ok
