=== Suite started at 2024-04-16 13:22:06
=== Starting test, 454 test cases
=cases         454
=logfile       small_suite.record_send_test.html
=started       2024-04-16 13:32:11
=ended         2024-04-16 13:32:12
=result        ok
=elapsed       1.000411
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-04-16 13:32:12
=ended         2024-04-16 13:32:13
=result        ok
=elapsed       0.993328
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-04-16 13:32:13
=ended         2024-04-16 13:32:14
=result        ok
=elapsed       1.023538
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-04-16 13:32:14
=ended         2024-04-16 13:32:15
=result        ok
=elapsed       0.992854
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-04-16 13:32:15
=ended         2024-04-16 13:32:16
=result        ok
=elapsed       1.025444
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-04-16 13:32:16
=ended         2024-04-16 13:32:17
=result        ok
=elapsed       1.020604
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-04-16 13:32:17
=ended         2024-04-16 13:32:18
=result        ok
=elapsed       1.022988
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-04-16 13:32:18
=ended         2024-04-16 13:32:19
=result        ok
=elapsed       1.021842
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-04-16 13:32:19
=ended         2024-04-16 13:32:20
=result        ok
=elapsed       1.023736
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-04-16 13:32:20
=ended         2024-04-16 13:32:21
=result        ok
=elapsed       1.025001
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-04-16 13:32:21
=ended         2024-04-16 13:32:22
=result        ok
=elapsed       0.996078
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-04-16 13:32:22
=ended         2024-04-16 13:32:23
=result        ok
=elapsed       1.020361
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-04-16 13:32:23
=ended         2024-04-16 13:32:24
=result        ok
=elapsed       1.023208
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-04-16 13:32:24
=ended         2024-04-16 13:32:26
=result        ok
=elapsed       1.000857
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-04-16 13:32:26
=ended         2024-04-16 13:32:27
=result        ok
=elapsed       0.987417
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-04-16 13:32:27
=ended         2024-04-16 13:32:28
=result        ok
=elapsed       0.986199
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-04-16 13:32:28
=ended         2024-04-16 13:32:29
=result        ok
=elapsed       1.018396
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-04-16 13:32:29
=ended         2024-04-16 13:32:30
=result        ok
=elapsed       0.991593
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-04-16 13:32:30
=ended         2024-04-16 13:32:31
=result        ok
=elapsed       1.022233
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-04-16 13:32:31
=ended         2024-04-16 13:32:32
=result        ok
=elapsed       0.994382
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-04-16 13:32:32
=ended         2024-04-16 13:32:33
=result        ok
=elapsed       0.994932
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-04-16 13:32:33
=ended         2024-04-16 13:32:34
=result        ok
=elapsed       0.996695
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-04-16 13:32:34
=ended         2024-04-16 13:32:35
=result        ok
=elapsed       1.031096
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-04-16 13:32:35
=ended         2024-04-16 13:32:36
=result        ok
=elapsed       0.988956
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-04-16 13:32:36
=ended         2024-04-16 13:32:37
=result        ok
=elapsed       0.989805
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-04-16 13:32:37
=ended         2024-04-16 13:32:38
=result        ok
=elapsed       1.026322
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-04-16 13:32:38
=ended         2024-04-16 13:32:39
=result        ok
=elapsed       1.035757
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-04-16 13:32:39
=ended         2024-04-16 13:32:40
=result        ok
=elapsed       1.032277
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-04-16 13:32:40
=ended         2024-04-16 13:32:41
=result        ok
=elapsed       0.99781
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-04-16 13:32:41
=ended         2024-04-16 13:32:42
=result        ok
=elapsed       1.0258
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-04-16 13:32:42
=ended         2024-04-16 13:32:43
=result        ok
=elapsed       1.020059
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-04-16 13:32:43
=ended         2024-04-16 13:32:44
=result        ok
=elapsed       1.05353
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-04-16 13:32:44
=ended         2024-04-16 13:32:45
=result        ok
=elapsed       0.989552
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-04-16 13:32:45
=ended         2024-04-16 13:32:46
=result        ok
=elapsed       1.006197
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-04-16 13:32:46
=ended         2024-04-16 13:32:47
=result        ok
=elapsed       1.026707
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-04-16 13:32:47
=ended         2024-04-16 13:32:48
=result        ok
=elapsed       1.025166
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-04-16 13:32:48
=ended         2024-04-16 13:32:49
=result        ok
=elapsed       1.000005
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-04-16 13:32:49
=ended         2024-04-16 13:32:50
=result        ok
=elapsed       1.031842
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-04-16 13:32:50
=ended         2024-04-16 13:32:51
=result        ok
=elapsed       1.021814
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-04-16 13:32:51
=ended         2024-04-16 13:32:52
=result        ok
=elapsed       0.991029
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-04-16 13:32:52
=ended         2024-04-16 13:32:52
=result        ok
=elapsed       0.0
=group_time    166.995s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-04-16 13:32:52
=ended         2024-04-16 13:32:53
=result        ok
=elapsed       0.988266
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-04-16 13:32:53
=ended         2024-04-16 13:32:53
=result        ok
=elapsed       2.8e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-04-16 13:32:53
=ended         2024-04-16 13:32:55
=result        ok
=elapsed       1.031798
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-04-16 13:32:55
=ended         2024-04-16 13:32:56
=result        ok
=elapsed       1.005411
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-04-16 13:32:56
=ended         2024-04-16 13:32:57
=result        ok
=elapsed       0.995629
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-04-16 13:32:57
=ended         2024-04-16 13:32:57
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.109826.html
=group_props   [{suite,typer_SUITE}]
=started       2024-04-16 13:32:57
=ended         2024-04-16 13:32:57
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-04-16 13:32:57
=ended         2024-04-16 13:32:59
=result        ok
=elapsed       2.377722
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-04-16 13:32:59
=ended         2024-04-16 13:33:24
=result        ok
=elapsed       24.959587
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-04-16 13:33:24
=ended         2024-04-16 13:33:26
=result        ok
=elapsed       2.275147
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-04-16 13:33:26
=ended         2024-04-16 13:33:29
=result        ok
=elapsed       2.320678
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.148930.html
=group_props   [{suite,typer_SUITE}]
=started       2024-04-16 13:33:29
=ended         2024-04-16 13:33:29
=result        ok
=elapsed       0.0
=group_time    32.051s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-04-16 13:33:29
=ended         2024-04-16 13:33:30
=result        ok
=elapsed       1.039555
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-04-16 13:33:30
=ended         2024-04-16 13:33:30
=result        ok
=elapsed       3.33e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-04-16 13:33:30
=ended         2024-04-16 13:33:31
=result        ok
=elapsed       1.001617
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-04-16 13:33:31
=ended         2024-04-16 13:33:32
=result        ok
=elapsed       1.029428
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-04-16 13:33:32
=ended         2024-04-16 13:33:33
=result        ok
=elapsed       0.995263
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-04-16 13:33:33
=ended         2024-04-16 13:33:33
=result        ok
=elapsed       0.0
=group_time    4.186s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-04-16 13:33:33
=ended         2024-04-16 13:33:34
=result        ok
=elapsed       1.08073
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-04-16 13:33:34
=ended         2024-04-16 13:33:34
=result        ok
=elapsed       3.82e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-04-16 13:33:34
=ended         2024-04-16 13:33:35
=result        ok
=elapsed       1.041384
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-04-16 13:33:35
=ended         2024-04-16 13:33:36
=result        ok
=elapsed       0.998278
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-04-16 13:33:36
=ended         2024-04-16 13:33:36
=result        ok
=elapsed       0.0
=group_time    3.220s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-04-16 13:33:36
=ended         2024-04-16 13:33:37
=result        ok
=elapsed       0.987962
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-04-16 13:33:37
=ended         2024-04-16 13:33:37
=result        ok
=elapsed       0.001005
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-04-16 13:33:37
=ended         2024-04-16 13:33:38
=result        ok
=elapsed       1.049429
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-04-16 13:33:38
=ended         2024-04-16 13:33:39
=result        ok
=elapsed       1.034555
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-04-16 13:33:39
=ended         2024-04-16 13:33:40
=result        ok
=elapsed       0.995413
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-04-16 13:33:40
=ended         2024-04-16 13:33:41
=result        ok
=elapsed       1.003485
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-04-16 13:33:41
=ended         2024-04-16 13:33:42
=result        ok
=elapsed       1.02233
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-04-16 13:33:42
=ended         2024-04-16 13:33:43
=result        ok
=elapsed       1.02503
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-04-16 13:33:43
=ended         2024-04-16 13:33:44
=result        ok
=elapsed       1.040647
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-04-16 13:33:44
=ended         2024-04-16 13:33:46
=result        ok
=elapsed       1.357616
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-04-16 13:33:46
=ended         2024-04-16 13:33:47
=result        ok
=elapsed       1.001743
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-04-16 13:33:47
=ended         2024-04-16 13:33:48
=result        ok
=elapsed       1.482401
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-04-16 13:33:48
=ended         2024-04-16 13:33:48
=result        ok
=elapsed       0.0
=group_time    12.282s
=== TEST COMPLETE, 454 ok, 0 failed of 454 test cases

=finished      2024-04-16 13:33:48
=failed        0
=successful    454
=user_skipped  0
=auto_skipped  0
