=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-09 10:55:45
=ended         2024-12-09 10:55:49
=result        ok
=elapsed       4.509172s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-12-09 10:55:49
=ended         2024-12-09 10:55:57
=result        ok
=elapsed       7.771244s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-12-09 10:55:57
=ended         2024-12-09 10:55:59
=result        ok
=elapsed       2.324134s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-12-09 10:55:59
=ended         2024-12-09 10:56:00
=result        ok
=elapsed       0.652864s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-12-09 10:56:00
=ended         2024-12-09 10:56:02
=result        ok
=elapsed       1.839137s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-12-09 10:56:02
=ended         2024-12-09 10:56:02
=result        ok
=elapsed       0.001494s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-12-09 10:56:02
=ended         2024-12-09 10:56:12
=result        ok: low/normal ratio: 0.1365
=elapsed       10.023145s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:13
=result        ok
=elapsed       1.062261s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-12-09 10:56:13
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.775698s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000011s
=group_time    126.757s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20104002.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000674s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20104034.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20104066.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000045s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000096s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000187s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.010562s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.002784s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000803s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000098s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000120s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000128s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:14
=result        ok
=elapsed       0.000071s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-12-09 10:56:14
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       1.158907s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4630787.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       0.000000s
=group_time    1.487s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       0.579027s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:16
=result        ok
=elapsed       0.180681s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-12-09 10:56:16
=ended         2024-12-09 10:56:21
=result        ok
=elapsed       4.702167s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-12-09 10:56:21
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       2.103975s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:25
=result        ok
=elapsed       1.545624s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-12-09 10:56:25
=ended         2024-12-09 10:56:26
=result        ok
=elapsed       1.301751s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-12-09 10:56:26
=ended         2024-12-09 10:56:28
=result        ok
=elapsed       1.408842s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-12-09 10:56:28
=ended         2024-12-09 10:56:29
=result        ok
=elapsed       1.384539s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-12-09 10:56:29
=ended         2024-12-09 10:56:30
=result        ok
=elapsed       1.415886s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-12-09 10:56:30
=ended         2024-12-09 10:56:32
=result        ok
=elapsed       1.411559s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-12-09 10:56:32
=ended         2024-12-09 10:56:33
=result        ok
=elapsed       1.407574s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-12-09 10:56:33
=ended         2024-12-09 10:56:36
=result        ok
=elapsed       2.225003s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-12-09 10:56:36
=ended         2024-12-09 10:56:36
=result        ok
=elapsed       0.000054s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-12-09 10:56:36
=ended         2024-12-09 10:56:36
=result        ok
=elapsed       0.023879s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-12-09 10:56:36
=ended         2024-12-09 10:56:36
=result        ok
=elapsed       0.241230s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-12-09 10:56:36
=ended         2024-12-09 10:56:36
=result        ok
=elapsed       0.293033s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-12-09 10:56:36
=ended         2024-12-09 10:56:46
=result        ok
=elapsed       9.999448s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-12-09 10:56:46
=ended         2024-12-09 10:56:53
=result        ok
=elapsed       7.067859s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-12-09 10:56:53
=ended         2024-12-09 10:57:01
=result        ok
=elapsed       7.796127s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-09 10:57:01
=ended         2024-12-09 10:57:01
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-12-09 10:57:01
=ended         2024-12-09 10:57:03
=result        ok
=elapsed       2.238359s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-12-09 10:57:03
=ended         2024-12-09 10:57:06
=result        ok
=elapsed       2.336679s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-12-09 10:57:06
=ended         2024-12-09 10:57:08
=result        ok
=elapsed       2.235676s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-12-09 10:57:08
=ended         2024-12-09 10:57:10
=result        ok
=elapsed       2.336271s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-12-09 10:57:10
=ended         2024-12-09 10:57:11
=result        ok
=elapsed       0.290361s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-12-09 10:57:11
=ended         2024-12-09 10:57:11
=result        ok
=elapsed       0.359983s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-12-09 10:57:11
=ended         2024-12-09 10:57:11
=result        ok
=elapsed       0.277884s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-12-09 10:57:11
=ended         2024-12-09 10:57:12
=result        ok
=elapsed       0.358781s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-12-09 10:57:12
=ended         2024-12-09 10:57:14
=result        ok
=elapsed       2.239993s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-12-09 10:57:14
=ended         2024-12-09 10:57:16
=result        ok
=elapsed       2.341833s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-12-09 10:57:16
=ended         2024-12-09 10:57:19
=result        ok
=elapsed       2.242126s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-12-09 10:57:19
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       2.345041s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000000s
=group_time    19.915s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000001s
=group_time    65.507s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20105122.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4537188.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000036s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4537220.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:22
=result        ok
=elapsed       0.290107s
=case          small_SUITE:addition
=logfile       small_suite.addition.4537252.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:27
=result        ok
=elapsed       6.204446s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4631395.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:23
=result        ok
=elapsed       1.613786s
=case          small_SUITE:negation
=logfile       small_suite.negation.4631363.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:22
=result        ok
=elapsed       0.992653s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4631491.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:24
=result        ok
=elapsed       2.553758s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4631459.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       10.914389s
=case          small_SUITE:division
=logfile       small_suite.division.4631427.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:30
=result        ok
=elapsed       8.636334s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4631555.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:28
=result        ok
=elapsed       7.214517s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4631523.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:25
=result        ok
=elapsed       4.179800s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.20105154.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:30
=result        ok
=elapsed       8.609177s
=case          small_SUITE:element
=logfile       small_suite.element.20105186.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000027s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.20105218.html
=started       2024-12-09 10:57:21
=ended         2024-12-09 10:57:21
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20105314.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000049s
=group_time    10.969s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20105346.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000000s
=group_time    11.039s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20105378.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000001s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       5.102701s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000099s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20107298.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000000s
=group_time    5.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20107330.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20107362.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000036s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:37
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-12-09 10:57:37
=ended         2024-12-09 10:57:40
=result        ok
=elapsed       2.009370s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20107394.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-09 10:57:40
=ended         2024-12-09 10:57:40
=result        ok
=elapsed       0.000029s
=group_time    2.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20107426.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-09 10:57:40
=ended         2024-12-09 10:57:40
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-12-09 10:57:40
=ended         2024-12-09 10:57:40
=result        ok
=elapsed       0.000049s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-12-09 10:57:40
=ended         2024-12-09 10:57:40
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-12-09 10:57:40
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       1.001043s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.003744s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20107458.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.000030s
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.309972s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20107490.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.000039s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100940s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20107522.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       0.000029s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:52
=result        ok
=elapsed       11.098737s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-12-09 10:57:52
=ended         2024-12-09 10:58:03
=result        ok
=elapsed       11.051677s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-12-09 10:58:03
=ended         2024-12-09 10:58:08
=result        ok
=elapsed       4.153497s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-12-09 10:58:08
=ended         2024-12-09 10:58:08
=result        ok: 1 GCs
=elapsed       0.001067s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-12-09 10:58:08
=ended         2024-12-09 10:58:08
=result        ok
=elapsed       0.000048s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-12-09 10:58:08
=ended         2024-12-09 10:58:08
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-12-09 10:58:08
=ended         2024-12-09 10:58:09
=result        ok
=elapsed       1.001560s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-12-09 10:58:09
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       1.150224s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20107554.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.000000s
=group_time    32.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4631619.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.197054s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000005s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.008683s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.000024s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:10
=result        ok
=elapsed       0.026029s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-12-09 10:58:10
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.311950s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.169475s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.000007s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.005337s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.000642s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4631683.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.000000s
=group_time    1.036s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20107778.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:11
=result        ok
=elapsed       0.000011s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-12-09 10:58:11
=ended         2024-12-09 10:58:15
=result        ok
=elapsed       4.006621s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-12-09 10:58:15
=ended         2024-12-09 10:58:19
=result        ok
=elapsed       4.003689s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-12-09 10:58:19
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       10.035830s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.000459s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.000504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20109026.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.000000s
=group_time    18.228s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.005348s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.005382s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.171384s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:29
=result        ok
=elapsed       0.000399s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-12-09 10:58:29
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.000312s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.000366s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.000363s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.000072s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-12-09 10:58:30
=ended         2024-12-09 10:58:30
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
