=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.35427.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.24645.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.005517
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.30980.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.012725
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.31012.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.003578
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.34594.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.24677.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.001794
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.0
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.31076.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.010028
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.31044.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.009348
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.31108.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.128688
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.35459.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.001724
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.31140.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       4.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.24709.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.011531
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.35523.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.35491.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.35555.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.35587.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.31172.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.31204.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.005747
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.31236.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.012237
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.31268.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       0.003562
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.24741.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.24773.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:22
=result        ok
=elapsed       1.0e-6
=group_time    0.191s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-06-24 19:18:22
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.001949
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.24805.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.010773
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.31300.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.009583
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.35619.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.129037
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.35651.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.002023
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.35683.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.35715.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.011526
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.24837.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.35747.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.31332.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.31396.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.31364.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.31428.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.005369
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.34626.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.012849
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.31460.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.003185
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.31492.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.35779.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=group_time    0.188s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.002095
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.34658.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.010646
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.34722.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.009565
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.34690.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.128985
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.35811.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.001664
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.35843.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.24869.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.011253
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.24901.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.35875.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.35907.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.24933.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.24965.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.24997.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.005736
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.25029.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.012261
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.25061.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.003581
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.34754.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.25093.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.001969
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.31524.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.01068
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.25125.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.009479
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.31588.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.128862
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.31620.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.001525
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.31556.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       4.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.31684.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.01154
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.31716.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.31748.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.31812.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.31652.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.31780.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.34786.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.005118
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.31844.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.012504
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.34818.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.003127
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.34850.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.34882.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:23
=result        ok
=elapsed       1.0e-6
=group_time    0.286s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-06-24 19:18:23
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.002393
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.34914.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.010664
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.35939.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.009975
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.35971.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.128676
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.36003.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.001474
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.36035.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.34946.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.011462
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.34978.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.25157.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.36067.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.35010.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.35042.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.35074.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.005132
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.35106.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.012639
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.35138.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.00383
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.35170.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.35202.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.00209
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.35234.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.010631
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.25189.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.009681
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.25221.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.128097
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.25253.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.001305
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.25317.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.25349.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.011394
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.36099.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.25285.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.36163.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.36131.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.35266.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.35298.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.005595
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.35330.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.012354
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.35362.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.004055
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.31876.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.35394.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       1.0e-6
=group_time    0.281s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.002002
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.0
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.25381.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.010345
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.25413.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.009849
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.25445.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.128832
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.31908.html
=started       2024-06-24 19:18:24
=ended         2024-06-24 19:18:24
=result        ok
=elapsed       0.002188
=case          receive_no_type_opt_SUITE:wait
