=== Suite started at 2024-04-17 17:44:37
=== Starting test, 376 test cases
=cases         376
=elapsed       11.413308
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:39:17
=ended         2024-04-17 18:39:17
=result        ok
=elapsed       2.7e-5
=group_time    152.590s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-17 18:39:17
=ended         2024-04-17 18:39:17
=result        ok
=elapsed       7.18e-4
=group_time    672.642s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-17 18:39:17
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:39:17
=result        ok
=elapsed       0.152395
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-17 18:39:17
=ended         2024-04-17 18:39:59
=result        ok
=elapsed       42.28269
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-17 18:39:59
=ended         2024-04-17 18:39:59
=result        ok
=elapsed       7.72e-4
=group_time    42.491s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-17 18:39:59
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:40:00
=result        ok
=elapsed       0.150544
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-17 18:40:00
=ended         2024-04-17 18:40:07
=result        ok
=elapsed       7.072924
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-17 18:40:07
=ended         2024-04-17 18:40:13
=result        ok
=elapsed       6.11866
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-17 18:40:13
=ended         2024-04-17 18:40:19
=result        ok
=elapsed       6.468271
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-17 18:40:19
=ended         2024-04-17 18:40:30
=result        ok
=elapsed       10.256159
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-17 18:40:30
=ended         2024-04-17 18:40:36
=result        ok
=elapsed       6.496157
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-17 18:40:36
=ended         2024-04-17 18:40:42
=result        ok
=elapsed       6.109491
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-17 18:40:42
=ended         2024-04-17 18:40:49
=result        ok
=elapsed       6.423139
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-17 18:40:49
=ended         2024-04-17 18:40:59
=result        ok
=elapsed       10.530765
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-17 18:40:59
=ended         2024-04-17 18:41:09
=result        ok
=elapsed       9.454738
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-17 18:41:09
=ended         2024-04-17 18:41:15
=result        ok
=elapsed       6.503578
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-17 18:41:15
=ended         2024-04-17 18:41:22
=result        ok
=elapsed       6.726396
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-17 18:41:22
=ended         2024-04-17 18:41:29
=result        ok
=elapsed       6.824909
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-17 18:41:29
=ended         2024-04-17 18:41:36
=result        ok
=elapsed       6.663886
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-17 18:41:36
=ended         2024-04-17 18:41:43
=result        ok
=elapsed       7.000618
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-17 18:41:43
=ended         2024-04-17 18:41:50
=result        ok
=elapsed       7.193547
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-17 18:41:50
=ended         2024-04-17 18:41:57
=result        ok
=elapsed       7.520243
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-17 18:41:57
=ended         2024-04-17 18:42:04
=result        ok
=elapsed       6.914557
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-17 18:42:04
=ended         2024-04-17 18:42:11
=result        ok
=elapsed       6.925831
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-17 18:42:11
=ended         2024-04-17 18:42:18
=result        ok
=elapsed       6.792102
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-17 18:42:18
=ended         2024-04-17 18:42:25
=result        ok
=elapsed       6.747865
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-17 18:42:25
=ended         2024-04-17 18:42:31
=result        ok
=elapsed       6.459318
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-17 18:42:31
=ended         2024-04-17 18:42:38
=result        ok
=elapsed       6.699779
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-17 18:42:38
=ended         2024-04-17 18:42:45
=result        ok
=elapsed       6.947009
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-17 18:42:45
=ended         2024-04-17 18:42:54
=result        ok
=elapsed       8.703294
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-17 18:42:54
=ended         2024-04-17 18:43:01
=result        ok
=elapsed       7.329757
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-17 18:43:01
=ended         2024-04-17 18:43:09
=result        ok
=elapsed       7.452328
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-17 18:43:09
=ended         2024-04-17 18:43:17
=result        ok
=elapsed       8.580596
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-17 18:43:17
=ended         2024-04-17 18:43:24
=result        ok
=elapsed       6.709468
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-17 18:43:24
=ended         2024-04-17 18:43:32
=result        ok
=elapsed       7.942193
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-17 18:43:32
=ended         2024-04-17 18:43:40
=result        ok
=elapsed       7.598176
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-17 18:43:40
=ended         2024-04-17 18:43:46
=result        ok
=elapsed       6.594323
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-17 18:43:46
=ended         2024-04-17 18:43:53
=result        ok
=elapsed       6.607154
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-17 18:43:53
=ended         2024-04-17 18:44:08
=result        ok
=elapsed       14.954313
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-17 18:44:08
=ended         2024-04-17 18:44:23
=result        ok
=elapsed       14.909694
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-17 18:44:23
=ended         2024-04-17 18:44:45
=result        ok
=elapsed       22.801746
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-17 18:44:45
=ended         2024-04-17 18:45:01
=result        ok
=elapsed       15.784347
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-17 18:45:01
=ended         2024-04-17 18:45:17
=result        ok
=elapsed       15.687902
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-17 18:45:17
=ended         2024-04-17 18:45:28
=result        ok
=elapsed       10.874342
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-17 18:45:28
=ended         2024-04-17 18:45:39
=result        ok
=elapsed       10.860662
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-17 18:45:39
=ended         2024-04-17 18:46:02
=result        ok
=elapsed       22.830888
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-17 18:46:02
=ended         2024-04-17 18:46:13
=result        ok
=elapsed       11.775964
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-17 18:46:13
=ended         2024-04-17 18:46:25
=result        ok
=elapsed       11.657239
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-17 18:46:25
=ended         2024-04-17 18:46:48
=result        ok
=elapsed       23.019999
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-17 18:46:48
=ended         2024-04-17 18:46:59
=result        ok
=elapsed       10.924837
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-17 18:46:59
=ended         2024-04-17 18:47:13
=result        ok
=elapsed       13.84347
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-17 18:47:13
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       9.708161
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       5.35e-4
=group_time    443.297s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.005329
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.008788
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       3.28e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.0046
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.004332
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.005101
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.005267
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-17 18:47:23
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:47:23
=result        ok
=elapsed       0.159411
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-17 18:47:23
=ended         2024-04-17 18:47:41
=result        ok
=elapsed       18.102332
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-17 18:47:41
=ended         2024-04-17 18:47:55
=result        ok
=elapsed       13.925785
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-17 18:47:55
=ended         2024-04-17 18:48:34
=result        ok
=elapsed       38.841135
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-17 18:48:34
=ended         2024-04-17 18:49:13
=result        ok
=elapsed       39.1129
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-17 18:49:13
=ended         2024-04-17 18:49:40
=result        ok
=elapsed       27.020094
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-17 18:49:40
=ended         2024-04-17 18:49:54
=result        ok
=elapsed       14.055252
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-17 18:49:54
=ended         2024-04-17 18:50:27
=result        ok
=elapsed       32.168625
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-17 18:50:27
=ended         2024-04-17 18:50:58
=result        ok
=elapsed       31.141967
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-17 18:50:58
=ended         2024-04-17 18:51:45
=result        ok
=elapsed       46.936116
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-17 18:51:45
=ended         2024-04-17 18:52:16
=result        ok
=elapsed       31.173336
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-17 18:52:16
=ended         2024-04-17 18:53:38
=result        ok
=elapsed       81.951794
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-17 18:53:38
=ended         2024-04-17 18:55:00
=result        ok
=elapsed       82.394293
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-17 18:55:00
=ended         2024-04-17 18:55:31
=result        ok
=elapsed       30.240493
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-17 18:55:31
=ended         2024-04-17 18:55:48
=result        ok
=elapsed       17.132689
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-17 18:55:48
=ended         2024-04-17 18:56:45
=result        ok
=elapsed       57.647078
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-17 18:56:45
=ended         2024-04-17 18:57:43
=result        ok
=elapsed       57.857612
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-17 18:57:43
=ended         2024-04-17 18:59:08
=result        ok
=elapsed       84.630922
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-17 18:59:08
=ended         2024-04-17 19:00:26
=result        ok
=elapsed       77.586223
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-17 19:00:26
=ended         2024-04-17 19:00:26
=result        ok
=elapsed       8.73e-4
=group_time    782.586s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-17 19:00:26
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 19:00:26
=result        ok
=elapsed       0.150974
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-17 19:00:26
=ended         2024-04-17 19:00:31
=result        ok
=elapsed       5.454058
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-17 19:00:31
=ended         2024-04-17 19:00:36
=result        ok
=elapsed       5.006294
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-17 19:00:36
=ended         2024-04-17 19:00:36
=result        ok
=elapsed       5.72e-4
=group_time    10.685s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-17 19:00:36
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 19:00:37
=result        ok
=elapsed       0.159916
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-17 19:00:37
=ended         2024-04-17 19:00:42
=result        ok
=elapsed       5.061945
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-17 19:00:42
=ended         2024-04-17 19:00:47
=result        ok
=elapsed       4.915494
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-17 19:00:47
=ended         2024-04-17 19:00:52
=result        ok
=elapsed       5.282445
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-17 19:00:52
=ended         2024-04-17 19:00:57
=result        ok
=elapsed       5.31219
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-17 19:00:57
=ended         2024-04-17 19:01:02
=result        ok
=elapsed       5.118041
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-17 19:01:02
=ended         2024-04-17 19:01:07
=result        ok
=elapsed       5.077204
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-17 19:01:07
=ended         2024-04-17 19:01:13
=result        ok
=elapsed       5.232891
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-17 19:01:13
=ended         2024-04-17 19:01:18
=result        ok
=elapsed       5.293912
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-17 19:01:18
=ended         2024-04-17 19:01:23
=result        ok
=elapsed       5.277191
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-17 19:01:23
=ended         2024-04-17 19:01:41
=result        ok
=elapsed       17.291596
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-17 19:01:41
=ended         2024-04-17 19:01:58
=result        ok
=elapsed       17.255347
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-17 19:01:58
=ended         2024-04-17 19:02:03
=result        ok
=elapsed       5.243132
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-17 19:02:03
=ended         2024-04-17 19:02:03
=result        ok
=elapsed       9.21e-4
=group_time    86.836s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-17 19:02:03
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 19:02:03
=result        ok
=elapsed       0.160876
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-17 19:02:03
=ended         2024-04-17 19:02:09
=result        ok
=elapsed       5.628823
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-17 19:02:09
=ended         2024-04-17 19:02:14
=result        ok
=elapsed       5.421051
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-17 19:02:14
=ended         2024-04-17 19:02:20
=result        ok
=elapsed       5.45633
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-17 19:02:20
=ended         2024-04-17 19:02:25
=result        ok
=elapsed       5.424377
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-17 19:02:25
=ended         2024-04-17 19:02:31
=result        ok
=elapsed       5.422769
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-17 19:02:31
=ended         2024-04-17 19:02:36
=result        ok
=elapsed       5.438422
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-17 19:02:36
=ended         2024-04-17 19:02:42
=result        ok
=elapsed       5.419265
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-17 19:02:42
=ended         2024-04-17 19:02:47
=result        ok
=elapsed       5.433631
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-17 19:02:47
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       5.437983
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-17 19:02:53
Trying to start ctX@4f60c5201606

Node ctX@4f60c5201606 started

=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.017608
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       8.07e-4
=group_time    49.683s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.01674
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.007743
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:02:53
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-17 19:02:53
=ended         2024-04-17 19:04:05
=result        ok
=elapsed       71.54999
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-17 19:04:05
=ended         2024-04-17 19:04:27
=result        ok
=elapsed       21.934074
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-17 19:04:27
=ended         2024-04-17 19:04:28
=result        ok
=elapsed       0.824901
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-17 19:04:28
=ended         2024-04-17 19:04:29
=result        ok
=elapsed       0.723855
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-17 19:04:29
=ended         2024-04-17 19:04:29
=result        ok
=elapsed       0.118068
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-17 19:04:29
=ended         2024-04-17 19:04:33
=result        ok
=elapsed       3.251982
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-17 19:04:33
=ended         2024-04-17 19:04:39
=result        ok
=elapsed       5.875359
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-17 19:04:39
=ended         2024-04-17 19:04:41
=result        ok
=elapsed       1.451472
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-17 19:04:41
=node_start    test_server_tester_utf8@4f60c5201606
=node_stop     test_server_tester_utf8@4f60c5201606
=ended         2024-04-17 19:04:41
=result        ok
=elapsed       0.620119
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-17 19:04:41
=ended         2024-04-17 19:04:41
=result        ok
=elapsed       3.2e-5
=group_time    107.992s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-17 19:04:41
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4804486365
