=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=started       2025-02-13 17:28:26
=ended         2025-02-13 17:28:27
=result        ok
=elapsed       1.393422s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-02-13 17:28:27
=ended         2025-02-13 17:28:29
=result        ok
=elapsed       1.399634s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-02-13 17:28:29
=ended         2025-02-13 17:28:30
=result        ok
=elapsed       1.399154s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-02-13 17:28:30
=ended         2025-02-13 17:28:32
=result        ok
=elapsed       1.363279s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-02-13 17:28:32
=ended         2025-02-13 17:28:34
=result        ok
=elapsed       2.282142s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-02-13 17:28:34
=ended         2025-02-13 17:28:34
=result        ok
=elapsed       0.000042s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-02-13 17:28:34
=ended         2025-02-13 17:28:34
=result        ok
=elapsed       0.024415s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-02-13 17:28:34
=ended         2025-02-13 17:28:34
=result        ok
=elapsed       0.217821s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-02-13 17:28:34
=ended         2025-02-13 17:28:35
=result        ok
=elapsed       0.271027s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-02-13 17:28:35
=ended         2025-02-13 17:28:45
=result        ok
=elapsed       9.999415s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-02-13 17:28:45
=ended         2025-02-13 17:28:52
=result        ok
=elapsed       6.992577s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-02-13 17:28:52
=ended         2025-02-13 17:28:59
=result        ok
=elapsed       7.767951s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-02-13 17:28:59
=ended         2025-02-13 17:28:59
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-02-13 17:28:59
=ended         2025-02-13 17:29:02
=result        ok
=elapsed       2.232594s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-02-13 17:29:02
=ended         2025-02-13 17:29:04
=result        ok
=elapsed       2.353338s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-02-13 17:29:04
=ended         2025-02-13 17:29:06
=result        ok
=elapsed       2.231322s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-02-13 17:29:06
=ended         2025-02-13 17:29:09
=result        ok
=elapsed       2.349933s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-02-13 17:29:09
=ended         2025-02-13 17:29:09
=result        ok
=elapsed       0.276181s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-02-13 17:29:09
=ended         2025-02-13 17:29:09
=result        ok
=elapsed       0.380804s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-02-13 17:29:09
=ended         2025-02-13 17:29:10
=result        ok
=elapsed       0.267529s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-02-13 17:29:10
=ended         2025-02-13 17:29:10
=result        ok
=elapsed       0.376021s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-02-13 17:29:10
=ended         2025-02-13 17:29:12
=result        ok
=elapsed       2.240672s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-02-13 17:29:12
=ended         2025-02-13 17:29:15
=result        ok
=elapsed       2.365488s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-02-13 17:29:15
=ended         2025-02-13 17:29:17
=result        ok
=elapsed       2.241647s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-02-13 17:29:17
=ended         2025-02-13 17:29:19
=result        ok
=elapsed       2.362422s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-02-13 17:29:19
=ended         2025-02-13 17:29:19
=result        ok
=elapsed       0.000000s
=group_time    19.996s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-02-13 17:29:19
=ended         2025-02-13 17:29:19
=result        ok
=elapsed       0.000001s
=group_time    65.335s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4630949.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-13 17:29:19
=ended         2025-02-13 17:29:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4630981.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-13 17:29:19
=ended         2025-02-13 17:29:19
=result        ok
=elapsed       0.000039s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4644644.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:20
=result        ok
=elapsed       0.317851s
=case          small_SUITE:addition
=logfile       small_suite.addition.4644580.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:26
=result        ok
=elapsed       5.996019s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4588131.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:21
=result        ok
=elapsed       1.508387s
=case          small_SUITE:negation
=logfile       small_suite.negation.4588195.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:20
=result        ok
=elapsed       0.837981s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4588163.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:22
=result        ok
=elapsed       2.793612s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4644612.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:30
=result        ok
=elapsed       10.912259s
=case          small_SUITE:division
=logfile       small_suite.division.4631045.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:28
=result        ok
=elapsed       8.680160s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4631013.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:27
=result        ok
=elapsed       7.120293s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4631077.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:24
=result        ok
=elapsed       4.082531s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4588227.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:28
=result        ok
=elapsed       8.379975s
=case          small_SUITE:element
=logfile       small_suite.element.4588259.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:20
=result        ok
=elapsed       0.000021s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4588291.html
=started       2025-02-13 17:29:20
=ended         2025-02-13 17:29:20
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4588387.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-13 17:29:30
=ended         2025-02-13 17:29:30
=result        ok
=elapsed       0.000031s
=group_time    10.968s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4588419.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-13 17:29:30
=ended         2025-02-13 17:29:30
=result        ok
=elapsed       0.000000s
=group_time    11.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4588451.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-13 17:29:30
=ended         2025-02-13 17:29:31
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-02-13 17:29:31
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       4.728195s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000104s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18012258.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000000s
=group_time    4.836s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18012290.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18012322.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000023s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:35
=result        ok
=elapsed       0.000000s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-02-13 17:29:35
=ended         2025-02-13 17:29:37
=result        ok
=elapsed       2.009333s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18012354.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-13 17:29:37
=ended         2025-02-13 17:29:38
=result        ok
=elapsed       0.000028s
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18012386.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-13 17:29:38
=ended         2025-02-13 17:29:38
=result        ok
=elapsed       0.000031s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-02-13 17:29:38
=ended         2025-02-13 17:29:38
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-02-13 17:29:38
=ended         2025-02-13 17:29:38
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-02-13 17:29:38
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       1.001128s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.003761s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18012418.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.000028s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.213048s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.000023s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18012450.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.000030s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18012482.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:39
=result        ok
=elapsed       0.000027s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-02-13 17:29:39
=ended         2025-02-13 17:29:50
=result        ok
=elapsed       11.039056s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-02-13 17:29:50
=ended         2025-02-13 17:30:01
=result        ok
=elapsed       11.030980s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-02-13 17:30:01
=ended         2025-02-13 17:30:05
=result        ok
=elapsed       4.152851s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-02-13 17:30:05
=ended         2025-02-13 17:30:05
=result        ok: 1 GCs
=elapsed       0.000635s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-02-13 17:30:05
=ended         2025-02-13 17:30:05
=result        ok
=elapsed       0.000053s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-02-13 17:30:05
=ended         2025-02-13 17:30:05
=result        ok
=elapsed       0.000002s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-02-13 17:30:05
=ended         2025-02-13 17:30:06
=result        ok
=elapsed       1.001046s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-02-13 17:30:06
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       1.058731s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18012514.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.000000s
=group_time    32.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18012546.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.160752s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok: Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.008741s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.000018s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.024905s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.294524s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.153824s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:08
=result        ok
=elapsed       0.000004s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-02-13 17:30:08
=ended         2025-02-13 17:30:09
=result        ok
=elapsed       0.005672s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-02-13 17:30:09
=ended         2025-02-13 17:30:09
=result        ok
=elapsed       0.000887s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18012802.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-13 17:30:09
=ended         2025-02-13 17:30:09
=result        ok
=elapsed       0.000000s
=group_time    0.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18012834.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-13 17:30:09
=ended         2025-02-13 17:30:09
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-02-13 17:30:09
=ended         2025-02-13 17:30:09
=result        ok
=elapsed       0.000010s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-02-13 17:30:09
=ended         2025-02-13 17:30:13
=result        ok
=elapsed       4.004537s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-02-13 17:30:13
=ended         2025-02-13 17:30:17
=result        ok
=elapsed       4.004371s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-02-13 17:30:17
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       10.037228s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000450s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000418s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18014242.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000000s
=group_time    18.226s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.006977s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.004679s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.146386s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000358s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000389s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000413s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000424s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000056s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:27
=result        ok
=elapsed       0.005982s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-02-13 17:30:27
=ended         2025-02-13 17:30:29
=result        ok
=elapsed       2.017832s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-02-13 17:30:29
=ended         2025-02-13 17:30:29
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-02-13 17:30:29
=ended         2025-02-13 17:30:29
=result        ok
=elapsed       0.013708s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-02-13 17:30:29
=ended         2025-02-13 17:30:42
=result        ok
=elapsed       12.898006s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-02-13 17:30:42
=ended         2025-02-13 17:30:52
=result        ok
=elapsed       10.000548s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-02-13 17:30:52
=ended         2025-02-13 17:30:52
=result        ok
=elapsed       0.075356s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-02-13 17:30:52
=ended         2025-02-13 17:31:08
=result        ok
=elapsed       15.638064s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-02-13 17:31:08
=ended         2025-02-13 17:31:11
=result        ok
=elapsed       2.986096s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-02-13 17:31:11
=ended         2025-02-13 17:31:21
=result        ok
=elapsed       10.000143s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-02-13 17:31:21
=ended         2025-02-13 17:31:21
=result        ok
=elapsed       0.000053s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-02-13 17:31:21
=ended         2025-02-13 17:31:21
=result        ok
=elapsed       0.000000s
=group_time    54.298s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-02-13 17:31:21
=ended         2025-02-13 17:31:21
=result        ok
=elapsed       0.000018s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-02-13 17:31:21
=ended         2025-02-13 17:31:23
=result        ok
=elapsed       1.601645s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-02-13 17:31:23
=ended         2025-02-13 17:31:24
=result        ok
=elapsed       1.000659s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-02-13 17:31:24
=ended         2025-02-13 17:31:29
=result        ok
=elapsed       5.000938s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-02-13 17:31:29
=ended         2025-02-13 17:31:29
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-02-13 17:31:29
=ended         2025-02-13 17:31:32
=result        ok
=elapsed       3.002911s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-02-13 17:31:32
=ended         2025-02-13 17:31:32
=result        ok
=elapsed       0.145198s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-02-13 17:31:32
=ended         2025-02-13 17:31:32
=result        ok
=elapsed       0.151288s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-02-13 17:31:32
=ended         2025-02-13 17:31:32
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-02-13 17:31:32
=ended         2025-02-13 17:31:32
=result        ok
=elapsed       0.200500s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-02-13 17:31:32
=ended         2025-02-13 17:31:33
=result        ok
=elapsed       0.200511s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-02-13 17:31:33
=ended         2025-02-13 17:31:33
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-02-13 17:31:33
=ended         2025-02-13 17:31:33
=result        ok
=elapsed       0.200461s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-02-13 17:31:33
=ended         2025-02-13 17:31:33
=result        ok
=elapsed       0.200147s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-02-13 17:31:33
=ended         2025-02-13 17:31:41
=result        ok
=elapsed       7.615886s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-02-13 17:31:41
=ended         2025-02-13 17:31:44
=result        ok
=elapsed       2.729972s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-02-13 17:31:44
=ended         2025-02-13 17:31:54
=result        ok
=elapsed       10.004324s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-02-13 17:31:54
=ended         2025-02-13 17:32:14
=result        ok
=elapsed       20.000653s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-02-13 17:32:14
=ended         2025-02-13 17:32:20
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000186s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-02-13 17:32:20
=ended         2025-02-13 17:32:26
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001489s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-02-13 17:32:26
=ended         2025-02-13 17:32:26
=result        ok
=elapsed       0.051169s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-02-13 17:32:26
=ended         2025-02-13 17:32:27
=result        ok
=elapsed       1.001015s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-02-13 17:32:27
=ended         2025-02-13 17:32:27
=result        ok
=elapsed       0.500429s
=case          timer_bif_SUITE:huge_timeout
