=== Suite started at 2025-02-12 18:08:32
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.end_per_group.7746.html
=group_props   [{name,aes_256_ecb}]
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7778.html
=group_props   [{name,aes_128_gcm}]
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7810.html
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:56
=result        ok
=elapsed       0.939262s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7842.html
=started       2025-02-12 18:08:56
=ended         2025-02-12 18:08:57
=result        ok
=elapsed       0.721693s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7874.html
=group_props   [{name,aes_128_gcm}]
=started       2025-02-12 18:08:57
=ended         2025-02-12 18:08:57
=result        ok
=elapsed       0.000000s
=group_time    1.732s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7906.html
=group_props   [{name,aes_192_gcm}]
=started       2025-02-12 18:08:57
=ended         2025-02-12 18:08:57
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7938.html
=started       2025-02-12 18:08:57
=ended         2025-02-12 18:08:57
=result        ok
=elapsed       0.803166s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7970.html
=started       2025-02-12 18:08:57
=ended         2025-02-12 18:08:58
=result        ok
=elapsed       0.698134s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8002.html
=group_props   [{name,aes_192_gcm}]
=started       2025-02-12 18:08:58
=ended         2025-02-12 18:08:58
=result        ok
=elapsed       0.000000s
=group_time    1.573s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8034.html
=group_props   [{name,aes_256_gcm}]
=started       2025-02-12 18:08:58
=ended         2025-02-12 18:08:58
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8066.html
=started       2025-02-12 18:08:58
=ended         2025-02-12 18:08:59
=result        ok
=elapsed       0.957528s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8098.html
=started       2025-02-12 18:08:59
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.907090s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8130.html
=group_props   [{name,aes_256_gcm}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000000s
=group_time    1.935s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8162.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8194.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000125s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8226.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000143s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.8258.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.090751s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.8290.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8354.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8386.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.995.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000092s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1027.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000087s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1059.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1091.html
=group_props   [{name,aes_128_cfb128}]
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1123.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:00
=result        ok
=elapsed       0.012350s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1155.html
=started       2025-02-12 18:09:00
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.010418s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,aes_128_cfb128}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,aes_192_cfb128}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1251.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.014152s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1283.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.013297s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,aes_192_cfb128}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,aes_256_cfb128}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1379.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.017527s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1411.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.017459s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1443.html
=group_props   [{name,aes_256_cfb128}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1475.html
=group_props   [{name,aes_128_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1507.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.012222s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1539.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.011191s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,aes_128_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,aes_192_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1635.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.015474s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1667.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.015542s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,aes_192_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,aes_256_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.017687s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.015911s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,aes_256_cfb8}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,aes_128_ofb}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1891.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.014631s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1923.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.012297s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,aes_128_ofb}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,aes_192_ofb}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2019.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.017131s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2051.html
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:01
=result        ok
=elapsed       0.014405s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,aes_192_ofb}]
=started       2025-02-12 18:09:01
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,aes_256_ofb}]
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2147.html
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.021022s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.016847s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,aes_256_ofb}]
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2243.html
=group_props   [{name,non_fips}]
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.000000s
=group_time    28.740s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:02
=result        ok
=elapsed       0.001542s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2025-02-12 18:09:02
=ended         2025-02-12 18:09:05
=result        ok
=elapsed       2.936653s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2025-02-12 18:09:05
=ended         2025-02-12 18:09:05
=result        ok
=elapsed       0.220532s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2025-02-12 18:09:05
=ended         2025-02-12 18:09:05
=result        ok
=elapsed       0.000568s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2025-02-12 18:09:05
=ended         2025-02-12 18:09:05
=result        ok
=elapsed       0.052861s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2025-02-12 18:09:05
=ended         2025-02-12 18:09:05
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2025-02-12 18:09:05
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       10.004518s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.041588s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.040115s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:15
=result        ok
=elapsed       0.000004s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2025-02-12 18:09:15
=ended         2025-02-12 18:09:20
=result        ok
=elapsed       4.524409s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2025-02-12 18:09:20
=ended         2025-02-12 18:09:20
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2025-02-12 18:09:20
=ended         2025-02-12 18:09:20
=result        ok
=elapsed       0.000192s
=group_time    47.744s
=== 
=case          crypto_bench_SUITE:all
=started       2025-02-12 18:09:20
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2025-02-12 18:09:20
=ended         2025-02-12 18:09:20
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2025-02-12 18:09:20
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2025-02-12 18:09:20
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2025-02-12 18:09:20
=ended         2025-02-12 18:09:20
=result        ok
=elapsed       0.254106s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2025-02-12 18:09:20
=ended         2025-02-12 18:09:38
=result        ok
=elapsed       17.503572s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2025-02-12 18:09:38
=ended         2025-02-12 18:09:56
=result        ok
=elapsed       18.267243s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2025-02-12 18:09:56
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       13.015728s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000000s
=group_time    49.137s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000111s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000024s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000420s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000325s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000296s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000393s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000123s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000063s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000071s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000125s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000125s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000361s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000365s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:09
=result        ok
=elapsed       0.000380s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2025-02-12 18:10:09
=ended         2025-02-12 18:10:10
=result        ok
=elapsed       1.000568s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2025-02-12 18:10:10
=ended         2025-02-12 18:10:10
=result        ok
=elapsed       0.000369s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2025-02-12 18:10:10
=ended         2025-02-12 18:10:10
=result        ok
=elapsed       0.004059s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2025-02-12 18:10:10
=ended         2025-02-12 18:10:10
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2025-02-12 18:10:10
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.003464s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.002896s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.005022s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.005542s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.003508s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.004880s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.003886s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.005250s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.004081s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.006635s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.005613s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.005569s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        skipped: "ECDSA not supported"
=elapsed       0.001514s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.000068s
=group_time    0.457s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8546.html
=group_props   [{name,engine_fakes_rsa}]
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.000460s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.002614s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8578.html
=group_props   [{name,engine_fakes_rsa}]
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.000013s
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2025-02-12 18:10:11
=ended         2025-02-12 18:10:11
=result        ok
=elapsed       0.000000s
=group_time    1.901s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2025-02-12 18:10:11
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  98972737
