=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14876066.html
=started       2024-03-06 08:25:49
=ended         2024-03-06 08:25:49
=result        ok
=elapsed       0.001748
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14876098.html
=started       2024-03-06 08:25:49
=ended         2024-03-06 08:25:49
=result        ok
=elapsed       0.00516
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14876130.html
=started       2024-03-06 08:25:49
=ended         2024-03-06 08:25:49
=result        ok
=elapsed       5.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4103075.html
=started       2024-03-06 08:25:49
=ended         2024-03-06 08:25:51
=result        ok
=elapsed       2.102393
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4103107.html
=started       2024-03-06 08:25:51
=ended         2024-03-06 08:25:51
=result        ok
=elapsed       7.9e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4103139.html
=started       2024-03-06 08:25:51
=ended         2024-03-06 08:25:53
=result        ok
=elapsed       2.103035
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4103171.html
=started       2024-03-06 08:25:53
=ended         2024-03-06 08:25:53
=result        ok
=elapsed       6.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4103203.html
=started       2024-03-06 08:25:53
=ended         2024-03-06 08:25:53
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4103235.html
=started       2024-03-06 08:25:53
=ended         2024-03-06 08:25:55
=result        ok
=elapsed       1.341744
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4103267.html
=started       2024-03-06 08:25:55
=ended         2024-03-06 08:25:57
=result        ok
=elapsed       2.012892
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4103299.html
=started       2024-03-06 08:25:57
=ended         2024-03-06 08:25:57
=result        ok
=elapsed       0.010684
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4103331.html
=started       2024-03-06 08:25:57
=ended         2024-03-06 08:25:57
=result        ok
=elapsed       0.300927
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4103363.html
=started       2024-03-06 08:25:57
=ended         2024-03-06 08:25:57
=result        ok
=elapsed       1.42e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4103395.html
=started       2024-03-06 08:25:57
=ended         2024-03-06 08:26:00
=result        ok
=elapsed       3.003231
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4103427.html
=started       2024-03-06 08:26:00
=ended         2024-03-06 08:26:01
=result        ok
=elapsed       1.000492
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4103459.html
=started       2024-03-06 08:26:01
=ended         2024-03-06 08:26:01
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4103491.html
=started       2024-03-06 08:26:01
=ended         2024-03-06 08:26:02
=result        ok
=elapsed       1.029388
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4103523.html
=started       2024-03-06 08:26:02
=ended         2024-03-06 08:26:03
=result        ok
=elapsed       0.201962
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4103555.html
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4103587.html
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok
=elapsed       1.38e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4103619.html
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok: got system_limit
=elapsed       0.198274
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4103651.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok
=elapsed       5.0e-6
=group_time    25.490s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4103683.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4103715.html
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:03
=result        ok: cpu_timestamp works
=elapsed       6.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4103747.html
=started       2024-03-06 08:26:03
=ended         2024-03-06 08:26:05
=result        ok
=elapsed       2.49333
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4103811.html
=started       2024-03-06 08:26:05
=ended         2024-03-06 08:26:05
=result        ok
=elapsed       0.002638
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4103843.html
=started       2024-03-06 08:26:05
=ended         2024-03-06 08:26:06
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4103875.html
=started       2024-03-06 08:26:06
=ended         2024-03-06 08:26:06
=result        ok
=elapsed       0.102517
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4103907.html
=started       2024-03-06 08:26:06
=ended         2024-03-06 08:26:10
=result        ok
=elapsed       3.838466
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4103939.html
=started       2024-03-06 08:26:10
=ended         2024-03-06 08:26:11
=result        ok
=elapsed       1.009931
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4103971.html
=started       2024-03-06 08:26:11
=ended         2024-03-06 08:26:11
=result        ok
=elapsed       0.762423
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4104067.html
=started       2024-03-06 08:26:11
=ended         2024-03-06 08:26:12
=result        ok
=elapsed       1.025638
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4104099.html
=started       2024-03-06 08:26:12
=ended         2024-03-06 08:26:13
=result        ok
=elapsed       0.158872
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4104131.html
=started       2024-03-06 08:26:13
=ended         2024-03-06 08:26:13
=result        ok
=elapsed       7.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4104163.html
=started       2024-03-06 08:26:13
=ended         2024-03-06 08:26:13
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2058 of 2550 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4104195.html
=started       2024-03-06 08:26:13
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       2.086957
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.14876226.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       0.001428
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.14876258.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.14876290.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       0.001789
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.14876322.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       0.005487
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.14876354.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:15
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.14876386.html
=started       2024-03-06 08:26:15
=ended         2024-03-06 08:26:17
=result        ok
=elapsed       2.102507
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.14876418.html
=started       2024-03-06 08:26:17
=ended         2024-03-06 08:26:17
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.14876450.html
=started       2024-03-06 08:26:17
=ended         2024-03-06 08:26:19
=result        ok
=elapsed       2.102392
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.14876482.html
=started       2024-03-06 08:26:19
=ended         2024-03-06 08:26:19
=result        ok
=elapsed       3.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.14876514.html
=started       2024-03-06 08:26:19
=ended         2024-03-06 08:26:19
=result        ok
=elapsed       1.0e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.14876546.html
=started       2024-03-06 08:26:19
=ended         2024-03-06 08:26:20
=result        ok
=elapsed       0.671679
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.14876578.html
=started       2024-03-06 08:26:20
=ended         2024-03-06 08:26:23
=result        ok
=elapsed       2.683929
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.14876610.html
=started       2024-03-06 08:26:23
=ended         2024-03-06 08:26:23
=result        ok
=elapsed       0.011273
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.14876642.html
=started       2024-03-06 08:26:23
=ended         2024-03-06 08:26:23
=result        ok
=elapsed       0.300897
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.14876674.html
=started       2024-03-06 08:26:23
=ended         2024-03-06 08:26:23
=result        ok
=elapsed       1.37e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.14876706.html
=started       2024-03-06 08:26:23
=ended         2024-03-06 08:26:26
=result        ok
=elapsed       3.002962
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.14876738.html
=started       2024-03-06 08:26:26
=ended         2024-03-06 08:26:27
=result        ok
=elapsed       1.00051
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.14876770.html
=started       2024-03-06 08:26:27
=ended         2024-03-06 08:26:27
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.14876802.html
=started       2024-03-06 08:26:27
=ended         2024-03-06 08:26:28
=result        ok
=elapsed       1.033302
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.14876834.html
=started       2024-03-06 08:26:28
=ended         2024-03-06 08:26:28
=result        ok
=elapsed       0.201121
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.14876866.html
=started       2024-03-06 08:26:28
=ended         2024-03-06 08:26:28
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.14876898.html
=started       2024-03-06 08:26:28
=ended         2024-03-06 08:26:28
=result        ok
=elapsed       1.46e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.14876930.html
=started       2024-03-06 08:26:28
=ended         2024-03-06 08:26:29
=result        ok: got system_limit
=elapsed       0.197753
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.14876962.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       5.0e-6
=group_time    25.732s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       2.0e-6
=group_time    104.746s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.001213
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.006749
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       3.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.001231
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.006785
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.007989
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       0.004461
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:29
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.14876994.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:29
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       1.759893
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14877026.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001139
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4104227.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.0057
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4104259.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       2.5e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4104291.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001159
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4104323.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.006448
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4104355.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.008379
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4104387.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.004717
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4104419.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       4.0e-6
=group_time    1.991s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4104451.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       1.43e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4104483.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001969
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.14877058.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.009496
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4104515.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       7.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4104547.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001825
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4104579.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.01037
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4104611.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.011336
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14877090.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.004612
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4104643.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       8.0e-6
=group_time    0.241s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4104675.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4104707.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001428
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4104739.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.006673
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4104771.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4104803.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.001363
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4104835.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.007154
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14877122.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.01036
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4104867.html
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:31
=result        ok
=elapsed       0.004544
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4104899.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:31
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       2.0e-6
=group_time    2.846s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       2.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       1.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       0.015595
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       0.030955
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       0.011718
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       0.012987
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       0.109841
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:32
=result        ok
=elapsed       1.0e-6
=group_time    0.366s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14877154.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:32
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       1.79452
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14877186.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.016813
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14877218.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.031875
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14877250.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.015966
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14877282.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.014932
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14877314.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.113091
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14877346.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       2.0e-6
=group_time    2.185s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14877378.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       2.36e-4
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14877410.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.016042
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14877442.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.035437
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14877474.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.015586
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14877506.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:34
=result        ok
=elapsed       0.014274
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14877538.html
=started       2024-03-06 08:26:34
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.11161
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14877570.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       5.0e-6
=group_time    0.418s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14877602.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.14877634.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.015651
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14877666.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.030079
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14877698.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.016659
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.14877730.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.016726
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14877762.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.113187
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14877794.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       4.0e-6
=group_time    0.395s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       3.0e-6
=group_time    3.516s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       2.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       7.31e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       0.006431
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       6.87e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:35
=result        ok
=elapsed       6.78e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-03-06 08:26:35
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       0.501474
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
=elapsed       7.79e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-03-06 08:26:36
=ended         2024-03-06 08:26:36
=result        ok
