=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.init_per_group.11203.html
=group_props   [{name,api_sendfile}]
=started       2024-04-03 19:35:40
=ended         2024-04-03 19:35:40
=result        ok
=elapsed       0.075952
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-03 19:35:40
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.145078
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.115419
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.17447
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.115764
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73410.html
=group_props   [{name,api_sendfile}]
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.0
=group_time    0.813s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73442.html
=group_props   [{name,api_async}]
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-03 19:35:41
=ended         2024-04-03 19:35:44
=result        ok
=elapsed       3.005984
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-03 19:35:44
=ended         2024-04-03 19:35:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-03 19:35:44
=ended         2024-04-03 19:35:45
=result        ok
=elapsed       1.004373
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-03 19:35:45
=ended         2024-04-03 19:35:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-03 19:35:45
=ended         2024-04-03 19:35:46
=result        ok
=elapsed       1.004433
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-03 19:35:46
=ended         2024-04-03 19:35:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-03 19:35:46
=ended         2024-04-03 19:35:47
=result        ok
=elapsed       1.005819
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-03 19:35:47
=ended         2024-04-03 19:35:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-03 19:35:47
=ended         2024-04-03 19:35:48
=result        ok
=elapsed       1.004822
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-03 19:35:48
=ended         2024-04-03 19:35:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-03 19:35:48
=ended         2024-04-03 19:35:54
=result        ok
=elapsed       6.003756
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-03 19:35:54
=ended         2024-04-03 19:35:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-03 19:35:54
=ended         2024-04-03 19:36:00
=result        ok
=elapsed       6.004263
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-03 19:36:00
=ended         2024-04-03 19:36:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-03 19:36:01
=ended         2024-04-03 19:36:07
=result        ok
=elapsed       6.003043
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-03 19:36:07
=ended         2024-04-03 19:36:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-03 19:36:07
=ended         2024-04-03 19:36:13
=result        ok
=elapsed       6.005085
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-03 19:36:13
=ended         2024-04-03 19:36:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-03 19:36:13
=ended         2024-04-03 19:36:19
=result        ok
=elapsed       6.005477
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-03 19:36:19
=ended         2024-04-03 19:36:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-03 19:36:19
=ended         2024-04-03 19:36:21
=result        ok
=elapsed       2.004402
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-03 19:36:21
=ended         2024-04-03 19:36:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-03 19:36:21
=ended         2024-04-03 19:36:23
=result        ok
=elapsed       2.005001
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-03 19:36:23
=ended         2024-04-03 19:36:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-03 19:36:23
=ended         2024-04-03 19:36:25
=result        ok
=elapsed       2.005751
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-03 19:36:25
=ended         2024-04-03 19:36:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-03 19:36:25
=ended         2024-04-03 19:36:27
=result        ok
=elapsed       2.006724
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-03 19:36:27
=ended         2024-04-03 19:36:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-03 19:36:27
=ended         2024-04-03 19:36:29
=result        ok
=elapsed       2.005981
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-03 19:36:29
=ended         2024-04-03 19:36:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4324.html
=group_props   [{name,api_async}]
=started       2024-04-03 19:36:29
=ended         2024-04-03 19:36:29
=result        ok
=elapsed       0.0
=group_time    47.867s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4356.html
=group_props   [{name,api_async_ref}]
=started       2024-04-03 19:36:29
=ended         2024-04-03 19:36:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.4388.html
=started       2024-04-03 19:36:29
=ended         2024-04-03 19:36:32
=result        ok
=elapsed       3.005812
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.4420.html
=started       2024-04-03 19:36:32
=ended         2024-04-03 19:36:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.11267.html
=started       2024-04-03 19:36:32
=ended         2024-04-03 19:36:33
=result        ok
=elapsed       1.004611
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.11299.html
=started       2024-04-03 19:36:33
=ended         2024-04-03 19:36:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.11331.html
=started       2024-04-03 19:36:33
=ended         2024-04-03 19:36:34
=result        ok
=elapsed       1.004666
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.73474.html
=started       2024-04-03 19:36:34
=ended         2024-04-03 19:36:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.73506.html
=started       2024-04-03 19:36:34
=ended         2024-04-03 19:36:35
=result        ok
=elapsed       1.005134
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.73538.html
=started       2024-04-03 19:36:35
=ended         2024-04-03 19:36:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.73570.html
=started       2024-04-03 19:36:35
=ended         2024-04-03 19:36:36
=result        ok
=elapsed       1.005207
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.73602.html
=started       2024-04-03 19:36:36
=ended         2024-04-03 19:36:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.73634.html
=started       2024-04-03 19:36:36
=ended         2024-04-03 19:36:42
=result        ok
=elapsed       6.003548
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.4452.html
=started       2024-04-03 19:36:42
=ended         2024-04-03 19:36:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.4484.html
=started       2024-04-03 19:36:42
=ended         2024-04-03 19:36:48
=result        ok
=elapsed       6.002897
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.4516.html
=started       2024-04-03 19:36:48
=ended         2024-04-03 19:36:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.4548.html
=started       2024-04-03 19:36:48
=ended         2024-04-03 19:36:54
=result        ok
=elapsed       6.003104
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.4580.html
=started       2024-04-03 19:36:54
=ended         2024-04-03 19:36:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.4612.html
=started       2024-04-03 19:36:54
=ended         2024-04-03 19:37:01
=result        ok
=elapsed       6.005416
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.4644.html
=started       2024-04-03 19:37:01
=ended         2024-04-03 19:37:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.4676.html
=started       2024-04-03 19:37:01
=ended         2024-04-03 19:37:07
=result        ok
=elapsed       6.005522
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.4708.html
=started       2024-04-03 19:37:07
=ended         2024-04-03 19:37:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.4740.html
=started       2024-04-03 19:37:07
=ended         2024-04-03 19:37:09
=result        ok
=elapsed       2.005919
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.73666.html
=started       2024-04-03 19:37:09
=ended         2024-04-03 19:37:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.73698.html
=started       2024-04-03 19:37:09
=ended         2024-04-03 19:37:11
=result        ok
=elapsed       2.004625
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.11363.html
=started       2024-04-03 19:37:11
=ended         2024-04-03 19:37:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.11395.html
=started       2024-04-03 19:37:11
=ended         2024-04-03 19:37:13
=result        ok
=elapsed       2.005877
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.11427.html
=started       2024-04-03 19:37:13
=ended         2024-04-03 19:37:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.11459.html
=started       2024-04-03 19:37:13
=ended         2024-04-03 19:37:15
=result        ok
=elapsed       2.006347
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.73730.html
=started       2024-04-03 19:37:15
=ended         2024-04-03 19:37:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.73762.html
=started       2024-04-03 19:37:15
=ended         2024-04-03 19:37:17
=result        ok
=elapsed       2.007091
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.11491.html
=started       2024-04-03 19:37:17
=ended         2024-04-03 19:37:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73794.html
=group_props   [{name,api_async_ref}]
=started       2024-04-03 19:37:17
=ended         2024-04-03 19:37:17
=result        ok
=elapsed       0.0
=group_time    47.877s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11523.html
=group_props   [{name,api_options}]
=started       2024-04-03 19:37:17
=ended         2024-04-03 19:37:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73826.html
=group_props   [{name,api_options_otp}]
=started       2024-04-03 19:37:17
=ended         2024-04-03 19:37:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-03 19:37:17
=ended         2024-04-03 19:37:18
=result        ok
=elapsed       1.003657
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-03 19:37:18
=ended         2024-04-03 19:37:19
=result        ok
=elapsed       1.002886
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-03 19:37:19
=ended         2024-04-03 19:37:26
=result        ok
=elapsed       7.009588
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-03 19:37:26
=ended         2024-04-03 19:37:27
=result        ok
=elapsed       1.004329
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73858.html
=group_props   [{name,api_options_otp}]
=started       2024-04-03 19:37:27
=ended         2024-04-03 19:37:27
=result        ok
=elapsed       0.0
=group_time    10.140s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73890.html
=group_props   [{name,api_options_socket}]
=started       2024-04-03 19:37:27
=ended         2024-04-03 19:37:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73922.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-03 19:37:27
=ended         2024-04-03 19:37:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-03 19:37:27
=ended         2024-04-03 19:37:29
=result        ok
=elapsed       2.003636
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-03 19:37:29
=ended         2024-04-03 19:37:35
=result        ok
=elapsed       6.009011
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73954.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-03 19:37:35
=ended         2024-04-03 19:37:35
=result        ok
=elapsed       0.0
=group_time    8.084s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-03 19:37:35
=ended         2024-04-03 19:37:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1296 of 1618 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-03 19:37:35
=ended         2024-04-03 19:37:39
=result        ok
=elapsed       4.005184
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-03 19:37:39
=ended         2024-04-03 19:37:43
=result        skipped: eacces
=== *** SKIPPED test case 1298 of 1618 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-03 19:37:43
=ended         2024-04-03 19:37:43
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1618 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-03 19:37:43
=ended         2024-04-03 19:37:44
=result        ok
=elapsed       1.002621
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-03 19:37:44
=ended         2024-04-03 19:37:45
=result        ok
=elapsed       1.00228
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-03 19:37:45
=ended         2024-04-03 19:37:45
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-03 19:37:45
=ended         2024-04-03 19:37:46
=result        ok
=elapsed       1.002296
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-03 19:37:46
=ended         2024-04-03 19:37:46
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-03 19:37:46
=ended         2024-04-03 19:37:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-03 19:37:47
=ended         2024-04-03 19:37:47
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-03 19:37:47
=ended         2024-04-03 19:37:47
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-03 19:37:47
=ended         2024-04-03 19:37:49
=result        ok
=elapsed       2.005751
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73986.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74018.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74050.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-03 19:37:49
=ended         2024-04-03 19:37:50
=result        ok
=elapsed       1.002523
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-03 19:37:50
=ended         2024-04-03 19:37:51
=result        ok
=elapsed       1.002504
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11555.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-03 19:37:51
=ended         2024-04-03 19:37:51
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11587.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-03 19:37:51
=ended         2024-04-03 19:37:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-03 19:37:51
=ended         2024-04-03 19:37:52
=result        ok
=elapsed       1.002395
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-03 19:37:52
=ended         2024-04-03 19:37:53
=result        ok
=elapsed       1.00212
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11619.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-03 19:37:53
=ended         2024-04-03 19:37:53
=result        ok
=elapsed       0.0
=group_time    2.079s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11651.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-03 19:37:53
=ended         2024-04-03 19:37:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-03 19:37:53
=ended         2024-04-03 19:37:54
=result        ok
=elapsed       1.002194
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74082.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74114.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-03 19:37:54
=ended         2024-04-03 19:37:54
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1318 of 1618 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-03 19:37:54
