=== Suite started at 2024-06-17 18:08:47
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6978.html
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:09
=result        ok
=elapsed       0.718948
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7010.html
=started       2024-06-17 18:09:09
=ended         2024-06-17 18:09:09
=result        ok
=elapsed       0.718375
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-17 18:09:09
=ended         2024-06-17 18:09:09
=result        ok
=elapsed       0.0
=group_time    1.507s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-17 18:09:09
=ended         2024-06-17 18:09:09
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7106.html
=started       2024-06-17 18:09:09
=ended         2024-06-17 18:09:10
=result        ok
=elapsed       0.712583
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7138.html
=started       2024-06-17 18:09:10
=ended         2024-06-17 18:09:11
=result        ok
=elapsed       0.715262
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-17 18:09:11
=ended         2024-06-17 18:09:11
=result        ok
=elapsed       0.0
=group_time    1.498s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7202.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-17 18:09:11
=ended         2024-06-17 18:09:11
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7234.html
=started       2024-06-17 18:09:11
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       0.737437
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7266.html
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       0.72931
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7298.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       0.0
=group_time    1.537s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:12
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7426.html
=started       2024-06-17 18:09:12
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.087363
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7458.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7522.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1859.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1891.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1987.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.011773
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7554.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.011968
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7586.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7618.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7650.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.014984
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7682.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.013291
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2019.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2051.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7714.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.016604
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7746.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.017088
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7778.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7810.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.010108
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2115.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.010195
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7842.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7874.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.012524
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7906.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.013111
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7938.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7970.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8002.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:13
=result        ok
=elapsed       0.015988
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8034.html
=started       2024-06-17 18:09:13
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.012344
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8066.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8098.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8130.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.011734
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0116
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8162.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.015867
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8194.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.013743
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8226.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8258.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8290.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.018755
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8322.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.016219
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2275.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8354.html
=group_props   [{name,non_fips}]
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.0
=group_time    26.507s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:14
=result        ok
=elapsed       0.001351
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-06-17 18:09:14
=ended         2024-06-17 18:09:17
=result        ok
=elapsed       2.890269
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-06-17 18:09:17
=ended         2024-06-17 18:09:17
=result        ok
=elapsed       0.18992
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-06-17 18:09:17
=ended         2024-06-17 18:09:17
=result        ok
=elapsed       5.59e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-06-17 18:09:17
=ended         2024-06-17 18:09:17
=result        ok
=elapsed       0.051121
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-06-17 18:09:17
=ended         2024-06-17 18:09:17
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-06-17 18:09:17
=ended         2024-06-17 18:09:27
=result        ok
=elapsed       10.00387
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-06-17 18:09:27
=ended         2024-06-17 18:09:27
=result        ok
=elapsed       0.042312
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-06-17 18:09:27
=ended         2024-06-17 18:09:27
=result        ok
=elapsed       0.040862
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-06-17 18:09:27
=ended         2024-06-17 18:09:27
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-06-17 18:09:27
=ended         2024-06-17 18:09:27
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-06-17 18:09:27
=ended         2024-06-17 18:09:28
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-06-17 18:09:28
=ended         2024-06-17 18:09:28
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-06-17 18:09:28
=ended         2024-06-17 18:09:32
=result        ok
=elapsed       4.560278
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-06-17 18:09:32
=ended         2024-06-17 18:09:32
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-06-17 18:09:32
=ended         2024-06-17 18:09:32
=result        ok
=elapsed       1.29e-4
=group_time    45.471s
=== 
=case          crypto_bench_SUITE:all
=started       2024-06-17 18:09:32
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-06-17 18:09:32
=ended         2024-06-17 18:09:32
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-06-17 18:09:32
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-06-17 18:09:32
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-06-17 18:09:32
=ended         2024-06-17 18:09:32
=result        ok
=elapsed       0.222197
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-06-17 18:09:32
=ended         2024-06-17 18:09:50
=result        ok
=elapsed       17.731383
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-06-17 18:09:50
=ended         2024-06-17 18:10:09
=result        ok
=elapsed       18.391746
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-06-17 18:10:09
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       8.505285
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       0.0
=group_time    44.945s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       1.11e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       2.1e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       3.8e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       2.84e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       2.62e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       2.9e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       1.05e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       3.8e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       4.5e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       1.23e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       1.41e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       2.93e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       3.01e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:17
=result        ok
=elapsed       3.26e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-06-17 18:10:17
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       1.000738
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       3.56e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.003975
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.003428
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.002609
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.004961
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.005625
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.003452
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.004701
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.003518
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.004975
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.003917
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.006391
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.005668
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.005573
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       7.6e-5
=group_time    0.448s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8578.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       4.89e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.002724
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8610.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       1.3e-5
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-06-17 18:10:19
=ended         2024-06-17 18:10:19
=result        ok
=elapsed       0.0
=group_time    1.886s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-06-17 18:10:19
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92512794
