=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749698.html
=group_props   [{name,apply_interval}]
=started       2024-12-10 16:24:10
=ended         2024-12-10 16:24:10
=result        ok
=elapsed       0.000001s
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749730.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-10 16:24:10
=ended         2024-12-10 16:24:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-12-10 16:24:10
=ended         2024-12-10 16:24:14
=result        ok
=elapsed       4.002486s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-12-10 16:24:14
=ended         2024-12-10 16:24:17
=result        ok
=elapsed       3.501408s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-12-10 16:24:17
=ended         2024-12-10 16:24:17
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749762.html
=group_props   [{name,apply_repeatedly}]
=started       2024-12-10 16:24:17
=ended         2024-12-10 16:24:17
=result        ok
=elapsed       0.000001s
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749794.html
=group_props   [{name,send_interval}]
=started       2024-12-10 16:24:17
=ended         2024-12-10 16:24:17
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-12-10 16:24:17
=ended         2024-12-10 16:24:23
=result        ok
=elapsed       6.002317s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-12-10 16:24:23
=ended         2024-12-10 16:24:26
=result        ok
=elapsed       3.002370s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-12-10 16:24:26
=ended         2024-12-10 16:24:29
=result        ok
=elapsed       3.002434s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-12-10 16:24:29
=ended         2024-12-10 16:24:32
=result        ok
=elapsed       3.002470s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-12-10 16:24:32
=ended         2024-12-10 16:24:34
=result        ok
=elapsed       1.102594s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-12-10 16:24:34
=ended         2024-12-10 16:24:34
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749826.html
=group_props   [{name,send_interval}]
=started       2024-12-10 16:24:34
=ended         2024-12-10 16:24:34
=result        ok
=elapsed       0.000001s
=group_time    16.278s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749858.html
=group_props   [{name,cancel}]
=started       2024-12-10 16:24:34
=ended         2024-12-10 16:24:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-12-10 16:24:34
=ended         2024-12-10 16:24:34
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-12-10 16:24:34
=ended         2024-12-10 16:24:36
=result        ok
=elapsed       2.000631s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-12-10 16:24:36
=ended         2024-12-10 16:24:38
=result        ok
=elapsed       2.000593s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-12-10 16:24:38
=ended         2024-12-10 16:24:39
=result        ok
=elapsed       1.102522s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-12-10 16:24:39
=ended         2024-12-10 16:24:40
=result        ok
=elapsed       1.102576s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-12-10 16:24:40
=ended         2024-12-10 16:24:42
=result        ok
=elapsed       2.003571s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-12-10 16:24:42
=ended         2024-12-10 16:24:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749890.html
=group_props   [{name,cancel}]
=started       2024-12-10 16:24:42
=ended         2024-12-10 16:24:42
=result        ok
=elapsed       0.000001s
=group_time    8.397s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749922.html
=group_props   [{name,sleep}]
=started       2024-12-10 16:24:42
=ended         2024-12-10 16:24:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-12-10 16:24:42
=ended         2024-12-10 16:24:43
=result        ok
=elapsed       1.000661s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-12-10 16:24:43
=ended         2024-12-10 16:24:44
=result        ok
=elapsed       1.001661s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749954.html
=group_props   [{name,sleep}]
=started       2024-12-10 16:24:44
=ended         2024-12-10 16:24:44
=result        ok
=elapsed       0.000001s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749986.html
=group_props   [{name,misc}]
=started       2024-12-10 16:24:44
=ended         2024-12-10 16:24:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-12-10 16:24:44
=ended         2024-12-10 16:24:46
=result        ok
=elapsed       2.003811s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-12-10 16:24:46
=ended         2024-12-10 16:24:47
=result        ok
=elapsed       0.601570s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-12-10 16:24:47
=ended         2024-12-10 16:24:47
=result        ok
=elapsed       0.500630s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-12-10 16:24:47
=ended         2024-12-10 16:24:48
=result        ok
=elapsed       0.500194s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-12-10 16:24:48
=ended         2024-12-10 16:24:49
=result        ok
=elapsed       1.000587s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-12-10 16:24:49
=ended         2024-12-10 16:24:50
=result        ok
=elapsed       1.000531s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-12-10 16:24:50
=ended         2024-12-10 16:25:42
=result        ok
=elapsed       51.807066s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19750018.html
=group_props   [{name,misc}]
=started       2024-12-10 16:25:42
=ended         2024-12-10 16:25:42
=result        ok
=elapsed       0.000001s
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-12-10 16:25:42
=ended         2024-12-10 16:25:42
=result        ok
=elapsed       0.000000s
=group_time    109.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750050.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-10 16:25:42
=ended         2024-12-10 16:25:42
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-12-10 16:25:42
=ended         2024-12-10 16:25:48
=result        ok
=elapsed       6.084298s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-12-10 16:25:48
=ended         2024-12-10 16:25:50
=result        ok
=elapsed       1.894170s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-12-10 16:25:50
=ended         2024-12-10 16:25:52
=result        ok
=elapsed       2.519799s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-12-10 16:25:52
=ended         2024-12-10 16:25:53
=result        ok
=elapsed       0.445064s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-12-10 16:25:53
=ended         2024-12-10 16:25:53
=result        ok
=elapsed       0.003742s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-12-10 16:25:53
=ended         2024-12-10 16:25:53
=result        ok
=elapsed       0.005234s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-12-10 16:25:53
=ended         2024-12-10 16:25:55
=result        ok
=elapsed       2.062202s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:55
=result        ok
=elapsed       0.000392s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19750082.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:55
=result        ok
=elapsed       0.000035s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19750114.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:56
=result        ok
=elapsed       0.650221s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19750146.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       2.916553s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19750178.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       2.772629s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19750210.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:57
=result        ok
=elapsed       2.371121s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.463683.html
=started       2024-12-10 16:25:55
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       2.517447s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19750242.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000041s
=group_time    2.970s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000225s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.003312s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19750274.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000000s
=group_time    16.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750306.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.000009s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.011003s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:58
=result        ok
=elapsed       0.090867s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-12-10 16:25:58
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.091430s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.093788s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.101999s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:25:59
=result        ok
=elapsed       0.256894s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-12-10 16:25:59
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       39.663990s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19750338.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000000s
=group_time    40.694s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750370.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000155s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000106s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000070s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000090s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-12-10 16:26:39
=ended         2024-12-10 16:26:39
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.009516s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.013767s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000203s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000170s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000082s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-12-10 16:26:40
=ended         2024-12-10 16:26:40
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-12-10 16:26:40
