=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.131252
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.0054
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.129759
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.005086
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.129078
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.028572
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.125223
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.026735
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.123165
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.028186
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.128223
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:51
=result        ok
=elapsed       0.00538
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-02-26 21:17:51
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.121537
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.006008
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.122938
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.00581
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.066196
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.009355
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.060207
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.010233
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.122422
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.005019
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.114571
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:52
=result        ok
=elapsed       0.005302
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-02-26 21:17:52
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.22094
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.046478
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.119495
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.005928
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.118148
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.006333
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.126786
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.00596
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.143457
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:53
=result        ok
=elapsed       0.010341
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-02-26 21:17:53
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.134044
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.006776
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.128269
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.007002
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.122266
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.006339
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.134191
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.007167
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.123055
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.006694
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.055639
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:54
=result        ok
=elapsed       0.012161
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-02-26 21:17:54
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.134388
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.039447
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.120943
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.006768
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.161645
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.0
=group_time    7.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.510114.html
=group_props   [{suite,rand_SUITE}]
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       0.0
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:55
=result        ok
=elapsed       2.38e-4
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-02-26 21:17:55
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.69982
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.31741
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.011267
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.027452
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.045387
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:56
=result        ok
=elapsed       0.0575
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-02-26 21:17:56
=ended         2024-02-26 21:17:57
=result        ok
=elapsed       0.0545
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-02-26 21:17:57
=ended         2024-02-26 21:17:57
=result        ok
=elapsed       0.032033
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-02-26 21:17:57
=ended         2024-02-26 21:17:58
=result        ok
=elapsed       1.167014
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.512482.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:17:58
=ended         2024-02-26 21:17:58
=result        ok
=elapsed       3.3e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.512514.html
=started       2024-02-26 21:17:58
=ended         2024-02-26 21:18:01
=result        ok
=elapsed       3.592561
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.512578.html
=started       2024-02-26 21:17:58
=ended         2024-02-26 21:18:01
=result        ok
=elapsed       3.42373
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.512546.html
=started       2024-02-26 21:17:58
=ended         2024-02-26 21:18:00
=result        ok
=elapsed       2.472536
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.512610.html
=started       2024-02-26 21:17:58
=ended         2024-02-26 21:18:01
=result        ok
=elapsed       3.070059
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.512962.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:18:01
=ended         2024-02-26 21:18:01
=result        ok
=elapsed       4.1e-5
=group_time    3.644s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.512994.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:18:01
=ended         2024-02-26 21:18:01
=result        ok
=elapsed       3.9e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.459715.html
=started       2024-02-26 21:18:01
=ended         2024-02-26 21:18:09
=result        ok: {tp,8.226057086529373,op,0.8386555770782189}
=elapsed       7.363604
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.459747.html
=started       2024-02-26 21:18:01
=ended         2024-02-26 21:18:09
=result        ok: {tp,7.736935264315239,op,7.38816156269788}
=elapsed       7.402482
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.459779.html
=started       2024-02-26 21:18:01
=ended         2024-02-26 21:18:09
=result        ok: {tp,7.566871963719636,op,4.647077044749028}
=elapsed       7.214723
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.459843.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:18:09
=ended         2024-02-26 21:18:09
=result        ok
=elapsed       4.2e-5
=group_time    7.452s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-02-26 21:18:09
=ended         2024-02-26 21:18:09
=result        ok
=elapsed       0.0091
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-02-26 21:18:09
=ended         2024-02-26 21:18:09
=result        ok
=elapsed       1.23e-4
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-02-26 21:18:09
=ended         2024-02-26 21:18:27
=result        ok
=elapsed       17.734011
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19717954.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:18:27
=ended         2024-02-26 21:18:27
=result        ok
=elapsed       4.1e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19717986.html
=started       2024-02-26 21:18:27
=ended         2024-02-26 21:18:28
=result        ok
=elapsed       1.162561
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19718018.html
=started       2024-02-26 21:18:27
=ended         2024-02-26 21:18:28
=result        ok
=elapsed       1.171638
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19718082.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-26 21:18:28
=ended         2024-02-26 21:18:28
=result        ok
=elapsed       3.9e-5
=group_time    1.220s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-02-26 21:18:28
=ended         2024-02-26 21:18:28
=result        ok
=elapsed       0.462549
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19718114.html
=group_props   [{suite,rand_SUITE}]
=started       2024-02-26 21:18:28
=ended         2024-02-26 21:18:28
=result        ok
=elapsed       0.0
=group_time    33.369s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-02-26 21:18:28
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       0.001467
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       1.9e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       5.9e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:29
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-02-26 21:18:29
=ended         2024-02-26 21:18:30
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.995703
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.13e-4
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.5e-4
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.25e-4
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       0.025985
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.62e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       5.0e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       2.84e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       0.040706
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       2.38e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       2.3e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       1.3e-4
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok
=elapsed       6.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:30
=result        ok: Got expected error: regular expression is too complicated
=elapsed       2.05e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-02-26 21:18:30
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.43835
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       1.0e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       2.74e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       2.7e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       1.0e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       3.8e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.002188
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       2.44e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.126223
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.00171
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       2.5e-5
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.00348
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.0
=group_time    2.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19718146.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:31
=result        ok
=elapsed       0.005425
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-02-26 21:18:31
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       12.659374
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19718210.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       0.0
=group_time    12.743s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       1.0e-6
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       2.1e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       0.16274
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:44
=result        ok
=elapsed       0.180301
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-02-26 21:18:44
=ended         2024-02-26 21:18:45
=result        ok
=elapsed       0.435581
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-02-26 21:18:45
=ended         2024-02-26 21:18:45
=result        ok
=elapsed       0.563601
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-02-26 21:18:45
=ended         2024-02-26 21:18:46
=result        ok
=elapsed       0.672757
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-02-26 21:18:46
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.597717
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       8.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.080538
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.063262
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.099022
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.052827
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.014405
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.016538
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.071756
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       9.0e-6
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.02447
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.051411
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:47
=result        ok
=elapsed       0.0
=group_time    3.542s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-02-26 21:18:47
=ended         2024-02-26 21:18:49
=result        ok
=elapsed       1.359251
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-02-26 21:18:49
=ended         2024-02-26 21:18:49
=result        ok
=elapsed       0.579811
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-02-26 21:18:49
=ended         2024-02-26 21:18:50
=result        ok
=elapsed       0.552748
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-02-26 21:18:50
=ended         2024-02-26 21:18:50
=result        ok
=elapsed       0.198628
