=== Suite started at 2024-04-19 14:58:49
=== Starting test, 376 test cases
=cases         376
=logfile       ct_telnet_suite.faulty_regexp.4450.html
=started       2024-04-19 15:53:18
=ended         2024-04-19 15:53:30
=result        ok
=elapsed       11.410527
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:53:30
=ended         2024-04-19 15:53:30
=result        ok
=elapsed       3.4e-5
=group_time    152.495s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-19 15:53:30
=ended         2024-04-19 15:53:30
=result        ok
=elapsed       7.98e-4
=group_time    672.751s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-19 15:53:30
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:53:31
=result        ok
=elapsed       0.153246
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-19 15:53:31
=ended         2024-04-19 15:54:13
=result        ok
=elapsed       42.275098
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-19 15:54:13
=ended         2024-04-19 15:54:13
=result        ok
=elapsed       0.001064
=group_time    42.483s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-19 15:54:13
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:54:13
=result        ok
=elapsed       0.152257
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-19 15:54:13
=ended         2024-04-19 15:54:20
=result        ok
=elapsed       7.099379
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-19 15:54:20
=ended         2024-04-19 15:54:26
=result        ok
=elapsed       6.12262
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-19 15:54:26
=ended         2024-04-19 15:54:33
=result        ok
=elapsed       6.490809
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-19 15:54:33
=ended         2024-04-19 15:54:43
=result        ok
=elapsed       10.27106
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-19 15:54:43
=ended         2024-04-19 15:54:50
=result        ok
=elapsed       6.500425
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-19 15:54:50
=ended         2024-04-19 15:54:56
=result        ok
=elapsed       6.138031
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-19 15:54:56
=ended         2024-04-19 15:55:02
=result        ok
=elapsed       6.435759
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-19 15:55:02
=ended         2024-04-19 15:55:13
=result        ok
=elapsed       10.550027
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-19 15:55:13
=ended         2024-04-19 15:55:22
=result        ok
=elapsed       9.461197
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-19 15:55:22
=ended         2024-04-19 15:55:29
=result        ok
=elapsed       6.520216
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-19 15:55:29
=ended         2024-04-19 15:55:36
=result        ok
=elapsed       6.732759
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-19 15:55:36
=ended         2024-04-19 15:55:43
=result        ok
=elapsed       6.85761
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-19 15:55:43
=ended         2024-04-19 15:55:49
=result        ok
=elapsed       6.685727
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-19 15:55:49
=ended         2024-04-19 15:55:56
=result        ok
=elapsed       7.027477
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-19 15:55:56
=ended         2024-04-19 15:56:04
=result        ok
=elapsed       7.175116
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-19 15:56:04
=ended         2024-04-19 15:56:11
=result        ok
=elapsed       7.541798
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-19 15:56:11
=ended         2024-04-19 15:56:18
=result        ok
=elapsed       6.923815
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-19 15:56:18
=ended         2024-04-19 15:56:25
=result        ok
=elapsed       6.928129
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-19 15:56:25
=ended         2024-04-19 15:56:32
=result        ok
=elapsed       6.799378
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-19 15:56:32
=ended         2024-04-19 15:56:39
=result        ok
=elapsed       6.768623
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-19 15:56:39
=ended         2024-04-19 15:56:45
=result        ok
=elapsed       6.476642
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-19 15:56:45
=ended         2024-04-19 15:56:52
=result        ok
=elapsed       6.678193
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-19 15:56:52
=ended         2024-04-19 15:56:59
=result        ok
=elapsed       6.962166
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-19 15:56:59
=ended         2024-04-19 15:57:08
=result        ok
=elapsed       8.694532
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-19 15:57:08
=ended         2024-04-19 15:57:15
=result        ok
=elapsed       7.342968
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-19 15:57:15
=ended         2024-04-19 15:57:22
=result        ok
=elapsed       7.428922
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-19 15:57:22
=ended         2024-04-19 15:57:31
=result        ok
=elapsed       8.583246
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-19 15:57:31
=ended         2024-04-19 15:57:38
=result        ok
=elapsed       6.706085
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-19 15:57:38
=ended         2024-04-19 15:57:46
=result        ok
=elapsed       7.920163
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-19 15:57:46
=ended         2024-04-19 15:57:53
=result        ok
=elapsed       7.598079
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-19 15:57:53
=ended         2024-04-19 15:58:00
=result        ok
=elapsed       6.577496
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-19 15:58:00
=ended         2024-04-19 15:58:06
=result        ok
=elapsed       6.61421
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-19 15:58:06
=ended         2024-04-19 15:58:21
=result        ok
=elapsed       14.94229
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-19 15:58:21
=ended         2024-04-19 15:58:36
=result        ok
=elapsed       14.911296
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-19 15:58:36
=ended         2024-04-19 15:58:59
=result        ok
=elapsed       22.815742
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-19 15:58:59
=ended         2024-04-19 15:59:15
=result        ok
=elapsed       15.854192
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-19 15:59:15
=ended         2024-04-19 15:59:31
=result        ok
=elapsed       15.699984
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-19 15:59:31
=ended         2024-04-19 15:59:42
=result        ok
=elapsed       10.906138
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-19 15:59:42
=ended         2024-04-19 15:59:53
=result        ok
=elapsed       10.905634
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-19 15:59:53
=ended         2024-04-19 16:00:16
=result        ok
=elapsed       22.833373
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-19 16:00:16
=ended         2024-04-19 16:00:27
=result        ok
=elapsed       11.802321
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-19 16:00:27
=ended         2024-04-19 16:00:39
=result        ok
=elapsed       11.661338
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-19 16:00:39
=ended         2024-04-19 16:01:02
=result        ok
=elapsed       23.08145
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-19 16:01:02
=ended         2024-04-19 16:01:13
=result        ok
=elapsed       10.953769
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-19 16:01:13
=ended         2024-04-19 16:01:27
=result        ok
=elapsed       13.908807
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-19 16:01:27
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       9.752057
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       8.48e-4
=group_time    443.947s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.005915
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.006379
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       3.35e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.003785
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.003773
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.003797
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.006068
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-19 16:01:37
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 16:01:37
=result        ok
=elapsed       0.1507
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-19 16:01:37
=ended         2024-04-19 16:01:55
=result        ok
=elapsed       18.084567
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-19 16:01:55
=ended         2024-04-19 16:02:09
=result        ok
=elapsed       13.948973
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-19 16:02:09
=ended         2024-04-19 16:02:48
=result        ok
=elapsed       38.87615
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-19 16:02:48
=ended         2024-04-19 16:03:27
=result        ok
=elapsed       39.159502
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-19 16:03:27
=ended         2024-04-19 16:03:55
=result        ok
=elapsed       27.063281
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-19 16:03:55
=ended         2024-04-19 16:04:09
=result        ok
=elapsed       14.057169
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-19 16:04:09
=ended         2024-04-19 16:04:41
=result        ok
=elapsed       32.266572
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-19 16:04:41
=ended         2024-04-19 16:05:12
=result        ok
=elapsed       31.157478
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-19 16:05:12
=ended         2024-04-19 16:05:59
=result        ok
=elapsed       46.988745
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-19 16:05:59
=ended         2024-04-19 16:06:30
=result        ok
=elapsed       31.223559
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-19 16:06:30
=ended         2024-04-19 16:07:53
=result        ok
=elapsed       82.169198
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-19 16:07:53
=ended         2024-04-19 16:09:15
=result        ok
=elapsed       82.531001
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-19 16:09:15
=ended         2024-04-19 16:09:45
=result        ok
=elapsed       30.276188
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-19 16:09:45
=ended         2024-04-19 16:10:03
=result        ok
=elapsed       17.183432
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-19 16:10:03
=ended         2024-04-19 16:11:00
=result        ok
=elapsed       57.745977
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-19 16:11:00
=ended         2024-04-19 16:11:58
=result        ok
=elapsed       57.754362
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-19 16:11:58
=ended         2024-04-19 16:13:23
=result        ok
=elapsed       84.822445
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-19 16:13:23
=ended         2024-04-19 16:14:41
=result        ok
=elapsed       77.676783
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-19 16:14:41
=ended         2024-04-19 16:14:41
=result        ok
=elapsed       8.49e-4
=group_time    783.638s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-19 16:14:41
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 16:14:41
=result        ok
=elapsed       0.150094
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-19 16:14:41
=ended         2024-04-19 16:14:46
=result        ok
=elapsed       5.450911
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-19 16:14:46
=ended         2024-04-19 16:14:51
=result        ok
=elapsed       5.019459
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-19 16:14:51
=ended         2024-04-19 16:14:52
=result        ok
=elapsed       5.92e-4
=group_time    10.696s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-19 16:14:52
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 16:14:52
=result        ok
=elapsed       0.170753
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-19 16:14:52
=ended         2024-04-19 16:14:57
=result        ok
=elapsed       5.07332
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-19 16:14:57
=ended         2024-04-19 16:15:02
=result        ok
=elapsed       4.916843
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-19 16:15:02
=ended         2024-04-19 16:15:07
=result        ok
=elapsed       5.290019
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-19 16:15:07
=ended         2024-04-19 16:15:12
=result        ok
=elapsed       5.290036
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-19 16:15:12
=ended         2024-04-19 16:15:18
=result        ok
=elapsed       5.116133
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-19 16:15:18
=ended         2024-04-19 16:15:23
=result        ok
=elapsed       5.073434
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-19 16:15:23
=ended         2024-04-19 16:15:28
=result        ok
=elapsed       5.238995
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-19 16:15:28
=ended         2024-04-19 16:15:33
=result        ok
=elapsed       5.298448
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-19 16:15:33
=ended         2024-04-19 16:15:39
=result        ok
=elapsed       5.295453
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-19 16:15:39
=ended         2024-04-19 16:15:56
=result        ok
=elapsed       17.29485
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-19 16:15:56
=ended         2024-04-19 16:16:13
=result        ok
=elapsed       17.291408
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-19 16:16:13
=ended         2024-04-19 16:16:18
=result        ok
=elapsed       5.260772
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-19 16:16:18
=ended         2024-04-19 16:16:18
=result        ok
=elapsed       5.95e-4
=group_time    86.929s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-19 16:16:18
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 16:16:19
=result        ok
=elapsed       0.165108
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-19 16:16:19
=ended         2024-04-19 16:16:24
=result        ok
=elapsed       5.630992
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-19 16:16:24
=ended         2024-04-19 16:16:30
=result        ok
=elapsed       5.431628
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-19 16:16:30
=ended         2024-04-19 16:16:35
=result        ok
=elapsed       5.419403
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-19 16:16:35
=ended         2024-04-19 16:16:41
=result        ok
=elapsed       5.455236
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-19 16:16:41
=ended         2024-04-19 16:16:46
=result        ok
=elapsed       5.439163
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-19 16:16:46
=ended         2024-04-19 16:16:52
=result        ok
=elapsed       5.439056
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-19 16:16:52
=ended         2024-04-19 16:16:57
=result        ok
=elapsed       5.446007
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-19 16:16:57
=ended         2024-04-19 16:17:03
=result        ok
=elapsed       5.428777
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-19 16:17:03
=ended         2024-04-19 16:17:08
=result        ok
=elapsed       5.465774
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-19 16:17:08
Trying to start ctX@a8a165522b6c

Node ctX@a8a165522b6c started

=ended         2024-04-19 16:17:08
=result        ok
=elapsed       0.018371
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-19 16:17:08
=ended         2024-04-19 16:17:08
=result        ok
=elapsed       6.96e-4
=group_time    49.766s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-19 16:17:08
=ended         2024-04-19 16:17:08
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-19 16:17:08
=ended         2024-04-19 16:17:08
=result        ok
=elapsed       0.017568
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-19 16:17:08
=ended         2024-04-19 16:17:09
=result        ok
=elapsed       0.009242
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-19 16:17:09
=ended         2024-04-19 16:17:09
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-19 16:17:09
=ended         2024-04-19 16:17:09
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-19 16:17:09
=ended         2024-04-19 16:18:20
=result        ok
=elapsed       71.530255
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-19 16:18:20
=ended         2024-04-19 16:18:43
=result        ok
=elapsed       21.934441
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-19 16:18:43
=ended         2024-04-19 16:18:44
=result        ok
=elapsed       0.824897
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-19 16:18:44
=ended         2024-04-19 16:18:44
=result        ok
=elapsed       0.723143
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-19 16:18:44
=ended         2024-04-19 16:18:45
=result        ok
=elapsed       0.118527
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-19 16:18:45
=ended         2024-04-19 16:18:48
=result        ok
=elapsed       3.250438
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-19 16:18:48
=ended         2024-04-19 16:18:54
=result        ok
=elapsed       5.875218
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-19 16:18:54
=ended         2024-04-19 16:18:56
=result        ok
=elapsed       1.45069
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-19 16:18:56
=node_start    test_server_tester_utf8@a8a165522b6c
=node_stop     test_server_tester_utf8@a8a165522b6c
=ended         2024-04-19 16:18:57
=result        ok
=elapsed       0.604049
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-19 16:18:57
=ended         2024-04-19 16:18:57
=result        ok
=elapsed       3.2e-5
=group_time    107.974s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-19 16:18:57
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4807560072
